pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20006d55,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:0000000b,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:0000000b,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:0000000b,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
800032a8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800032aa,beq,,,06250d63,,"beq	x10,x2,80003324","a0,sp,0x7a",
800032ae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
800032b0,beq,,,06250f63,,"beq	x10,x2,8000332e","a0,sp,0x7e",
800032b4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
800032b6,beq,,,08250163,,"beq	x10,x2,80003338","a0,sp,0x82",
800032ba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800032bc,beq,,,08250363,,"beq	x10,x2,80003342","a0,sp,0x86",
800032c0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800032c2,beq,,,08250563,,"beq	x10,x2,8000334c","a0,sp,0x8a",
8000334c,csrrs,t4:200076ee,,3bb02ef3,,"csrrs	x29,pmpaddr11,x0","t4,pmpaddr11,zero",
80003350,csrrs,s6:0f0f0f0f,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
80003354,c.j,,,a02d,,c.j	8000337e,0x2a,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f0f0f0f,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:200076ee,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:0000000c,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:0000000c,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:0000000c,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
800032a8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800032aa,beq,,,06250d63,,"beq	x10,x2,80003324","a0,sp,0x7a",
800032ae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
800032b0,beq,,,06250f63,,"beq	x10,x2,8000332e","a0,sp,0x7e",
800032b4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
800032b6,beq,,,08250163,,"beq	x10,x2,80003338","a0,sp,0x82",
800032ba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800032bc,beq,,,08250363,,"beq	x10,x2,80003342","a0,sp,0x86",
800032c0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800032c2,beq,,,08250563,,"beq	x10,x2,8000334c","a0,sp,0x8a",
800032c6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800032c8,beq,,,08250763,,"beq	x10,x2,80003356","a0,sp,0x8e",
80003356,csrrs,t4:20008088,,3bc02ef3,,"csrrs	x29,pmpaddr12,x0","t4,pmpaddr12,zero",
8000335a,csrrs,s6:0f0f0f0f,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
8000335e,c.j,,,a005,,c.j	8000337e,0x20,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20008088,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:0000000d,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:0000000d,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:0000000d,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
800032a8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800032aa,beq,,,06250d63,,"beq	x10,x2,80003324","a0,sp,0x7a",
800032ae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
800032b0,beq,,,06250f63,,"beq	x10,x2,8000332e","a0,sp,0x7e",
800032b4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
800032b6,beq,,,08250163,,"beq	x10,x2,80003338","a0,sp,0x82",
800032ba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800032bc,beq,,,08250363,,"beq	x10,x2,80003342","a0,sp,0x86",
800032c0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800032c2,beq,,,08250563,,"beq	x10,x2,8000334c","a0,sp,0x8a",
800032c6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800032c8,beq,,,08250763,,"beq	x10,x2,80003356","a0,sp,0x8e",
800032cc,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
800032ce,beq,,,08250963,,"beq	x10,x2,80003360","a0,sp,0x92",
80003360,csrrs,t4:20008a21,,3bd02ef3,,"csrrs	x29,pmpaddr13,x0","t4,pmpaddr13,zero",
80003364,csrrs,s6:0f0f0f0f,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80003368,c.j,,,a819,,c.j	8000337e,0x16,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f0f0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20008a21,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:0000000e,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:0000000e,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:0000000e,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
800032a8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800032aa,beq,,,06250d63,,"beq	x10,x2,80003324","a0,sp,0x7a",
800032ae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
800032b0,beq,,,06250f63,,"beq	x10,x2,8000332e","a0,sp,0x7e",
800032b4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
800032b6,beq,,,08250163,,"beq	x10,x2,80003338","a0,sp,0x82",
800032ba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800032bc,beq,,,08250363,,"beq	x10,x2,80003342","a0,sp,0x86",
800032c0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800032c2,beq,,,08250563,,"beq	x10,x2,8000334c","a0,sp,0x8a",
800032c6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800032c8,beq,,,08250763,,"beq	x10,x2,80003356","a0,sp,0x8e",
800032cc,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
800032ce,beq,,,08250963,,"beq	x10,x2,80003360","a0,sp,0x92",
800032d2,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
800032d4,beq,,,08250b63,,"beq	x10,x2,8000336a","a0,sp,0x96",
8000336a,csrrs,t4:200093bb,,3be02ef3,,"csrrs	x29,pmpaddr14,x0","t4,pmpaddr14,zero",
8000336e,csrrs,s6:0f0f0f0f,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80003372,c.j,,,a031,,c.j	8000337e,0xc,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f0f0f00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:200093bb,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:0000000f,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:0000000f,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d2,c.j,,,b565,,c.j	8000327a,0xfffffea8,
8000327a,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
8000327c,c.mv,sp:0000000f,,812a,,"c.mv	x2,x10","sp,a0",
8000327e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80003280,beq,,,04250f63,,"beq	x10,x2,800032de","a0,sp,0x5e",
80003284,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80003286,beq,,,06250163,,"beq	x10,x2,800032e8","a0,sp,0x62",
8000328a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
8000328c,beq,,,06250363,,"beq	x10,x2,800032f2","a0,sp,0x66",
80003290,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80003292,beq,,,06250563,,"beq	x10,x2,800032fc","a0,sp,0x6a",
80003296,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80003298,beq,,,06250763,,"beq	x10,x2,80003306","a0,sp,0x6e",
8000329c,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
8000329e,beq,,,06250963,,"beq	x10,x2,80003310","a0,sp,0x72",
800032a2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800032a4,beq,,,06250b63,,"beq	x10,x2,8000331a","a0,sp,0x76",
800032a8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800032aa,beq,,,06250d63,,"beq	x10,x2,80003324","a0,sp,0x7a",
800032ae,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
800032b0,beq,,,06250f63,,"beq	x10,x2,8000332e","a0,sp,0x7e",
800032b4,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
800032b6,beq,,,08250163,,"beq	x10,x2,80003338","a0,sp,0x82",
800032ba,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
800032bc,beq,,,08250363,,"beq	x10,x2,80003342","a0,sp,0x86",
800032c0,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
800032c2,beq,,,08250563,,"beq	x10,x2,8000334c","a0,sp,0x8a",
800032c6,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
800032c8,beq,,,08250763,,"beq	x10,x2,80003356","a0,sp,0x8e",
800032cc,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
800032ce,beq,,,08250963,,"beq	x10,x2,80003360","a0,sp,0x92",
800032d2,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
800032d4,beq,,,08250b63,,"beq	x10,x2,8000336a","a0,sp,0x96",
800032d8,c.li,sp:0000000f,,413d,,"c.li	x2,15","sp,15",
800032da,beq,,,08250d63,,"beq	x10,x2,80003374","a0,sp,0x9a",
80003374,csrrs,t4:20009d54,,3bf02ef3,,"csrrs	x29,pmpaddr15,x0","t4,pmpaddr15,zero",
80003378,csrrs,s6:0f0f0f0f,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
8000337c,c.j,,,a009,,c.j	8000337e,0x2,
8000337e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003380,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003384,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003386,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000338a,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
8000338c,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
8000338e,sll,s9:0f0f0f0f,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003392,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80003394,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003396,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000339a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000339e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800033a2,beq,,,04010363,,"beq	x2,x0,800033e8","sp,zero,0x46",
800033a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800033a8,beq,,,04a10163,,"beq	x2,x10,800033ea","sp,a0,0x42",
800033ea,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
800033ec,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800033f0,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800033f4,c.bnez,,,e501,,"c.bnez	x10,800033fc","a0,0x8",
800033fc,bltu,,,fc7164e3,,"bltu	x2,x7,800033c4","sp,t2,0xffffffc8",
80003400,bgeu,,,fdd172e3,,"bgeu	x2,x29,800033c4","sp,t4,0xffffffc4",
800033c4,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
800033c6,c.mv,t2:20009d54,,83f6,,"c.mv	x7,x29","t2,t4",
800033c8,c.addi,a0:00000010,,0505,,"c.addi	x10,1","a0,1",
800033ca,c.mv,a7:00000010,,88aa,,"c.mv	x17,x10","a7,a0",
800033cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800033ce,bge,,,01d55363,,"bge	x10,x29,800033d4","a0,t4,0x6",
800033d4,csrrs,a0:00000000,,74702573,,"csrrs	x10,0x747,x0","a0,0x747,zero",
800033d8,c.andi,a0:00000000,,8909,,"c.andi	x10,2","a0,2",
800033da,c.bnez,,,ed2d,,"c.bnez	x10,80003454","a0,0x7a",
800033dc,auipc,a0:800003dc,,ffffd517,,"auipc	x10,0xffffd","a0,0xffffd",
800033e0,addi,a0:800005e0,,20450513,,"addi	x10,x10,516","a0,a0,516",
800033e4,jalr,,,00050067,,"jalr	x0,0(x10)","zero,a0,0",
800005e0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800005e4,c.addi,t4:8ffffff8,,1ee1,,"c.addi	x29,-8","t4,-8",
800005e6,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800005e8,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
800005ea,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
800005ec,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
