pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80009ac4,sltiu,s6:00000001,,698ebb13,,"sltiu	x22,x29,1688","s6,t4,1688",
80009ac8,sll,ra:c0b20740,,00da90b3,,"sll	x1,x21,x13","ra,s5,a3",
80009acc,div,s5:00000000,,026ccab3,,"div	x21,x25,x6","s5,s9,t1",
80009ad0,and,t4:0001e01d,,012e7eb3,,"and	x29,x28,x18","t4,t3,s2",
80009ad4,c.mv,t1:00000000,,837a,,"c.mv	x6,x30","t1,t5",
80009ad6,c.or,a3:9cabcee6,,8ed1,,"c.or	x13,x12","a3,a2",
80009ad8,csrrc,s6:000000ba,,34003b73,,"csrrc	x22,mscratch,x0","s6,mscratch,zero",
80009adc,slti,t3:00000001,,23842e13,,"slti	x28,x8,568","t3,s0,568",
80009ae0,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
80009ae2,csrrs,a3:000000ba,,340026f3,,"csrrs	x13,mscratch,x0","a3,mscratch,zero",
80009ae6,rem,a5:00000000,,03df67b3,,"rem	x15,x30,x29","a5,t5,t4",
80009aea,c.sub,a3:000000ba,,8e85,,"c.sub	x13,x9","a3,s1",
80009aec,csrrwi,s2:000000ba,,34095973,,"csrrwi	x18,mscratch,18","s2,mscratch,18",
80009af0,addi,a7:fffffb74,,b75f8893,,"addi	x17,x31,-1163","a7,t6,-1163",
80009af4,div,s1:ffffffff,,0305c4b3,,"div	x9,x11,x16","s1,a1,a6",
80009af8,ori,a0:fffffc89,,c8906513,,"ori	x10,x0,-887","a0,zero,-887",
80009afc,c.srai,a1:ff800000,,8595,,"c.srai	x11,0x5","a1,0x5",
80009afe,ori,a6:000005ff,,54db6813,,"ori	x16,x22,1357","a6,s6,1357",
80009b02,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009b04,ori,a5:0001e527,,52726793,,"ori	x15,x4,1319","a5,tp,1319",
80009b08,div,s5:00000000,,02de4ab3,,"div	x21,x28,x13","s5,t3,a3",
80009b0c,andi,,,ffc07013,,"andi	x0,x0,-4","zero,zero,-4",
80009b10,xor,s1:80010e64,,01a344b3,,"xor	x9,x6,x26","s1,t1,s10",
80009b14,slt,a5:00000001,,0076a7b3,,"slt	x15,x13,x7","a5,a3,t2",
80009b18,xori,s9:7ffef570,,b14d4c93,,"xori	x25,x26,-1260","s9,s10,-1260",
80009b1c,c.addi,t0:00000013,,02b1,,"c.addi	x5,12","t0,12",
80009b1e,sub,ra:80014cd1,,405600b3,,"sub	x1,x12,x5","ra,a2,t0",
80009b22,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
80009b24,add,tp:0001e01d,,017e8233,,"add	x4,x29,x23","tp,t4,s7",
80009b28,c.lui,s1:00002000,,6489,,"c.lui	x9,0x2","s1,0x2",
80009b2a,c.xor,s0:000000ba,,8c35,,"c.xor	x8,x13","s0,a3",
80009b2c,mulh,t2:00000000,,02a513b3,,"mulh	x7,x10,x10","t2,a0,a0",
80009b30,sltiu,s9:00000001,,8986bc93,,"sltiu	x25,x13,-1896","s9,a3,-1896",
80009b34,csrrc,s11:00000012,,34003df3,,"csrrc	x27,mscratch,x0","s11,mscratch,zero",
80009b38,csrrwi,s6:00000012,,3407db73,,"csrrwi	x22,mscratch,15","s6,mscratch,15",
80009b3c,c.xor,a3:80014c5e,,8eb1,,"c.xor	x13,x12","a3,a2",
80009b3e,sub,s1:00000001,,407984b3,,"sub	x9,x19,x7","s1,s3,t2",
80009b42,slli,tp:0002e800,,00a91213,,"slli	x4,x18,0xa","tp,s2,0xa",
80009b46,xori,t5:0001e1d5,,1c8ecf13,,"xori	x30,x29,456","t5,t4,456",
80009b4a,c.srai,a5:00000000,,8795,,"c.srai	x15,0x5","a5,0x5",
80009b4c,c.srai,a4:00000000,,8705,,"c.srai	x14,0x1","a4,0x1",
80009b4e,csrrs,a6:0000000f,,340aa873,,"csrrs	x16,mscratch,x21","a6,mscratch,s5",
80009b52,csrrsi,a6:0000000f,,34006873,,"csrrsi	x16,mscratch,0","a6,mscratch,0",
80009b56,c.or,a4:ff800000,,8f4d,,"c.or	x14,x11","a4,a1",
80009b58,sra,s11:fffffb74,,40e8ddb3,,"sra	x27,x17,x14","s11,a7,a4",
80009b5c,lui,s4:17e87000,,17e87a37,,"lui	x20,0x17e87","s4,0x17e87",
80009b60,mulhsu,a1:ffffffff,,028725b3,,"mulhsu	x11,x14,x8","a1,a4,s0",
80009b64,sra,t3:00000000,,41f95e33,,"sra	x28,x18,x31","t3,s2,t6",
80009b68,c.sub,a4:7f7eb31c,,8f11,,"c.sub	x14,x12","a4,a2",
80009b6a,csrrsi,t0:0000000f,,3409e2f3,,"csrrsi	x5,mscratch,19","t0,mscratch,19",
80009b6e,csrrc,t2:0000001f,,340933f3,,"csrrc	x7,mscratch,x18","t2,mscratch,s2",
80009b72,csrrwi,s6:00000005,,3402db73,,"csrrwi	x22,mscratch,5","s6,mscratch,5",
80009b76,lui,a5:21348000,,213487b7,,"lui	x15,0x21348","a5,0x21348",
80009b7a,c.add,a4:7f809339,,9776,,"c.add	x14,x29","a4,t4",
80009b7c,sub,s1:e8179000,,414004b3,,"sub	x9,x0,x20","s1,zero,s4",
80009b80,sltiu,a5:00000000,,2498b793,,"sltiu	x15,x17,585","a5,a7,585",
80009b84,csrrw,tp:00000005,,34051273,,"csrrw	x4,mscratch,x10","tp,mscratch,a0",
80009b88,c.or,a5:00000000,,8fdd,,"c.or	x15,x15","a5,a5",
80009b8a,srli,a7:00000003,,00fed893,,"srli	x17,x29,0xf","a7,t4,0xf",
80009b8e,sll,s1:3c000000,,008814b3,,"sll	x9,x16,x8","s1,a6,s0",
80009b92,csrrs,a0:fffffc89,,3405a573,,"csrrs	x10,mscratch,x11","a0,mscratch,a1",
80009b96,mulhsu,a7:00000000,,0376a8b3,,"mulhsu	x17,x13,x23","a7,a3,s7",
80009b9a,srl,s5:00000000,,00a9dab3,,"srl	x21,x19,x10","s5,s3,a0",
80009b9e,sub,s8:00000000,,41530c33,,"sub	x24,x6,x21","s8,t1,s5",
80009ba2,srl,a3:80014c5e,,0026d6b3,,"srl	x13,x13,x2","a3,a3,sp",
80009ba6,csrrw,s9:ffffffff,,34049cf3,,"csrrw	x25,mscratch,x9","s9,mscratch,s1",
80009baa,slli,gp:edd00000,,012d9193,,"slli	x3,x27,0x12","gp,s11,0x12",
80009bae,sll,t3:fffffb74,,015d9e33,,"sll	x28,x27,x21","t3,s11,s5",
80009bb2,xori,s5:000001a6,,1b93ca93,,"xori	x21,x7,441","s5,t2,441",
80009bb6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009bb8,or,s9:ffffffff,,019aecb3,,"or	x25,x21,x25","s9,s5,s9",
80009bbc,c.sub,a3:0080b925,,8e99,,"c.sub	x13,x14","a3,a4",
80009bbe,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009bc0,ori,t5:3c0001e0,,1e04ef13,,"ori	x30,x9,480","t5,s1,480",
80009bc4,c.slli,t2:0f800000,,03de,,"c.slli	x7,0x17","t2,0x17",
80009bc6,c.srai,a0:ffffffff,,8535,,"c.srai	x10,0xd","a0,0xd",
80009bc8,c.lui,tp:00015000,,6255,,"c.lui	x4,0x15","tp,0x15",
80009bca,andi,t3:000002d3,,2d3cfe13,,"andi	x28,x25,723","t3,s9,723",
80009bce,sltu,t6:00000000,,00f7bfb3,,"sltu	x31,x15,x15","t6,a5,a5",
80009bd2,remu,a5:0f800000,,0383f7b3,,"remu	x15,x7,x24","a5,t2,s8",
80009bd6,srl,a3:00000001,,0039d6b3,,"srl	x13,x19,x3","a3,s3,gp",
80009bda,c.srli,s1:00000078,,80dd,,"c.srli	x9,0x17","s1,0x17",
80009bdc,c.slli,s0:e8000000,,046a,,"c.slli	x8,0x1a","s0,0x1a",
80009bde,c.srai,a3:00000000,,86d9,,"c.srai	x13,0x16","a3,0x16",
80009be0,sub,a7:fffffff1,,405888b3,,"sub	x17,x17,x5","a7,a7,t0",
80009be4,mulh,t0:fa5fffd3,,028f12b3,,"mulh	x5,x30,x8","t0,t5,s0",
80009be8,ori,a1:fffffa71,,a719e593,,"ori	x11,x19,-1423","a1,s3,-1423",
80009bec,slli,t3:00000000,,014f9e13,,"slli	x28,x31,0x14","t3,t6,0x14",
80009bf0,lui,t5:0ec59000,,0ec59f37,,"lui	x30,0xec59","t5,0xec59",
80009bf4,c.andi,a4:00000011,,8b55,,"c.andi	x14,21","a4,21",
80009bf6,ori,tp:edd00731,,7311e213,,"ori	x4,x3,1841","tp,gp,1841",
80009bfa,c.add,s8:00000005,,9c5a,,"c.add	x24,x22","s8,s6",
80009bfc,c.srli,a3:00000000,,82b5,,"c.srli	x13,0xd","a3,0xd",
80009bfe,slt,t2:00000001,,00a5a3b3,,"slt	x7,x11,x10","t2,a1,a0",
80009c02,csrrw,s4:3c000000,,340b9a73,,"csrrw	x20,mscratch,x23","s4,mscratch,s7",
80009c06,and,ra:00000000,,015370b3,,"and	x1,x6,x21","ra,t1,s5",
80009c0a,rem,tp:00000011,,03276233,,"rem	x4,x14,x18","tp,a4,s2",
80009c0e,srl,t2:00000000,,012ed3b3,,"srl	x7,x29,x18","t2,t4,s2",
80009c12,sub,t4:00000067,,40e48eb3,,"sub	x29,x9,x14","t4,s1,a4",
80009c16,divu,t6:00000000,,0391dfb3,,"divu	x31,x3,x25","t6,gp,s9",
80009c1a,c.srai,a3:00000000,,86c1,,"c.srai	x13,0x10","a3,0x10",
80009c1c,csrrw,s9:00000000,,34029cf3,,"csrrw	x25,mscratch,x5","s9,mscratch,t0",
80009c20,addi,s0:fffffef3,,ee270413,,"addi	x8,x14,-286","s0,a4,-286",
80009c24,sltiu,t5:00000001,,a469bf13,,"sltiu	x30,x19,-1466","t5,s3,-1466",
80009c28,srl,a5:01dba000,,01d1d7b3,,"srl	x15,x3,x29","a5,gp,t4",
80009c2c,c.or,a0:ffffffff,,8d41,,"c.or	x10,x8","a0,s0",
80009c2e,xor,s7:00000076,,00eecbb3,,"xor	x23,x29,x14","s7,t4,a4",
80009c32,slli,s9:00000000,,01cf9c93,,"slli	x25,x31,0x1c","s9,t6,0x1c",
80009c36,c.addi,s0:ffffff09,,0459,,"c.addi	x8,22","s0,22",
80009c38,c.slli,t3:00000000,,0e52,,"c.slli	x28,0x14","t3,0x14",
80009c3a,slli,s6:00000000,,00731b13,,"slli	x22,x6,0x7","s6,t1,0x7",
80009c3e,c.sub,a4:00000012,,8f09,,"c.sub	x14,x10","a4,a0",
80009c40,ori,t0:ffffffec,,f2866293,,"ori	x5,x12,-216","t0,a2,-216",
80009c44,c.lui,s1:00017000,,64dd,,"c.lui	x9,0x17","s1,0x17",
80009c46,slli,t1:00000000,,01019313,,"slli	x6,x3,0x10","t1,gp,0x10",
80009c4a,sub,s4:3bfe9000,,409a0a33,,"sub	x20,x20,x9","s4,s4,s1",
80009c4e,c.mv,s8:01dba000,,8c3e,,"c.mv	x24,x15","s8,a5",
80009c50,c.slli,s7:80000000,,0bfa,,"c.slli	x23,0x1e","s7,0x1e",
80009c52,srai,s11:00000000,,4146dd93,,"srai	x27,x13,0x14","s11,a3,0x14",
80009c56,addi,s4:00000379,,312e8a13,,"addi	x20,x29,786","s4,t4,786",
80009c5a,csrrci,s2:fa5fffd3,,34047973,,"csrrci	x18,mscratch,8","s2,mscratch,8",
80009c5e,c.srli,s1:00000017,,80b1,,"c.srli	x9,0xc","s1,0xc",
80009c60,c.srli,s1:00000000,,80d9,,"c.srli	x9,0x16","s1,0x16",
80009c62,c.sub,a3:7ffeb31c,,8e91,,"c.sub	x13,x12","a3,a2",
80009c64,sltiu,t2:00000000,,c292b393,,"sltiu	x7,x5,-983","t2,t0,-983",
80009c68,c.and,s0:00000000,,8c79,,"c.and	x8,x14","s0,a4",
80009c6a,csrrsi,ra:fa5fffd3,,340060f3,,"csrrsi	x1,mscratch,0","ra,mscratch,0",
80009c6e,remu,t4:00000000,,03b4feb3,,"remu	x29,x9,x27","t4,s1,s11",
80009c72,xori,a3:000007de,,7dee4693,,"xori	x13,x28,2014","a3,t3,2014",
80009c76,c.or,s1:ffffffff,,8cc9,,"c.or	x9,x10","s1,a0",
80009c78,c.srai,a4:00000000,,8715,,"c.srai	x14,0x5","a4,0x5",
80009c7a,c.srai,a1:ffffffd3,,8595,,"c.srai	x11,0x5","a1,0x5",
80009c7c,mul,tp:000007de,,02df0233,,"mul	x4,x30,x13","tp,t5,a3",
80009c80,csrrci,s4:fa5fffd3,,340c7a73,,"csrrci	x20,mscratch,24","s4,mscratch,24",
80009c84,mulhu,a7:00000000,,037338b3,,"mulhu	x17,x6,x23","a7,t1,s7",
80009c88,mulhsu,s7:00000000,,02a9abb3,,"mulhsu	x23,x19,x10","s7,s3,a0",
80009c8c,c.add,ra:fa5fffd3,,909e,,"c.add	x1,x7","ra,t2",
80009c8e,c.andi,s0:00000000,,882d,,"c.andi	x8,11","s0,11",
80009c90,mul,s11:00000000,,03928db3,,"mul	x27,x5,x25","s11,t0,s9",
80009c94,csrrsi,a6:fa5fffc3,,34006873,,"csrrsi	x16,mscratch,0","a6,mscratch,0",
80009c98,xor,a5:00000000,,006dc7b3,,"xor	x15,x27,x6","a5,s11,t1",
80009c9c,c.li,s9:00000005,,4c95,,"c.li	x25,5","s9,5",
80009c9e,c.srli,a1:0007ffff,,81b5,,"c.srli	x11,0xd","a1,0xd",
80009ca0,sll,,,00349033,,"sll	x0,x9,x3","zero,s1,gp",
80009ca4,and,s6:00000000,,01847b33,,"and	x22,x8,x24","s6,s0,s8",
80009ca8,slti,a6:00000000,,85732813,,"slti	x16,x6,-1961","a6,t1,-1961",
80009cac,csrrsi,a6:fa5fffc3,,340de873,,"csrrsi	x16,mscratch,27","a6,mscratch,27",
80009cb0,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
80009cb2,c.add,t3:00000000,,9e1e,,"c.add	x28,x7","t3,t2",
80009cb4,csrrci,tp:fa5fffdb,,34077273,,"csrrci	x4,mscratch,14","tp,mscratch,14",
80009cb8,c.and,a1:00000000,,8de1,,"c.and	x11,x8","a1,s0",
80009cba,slli,t5:f0000000,,01c51f13,,"slli	x30,x10,0x1c","t5,a0,0x1c",
80009cbe,andi,s9:00000000,,470efc93,,"andi	x25,x29,1136","s9,t4,1136",
80009cc2,srli,t3:00000000,,00275e13,,"srli	x28,x14,0x2","t3,a4,0x2",
80009cc6,c.add,a3:fa6007b1,,9686,,"c.add	x13,x1","a3,ra",
80009cc8,auipc,ra:d8a07cc8,,589fe097,,"auipc	x1,0x589fe","ra,0x589fe",
80009ccc,slt,s2:00000001,,01e1a933,,"slt	x18,x3,x30","s2,gp,t5",
80009cd0,mul,s8:00000000,,023d8c33,,"mul	x24,x27,x3","s8,s11,gp",
80009cd4,c.li,t3:00000012,,4e49,,"c.li	x28,18","t3,18",
80009cd6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009cd8,auipc,a5:0e47fcd8,,8e476797,,"auipc	x15,0x8e476","a5,0x8e476",
80009cdc,c.add,a0:ffffffff,,952e,,"c.add	x10,x11","a0,a1",
80009cde,slt,,,01a4a033,,"slt	x0,x9,x26","zero,s1,s10",
80009ce2,srli,a7:01f4bfff,,00725893,,"srli	x17,x4,0x7","a7,tp,0x7",
80009ce6,c.addi,s1:fffffffe,,14fd,,"c.addi	x9,-1","s1,-1",
80009ce8,sltiu,s1:00000001,,66f5b493,,"sltiu	x9,x11,1647","s1,a1,1647",
80009cec,rem,gp:fa5fffd3,,022a61b3,,"rem	x3,x20,x2","gp,s4,sp",
80009cf0,c.lui,gp:0000e000,,61b9,,"c.lui	x3,0xe","gp,0xe",
80009cf2,sll,t6:00000000,,00c59fb3,,"sll	x31,x11,x12","t6,a1,a2",
80009cf6,sra,a4:00000001,,40b4d733,,"sra	x14,x9,x11","a4,s1,a1",
80009cfa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009cfc,c.xor,a1:80014ce4,,8db1,,"c.xor	x11,x12","a1,a2",
80009cfe,csrrw,a6:fa5fffd1,,340d9873,,"csrrw	x16,mscratch,x27","a6,mscratch,s11",
80009d02,andi,t4:00000000,,937bfe93,,"andi	x29,x23,-1737","t4,s7,-1737",
80009d06,sltiu,t1:00000000,,04e0b313,,"sltiu	x6,x1,78","t1,ra,78",
80009d0a,lui,s1:892d1000,,892d14b7,,"lui	x9,0x892d1","s1,0x892d1",
80009d0e,sub,s7:80006ce4,,40358bb3,,"sub	x23,x11,x3","s7,a1,gp",
80009d12,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009d14,csrrwi,s11:00000000,,34015df3,,"csrrwi	x27,mscratch,2","s11,mscratch,2",
80009d18,lui,tp:e834c000,,e834c237,,"lui	x4,0xe834c","tp,0xe834c",
80009d1c,c.srai,s1:ffffffff,,84fd,,"c.srai	x9,0x1f","s1,0x1f",
80009d1e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009d20,c.addi,s2:00000009,,0921,,"c.addi	x18,8","s2,8",
80009d22,csrrsi,a0:00000002,,34006573,,"csrrsi	x10,mscratch,0","a0,mscratch,0",
80009d26,csrrsi,a6:00000002,,34096873,,"csrrsi	x16,mscratch,18","a6,mscratch,18",
80009d2a,slti,s7:00000001,,3f8cab93,,"slti	x23,x25,1016","s7,s9,1016",
80009d2e,addi,s11:80010b81,,d1dd0d93,,"addi	x27,x26,-739","s11,s10,-739",
80009d32,slti,t4:00000000,,f199ae93,,"slti	x29,x19,-231","t4,s3,-231",
80009d36,csrrci,s7:00000012,,34007bf3,,"csrrci	x23,mscratch,0","s7,mscratch,0",
80009d3a,mulh,a6:00000000,,033b1833,,"mulh	x16,x22,x19","a6,s6,s3",
80009d3e,c.xor,a0:00000000,,8d29,,"c.xor	x10,x10","a0,a0",
80009d40,sra,s0:00000009,,413bd433,,"sra	x8,x23,x19","s0,s7,s3",
80009d44,mulhu,a0:7d310978,,03b6b533,,"mulhu	x10,x13,x27","a0,a3,s11",
80009d48,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009d4a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009d4c,remu,t6:00000012,,03fbffb3,,"remu	x31,x23,x31","t6,s7,t6",
80009d50,c.mv,t2:7d310978,,83aa,,"c.mv	x7,x10","t2,a0",
80009d52,srl,s2:00000009,,01e45933,,"srl	x18,x8,x30","s2,s0,t5",
80009d56,c.mv,s8:01f4bfff,,8c46,,"c.mv	x24,x17","s8,a7",
80009d58,c.lui,t4:00007000,,6e9d,,"c.lui	x29,0x7","t4,0x7",
80009d5a,csrrci,gp:00000012,,340071f3,,"csrrci	x3,mscratch,0","gp,mscratch,0",
80009d5e,rem,s7:00000000,,02a36bb3,,"rem	x23,x6,x10","s7,t1,a0",
80009d62,srl,s8:001f4bff,,00cc5c33,,"srl	x24,x24,x12","s8,s8,a2",
80009d66,slli,a7:00000000,,00501893,,"slli	x17,x0,0x5","a7,zero,0x5",
80009d6a,c.srli,s0:00000000,,807d,,"c.srli	x8,0x1f","s0,0x1f",
80009d6c,and,s3:00000000,,0137f9b3,,"and	x19,x15,x19","s3,a5,s3",
80009d70,c.or,s0:00000000,,8c41,,"c.or	x8,x8","s0,s0",
80009d72,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80009d74,andi,s4:00000000,,3c0efa13,,"andi	x20,x29,960","s4,t4,960",
80009d78,c.xor,a3:fa6007b0,,8eb9,,"c.xor	x13,x14","a3,a4",
80009d7a,mul,t0:00000000,,026402b3,,"mul	x5,x8,x6","t0,s0,t1",
80009d7e,sltu,a4:00000000,,0101b733,,"sltu	x14,x3,x16","a4,gp,a6",
80009d82,sra,s9:fffffe98,,41c6dcb3,,"sra	x25,x13,x28","s9,a3,t3",
80009d86,csrrs,a1:00000012,,3406a5f3,,"csrrs	x11,mscratch,x13","a1,mscratch,a3",
80009d8a,srli,s9:0fa6212f,,0033dc93,,"srli	x25,x7,0x3","s9,t2,0x3",
80009d8e,xor,s2:fa6007b0,,0136c933,,"xor	x18,x13,x19","s2,a3,s3",
80009d92,srai,a6:00000000,,41ecd813,,"srai	x16,x25,0x1e","a6,s9,0x1e",
80009d96,add,a0:8001bce4,,00ce8533,,"add	x10,x29,x12","a0,t4,a2",
80009d9a,c.slli,s6:00000000,,0b42,,"c.slli	x22,0x10","s6,0x10",
80009d9c,div,t1:ffffffd2,,0386c333,,"div	x6,x13,x24","t1,a3,s8",
80009da0,slt,s4:00000001,,01562a33,,"slt	x20,x12,x21","s4,a2,s5",
80009da4,sltiu,ra:00000001,,f41ab093,,"sltiu	x1,x21,-191","ra,s5,-191",
80009da8,c.lui,t4:00010000,,6ec1,,"c.lui	x29,0x10","t4,0x10",
80009daa,srl,t2:00000000,,00c2d3b3,,"srl	x7,x5,x12","t2,t0,a2",
80009dae,csrrwi,a0:fa6007b2,,34075573,,"csrrwi	x10,mscratch,14","a0,mscratch,14",
80009db2,srai,s7:f80014ce,,40465b93,,"srai	x23,x12,0x4","s7,a2,0x4",
80009db6,slt,s9:00000000,,0005acb3,,"slt	x25,x11,x0","s9,a1,zero",
80009dba,c.andi,s1:ffffffff,,98fd,,"c.andi	x9,-1","s1,-1",
80009dbc,c.sub,a5:0e47fcd8,,8f99,,"c.sub	x15,x14","a5,a4",
80009dbe,sltiu,t6:00000001,,c2923f93,,"sltiu	x31,x4,-983","t6,tp,-983",
80009dc2,sra,s5:80010e64,,411d5ab3,,"sra	x21,x26,x17","s5,s10,a7",
80009dc6,c.addi,gp:00000011,,11fd,,"c.addi	x3,-1","gp,-1",
80009dc8,csrrci,t2:0000000e,,340df3f3,,"csrrci	x7,mscratch,27","t2,mscratch,27",
80009dcc,sltu,s5:00000001,,01a13ab3,,"sltu	x21,x2,x26","s5,sp,s10",
80009dd0,xor,ra:fffffff1,,0074c0b3,,"xor	x1,x9,x7","ra,s1,t2",
80009dd4,auipc,s1:96d84dd4,,16d7b497,,"auipc	x9,0x16d7b","s1,0x16d7b",
80009dd8,and,s11:00000000,,00ff7db3,,"and	x27,x30,x15","s11,t5,a5",
80009ddc,mul,gp:8a67bc80,,02f901b3,,"mul	x3,x18,x15","gp,s2,a5",
80009de0,srai,a7:00000000,,4069d893,,"srai	x17,x19,0x6","a7,s3,0x6",
80009de4,div,a5:00000000,,0380c7b3,,"div	x15,x1,x24","a5,ra,s8",
80009de8,sltu,a1:00000001,,01d8b5b3,,"sltu	x11,x17,x29","a1,a7,t4",
80009dec,c.slli,s9:00000000,,0cea,,"c.slli	x25,0x1a","s9,0x1a",
80009dee,c.lui,a1:0000c000,,65b1,,"c.lui	x11,0xc","a1,0xc",
80009df0,c.srli,a0:000001f4,,815d,,"c.srli	x10,0x17","a0,0x17",
80009df2,c.and,s0:00000000,,8c65,,"c.and	x8,x9","s0,s1",
80009df4,c.add,a0:000001f5,,9552,,"c.add	x10,x20","a0,s4",
80009df6,srai,ra:fe000439,,406d5093,,"srai	x1,x26,0x6","ra,s10,0x6",
80009dfa,sra,s5:00000000,,408ddab3,,"sra	x21,x27,x8","s5,s11,s0",
80009dfe,c.xor,a1:0000c000,,8da1,,"c.xor	x11,x8","a1,s0",
80009e00,c.li,s2:ffffffff,,597d,,"c.li	x18,-1","s2,-1",
80009e02,or,s8:00000001,,01f16c33,,"or	x24,x2,x31","s8,sp,t6",
80009e06,remu,s3:fa6007b0,,0326f9b3,,"remu	x19,x13,x18","s3,a3,s2",
80009e0a,c.slli,a4:00000000,,0732,,"c.slli	x14,0xc","a4,0xc",
80009e0c,c.li,t6:ffffffff,,5ffd,,"c.li	x31,-1","t6,-1",
80009e0e,sltu,s9:00000000,,0024bcb3,,"sltu	x25,x9,x2","s9,s1,sp",
80009e12,mulhu,s8:00000000,,02f2bc33,,"mulhu	x24,x5,x15","s8,t0,a5",
80009e16,mulhu,a1:00000000,,021cb5b3,,"mulhu	x11,x25,x1","a1,s9,ra",
80009e1a,and,t0:00000000,,00e972b3,,"and	x5,x18,x14","t0,s2,a4",
80009e1e,sltiu,a7:00000001,,dc54b893,,"sltiu	x17,x9,-571","a7,s1,-571",
80009e22,rem,s3:00000000,,034be9b3,,"rem	x19,x23,x20","s3,s7,s4",
80009e26,mulh,s2:00000000,,023d9933,,"mulh	x18,x27,x3","s2,s11,gp",
80009e2a,sll,a5:00000001,,012897b3,,"sll	x15,x17,x18","a5,a7,s2",
80009e2e,sra,t6:f80014ce,,41ebdfb3,,"sra	x31,x23,x30","t6,s7,t5",
80009e32,andi,s3:00000000,,0db17993,,"andi	x19,x2,219","s3,sp,219",
80009e36,c.or,s1:96d94df4,,8cd1,,"c.or	x9,x12","s1,a2",
80009e38,c.srli,a0:00000003,,811d,,"c.srli	x10,0x7","a0,0x7",
80009e3a,c.xor,s1:96d94df4,,8ca1,,"c.xor	x9,x8","s1,s0",
80009e3c,csrrwi,a3:00000004,,340856f3,,"csrrwi	x13,mscratch,16","a3,mscratch,16",
80009e40,csrrwi,a6:00000010,,3401d873,,"csrrwi	x16,mscratch,3","a6,mscratch,3",
80009e44,mulh,t2:00000000,,02c113b3,,"mulh	x7,x2,x12","t2,sp,a2",
80009e48,mulhu,a6:00000000,,03f03833,,"mulhu	x16,x0,x31","a6,zero,t6",
80009e4c,remu,s2:739847b9,,0230f933,,"remu	x18,x1,x3","s2,ra,gp",
80009e50,srai,,,41445013,,"srai	x0,x8,0x14","zero,s0,0x14",
80009e54,c.and,a5:00000001,,8fe9,,"c.and	x15,x10","a5,a0",
80009e56,c.srli,a5:00000000,,83cd,,"c.srli	x15,0x13","a5,0x13",
80009e58,slt,s3:00000001,,001f29b3,,"slt	x19,x30,x1","s3,t5,ra",
80009e5c,c.lui,s7:00003000,,6b8d,,"c.lui	x23,0x3","s7,0x3",
80009e5e,csrrw,a4:00000003,,34021773,,"csrrw	x14,mscratch,x4","a4,mscratch,tp",
80009e62,c.xor,s0:00000004,,8c35,,"c.xor	x8,x13","s0,a3",
80009e64,divu,t0:ffffffff,,036d52b3,,"divu	x5,x26,x22","t0,s10,s6",
80009e68,c.add,a0:00000007,,9536,,"c.add	x10,x13","a0,a3",
80009e6a,or,s5:00000007,,00e6eab3,,"or	x21,x13,x14","s5,a3,a4",
80009e6e,c.lui,s2:00009000,,6925,,"c.lui	x18,0x9","s2,0x9",
80009e70,c.slli,a7:08000000,,08ee,,"c.slli	x17,0x1b","a7,0x1b",
80009e72,xor,t5:96d94df5,,0134cf33,,"xor	x30,x9,x19","t5,s1,s3",
80009e76,rem,s1:00000007,,022564b3,,"rem	x9,x10,x2","s1,a0,sp",
80009e7a,c.add,s8:00000003,,9c3a,,"c.add	x24,x14","s8,a4",
80009e7c,c.mv,s1:00000004,,84b6,,"c.mv	x9,x13","s1,a3",
80009e7e,rem,tp:00000004,,02a6e233,,"rem	x4,x13,x10","tp,a3,a0",
80009e82,sra,t1:80014ce4,,41665333,,"sra	x6,x12,x22","t1,a2,s6",
80009e86,srai,a0:00000000,,4156d513,,"srai	x10,x13,0x15","a0,a3,0x15",
80009e8a,c.sub,a3:00000001,,8e99,,"c.sub	x13,x14","a3,a4",
80009e8c,auipc,a4:690c0e8c,,e90b7717,,"auipc	x14,0xe90b7","a4,0xe90b7",
80009e90,ori,a4:fffff97e,,97e4e713,,"ori	x14,x9,-1666","a4,s1,-1666",
80009e94,divu,t5:ffffffff,,02f55f33,,"divu	x30,x10,x15","t5,a0,a5",
80009e98,mulh,s9:ffffe800,,03731cb3,,"mulh	x25,x6,x23","s9,t1,s7",
80009e9c,sltiu,s11:00000000,,59973d93,,"sltiu	x27,x14,1433","s11,a4,1433",
80009ea0,c.srai,a1:00000000,,85c9,,"c.srai	x11,0x12","a1,0x12",
