pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80008eac,bne,,,00e79663,,"bne	x15,x14,80008eb8","a5,a4,0xc",
80008eb0,sltiu,s0:00000001,,84eab413,,"sltiu	x8,x21,-1970","s0,s5,-1970",
80008eb4,sra,t1:8001fe14,,402d5333,,"sra	x6,x26,x2","t1,s10,sp",
80008eb8,mulhu,a3:00000000,,022236b3,,"mulhu	x13,x4,x2","a3,tp,sp",
80008ebc,c.add,t4:000006eb,,9e8a,,"c.add	x29,x2","t4,sp",
80008ebe,slti,,,ab62a013,,"slti	x0,x5,-1354","zero,t0,-1354",
80008ec2,xori,gp:00000731,,731cc193,,"xori	x3,x25,1841","gp,s9,1841",
80008ec6,csrrw,,,340e1073,,"csrrw	x0,mscratch,x28","zero,mscratch,t3",
80008eca,c.srli,a5:00000000,,83cd,,"c.srli	x15,0x13","a5,0x13",
80008ecc,bne,,,04b19463,,"bne	x3,x11,80008f14","gp,a1,0x48",
80008f14,beq,,,00fa0f63,,"beq	x20,x15,80008f32","s4,a5,0x1e",
80008f18,or,t3:0001b000,,01516e33,,"or	x28,x2,x21","t3,sp,s5",
80008f1c,blt,,,021d4f63,,"blt	x26,x1,80008f5a","s10,ra,0x3e",
80008f5a,c.mv,t3:8001fe54,,8e46,,"c.mv	x28,x17","t3,a7",
80008f5c,sll,s9:8001fe54,,00de1cb3,,"sll	x25,x28,x13","s9,t3,a3",
80008f60,c.mv,t1:fffffeec,,8352,,"c.mv	x6,x20","t1,s4",
80008f62,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008f64,bgeu,,,03a97c63,,"bgeu	x18,x26,80008f9c","s2,s10,0x38",
80008f9c,add,,,00da0033,,"add	x0,x20,x13","zero,s4,a3",
80008fa0,add,s9:80020585,,01c18cb3,,"add	x25,x3,x28","s9,gp,t3",
80008fa4,sra,s3:00000000,,4097d9b3,,"sra	x19,x15,x9","s3,a5,s1",
80008fa8,csrrwi,tp:00000000,,340a5273,,"csrrwi	x4,mscratch,20","tp,mscratch,20",
80008fac,and,a3:c05d7800,,0052f6b3,,"and	x13,x5,x5","a3,t0,t0",
80008fb0,c.andi,a0:00000000,,8901,,"c.andi	x10,0","a0,0",
80008fb2,bge,,,03a2db63,,"bge	x5,x26,80008fe8","t0,s10,0x36",
80008fe8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008fea,slli,s0:ffffb800,,009c1413,,"slli	x8,x24,0x9","s0,s8,0x9",
80008fee,xori,t3:8001fa72,,4268ce13,,"xori	x28,x17,1062","t3,a7,1062",
80008ff2,c.addi,a7:8001fe53,,18fd,,"c.addi	x17,-1","a7,-1",
80008ff4,xor,s2:000003c0,,00954933,,"xor	x18,x10,x9","s2,a0,s1",
80008ff8,lw,ra:800065e8,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80008ffc,andi,t5:00000000,,8037ff13,,"andi	x30,x15,-2045","t5,a5,-2045",
80009000,xor,,,009ac033,,"xor	x0,x21,x9","zero,s5,s1",
80009004,sltu,s8:00000000,,01d43c33,,"sltu	x24,x8,x29","s8,s0,t4",
80009008,andi,a0:00015000,,8f9b7513,,"andi	x10,x22,-1799","a0,s6,-1799",
8000900c,c.srli,a5:00000000,,83c1,,"c.srli	x15,0x10","a5,0x10",
8000900e,or,a3:00000000,,013166b3,,"or	x13,x2,x19","a3,sp,s3",
80009012,c.addi,s10:8001fe2c,,0d61,,"c.addi	x26,24","s10,24",
80009014,c.addi,t1:fffffeeb,,137d,,"c.addi	x6,-1","t1,-1",
80009016,addi,s4:800065e9,,00108a13,,"addi	x20,x1,1","s4,ra,1",
8000901a,c.jr,,,8a02,,c.jr	x20,s4,
800065e8,xori,s3:ffffff76,,f7604993,,"xori	x19,x0,-138","s3,zero,-138",
800065ec,mulhsu,t5:00000000,,02352f33,,"mulhsu	x30,x10,x3","t5,a0,gp",
800065f0,srai,a0:00000000,,41415513,,"srai	x10,x2,0x14","a0,sp,0x14",
800065f4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800065f6,csrrci,s6:00000014,,34097b73,,"csrrci	x22,mscratch,18","s6,mscratch,18",
800065fa,divu,a3:00000000,,02b256b3,,"divu	x13,x4,x11","a3,tp,a1",
800065fe,slt,s8:00000001,,01f0ac33,,"slt	x24,x1,x31","s8,ra,t6",
80006602,remu,a7:00000001,,029878b3,,"remu	x17,x16,x9","a7,a6,s1",
80006606,c.srli,a5:00000000,,8391,,"c.srli	x15,0x4","a5,0x4",
80006608,bltu,,,03cce163,,"bltu	x25,x28,8000662a","s9,t3,0x22",
8000660c,and,a6:80020481,,006cf833,,"and	x16,x25,x6","a6,s9,t1",
80006610,srli,s9:00000000,,00025c93,,"srli	x25,x4,0x0","s9,tp,0x0",
80006614,c.li,t1:ffffffff,,537d,,"c.li	x6,-1","t1,-1",
80006616,csrrwi,s7:00000004,,34015bf3,,"csrrwi	x23,mscratch,2","s7,mscratch,2",
8000661a,bltu,,,038b6363,,"bltu	x22,x24,80006640","s6,s8,0x26",
8000661e,bltu,,,00116663,,"bltu	x2,x1,8000662a","sp,ra,0xc",
8000662a,ori,t4:800065f9,,1110ee93,,"ori	x29,x1,273","t4,ra,273",
8000662e,div,s11:ffffffff,,02264db3,,"div	x27,x12,x2","s11,a2,sp",
80006632,c.srli,a1:00000000,,81d5,,"c.srli	x11,0x15","a1,0x15",
80006638,divu,t3:30175e00,,0372de33,,"divu	x28,x5,x23","t3,t0,s7",
8000663c,c.mv,s11:00000000,,8dae,,"c.mv	x27,x11","s11,a1",
8000663e,c.srai,s0:ffffdc00,,8405,,"c.srai	x8,0x1","s0,0x1",
80006640,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006642,c.lui,t5:00012000,,6f49,,"c.lui	x30,0x12","t5,0x12",
80006644,c.or,s1:ffffdfc0,,8cc1,,"c.or	x9,x8","s1,s0",
80006646,div,s8:ffffffff,,02ab4c33,,"div	x24,x22,x10","s8,s6,a0",
8000664a,sltiu,s0:00000001,,90ddb413,,"sltiu	x8,x27,-1779","s0,s11,-1779",
8000664e,remu,s8:ffffff76,,02e9fc33,,"remu	x24,x19,x14","s8,s3,a4",
80006652,c.mv,ra:00000001,,80a2,,"c.mv	x1,x8","ra,s0",
80006654,slti,a5:00000001,,77272793,,"slti	x15,x14,1906","a5,a4,1906",
80006658,csrrc,t1:00000002,,340ab373,,"csrrc	x6,mscratch,x21","t1,mscratch,s5",
8000665c,c.bnez,,,ee8d,,"c.bnez	x13,80006696","a3,0x3a",
80006662,sltu,t1:00000000,,015eb333,,"sltu	x6,x29,x21","t1,t4,s5",
80006666,xor,s7:fffffee4,,007dcbb3,,"xor	x23,x27,x7","s7,s11,t2",
8000666a,c.li,s8:00000006,,4c19,,"c.li	x24,6","s8,6",
8000666c,sltu,a3:00000001,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
80006670,sltiu,gp:00000001,,c5f2b193,,"sltiu	x3,x5,-929","gp,t0,-929",
80006674,csrrwi,a3:00000002,,340556f3,,"csrrwi	x13,mscratch,10","a3,mscratch,10",
80006678,bgeu,,,027ff963,,"bgeu	x31,x7,800066aa","t6,t2,0x32",
8000667c,addi,s6:00000116,,11468b13,,"addi	x22,x13,276","s6,a3,276",
80006680,csrrw,s3:0000000a,,340f99f3,,"csrrw	x19,mscratch,x31","s3,mscratch,t6",
80006684,c.srai,a3:00000000,,86f5,,"c.srai	x13,0x1d","a3,0x1d",
80006686,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
80006688,remu,s3:00000000,,034579b3,,"remu	x19,x10,x20","s3,a0,s4",
8000668c,sub,t1:00005426,,401f8333,,"sub	x6,x31,x1","t1,t6,ra",
80006690,slli,s8:f3900000,,01261c13,,"slli	x24,x12,0x12","s8,a2,0x12",
80006694,c.addi,ra:00000000,,10fd,,"c.addi	x1,-1","ra,-1",
80006696,csrrsi,s9:00005427,,340b6cf3,,"csrrsi	x25,mscratch,22","s9,mscratch,22",
8000669a,addi,a3:800203c5,,f4480693,,"addi	x13,x16,-188","a3,a6,-188",
8000669e,srli,s7:00000116,,000b5b93,,"srli	x23,x22,0x0","s7,s6,0x0",
800066a2,divu,a6:00000000,,03f35833,,"divu	x16,x6,x31","a6,t1,t6",
800066a6,slt,tp:00000000,,01ee2233,,"slt	x4,x28,x30","tp,t3,t5",
800066aa,srai,t2:00000000,,41d9d393,,"srai	x7,x19,0x1d","t2,s3,0x1d",
800066ae,srli,s2:0000007f,,0194d913,,"srli	x18,x9,0x19","s2,s1,0x19",
800066b2,mul,t2:00005426,,028303b3,,"mul	x7,x6,x8","t2,t1,s0",
800066b6,remu,a6:00005427,,02cff833,,"remu	x16,x31,x12","a6,t6,a2",
800066ba,c.add,t1:0000553c,,935e,,"c.add	x6,x23","t1,s7",
800066bc,srli,t3:00000090,,009f5e13,,"srli	x28,x30,0x9","t3,t5,0x9",
800066c0,srli,a6:00000000,,00905813,,"srli	x16,x0,0x9","a6,zero,0x9",
800066c4,beq,,,031e0b63,,"beq	x28,x17,800066fa","t3,a7,0x36",
800066c8,c.xor,s1:ffffdfc1,,8cbd,,"c.xor	x9,x15","s1,a5",
800066ca,c.beqz,,,c715,,"c.beqz	x14,800066f6","a4,0x2c",
800066f6,bge,,,0125d263,,"bge	x11,x18,800066fa","a1,s2,0x4",
800066fa,beq,,,01558f63,,"beq	x11,x21,80006718","a1,s5,0x1e",
800066fe,srli,ra:00000000,,00805093,,"srli	x1,x0,0x8","ra,zero,0x8",
80006702,csrrc,s5:00005437,,3400baf3,,"csrrc	x21,mscratch,x1","s5,mscratch,ra",
80006706,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006708,c.add,t3:80023d74,,9e32,,"c.add	x28,x12","t3,a2",
8000670a,csrrsi,t0:00005437,,3408e2f3,,"csrrsi	x5,mscratch,17","t0,mscratch,17",
8000670e,csrrc,tp:00005437,,3407b273,,"csrrc	x4,mscratch,x15","tp,mscratch,a5",
80006712,sra,s8:00000000,,40085c33,,"sra	x24,x16,x0","s8,a6,zero",
80006716,c.andi,s1:ffffdfc1,,98fd,,"c.andi	x9,-1","s1,-1",
80006718,csrrsi,a5:00005436,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
8000671c,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000671e,bge,,,01375563,,"bge	x14,x19,80006728","a4,s3,0xa",
80006728,lui,ra:2d266000,,2d2660b7,,"lui	x1,0x2d266","ra,0x2d266",
8000672c,and,t0:00006000,,001d72b3,,"and	x5,x26,x1","t0,s10,ra",
80006730,blt,,,032e4263,,"blt	x28,x18,80006754","t3,s2,0x24",
80006754,xor,t6:00005530,,0173cfb3,,"xor	x31,x7,x23","t6,t2,s7",
80006758,csrrsi,gp:00005436,,340061f3,,"csrrsi	x3,mscratch,0","gp,mscratch,0",
8000675c,bne,,,010e1463,,"bne	x28,x16,80006764","t3,a6,0x8",
80006764,bge,,,0108dc63,,"bge	x17,x16,8000677c","a7,a6,0x18",
8000677c,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
8000677e,csrrwi,gp:00005436,,340dd1f3,,"csrrwi	x3,mscratch,27","gp,mscratch,27",
80006782,blt,,,01784a63,,"blt	x16,x23,80006796","a6,s7,0x14",
80006796,bltu,,,05ff6463,,"bltu	x30,x31,800067de","t5,t6,0x48",
8000679a,addi,t2:000007d0,,7d000393,,"addi	x7,x0,2000","t2,zero,2000",
8000679e,c.beqz,,,c901,,"c.beqz	x10,800067ae","a0,0x10",
800067ae,or,s3:00005530,,01f9e9b3,,"or	x19,x19,x31","s3,s3,t6",
800067b2,bge,,,025add63,,"bge	x21,x5,800067ec","s5,t0,0x3a",
800067ba,divu,tp:00000001,,02de5233,,"divu	x4,x28,x13","tp,t3,a3",
800067be,blt,,,01604863,,"blt	x0,x22,800067ce","zero,s6,0x10",
800067ce,sltiu,t2:00000001,,d8ac3393,,"sltiu	x7,x24,-630","t2,s8,-630",
800067d2,csrrs,s2:0000001b,,340d2973,,"csrrs	x18,mscratch,x26","s2,mscratch,s10",
800067d6,divu,t1:0000031e,,0321d333,,"divu	x6,x3,x18","t1,gp,s2",
800067da,mulhu,t3:00000000,,0278be33,,"mulhu	x28,x17,x7","t3,a7,t2",
800067de,c.slli,t6:00154c00,,0f9a,,"c.slli	x31,0x6","t6,0x6",
800067e0,csrrwi,s8:8001fe3f,,3405dc73,,"csrrwi	x24,mscratch,11","s8,mscratch,11",
800067e4,csrrci,s7:0000000b,,34007bf3,,"csrrci	x23,mscratch,0","s7,mscratch,0",
800067ec,c.srai,s1:ffffffff,,84bd,,"c.srai	x9,0xf","s1,0xf",
800067ee,c.addi,s4:800065e8,,1a7d,,"c.addi	x20,-1","s4,-1",
800067f0,c.slli,s2:00000360,,0916,,"c.slli	x18,0x5","s2,0x5",
800067f2,srli,t3:00000000,,00375e13,,"srli	x28,x14,0x3","t3,a4,0x3",
800067f6,add,a7:00000117,,008b08b3,,"add	x17,x22,x8","a7,s6,s0",
800067fa,rem,s4:00000000,,03ae6a33,,"rem	x20,x28,x26","s4,t3,s10",
800067fe,c.slli,s7:00160000,,0bc6,,"c.slli	x23,0x11","s7,0x11",
80006800,csrrw,t0:0000000b,,340b12f3,,"csrrw	x5,mscratch,x22","t0,mscratch,s6",
80006804,mulh,a3:00000007,,03f196b3,,"mulh	x13,x3,x31","a3,gp,t6",
80006808,srai,s1:00000000,,4096d493,,"srai	x9,x13,0x9","s1,a3,0x9",
8000680c,csrrci,t1:00000116,,34007373,,"csrrci	x6,mscratch,0","t1,mscratch,0",
80006810,sub,s8:fffffca1,,41240c33,,"sub	x24,x8,x18","s8,s0,s2",
80006814,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006816,c.beqz,,,cb85,,"c.beqz	x15,80006846","a5,0x30",
80006818,c.srli,s0:00000000,,8069,,"c.srli	x8,0x1a","s0,0x1a",
8000681a,remu,a0:8001fe2c,,02bd7533,,"remu	x10,x26,x11","a0,s10,a1",
8000681e,or,ra:00000116,,010360b3,,"or	x1,x6,x16","ra,t1,a6",
80006822,c.andi,a5:00000012,,8bc9,,"c.andi	x15,18","a5,18",
80006824,bne,,,032c1063,,"bne	x24,x18,80006844","s8,s2,0x20",
80006844,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006846,srai,a3:00000000,,40c3d693,,"srai	x13,x7,0xc","a3,t2,0xc",
8000684a,c.slli,gp:0150d800,,01aa,,"c.slli	x3,0xa","gp,0xa",
8000684c,c.li,t4:00000004,,4e91,,"c.li	x29,4","t4,4",
8000684e,xori,s8:ffffffe6,,fe644c13,,"xori	x24,x8,-26","s8,s0,-26",
80006852,c.xor,a3:80023ce4,,8eb1,,"c.xor	x13,x12","a3,a2",
80006854,divu,t6:00005530,,0279dfb3,,"divu	x31,x19,x7","t6,s3,t2",
80006858,csrrsi,t0:00000116,,340362f3,,"csrrsi	x5,mscratch,6","t0,mscratch,6",
8000685c,srli,s1:20008f39,,00265493,,"srli	x9,x12,0x2","s1,a2,0x2",
80006860,sub,t0:60016ef3,,409d02b3,,"sub	x5,x26,x9","t0,s10,s1",
80006864,rem,gp:00000000,,0375e1b3,,"rem	x3,x11,x23","gp,a1,s7",
80006868,csrrsi,t6:00000116,,34006ff3,,"csrrsi	x31,mscratch,0","t6,mscratch,0",
8000686c,sll,a3:00000000,,00a016b3,,"sll	x13,x0,x10","a3,zero,a0",
80006870,sra,a6:00160000,,40ebd833,,"sra	x16,x23,x14","a6,s7,a4",
80006874,srli,s8:00000000,,0096dc13,,"srli	x24,x13,0x9","s8,a3,0x9",
80006878,c.li,a0:0000001f,,457d,,"c.li	x10,31","a0,31",
8000687a,bge,,,04a0d363,,"bge	x1,x10,800068c0","ra,a0,0x46",
800068c0,or,a3:80023ce4,,00c666b3,,"or	x13,x12,x12","a3,a2,a2",
800068c4,bgeu,,,02b0f163,,"bgeu	x1,x11,800068e6","ra,a1,0x22",
800068e6,csrrwi,s11:00000116,,34085df3,,"csrrwi	x27,mscratch,16","s11,mscratch,16",
800068ea,slt,a4:00000000,,00302733,,"slt	x14,x0,x3","a4,zero,gp",
800068ee,csrrw,s1:00000010,,340314f3,,"csrrw	x9,mscratch,x6","s1,mscratch,t1",
800068f2,bge,,,03fedc63,,"bge	x29,x31,8000692a","t4,t6,0x38",
800068f6,csrrwi,a1:00000116,,340bd5f3,,"csrrwi	x11,mscratch,23","a1,mscratch,23",
800068fa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800068fc,andi,a1:00000000,,3136f593,,"andi	x11,x13,787","a1,a3,787",
80006900,c.and,a5:00000012,,8ffd,,"c.and	x15,x15","a5,a5",
80006902,div,t1:00000000,,035c4333,,"div	x6,x24,x21","t1,s8,s5",
80006906,csrrci,s5:00000017,,340d7af3,,"csrrci	x21,mscratch,26","s5,mscratch,26",
8000690a,c.andi,a3:00000004,,8ad5,,"c.andi	x13,21","a3,21",
8000690c,and,a7:00000016,,00aff8b3,,"and	x17,x31,x10","a7,t6,a0",
80006910,rem,ra:00000116,,032de0b3,,"rem	x1,x27,x18","ra,s11,s2",
80006914,csrrs,s8:00000005,,340e2c73,,"csrrs	x24,mscratch,x28","s8,mscratch,t3",
80006918,c.or,a1:00000010,,8dc5,,"c.or	x11,x9","a1,s1",
8000691a,c.slli,s6:00011600,,0b22,,"c.slli	x22,0x8","s6,0x8",
8000691c,and,a4:00000010,,0092f733,,"and	x14,x5,x9","a4,t0,s1",
80006920,csrrwi,s11:00000005,,3409ddf3,,"csrrwi	x27,mscratch,19","s11,mscratch,19",
80006924,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
80006926,mulhu,t3:00000000,,02dfbe33,,"mulhu	x28,x31,x13","t3,t6,a3",
8000692a,slt,a4:00000001,,01862733,,"slt	x14,x12,x24","a4,a2,s8",
8000692e,slti,a3:00000000,,a39c2693,,"slti	x13,x24,-1479","a3,s8,-1479",
80006932,xori,tp:000052a6,,681cc213,,"xori	x4,x25,1665","tp,s9,1665",
80006936,c.addi,s4:ffffffff,,1a7d,,"c.addi	x20,-1","s4,-1",
80006938,c.xor,a3:00000001,,8eb9,,"c.xor	x13,x14","a3,a4",
8000693a,sltu,a1:00000001,,00c7b5b3,,"sltu	x11,x15,x12","a1,a5,a2",
8000693e,mulh,t0:00000000,,02b192b3,,"mulh	x5,x3,x11","t0,gp,a1",
80006942,csrrci,a7:00000013,,340078f3,,"csrrci	x17,mscratch,0","a7,mscratch,0",
80006946,sltiu,a3:00000001,,dda1b693,,"sltiu	x13,x3,-550","a3,gp,-550",
8000694a,rem,a1:00000360,,022965b3,,"rem	x11,x18,x2","a1,s2,sp",
8000694e,mulh,t2:00000000,,026013b3,,"mulh	x7,x0,x6","t2,zero,t1",
80006952,andi,t4:00000002,,72b7fe93,,"andi	x29,x15,1835","t4,a5,1835",
80006956,slli,a1:00040000,,011e9593,,"slli	x11,x29,0x11","a1,t4,0x11",
8000695a,sltu,t0:00000000,,00d932b3,,"sltu	x5,x18,x13","t0,s2,a3",
8000695e,xor,t0:00000104,,00f0c2b3,,"xor	x5,x1,x15","t0,ra,a5",
80006962,rem,a5:00000116,,0280e7b3,,"rem	x15,x1,x8","a5,ra,s0",
80006966,slti,gp:00000001,,4d0c2193,,"slti	x3,x24,1232","gp,s8,1232",
8000696a,or,a7:00011602,,01db68b3,,"or	x17,x22,x29","a7,s6,t4",
8000696e,c.li,a1:ffffffff,,55fd,,"c.li	x11,-1","a1,-1",
80006970,c.or,a0:0000001f,,8d45,,"c.or	x10,x9","a0,s1",
80006972,c.add,s4:0000552f,,9a4e,,"c.add	x20,x19","s4,s3",
80006974,bne,,,02ac1963,,"bne	x24,x10,800069a6","s8,a0,0x32",
800069a6,xor,a4:8001ff28,,005d4733,,"xor	x14,x26,x5","a4,s10,t0",
800069aa,ori,s3:000057bf,,398ce993,,"ori	x19,x25,920","s3,s9,920",
800069ae,mulhu,t5:00000000,,02f9bf33,,"mulhu	x30,x19,x15","t5,s3,a5",
800069b2,rem,t6:00000010,,03a4efb3,,"rem	x31,x9,x26","t6,s1,s10",
800069b6,srli,s5:00000000,,00235a93,,"srli	x21,x6,0x2","s5,t1,0x2",
800069ba,csrrc,t5:00000013,,34083f73,,"csrrc	x30,mscratch,x16","t5,mscratch,a6",
800069be,sll,t1:000057bf,,00699333,,"sll	x6,x19,x6","t1,s3,t1",
800069c2,c.and,a0:00000008,,8d79,,"c.and	x10,x14","a0,a4",
800069c4,c.srli,s0:00000000,,802d,,"c.srli	x8,0xb","s0,0xb",
800069c6,csrrc,a5:00000013,,340937f3,,"csrrc	x15,mscratch,x18","a5,mscratch,s2",
800069ca,bne,,,03529563,,"bne	x5,x21,800069f4","t0,s5,0x2a",
800069f4,c.sub,a1:fffffff7,,8d89,,"c.sub	x11,x10","a1,a0",
800069f6,c.xor,a4:0003c3cc,,8f31,,"c.xor	x14,x12","a4,a2",
800069f8,c.addi,s7:0016000a,,0ba9,,"c.addi	x23,10","s7,10",
800069fa,srli,gp:00000000,,01b05193,,"srli	x3,x0,0x1b","gp,zero,0x1b",
800069fe,ori,t5:0000077a,,77a4ef13,,"ori	x30,x9,1914","t5,s1,1914",
80006a02,c.or,a4:0003c3dc,,8f45,,"c.or	x14,x9","a4,s1",
80006a04,c.or,a1:fffffff7,,8dc5,,"c.or	x11,x9","a1,s1",
80006a06,c.addi,t2:ffffffff,,13fd,,"c.addi	x7,-1","t2,-1",
80006a08,sll,s4:80000000,,00739a33,,"sll	x20,x7,x7","s4,t2,t2",
80006a0c,divu,t6:00000000,,03775fb3,,"divu	x31,x14,x23","t6,a4,s7",
80006a10,sltiu,a7:00000001,,f2073893,,"sltiu	x17,x14,-224","a7,a4,-224",
80006a14,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006a18,c.li,a5:ffffffff,,57fd,,"c.li	x15,-1","a5,-1",
80006a1a,srli,a0:00000000,,00b2d513,,"srli	x10,x5,0xb","a0,t0,0xb",
80006a1e,beq,,,05b00e63,,"beq	x0,x27,80006a7a","zero,s11,0x5c",
80006a22,jal,ra:80006a26,,020000ef,,"jal	x1,80006a42","ra,0x20",
80006a42,jal,t1:80006a46,,ff3ff36f,,"jal	x6,80006a34","t1,0xfffffff2",
80006a34,jal,ra:80006a38,,030000ef,,"jal	x1,80006a64","ra,0x30",
80006a64,c.jal,ra:80006a66,,37e9,,c.jal	80006a2e,0xffffffca,
80006a2e,c.jal,ra:80006a30,,2029,,c.jal	80006a38,0xa,
80006a38,jal,ra:80006a3c,,018000ef,,"jal	x1,80006a50","ra,0x18",
80006a50,c.j,,,bfe1,,c.j	80006a28,0xffffffd8,
80006a28,c.jal,ra:80006a2a,,2015,,c.jal	80006a4c,0x24,
80006a4c,jal,ra:80006a50,,012000ef,,"jal	x1,80006a5e","ra,0x12",
80006a5e,jal,ra:80006a62,,fc9ff0ef,,"jal	x1,80006a26","ra,0xffffffc8",
80006a26,c.jal,ra:80006a28,,203d,,c.jal	80006a54,0x2e,
80006a54,jal,ra:80006a58,,fffff0ef,,"jal	x1,80006a52","ra,0xfffffffe",
80006a52,c.j,,,b7ed,,c.j	80006a3c,0xffffffea,
80006a3c,c.j,,,a02d,,c.j	80006a66,0x2a,
80006a66,jal,ra:80006a6a,,fc7ff0ef,,"jal	x1,80006a2c","ra,0xffffffc6",
80006a2c,c.j,,,a81d,,c.j	80006a62,0x36,
80006a62,c.jal,ra:80006a64,,3ff1,,c.jal	80006a3e,0xffffffdc,
80006a3e,jal,ra:80006a42,,01a000ef,,"jal	x1,80006a58","ra,0x1a",
80006a58,jal,t1:80006a5c,,0040036f,,"jal	x6,80006a5c","t1,0x4",
80006a5c,c.j,,,b7f5,,c.j	80006a48,0xffffffec,
80006a48,jal,ra:80006a4c,,fffff0ef,,"jal	x1,80006a46","ra,0xfffffffe",
80006a46,c.jal,ra:80006a48,,37d5,,c.jal	80006a2a,0xffffffe4,
80006a2a,c.jal,ra:80006a2c,,2019,,c.jal	80006a30,0x6,
80006a30,jal,t5:80006a34,,03a00f6f,,"jal	x30,80006a6a","t5,0x3a",
80006a6a,mulhu,s6:00000000,,02da3b33,,"mulhu	x22,x20,x13","s6,s4,a3",
80006a6e,c.add,a6:80166a34,,987a,,"c.add	x16,x30","a6,t5",
80006a70,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006a72,slli,s0:80000000,,01eb9413,,"slli	x8,x23,0x1e","s0,s7,0x1e",
80006a76,csrrsi,s3:00000013,,340069f3,,"csrrsi	x19,mscratch,0","s3,mscratch,0",
80006a7a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006a7c,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
80006a7e,sub,,,40620033,,"sub	x0,x4,x6","zero,tp,t1",
80006a82,c.srai,a4:00000000,,875d,,"c.srai	x14,0x17","a4,0x17",
80006a84,lui,s3:b71ed000,,b71ed9b7,,"lui	x19,0xb71ed","s3,0xb71ed",
80006a88,csrrsi,t6:00000013,,34006ff3,,"csrrsi	x31,mscratch,0","t6,mscratch,0",
80006a8c,c.xor,s0:7fffffff,,8c3d,,"c.xor	x8,x15","s0,a5",
80006a8e,c.slli,s6:00000000,,0b5a,,"c.slli	x22,0x16","s6,0x16",
80006a90,c.beqz,,,c48d,,"c.beqz	x9,80006aba","s1,0x2a",
80006aba,c.sub,a5:fffffffe,,8f95,,"c.sub	x15,x13","a5,a3",
80006abc,bltu,,,0312e963,,"bltu	x5,x17,80006aee","t0,a7,0x32",
80006ac0,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
80006ac2,and,s0:00000000,,01e1f433,,"and	x8,x3,x30","s0,gp,t5",
80006ac6,bgeu,,,02267b63,,"bgeu	x12,x2,80006afc","a2,sp,0x36",
80006b00,bgeu,,,00c9f463,,"bgeu	x19,x12,80006b08","s3,a2,0x8",
80006b08,blt,,,03204063,,"blt	x0,x18,80006b28","zero,s2,0x20",
80006b28,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
80006b2a,c.or,a5:fffffffe,,8fc5,,"c.or	x15,x9","a5,s1",
80006b2c,srl,t0:00000005,,00bc52b3,,"srl	x5,x24,x11","t0,s8,a1",
80006b30,srai,a7:00000000,,4106d893,,"srai	x17,x13,0x10","a7,a3,0x10",
80006b34,sll,a1:80006a2c,,00e095b3,,"sll	x11,x1,x14","a1,ra,a4",
80006b38,lui,s1:57e56000,,57e564b7,,"lui	x9,0x57e56","s1,0x57e56",
80006b3c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006b3e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006b40,c.and,a4:00000000,,8f69,,"c.and	x14,x10","a4,a0",
80006b42,slt,s2:00000001,,0121a933,,"slt	x18,x3,x18","s2,gp,s2",
80006b46,sltiu,s2:00000000,,3ba63913,,"sltiu	x18,x12,954","s2,a2,954",
80006b4a,csrrsi,s9:00000013,,340e6cf3,,"csrrsi	x25,mscratch,28","s9,mscratch,28",
80006b4e,c.lui,s9:00018000,,6ce1,,"c.lui	x25,0x18","s9,0x18",
80006b50,div,t1:ffffffff,,0368c333,,"div	x6,x17,x22","t1,a7,s6",
80006b54,sltu,a4:00000000,,0097b733,,"sltu	x14,x15,x9","a4,a5,s1",
80006b58,auipc,t1:c2a98b58,,42a92317,,"auipc	x6,0x42a92","t1,0x42a92",
80006b5c,srli,s2:015f9580,,0064d913,,"srli	x18,x9,0x6","s2,s1,0x6",
80006b60,csrrw,t0:0000001f,,340592f3,,"csrrw	x5,mscratch,x11","t0,mscratch,a1",
