pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:80007a0a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:80007a0e,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:800079d6,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:8001370a,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:800079be,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:ffffffff,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:00000013,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000007,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:00000001,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:00000011,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:00000013,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:00000000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:00000001,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000010,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:000000e4,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:800079d0,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:00000010,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:00000001,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
80007a0e,lb,s9:00000000,,01d20c83,,"lb	x25,29(x4)","s9,tp,29",
80007a12,mul,s7:00000000,,037e0bb3,,"mul	x23,x28,x23","s7,t3,s7",
80007a16,sb,,,01520ea3,,"sb	x21,29(x4)","s5,tp,29",
80007a1a,sb,,,01920ea3,,"sb	x25,29(x4)","s9,tp,29",
80007a1e,csrrwi,a1:00000000,,3409d5f3,,"csrrwi	x11,mscratch,19","a1,mscratch,19",
80007a22,lb,t4:00000000,,01d20e83,,"lb	x29,29(x4)","t4,tp,29",
80007a26,jal,ra:80007a2a,,004000ef,,"jal	x1,80007a2a","ra,0x4",
80007a2a,c.j,,,a01d,,c.j	80007a50,0x26,
80007a50,c.j,,,bfe5,,c.j	80007a48,0xfffffff8,
80007a48,c.j,,,a011,,c.j	80007a4c,0x4,
80007a4c,jal,ra:80007a50,,fe5ff0ef,,"jal	x1,80007a30","ra,0xffffffe4",
80007a30,c.jal,ra:80007a32,,2009,,c.jal	80007a32,0x2,
80007a32,jal,t2:80007a36,,014003ef,,"jal	x7,80007a46","t2,0x14",
80007a46,c.jal,ra:80007a48,,3ff5,,c.jal	80007a42,0xfffffffc,
80007a42,c.jal,ra:80007a44,,3fdd,,c.jal	80007a38,0xfffffff6,
80007a38,jal,ra:80007a3c,,008000ef,,"jal	x1,80007a40","ra,0x8",
80007a40,c.jal,ra:80007a42,,2011,,c.jal	80007a44,0x4,
80007a44,c.jal,ra:80007a46,,3fcd,,c.jal	80007a36,0xfffffff2,
80007a36,c.jal,ra:80007a38,,3fdd,,c.jal	80007a2c,0xfffffff6,
80007a2c,jal,t1:80007a30,,01e0036f,,"jal	x6,80007a4a","t1,0x1e",
80007a4a,c.jal,ra:80007a4c,,3fcd,,c.jal	80007a3c,0xfffffff2,
80007a3c,jal,ra:80007a40,,016000ef,,"jal	x1,80007a52","ra,0x16",
80007a52,andi,s6:00000000,,155afb13,,"andi	x22,x21,341","s6,s5,341",
80007a56,auipc,a0:80016a56,,0000f517,,"auipc	x10,0xf","a0,0xf",
80007a5a,addi,a0:80016c88,,23250513,,"addi	x10,x10,562","a0,a0,562",
80007a5e,sb,,,fca506a3,,"sb	x10,-51(x10)","a0,a0,-51",
80007a62,sb,,,fc2506a3,,"sb	x2,-51(x10)","sp,a0,-51",
80007a66,c.or,a5:00000011,,8fd9,,"c.or	x15,x14","a5,a4",
80007a68,lb,t4:00000000,,fe050e83,,"lb	x29,-32(x10)","t4,a0,-32",
80007a6c,lh,a4:00000000,,fe051703,,"lh	x14,-32(x10)","a4,a0,-32",
80007a70,lbu,a6:00000000,,03354803,,"lbu	x16,51(x10)","a6,a0,51",
80007a74,lh,s6:00000000,,ff251b03,,"lh	x22,-14(x10)","s6,a0,-14",
80007a78,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007a7c,sh,,,feb51923,,"sh	x11,-14(x10)","a1,a0,-14",
80007a80,lbu,a5:00000000,,ff254783,,"lbu	x15,-14(x10)","a5,a0,-14",
80007a84,lh,t4:00000000,,ff251e83,,"lh	x29,-14(x10)","t4,a0,-14",
80007a88,lb,t2:00000000,,fd250383,,"lb	x7,-46(x10)","t2,a0,-46",
80007a8c,lbu,t0:00000000,,02554283,,"lbu	x5,37(x10)","t0,a0,37",
80007a90,lb,tp:00000000,,fc150203,,"lb	x4,-63(x10)","tp,a0,-63",
80007a94,lb,t0:00000000,,fc150283,,"lb	x5,-63(x10)","t0,a0,-63",
80007a98,lb,s6:00000000,,03f50b03,,"lb	x22,63(x10)","s6,a0,63",
80007a9c,sb,,,03650fa3,,"sb	x22,63(x10)","s6,a0,63",
80007aa0,sb,,,034503a3,,"sb	x20,39(x10)","s4,a0,39",
80007aa4,sb,,,03b503a3,,"sb	x27,39(x10)","s11,a0,39",
80007aa8,auipc,t2:80017aa8,,00010397,,"auipc	x7,0x10","t2,0x10",
80007aac,addi,t2:80017f01,,45938393,,"addi	x7,x7,1113","t2,t2,1113",
80007ab0,csrrw,t0:00000013,,340e12f3,,"csrrw	x5,mscratch,x28","t0,mscratch,t3",
80007ab4,sb,,,951383a3,,"sb	x17,-1721(x7)","a7,t2,-1721",
80007ab8,lh,s2:00000013,,94739903,,"lh	x18,-1721(x7)","s2,t2,-1721",
80007abc,csrrw,s5:00000000,,340d1af3,,"csrrw	x21,mscratch,x26","s5,mscratch,s10",
80007ac0,sw,,,9453a3a3,,"sw	x5,-1721(x7)","t0,t2,-1721",
80007ac4,sw,,,9563a3a3,,"sw	x22,-1721(x7)","s6,t2,-1721",
80007ac8,lb,s0:00000000,,94738403,,"lb	x8,-1721(x7)","s0,t2,-1721",
80007acc,lh,t1:00000000,,94739303,,"lh	x6,-1721(x7)","t1,t2,-1721",
80007ad0,auipc,s4:67136ad0,,e712fa17,,"auipc	x20,0xe712f","s4,0xe712f",
80007ad4,lb,s8:00000000,,94738c03,,"lb	x24,-1721(x7)","s8,t2,-1721",
80007ad8,sw,,,94a3a3a3,,"sw	x10,-1721(x7)","a0,t2,-1721",
80007adc,and,s11:00000000,,01b1fdb3,,"and	x27,x3,x27","s11,gp,s11",
80007ae0,sw,,,95f3a3a3,,"sw	x31,-1721(x7)","t6,t2,-1721",
80007ae4,sll,gp:00000000,,003d91b3,,"sll	x3,x27,x3","gp,s11,gp",
80007ae8,lh,s1:00000000,,94739483,,"lh	x9,-1721(x7)","s1,t2,-1721",
80007aec,auipc,ra:80019aec,,00012097,,"auipc	x1,0x12","ra,0x12",
80007af0,addi,ra:8001947a,,98e08093,,"addi	x1,x1,-1650","ra,ra,-1650",
80007af4,lbu,gp:00000000,,fff0c183,,"lbu	x3,-1(x1)","gp,ra,-1",
80007af8,sb,,,fe3086a3,,"sb	x3,-19(x1)","gp,ra,-19",
80007afc,slt,s7:00000001,,012d2bb3,,"slt	x23,x26,x18","s7,s10,s2",
80007b00,csrrwi,s11:80028e2c,,34035df3,,"csrrwi	x27,mscratch,6","s11,mscratch,6",
80007b04,sb,,,01c089a3,,"sb	x28,19(x1)","t3,ra,19",
80007b08,sub,gp:00000000,,413101b3,,"sub	x3,x2,x19","gp,sp,s3",
80007b0c,csrrs,s2:00000006,,3409a973,,"csrrs	x18,mscratch,x19","s2,mscratch,s3",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80007b10,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,6f30f06f,,"jal	x0,8001276c","zero,0xfef2",
8001276c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012770,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012772,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012774,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012776,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001277a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001277e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012782,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012784,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012788,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001278a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001278c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012790,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012794,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012798,csrrs,a0:80007b10,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001279c,c.addi,a0:80007b14,,0511,,"c.addi	x10,4","a0,4",
8001279e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
800127a2,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800127a6,lw,ra:8001947a,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800127aa,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800127ae,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800127b2,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800127b6,lw,t0:00000013,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800127ba,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800127be,lw,t2:80017f01,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800127c2,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800127c6,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800127ca,lw,a0:80016c88,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800127ce,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800127d2,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800127d6,lw,a3:00000001,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800127da,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800127de,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800127e2,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800127e6,lw,a7:00000013,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800127ea,lw,s2:00000006,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800127ee,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800127f2,lw,s4:67136ad0,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800127f6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800127fa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800127fe,lw,s7:00000001,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80012802,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80012806,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8001280a,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8001280e,lw,s11:80028e2c,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80012812,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80012816,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8001281a,lw,t5:00000001,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8001281e,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80012822,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80012826,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8001282a,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8001282e,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
80007b14,sltu,t3:00000001,,0075be33,,"sltu	x28,x11,x7","t3,a1,t2",
80007b18,lbu,,,fd10c003,,"lbu	x0,-47(x1)","zero,ra,-47",
80007b1c,mulh,a4:00000000,,03f59733,,"mulh	x14,x11,x31","a4,a1,t6",
80007b20,sb,,,fd9080a3,,"sb	x25,-63(x1)","s9,ra,-63",
80007b24,mulh,tp:ffffffff,,03751233,,"mulh	x4,x10,x23","tp,a0,s7",
80007b28,c.lui,a0:00004000,,6511,,"c.lui	x10,0x4","a0,0x4",
80007b2a,sb,,,03b08523,,"sb	x27,42(x1)","s11,ra,42",
80007b2e,lb,t0:00000000,,fcf08283,,"lb	x5,-49(x1)","t0,ra,-49",
80007b32,lhu,s3:00000000,,ffe0d983,,"lhu	x19,-2(x1)","s3,ra,-2",
80007b36,div,t1:00000000,,03444333,,"div	x6,x8,x20","t1,s0,s4",
80007b3a,mulhsu,a1:00000000,,03f425b3,,"mulhsu	x11,x8,x31","a1,s0,t6",
80007b3e,div,t2:ffffffff,,020943b3,,"div	x7,x18,x0","t2,s2,zero",
80007b42,srli,s0:00000000,,00c95413,,"srli	x8,x18,0xc","s0,s2,0xc",
80007b46,andi,gp:00000000,,23e17193,,"andi	x3,x2,574","gp,sp,574",
80007b4a,sb,,,027084a3,,"sb	x7,41(x1)","t2,ra,41",
80007b4e,slt,t0:00000001,,000d22b3,,"slt	x5,x26,x0","t0,s10,zero",
80007b52,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007b54,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007b56,lb,a5:00000000,,00608783,,"lb	x15,6(x1)","a5,ra,6",
80007b5a,srli,s1:00000000,,00f45493,,"srli	x9,x8,0xf","s1,s0,0xf",
80007b5e,xor,t5:00000001,,01734f33,,"xor	x30,x6,x23","t5,t1,s7",
80007b62,c.addi,t1:00000010,,0341,,"c.addi	x6,16","t1,16",
80007b64,csrrs,s1:00000006,,3404a4f3,,"csrrs	x9,mscratch,x9","s1,mscratch,s1",
80007b68,sw,,,fd80a723,,"sw	x24,-50(x1)","s8,ra,-50",
80007b6c,srli,t5:00000000,,00cadf13,,"srli	x30,x21,0xc","t5,s5,0xc",
80007b70,c.lui,t1:00004000,,6311,,"c.lui	x6,0x4","t1,0x4",
80007b72,csrrsi,s11:00000006,,3409edf3,,"csrrsi	x27,mscratch,19","s11,mscratch,19",
80007b76,divu,t6:ffffffff,,03f25fb3,,"divu	x31,x4,x31","t6,tp,t6",
80007b7a,add,s4:00000000,,01910a33,,"add	x20,x2,x25","s4,sp,s9",
80007b7e,-->csrrsi,,,b5a063f3,,"-->csrrsi	x0,0xb5a,0","zero,0xb5a,0",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
