pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000a566,csrrwi,a5:0000000e,,340b57f3,,"csrrwi	x15,mscratch,22","a5,mscratch,22",
8000a56a,csrrci,t3:00000016,,340cfe73,,"csrrci	x28,mscratch,25","t3,mscratch,25",
8000a56e,add,t3:80014ce3,,00ea8e33,,"add	x28,x21,x14","t3,s5,a4",
8000a572,c.srli,a5:00000000,,8399,,"c.srli	x15,0x6","a5,0x6",
8000a574,divu,tp:ffffffff,,031e5233,,"divu	x4,x28,x17","tp,t3,a7",
8000a578,mulh,s4:fffffff9,,03a51a33,,"mulh	x20,x10,x26","s4,a0,s10",
8000a57c,c.lui,t4:00010000,,6ec1,,"c.lui	x29,0x10","t4,0x10",
8000a57e,rem,a0:0000001a,,02c0e533,,"rem	x10,x1,x12","a0,ra,a2",
8000a582,csrrci,t3:00000006,,34027e73,,"csrrci	x28,mscratch,4","t3,mscratch,4",
8000a586,c.sub,a4:80014cca,,8f09,,"c.sub	x14,x10","a4,a0",
8000a588,c.add,s8:7002f382,,9c6a,,"c.add	x24,x26","s8,s10",
8000a58a,slli,t5:00000000,,01fe1f13,,"slli	x30,x28,0x1f","t5,t3,0x1f",
8000a58e,rem,t1:ffffffff,,02536333,,"rem	x6,x6,x5","t1,t1,t0",
8000a592,sltiu,s11:00000001,,da31bd93,,"sltiu	x27,x3,-605","s11,gp,-605",
8000a596,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
8000a598,sltiu,tp:00000000,,505a3213,,"sltiu	x4,x20,1285","tp,s4,1285",
8000a59c,c.or,a0:0000001a,,8d5d,,"c.or	x10,x15","a0,a5",
8000a59e,rem,t4:00000000,,0354eeb3,,"rem	x29,x9,x21","t4,s1,s5",
8000a5a2,sra,,,40a6d033,,"sra	x0,x13,x10","zero,a3,a0",
8000a5a6,lui,s5:39548000,,39548ab7,,"lui	x21,0x39548","s5,0x39548",
8000a5aa,c.and,a1:00000000,,8df5,,"c.and	x11,x13","a1,a3",
8000a5ac,c.li,t5:00000008,,4f21,,"c.li	x30,8","t5,8",
8000a5ae,or,a5:ffffffff,,0136e7b3,,"or	x15,x13,x19","a5,a3,s3",
8000a5b2,sltiu,s1:00000000,,6c66b493,,"sltiu	x9,x13,1734","s1,a3,1734",
8000a5b6,add,s9:00025b48,,008d0cb3,,"add	x25,x26,x8","s9,s10,s0",
8000a5ba,mulh,a6:00000000,,03d99833,,"mulh	x16,x19,x29","a6,s3,t4",
8000a5be,sub,s0:00000007,,417e0433,,"sub	x8,x28,x23","s0,t3,s7",
8000a5c2,andi,s3:00000719,,719bf993,,"andi	x19,x23,1817","s3,s7,1817",
8000a5c6,or,s4:00000007,,00826a33,,"or	x20,x4,x8","s4,tp,s0",
8000a5ca,andi,s0:00000008,,609f7413,,"andi	x8,x30,1545","s0,t5,1545",
8000a5ce,c.mv,s8:46eb2538,,8c7e,,"c.mv	x24,x31","s8,t6",
8000a5d0,c.slli,t6:b2538000,,0fb2,,"c.slli	x31,0xc","t6,0xc",
8000a5d2,c.andi,s0:00000000,,884d,,"c.andi	x8,19","s0,19",
8000a5d4,xori,s6:0000022c,,dd3bcb13,,"xori	x22,x23,-557","s6,s7,-557",
8000a5d8,c.srli,a3:01ffffff,,829d,,"c.srli	x13,0x7","a3,0x7",
8000a5da,c.lui,t6:0000b000,,6fad,,"c.lui	x31,0xb","t6,0xb",
8000a5dc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a5de,c.add,s3:800153fd,,99b2,,"c.add	x19,x12","s3,a2",
8000a5e0,slt,tp:00000000,,010f2233,,"slt	x4,x30,x16","tp,t5,a6",
8000a5e4,c.or,a1:ffffffff,,8ddd,,"c.or	x11,x15","a1,a5",
8000a5e6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a5e8,sub,s6:fe000001,,40d88b33,,"sub	x22,x17,x13","s6,a7,a3",
8000a5ec,or,a6:b955d3fd,,0159e833,,"or	x16,x19,x21","a6,s3,s5",
8000a5f0,srl,s4:00000000,,00245a33,,"srl	x20,x8,x2","s4,s0,sp",
8000a5f4,c.mv,s4:01ffffff,,8a36,,"c.mv	x20,x13","s4,a3",
8000a5f6,slli,a5:00080000,,013d9793,,"slli	x15,x27,0x13","a5,s11,0x13",
8000a5fa,slti,s1:00000001,,16d12493,,"slti	x9,x2,365","s1,sp,365",
8000a5fe,add,a4:b955d3fe,,01018733,,"add	x14,x3,x16","a4,gp,a6",
8000a602,slli,a1:00000000,,01679593,,"slli	x11,x15,0x16","a1,a5,0x16",
8000a606,auipc,s5:303ff606,,b03f5a97,,"auipc	x21,0xb03f5","s5,0xb03f5",
8000a60a,rem,a5:00000000,,039267b3,,"rem	x15,x4,x25","a5,tp,s9",
8000a60e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a610,c.addi,t6:0000b003,,0f8d,,"c.addi	x31,3","t6,3",
8000a612,or,s3:00000000,,0008e9b3,,"or	x19,x17,x0","s3,a7,zero",
8000a616,sltiu,t2:00000001,,e7bcb393,,"sltiu	x7,x25,-389","t2,s9,-389",
8000a61a,mulhsu,gp:0123cc3f,,025a21b3,,"mulhsu	x3,x20,x5","gp,s4,t0",
8000a61e,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
8000a620,xor,a4:fffffffe,,01bbc733,,"xor	x14,x23,x27","a4,s7,s11",
8000a624,remu,s7:01ffffff,,025a7bb3,,"remu	x23,x20,x5","s7,s4,t0",
8000a628,sub,t4:7ffeb31c,,40c78eb3,,"sub	x29,x15,x12","t4,a5,a2",
8000a62c,srli,s7:0001ffff,,008a5b93,,"srli	x23,x20,0x8","s7,s4,0x8",
8000a630,lui,a5:a9ca4000,,a9ca47b7,,"lui	x15,0xa9ca4","a5,0xa9ca4",
8000a634,mul,a1:222a2000,,032a85b3,,"mul	x11,x21,x18","a1,s5,s2",
8000a638,csrrc,s0:00000002,,34003473,,"csrrc	x8,mscratch,x0","s0,mscratch,zero",
8000a63c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a63e,slli,s7:247987e0,,00519b93,,"slli	x23,x3,0x5","s7,gp,0x5",
8000a642,sll,t4:00000006,,005e1eb3,,"sll	x29,x28,x5","t4,t3,t0",
8000a646,xor,s1:01ff4ffc,,00dfc4b3,,"xor	x9,x31,x13","s1,t6,a3",
8000a64a,ori,s2:fffffdff,,de51e913,,"ori	x18,x3,-539","s2,gp,-539",
8000a64e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a650,mul,t1:06d6c97a,,023e8333,,"mul	x6,x29,x3","t1,t4,gp",
8000a654,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a656,andi,tp:01ff4980,,9834f213,,"andi	x4,x9,-1661","tp,s1,-1661",
8000a65a,xori,s3:46eb2663,,35bc4993,,"xori	x19,x24,859","s3,s8,859",
8000a65e,mulhsu,s6:c1405f1d,,0252ab33,,"mulhsu	x22,x5,x5","s6,t0,t0",
8000a662,and,s5:00eb0000,,01327ab3,,"and	x21,x4,x19","s5,tp,s3",
8000a666,csrrs,a0:00000002,,3402a573,,"csrrs	x10,mscratch,x5","a0,mscratch,t0",
8000a66a,sub,t3:46eb2665,,40e98e33,,"sub	x28,x19,x14","t3,s3,a4",
8000a66e,xori,s6:01ff4f81,,07d4cb13,,"xori	x22,x9,125","s6,s1,125",
8000a672,c.slli,t2:00020000,,03c6,,"c.slli	x7,0x11","t2,0x11",
8000a674,xori,ra:0000046e,,46c44093,,"xori	x1,x8,1132","ra,s0,1132",
8000a678,csrrs,s6:91e62002,,340a2b73,,"csrrs	x22,mscratch,x20","s6,mscratch,s4",
8000a67c,mul,gp:5635c000,,02fa01b3,,"mul	x3,x20,x15","gp,s4,a5",
8000a680,srai,s11:00001d60,,40badd93,,"srai	x27,x21,0xb","s11,s5,0xb",
8000a684,csrrc,s6:91ffffff,,34003b73,,"csrrc	x22,mscratch,x0","s6,mscratch,zero",
8000a688,sltiu,a3:00000001,,f8fab693,,"sltiu	x13,x21,-113","a3,s5,-113",
8000a68c,lui,t2:991b0000,,991b03b7,,"lui	x7,0x991b0","t2,0x991b0",
8000a690,c.or,a5:abea6000,,8fcd,,"c.or	x15,x11","a5,a1",
8000a692,c.andi,a1:00000000,,8995,,"c.andi	x11,5","a1,5",
8000a694,c.slli,s3:1bac998c,,098a,,"c.slli	x19,0x2","s3,0x2",
8000a696,and,s2:00000000,,01177933,,"and	x18,x14,x17","s2,a4,a7",
8000a69a,mulh,t0:00000000,,031d92b3,,"mulh	x5,x27,x17","t0,s11,a7",
8000a69e,remu,s5:00000000,,0318fab3,,"remu	x21,x17,x17","s5,a7,a7",
8000a6a2,and,s9:00000000,,01057cb3,,"and	x25,x10,x16","s9,a0,a6",
8000a6a6,sltiu,s11:00000001,,ce72bd93,,"sltiu	x27,x5,-793","s11,t0,-793",
8000a6aa,csrrwi,a5:91ffffff,,340fd7f3,,"csrrwi	x15,mscratch,31","a5,mscratch,31",
8000a6ae,mulhu,gp:2375dd83,,03ac31b3,,"mulhu	x3,x24,x26","gp,s8,s10",
8000a6b2,c.add,t5:00000009,,9f36,,"c.add	x30,x13","t5,a3",
8000a6b4,sll,a0:00000000,,00d01533,,"sll	x10,x0,x13","a0,zero,a3",
8000a6b8,c.add,tp:48ea6fe5,,9272,,"c.add	x4,x28","tp,t3",
8000a6ba,lui,s8:7f62a000,,7f62ac37,,"lui	x24,0x7f62a","s8,0x7f62a",
8000a6be,csrrci,s6:0000001f,,3401fb73,,"csrrci	x22,mscratch,3","s6,mscratch,3",
8000a6c2,divu,a6:ffffffff,,02af5833,,"divu	x16,x30,x10","a6,t5,a0",
8000a6c6,c.srai,s0:00000000,,841d,,"c.srai	x8,0x7","s0,0x7",
8000a6c8,c.and,a4:00000000,,8f75,,"c.and	x14,x13","a4,a3",
8000a6ca,remu,a0:2375dd83,,0201f533,,"remu	x10,x3,x0","a0,gp,zero",
8000a6ce,slli,s9:00023700,,00709c93,,"slli	x25,x1,0x7","s9,ra,0x7",
8000a6d2,c.srli,s1:000001ff,,80c1,,"c.srli	x9,0x10","s1,0x10",
8000a6d4,c.mv,s11:0000b003,,8dfe,,"c.mv	x27,x31","s11,t6",
8000a6d6,c.srli,a3:00000000,,82d9,,"c.srli	x13,0x16","a3,0x16",
8000a6d8,add,s5:00000000,,00268ab3,,"add	x21,x13,x2","s5,a3,sp",
8000a6dc,c.lui,tp:0001c000,,6271,,"c.lui	x4,0x1c","tp,0x1c",
8000a6de,mul,s11:70600000,,039c0db3,,"mul	x27,x24,x25","s11,s8,s9",
8000a6e2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a6e4,c.srai,a5:fffffffc,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
8000a6e6,csrrci,a0:0000001c,,34047573,,"csrrci	x10,mscratch,8","a0,mscratch,8",
8000a6ea,or,,,0115e033,,"or	x0,x11,x17","zero,a1,a7",
8000a6ee,c.addi,s8:7f629fff,,1c7d,,"c.addi	x24,-1","s8,-1",
8000a6f0,c.srli,a1:00000000,,81b5,,"c.srli	x11,0xd","a1,0xd",
8000a6f2,mulh,gp:ffffff00,,029611b3,,"mulh	x3,x12,x9","gp,a2,s1",
8000a6f6,xori,t6:000000e8,,0e82cf93,,"xori	x31,x5,232","t6,t0,232",
8000a6fa,c.li,t4:0000000a,,4ea9,,"c.li	x29,10","t4,10",
8000a6fc,srai,t5:00000000,,4062df13,,"srai	x30,x5,0x6","t5,t0,0x6",
8000a700,ori,a3:0000035a,,35a2e693,,"ori	x13,x5,858","a3,t0,858",
8000a704,slli,a5:00000000,,00e91793,,"slli	x15,x18,0xe","a5,s2,0xe",
8000a708,auipc,s3:81769708,,0175f997,,"auipc	x19,0x175f","s3,0x175f",
8000a70c,sll,s4:00000000,,012a9a33,,"sll	x20,x21,x18","s4,s5,s2",
8000a710,div,s8:00000000,,03c54c33,,"div	x24,x10,x28","s8,a0,t3",
8000a714,csrrwi,t2:00000014,,340ad3f3,,"csrrwi	x7,mscratch,21","t2,mscratch,21",
8000a718,mulhsu,t0:00000000,,02d5a2b3,,"mulhsu	x5,x11,x13","t0,a1,a3",
8000a71c,sra,,,41105033,,"sra	x0,x0,x17","zero,zero,a7",
8000a720,slti,a1:00000001,,2ccaa593,,"slti	x11,x21,716","a1,s5,716",
8000a724,ori,s11:fffffaff,,af1b6d93,,"ori	x27,x22,-1295","s11,s6,-1295",
8000a728,c.add,a7:00000000,,98d6,,"c.add	x17,x21","a7,s5",
8000a72a,c.or,a0:0000001d,,8d4d,,"c.or	x10,x11","a0,a1",
8000a72c,slti,s3:00000000,,8120a993,,"slti	x19,x1,-2030","s3,ra,-2030",
8000a730,add,s2:0000000a,,01df0933,,"add	x18,x30,x29","s2,t5,t4",
8000a734,srli,s5:00000000,,0116da93,,"srli	x21,x13,0x11","s5,a3,0x11",
8000a738,mul,a6:00000000,,03e38833,,"mul	x16,x7,x30","a6,t2,t5",
8000a73c,andi,s6:00000000,,cd28fb13,,"andi	x22,x17,-814","s6,a7,-814",
8000a740,c.slli,t0:00000000,,02f6,,"c.slli	x5,0x1d","t0,0x1d",
8000a742,xori,a7:ffffff64,,f703c893,,"xori	x17,x7,-144","a7,t2,-144",
8000a746,srli,gp:00000000,,01695193,,"srli	x3,x18,0x16","gp,s2,0x16",
8000a74a,c.xor,a4:000001ff,,8f25,,"c.xor	x14,x9","a4,s1",
8000a74c,c.srai,a3:00000003,,86a1,,"c.srai	x13,0x8","a3,0x8",
8000a74e,div,t1:00af1425,,03234333,,"div	x6,x6,x18","t1,t1,s2",
8000a752,mulhsu,a7:00000000,,0212a8b3,,"mulhsu	x17,x5,x1","a7,t0,ra",
8000a756,xor,,,01f3c033,,"xor	x0,x7,x31","zero,t2,t6",
8000a75a,csrrs,,,34012073,,"csrrs	x0,mscratch,x2","zero,mscratch,sp",
8000a75e,slti,s6:00000000,,f71e2b13,,"slti	x22,x28,-143","s6,t3,-143",
8000a762,csrrw,s1:00000015,,340d94f3,,"csrrw	x9,mscratch,x27","s1,mscratch,s11",
8000a766,c.mv,tp:80014ce4,,8232,,"c.mv	x4,x12","tp,a2",
8000a768,srli,s3:00000000,,01b95993,,"srli	x19,x18,0x1b","s3,s2,0x1b",
8000a76c,csrrwi,s3:fffffaff,,3405d9f3,,"csrrwi	x19,mscratch,11","s3,mscratch,11",
8000a770,slli,t5:00000000,,012b1f13,,"slli	x30,x22,0x12","t5,s6,0x12",
8000a774,xori,a3:db867a01,,de1bc693,,"xori	x13,x23,-543","a3,s7,-543",
8000a778,ori,t0:00000324,,324f6293,,"ori	x5,x30,804","t0,t5,804",
8000a77c,srli,s8:00000000,,00385c13,,"srli	x24,x16,0x3","s8,a6,0x3",
8000a780,auipc,a5:3cd5e780,,bcd54797,,"auipc	x15,0xbcd54","a5,0xbcd54",
8000a784,csrrwi,s1:0000000b,,340bd4f3,,"csrrwi	x9,mscratch,23","s1,mscratch,23",
8000a788,c.addi,a5:3cd5e77f,,17fd,,"c.addi	x15,-1","a5,-1",
8000a78a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a78c,srli,s4:00123cc3,,009bda13,,"srli	x20,x23,0x9","s4,s7,0x9",
8000a790,csrrw,a4:00000017,,34061773,,"csrrw	x14,mscratch,x12","a4,mscratch,a2",
8000a794,c.mv,s4:00000000,,8a62,,"c.mv	x20,x24","s4,s8",
8000a796,csrrs,t5:80014ce4,,34002f73,,"csrrs	x30,mscratch,x0","t5,mscratch,zero",
8000a79a,csrrwi,s11:80014ce4,,34055df3,,"csrrwi	x27,mscratch,10","s11,mscratch,10",
8000a79e,mulh,t0:00000000,,02b092b3,,"mulh	x5,x1,x11","t0,ra,a1",
8000a7a2,srli,s11:00000000,,00b2dd93,,"srli	x27,x5,0xb","s11,t0,0xb",
8000a7a6,csrrwi,t1:0000000a,,34055373,,"csrrwi	x6,mscratch,10","t1,mscratch,10",
8000a7aa,c.addi,a5:3cd5e77e,,17fd,,"c.addi	x15,-1","a5,-1",
8000a7ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a7ae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a7b0,mulh,t0:00000000,,020f92b3,,"mulh	x5,x31,x0","t0,t6,zero",
8000a7b4,xor,s11:0000001c,,00b54db3,,"xor	x27,x10,x11","s11,a0,a1",
8000a7b8,c.xor,s0:db867a01,,8c35,,"c.xor	x8,x13","s0,a3",
8000a7ba,srl,s1:00000000,,00b054b3,,"srl	x9,x0,x11","s1,zero,a1",
8000a7be,c.srli,a1:00000000,,819d,,"c.srli	x11,0x7","a1,0x7",
8000a7c0,c.li,a0:0000001b,,456d,,"c.li	x10,27","a0,27",
8000a7c2,srli,s4:00000000,,01fcda13,,"srli	x20,x25,0x1f","s4,s9,0x1f",
8000a7c6,rem,s2:0000001c,,022de933,,"rem	x18,x27,x2","s2,s11,sp",
8000a7ca,csrrwi,s6:0000000a,,340b5b73,,"csrrwi	x22,mscratch,22","s6,mscratch,22",
8000a7ce,sll,s7:3cd5e77e,,00b79bb3,,"sll	x23,x15,x11","s7,a5,a1",
8000a7d2,slt,a0:00000000,,014e2533,,"slt	x10,x28,x20","a0,t3,s4",
8000a7d6,c.xor,a5:e7539d7f,,8fb5,,"c.xor	x15,x13","a5,a3",
8000a7d8,c.addi,t0:ffffffff,,12fd,,"c.addi	x5,-1","t0,-1",
8000a7da,xor,ra:00000000,,0115c0b3,,"xor	x1,x11,x17","ra,a1,a7",
8000a7de,csrrsi,tp:00000016,,34006273,,"csrrsi	x4,mscratch,0","tp,mscratch,0",
8000a7e2,c.or,a0:e7539d7f,,8d5d,,"c.or	x10,x15","a0,a5",
8000a7e4,c.xor,a5:3cd5e77e,,8fb5,,"c.xor	x15,x13","a5,a3",
8000a7e6,add,a0:00000017,,00070533,,"add	x10,x14,x0","a0,a4,zero",
8000a7ea,slli,tp:a6720000,,00f61213,,"slli	x4,x12,0xf","tp,a2,0xf",
8000a7ee,slli,s8:00000000,,01901c13,,"slli	x24,x0,0x19","s8,zero,0x19",
8000a7f2,c.andi,a3:db867a01,,9afd,,"c.andi	x13,-1","a3,-1",
8000a7f4,mul,,,029a0033,,"mul	x0,x20,x9","zero,s4,s1",
8000a7f8,c.sub,a4:7ffeb333,,8f11,,"c.sub	x14,x12","a4,a2",
8000a7fa,auipc,s11:cddbd7fa,,4ddb3d97,,"auipc	x27,0x4ddb3","s11,0x4ddb3",
8000a7fe,slli,a6:99400000,,016e1813,,"slli	x16,x28,0x16","a6,t3,0x16",
8000a802,mul,ra:00000000,,034000b3,,"mul	x1,x0,x20","ra,zero,s4",
8000a806,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a808,csrrc,a1:00000016,,340a35f3,,"csrrc	x11,mscratch,x20","a1,mscratch,s4",
8000a80c,c.srli,s1:00000000,,80a1,,"c.srli	x9,0x8","s1,0x8",
8000a80e,csrrs,a6:00000016,,34002873,,"csrrs	x16,mscratch,x0","a6,mscratch,zero",
8000a812,sltiu,s2:00000000,,1662b913,,"sltiu	x18,x5,358","s2,t0,358",
8000a816,andi,ra:00000000,,de44f093,,"andi	x1,x9,-540","ra,s1,-540",
8000a81a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a81c,c.slli,a4:ccc00000,,075a,,"c.slli	x14,0x16","a4,0x16",
8000a81e,andi,a3:46eb2400,,d9ae7693,,"andi	x13,x28,-614","a3,t3,-614",
8000a822,addi,t5:80015175,,49160f13,,"addi	x30,x12,1169","t5,a2,1169",
8000a826,divu,s0:ffffffff,,02145433,,"divu	x8,x8,x1","s0,s0,ra",
8000a82a,c.addi,s0:00000016,,045d,,"c.addi	x8,23","s0,23",
8000a82c,csrrwi,,,3405d073,,"csrrwi	x0,mscratch,11","zero,mscratch,11",
8000a830,divu,a6:00000001,,03e75833,,"divu	x16,x14,x30","a6,a4,t5",
8000a834,xori,a4:fffff8f7,,8f7a4713,,"xori	x14,x20,-1801","a4,s4,-1801",
8000a838,csrrci,t2:0000000b,,340073f3,,"csrrci	x7,mscratch,0","t2,mscratch,0",
8000a83c,ori,s9:ffffff97,,b97cec93,,"ori	x25,x25,-1129","s9,s9,-1129",
8000a840,c.add,s1:3cd5e77e,,94de,,"c.add	x9,x23","s1,s7",
8000a842,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a844,xori,t3:cddbd17b,,681dce13,,"xori	x28,x27,1665","t3,s11,1665",
8000a848,sra,s7:000000f3,,40bbdbb3,,"sra	x23,x23,x11","s7,s7,a1",
8000a84c,sltu,a3:00000000,,011436b3,,"sltu	x13,x8,x17","a3,s0,a7",
8000a850,xori,s0:0000073d,,7d5fc413,,"xori	x8,x31,2005","s0,t6,2005",
8000a854,c.or,a5:ffffffff,,8fd9,,"c.or	x15,x14","a5,a4",
8000a856,c.srai,a5:ffffffff,,87b9,,"c.srai	x15,0xe","a5,0xe",
8000a858,auipc,a4:746c8858,,f46be717,,"auipc	x14,0xf46be","a4,0xf46be",
8000a85c,c.mv,t5:00000000,,8f46,,"c.mv	x30,x17","t5,a7",
8000a85e,lui,t4:37a22000,,37a22eb7,,"lui	x29,0x37a22","t4,0x37a22",
8000a862,slli,t2:f4000000,,01a41393,,"slli	x7,x8,0x1a","t2,s0,0x1a",
8000a866,csrrw,s4:0000000b,,340e1a73,,"csrrw	x20,mscratch,x28","s4,mscratch,t3",
8000a86a,add,s8:80014cee,,00c30c33,,"add	x24,x6,x12","s8,t1,a2",
8000a86e,sltiu,a3:00000000,,7334b693,,"sltiu	x13,x9,1843","a3,s1,1843",
8000a872,sltiu,s9:00000001,,f16bbc93,,"sltiu	x25,x23,-234","s9,s7,-234",
8000a876,csrrsi,a5:cddbd17b,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
8000a87a,csrrc,s9:cddbd17b,,34093cf3,,"csrrc	x25,mscratch,x18","s9,mscratch,s2",
8000a87e,div,,,02d84033,,"div	x0,x16,x13","zero,a6,a3",
8000a882,c.andi,a1:00000016,,99fd,,"c.andi	x11,-1","a1,-1",
8000a884,mulhu,s5:00000074,,03fc3ab3,,"mulhu	x21,x24,x31","s5,s8,t6",
8000a888,srli,s0:00000000,,01535413,,"srli	x8,x6,0x15","s0,t1,0x15",
8000a88c,srl,s1:000006f4,,017ed4b3,,"srl	x9,x29,x23","s1,t4,s7",
8000a890,csrrw,s4:cddbd17b,,34081a73,,"csrrw	x20,mscratch,x16","s4,mscratch,a6",
8000a894,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a896,srl,t5:00000000,,01e05f33,,"srl	x30,x0,x30","t5,zero,t5",
8000a89a,csrrci,a0:00000001,,34007573,,"csrrci	x10,mscratch,0","a0,mscratch,0",
8000a89e,c.xor,a5:cddbd78f,,8fa5,,"c.xor	x15,x9","a5,s1",
8000a8a0,andi,s0:00000001,,46587413,,"andi	x8,x16,1125","s0,a6,1125",
8000a8a4,c.lui,s11:00002000,,6d89,,"c.lui	x27,0x2","s11,0x2",
8000a8a6,sra,t5:00000000,,40cb5f33,,"sra	x30,x22,x12","t5,s6,a2",
8000a8aa,c.add,t1:fffffb09,,934e,,"c.add	x6,x19","t1,s3",
8000a8ac,sll,t4:00000000,,009e9eb3,,"sll	x29,x29,x9","t4,t4,s1",
8000a8b0,rem,,,030ae033,,"rem	x0,x21,x16","zero,s5,a6",
8000a8b4,xori,s11:ffffdbfd,,bfddcd93,,"xori	x27,x27,-1027","s11,s11,-1027",
8000a8b8,sub,s1:32242959,,40ff84b3,,"sub	x9,x31,x15","s1,t6,a5",
8000a8bc,csrrc,s4:00000001,,340e3a73,,"csrrc	x20,mscratch,x28","s4,mscratch,t3",
8000a8c0,xori,t0:fffffca2,,ca214293,,"xori	x5,x2,-862","t0,sp,-862",
8000a8c4,csrrc,t5:00000000,,34003f73,,"csrrc	x30,mscratch,x0","t5,mscratch,zero",
8000a8c8,srl,t2:00000000,,013853b3,,"srl	x7,x16,x19","t2,a6,s3",
8000a8cc,c.lui,t0:00014000,,62d1,,"c.lui	x5,0x14","t0,0x14",
8000a8ce,xor,s4:cddbd17b,,007cca33,,"xor	x20,x25,x7","s4,s9,t2",
8000a8d2,slt,s0:00000000,,01d8a433,,"slt	x8,x17,x29","s0,a7,t4",
8000a8d6,c.addi,s11:ffffdc16,,0de5,,"c.addi	x27,25","s11,25",
8000a8d8,add,s9:000000f3,,017e8cb3,,"add	x25,x29,x23","s9,t4,s7",
8000a8dc,or,a7:fffffaff,,0019e8b3,,"or	x17,x19,x1","a7,s3,ra",
8000a8e0,csrrc,s7:00000000,,340ebbf3,,"csrrc	x23,mscratch,x29","s7,mscratch,t4",
8000a8e4,div,t0:ffffffff,,03d8c2b3,,"div	x5,x17,x29","t0,a7,t4",
8000a8e8,csrrsi,,,34006073,,"csrrsi	x0,mscratch,0","zero,mscratch,0",
8000a8ec,c.andi,a3:00000000,,8ac1,,"c.andi	x13,16","a3,16",
8000a8ee,xori,t2:fffff80c,,80c14393,,"xori	x7,x2,-2036","t2,sp,-2036",
8000a8f2,srl,a1:00000000,,00fb55b3,,"srl	x11,x22,x15","a1,s6,a5",
8000a8f6,lui,s5:8c7e0000,,8c7e0ab7,,"lui	x21,0x8c7e0","s5,0x8c7e0",
8000a8fa,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000a8fc,c.xor,a0:80014ce5,,8d31,,"c.xor	x10,x12","a0,a2",
8000a8fe,c.andi,s1:32242959,,98fd,,"c.andi	x9,-1","s1,-1",
8000a900,c.andi,a1:00000000,,899d,,"c.andi	x11,7","a1,7",
8000a902,c.andi,a1:00000000,,8981,,"c.andi	x11,0","a1,0",
8000a904,srai,s6:ffff376f,,40e7db13,,"srai	x22,x15,0xe","s6,a5,0xe",
8000a908,slli,t6:f6000000,,019a1f93,,"slli	x31,x20,0x19","t6,s4,0x19",
8000a90c,c.andi,s1:00000019,,88ed,,"c.andi	x9,27","s1,27",
8000a90e,xori,tp:fffff959,,95944213,,"xori	x4,x8,-1703","tp,s0,-1703",
8000a912,csrrc,s1:00000000,,340234f3,,"csrrc	x9,mscratch,x4","s1,mscratch,tp",
8000a916,c.li,tp:0000001b,,426d,,"c.li	x4,27","tp,27",
8000a918,srli,,,01855013,,"srli	x0,x10,0x18","zero,a0,0x18",
8000a91c,addi,a3:fffffd7a,,27130693,,"addi	x13,x6,625","a3,t1,625",
8000a920,sub,t6:4ddac92b,,41a78fb3,,"sub	x31,x15,x26","t6,a5,s10",
8000a924,slt,a3:00000000,,0138a6b3,,"slt	x13,x17,x19","a3,a7,s3",
8000a928,csrrci,s2:00000000,,34057973,,"csrrci	x18,mscratch,10","s2,mscratch,10",
8000a92c,c.and,a0:00000840,,8d79,,"c.and	x10,x14","a0,a4",
8000a92e,c.addi,s3:fffffb00,,0985,,"c.addi	x19,1","s3,1",
8000a930,csrrw,,,340d9073,,"csrrw	x0,mscratch,x27","zero,mscratch,s11",
8000a934,andi,s9:00000000,,e586fc93,,"andi	x25,x13,-424","s9,a3,-424",
8000a938,rem,s2:00000000,,02916933,,"rem	x18,x2,x9","s2,sp,s1",
8000a93c,c.mv,t6:cddbd17b,,8fd2,,"c.mv	x31,x20","t6,s4",
8000a93e,csrrw,a4:ffffdc16,,34001773,,"csrrw	x14,mscratch,x0","a4,mscratch,zero",
8000a942,sra,s4:ffffffff,,40e75a33,,"sra	x20,x14,x14","s4,a4,a4",
8000a946,addi,a3:8c7df80d,,80da8693,,"addi	x13,x21,-2035","a3,s5,-2035",
8000a94a,sltu,gp:00000000,,007331b3,,"sltu	x3,x6,x7","gp,t1,t2",
