pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8001e50c,or,s11:80048e50,,01bd6db3,,"or	x27,x26,x27","s11,s10,s11",
8001e510,csrrsi,s7:83b9b040,,3409ebf3,,"csrrsi	x23,mscratch,19","s7,mscratch,19",
8001e514,c.sub,s0:00000002,,8c05,,"c.sub	x8,x9","s0,s1",
8001e516,bne,,,009c9463,,"bne	x25,x9,8001e51e","s9,s1,0x8",
8001e51e,c.li,s7:0000000d,,4bb5,,"c.li	x23,13","s7,13",
8001e520,csrrsi,t0:83b9b053,,3409e2f3,,"csrrsi	x5,mscratch,19","t0,mscratch,19",
8001e524,ori,ra:fffffe95,,e95b6093,,"ori	x1,x22,-363","ra,s6,-363",
8001e528,lui,s8:f2647000,,f2647c37,,"lui	x24,0xf2647","s8,0xf2647",
8001e52c,addi,tp:28f49dbd,,aaba0213,,"addi	x4,x20,-1365","tp,s4,-1365",
8001e530,csrrw,s0:83b9b053,,34011473,,"csrrw	x8,mscratch,x2","s0,mscratch,sp",
8001e534,c.srai,a4:00000000,,8771,,"c.srai	x14,0x1c","a4,0x1c",
8001e536,c.srai,a5:00000000,,8785,,"c.srai	x15,0x1","a5,0x1",
8001e538,mul,a5:00000000,,03fe87b3,,"mul	x15,x29,x31","a5,t4,t6",
8001e53c,rem,a4:0000000f,,02bae733,,"rem	x14,x21,x11","a4,s5,a1",
8001e540,divu,s2:00000000,,02985933,,"divu	x18,x16,x9","s2,a6,s1",
8001e544,c.xor,a3:00000000,,8eb5,,"c.xor	x13,x13","a3,a3",
8001e546,c.srai,a0:00000000,,852d,,"c.srai	x10,0xb","a0,0xb",
8001e548,auipc,t6:8003f548,,00021f97,,"auipc	x31,0x21","t6,0x21",
8001e54c,addi,t6:8003fb18,,5d0f8f93,,"addi	x31,x31,1488","t6,t6,1488",
8001e550,lbu,a7:00000000,,febfc883,,"lbu	x17,-21(x31)","a7,t6,-21",
8001e554,auipc,s3:80034554,,00016997,,"auipc	x19,0x16","s3,0x16",
8001e558,addi,s3:80033e0f,,8bb98993,,"addi	x19,x19,-1861","s3,s3,-1861",
8001e55c,sh,,,f47997a3,,"sh	x7,-177(x19)","t2,s3,-177",
8001e560,lhu,s6:00000000,,0fefdb03,,"lhu	x22,254(x31)","s6,t6,254",
8001e564,lb,t3:00000000,,f30f8e03,,"lb	x28,-208(x31)","t3,t6,-208",
8001e568,lb,,,000f8003,,"lb	x0,0(x31)","zero,t6,0",
8001e56c,sb,,,a2e98523,,"sb	x14,-1494(x19)","a4,s3,-1494",
8001e570,sb,,,f72f8ca3,,"sb	x18,-135(x31)","s2,t6,-135",
8001e574,lh,s0:00000000,,aeb99403,,"lh	x8,-1301(x19)","s0,s3,-1301",
8001e578,sb,,,05d98123,,"sb	x29,66(x19)","t4,s3,66",
8001e57c,lb,gp:00000020,,f53f8183,,"lb	x3,-173(x31)","gp,t6,-173",
8001e580,lbu,a1:00000000,,ffffc583,,"lbu	x11,-1(x31)","a1,t6,-1",
8001e584,sb,,,b4398ba3,,"sb	x3,-1193(x19)","gp,s3,-1193",
8001e588,lbu,s5:00000000,,0cffca83,,"lbu	x21,207(x31)","s5,t6,207",
8001e58c,lhu,t4:00004800,,2159de83,,"lhu	x29,533(x19)","t4,s3,533",
8001e590,sb,,,038f83a3,,"sb	x24,39(x31)","s8,t6,39",
8001e594,sh,,,04df9923,,"sh	x13,82(x31)","a3,t6,82",
8001e598,lb,a0:00000000,,80698503,,"lb	x10,-2042(x19)","a0,s3,-2042",
8001e59c,lbu,ra:00000000,,f0d9c083,,"lbu	x1,-243(x19)","ra,s3,-243",
8001e5a0,lbu,s6:0000000e,,08d9cb03,,"lbu	x22,141(x19)","s6,s3,141",
8001e5a4,sll,a1:00000000,,004415b3,,"sll	x11,x8,x4","a1,s0,tp",
8001e5a8,or,tp:00000000,,0118e233,,"or	x4,x17,x17","tp,a7,a7",
8001e5ac,sub,s7:7c4cbe0f,,41998bb3,,"sub	x23,x19,x25","s7,s3,s9",
8001e5b0,mulh,s6:00000000,,03769b33,,"mulh	x22,x13,x23","s6,a3,s7",
8001e5b4,srli,,,01b35013,,"srli	x0,x6,0x1b","zero,t1,0x1b",
8001e5b8,csrrsi,,,34006073,,"csrrsi	x0,mscratch,0","zero,mscratch,0",
8001e5bc,slti,a4:00000001,,54f7a713,,"slti	x14,x15,1359","a4,a5,1359",
8001e5c0,mulhu,a6:00000000,,02dbb833,,"mulhu	x16,x23,x13","a6,s7,a3",
8001e5c4,slt,a4:00000001,,01d02733,,"slt	x14,x0,x29","a4,zero,t4",
8001e5c8,c.and,a3:00000000,,8ef9,,"c.and	x13,x14","a3,a4",
8001e5ca,c.addi,s0:ffffffff,,147d,,"c.addi	x8,-1","s0,-1",
8001e5cc,c.beqz,,,ca85,,"c.beqz	x13,8001e5fc","a3,0x30",
8001e5fc,mul,t3:95743800,,037e8e33,,"mul	x28,x29,x23","t3,t4,s7",
8001e600,remu,t4:00000000,,03217eb3,,"remu	x29,x2,x18","t4,sp,s2",
8001e604,csrrci,a6:00000000,,340f7873,,"csrrci	x16,mscratch,30","a6,mscratch,30",
8001e608,c.lui,t2:00001000,,6385,,"c.lui	x7,0x1","t2,0x1",
8001e60a,sltiu,ra:00000000,,736fb093,,"sltiu	x1,x31,1846","ra,t6,1846",
8001e60e,add,t3:00000000,,01020e33,,"add	x28,x4,x16","t3,tp,a6",
8001e612,sltiu,a0:00000001,,c17fb513,,"sltiu	x10,x31,-1001","a0,t6,-1001",
8001e616,blt,,,003bce63,,"blt	x23,x3,8001e632","s7,gp,0x1c",
8001e61a,c.xor,s1:ffffffff,,8cbd,,"c.xor	x9,x15","s1,a5",
8001e61c,beq,,,017f0f63,,"beq	x30,x23,8001e63a","t5,s7,0x1e",
8001e620,remu,s11:00000000,,02e5fdb3,,"remu	x27,x11,x14","s11,a1,a4",
8001e624,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
8001e626,sltu,a0:00000000,,00ecb533,,"sltu	x10,x25,x14","a0,s9,a4",
8001e62a,blt,,,0207c863,,"blt	x15,x0,8001e65a","a5,zero,0x30",
8001e62e,mul,a6:ffffffe0,,02918833,,"mul	x16,x3,x9","a6,gp,s1",
8001e632,c.bnez,,,e319,,"c.bnez	x14,8001e638","a4,0x6",
8001e638,c.bnez,,,e81d,,"c.bnez	x8,8001e66e","s0,0x36",
8001e66e,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
8001e670,c.and,a4:ffffffff,,8f61,,"c.and	x14,x8","a4,s0",
8001e672,rem,t4:00001000,,03e3eeb3,,"rem	x29,x7,x30","t4,t2,t5",
8001e676,c.add,s0:83b9b052,,9416,,"c.add	x8,x5","s0,t0",
8001e678,c.and,s0:00000000,,8c69,,"c.and	x8,x10","s0,a0",
8001e67a,remu,s2:00000000,,02d97933,,"remu	x18,x18,x13","s2,s2,a3",
8001e67e,mulhu,,,039cb033,,"mulhu	x0,x25,x25","zero,s9,s9",
8001e682,mulh,t4:c3a8b045,,025b9eb3,,"mulh	x29,x23,x5","t4,s7,t0",
8001e686,csrrc,t4:00000000,,3408bef3,,"csrrc	x29,mscratch,x17","t4,mscratch,a7",
8001e68a,bge,,,0117d563,,"bge	x15,x17,8001e694","a5,a7,0xa",
8001e694,c.addi,a3:00000009,,06a5,,"c.addi	x13,9","a3,9",
8001e696,c.lui,gp:00004000,,6191,,"c.lui	x3,0x4","gp,0x4",
8001e698,c.slli,t4:00000000,,0e9a,,"c.slli	x29,0x6","t4,0x6",
8001e69a,c.or,a0:00000009,,8d55,,"c.or	x10,x13","a0,a3",
8001e69c,ori,a6:fffffd54,,d547e813,,"ori	x16,x15,-684","a6,a5,-684",
8001e6a0,srl,s9:00000000,,00a5dcb3,,"srl	x25,x11,x10","s9,a1,a0",
8001e6a4,c.srli,a5:00000000,,83b1,,"c.srli	x15,0xc","a5,0xc",
8001e6a6,remu,,,030df033,,"remu	x0,x27,x16","zero,s11,a6",
8001e6aa,c.srli,a4:0000001f,,836d,,"c.srli	x14,0x1b","a4,0x1b",
8001e6ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001e6ae,csrrc,s5:00000000,,3401baf3,,"csrrc	x21,mscratch,x3","s5,mscratch,gp",
8001e6b2,bge,,,01d05c63,,"bge	x0,x29,8001e6ca","zero,t4,0x18",
8001e6ca,c.srai,a1:00000000,,85e5,,"c.srai	x11,0x19","a1,0x19",
8001e6cc,mulhu,t4:147ad654,,0349beb3,,"mulhu	x29,x19,x20","t4,s3,s4",
8001e6d0,c.beqz,,,c80d,,"c.beqz	x8,8001e702","s0,0x32",
8001e702,c.xor,a4:00000000,,8f39,,"c.xor	x14,x14","a4,a4",
8001e704,c.sub,s1:fffffff6,,8c89,,"c.sub	x9,x10","s1,a0",
8001e706,beq,,,03d70063,,"beq	x14,x29,8001e726","a4,t4,0x20",
8001e70a,mulhsu,t4:00000000,,03662eb3,,"mulhsu	x29,x12,x22","t4,a2,s6",
8001e70e,slt,a3:00000000,,01f126b3,,"slt	x13,x2,x31","a3,sp,t6",
8001e712,ori,tp:00000598,,5986e213,,"ori	x4,x13,1432","tp,a3,1432",
8001e71a,c.sub,a0:00000009,,8d1d,,"c.sub	x10,x15","a0,a5",
8001e71c,addi,t3:80034195,,38698e13,,"addi	x28,x19,902","t3,s3,902",
8001e720,c.mv,a5:00000000,,87c6,,"c.mv	x15,x17","a5,a7",
8001e722,csrrwi,s5:00000000,,34065af3,,"csrrwi	x21,mscratch,12","s5,mscratch,12",
8001e726,mul,t5:00000000,,02f88f33,,"mul	x30,x17,x15","t5,a7,a5",
8001e72a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001e72c,divu,s2:ffffffff,,02f75933,,"divu	x18,x14,x15","s2,a4,a5",
8001e730,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
8001e732,sub,s6:7ffb331c,,40c10b33,,"sub	x22,x2,x12","s6,sp,a2",
8001e736,addi,tp:0000043d,,43d08213,,"addi	x4,x1,1085","tp,ra,1085",
8001e73a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001e73e,mulhu,t1:00000000,,03de3333,,"mulhu	x6,x28,x29","t1,t3,t4",
8001e742,auipc,t6:09027742,,89009f97,,"auipc	x31,0x89009","t6,0x89009",
8001e746,c.mv,t1:00000000,,836e,,"c.mv	x6,x27","t1,s11",
8001e748,srai,s1:03ffd998,,405b5493,,"srai	x9,x22,0x5","s1,s6,0x5",
8001e74c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001e74e,srai,tp:fffffff0,,41b9d213,,"srai	x4,x19,0x1b","tp,s3,0x1b",
8001e752,csrrwi,a5:0000000c,,3407d7f3,,"csrrwi	x15,mscratch,15","a5,mscratch,15",
8001e756,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001e758,addi,s4:80034120,,f8be0a13,,"addi	x20,x28,-117","s4,t3,-117",
8001e75c,srli,s0:00000000,,0088d413,,"srli	x8,x17,0x8","s0,a7,0x8",
8001e760,rem,s4:80033e0f,,02b9ea33,,"rem	x20,x19,x11","s4,s3,a1",
8001e764,bne,,,035b9663,,"bne	x23,x21,8001e790","s7,s5,0x2c",
8001e790,lui,s0:1d3c2000,,1d3c2437,,"lui	x8,0x1d3c2","s0,0x1d3c2",
8001e794,mulh,t2:ffffe001,,02c193b3,,"mulh	x7,x3,x12","t2,gp,a2",
8001e798,csrrwi,s2:0000000f,,3408d973,,"csrrwi	x18,mscratch,17","s2,mscratch,17",
8001e79c,csrrwi,s6:00000011,,3405db73,,"csrrwi	x22,mscratch,11","s6,mscratch,11",
8001e7a0,c.srai,a1:00000000,,85c5,,"c.srai	x11,0x11","a1,0x11",
8001e7a2,bne,,,05569263,,"bne	x13,x21,8001e7e6","a3,s5,0x44",
8001e7a6,csrrwi,s9:0000000b,,340adcf3,,"csrrwi	x25,mscratch,21","s9,mscratch,21",
8001e7aa,sltu,a5:00000000,,00eab7b3,,"sltu	x15,x21,x14","a5,s5,a4",
8001e7ae,srl,gp:00000000,,004051b3,,"srl	x3,x0,x4","gp,zero,tp",
8001e7b2,auipc,s7:a197e7b2,,21960b97,,"auipc	x23,0x21960","s7,0x21960",
8001e7b6,c.and,a0:00000000,,8d75,,"c.and	x10,x13","a0,a3",
8001e7b8,c.add,a6:fffffd5f,,9866,,"c.add	x16,x25","a6,s9",
8001e7ba,c.li,s9:00000012,,4cc9,,"c.li	x25,18","s9,18",
8001e7bc,c.bnez,,,eb89,,"c.bnez	x15,8001e7ce","a5,0x12",
8001e7be,add,t6:00000000,,00058fb3,,"add	x31,x11,x0","t6,a1,zero",
8001e7c2,ori,t1:00000310,,31016313,,"ori	x6,x2,784","t1,sp,784",
8001e7c6,csrrci,tp:00000015,,34007273,,"csrrci	x4,mscratch,0","tp,mscratch,0",
8001e7ca,bge,,,00165e63,,"bge	x12,x1,8001e7e6","a2,ra,0x1c",
8001e7ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001e7d0,mulhsu,a0:fffffff7,,039d2533,,"mulhsu	x10,x26,x25","a0,s10,s9",
8001e7d4,csrrc,s3:00000015,,340539f3,,"csrrc	x19,mscratch,x10","s3,mscratch,a0",
8001e7d8,add,tp:80034195,,01cd8233,,"add	x4,x27,x28","tp,s11,t3",
8001e7dc,c.srai,a5:00000000,,87c1,,"c.srai	x15,0x10","a5,0x10",
8001e7de,lui,s8:f9800000,,f9800c37,,"lui	x24,0xf9800","s8,0xf9800",
8001e7e2,lui,s4:7eceb000,,7eceba37,,"lui	x20,0x7eceb","s4,0x7eceb",
8001e7e6,and,t5:00000000,,01817f33,,"and	x30,x2,x24","t5,sp,s8",
8001e7ea,csrrc,a5:00000000,,340f37f3,,"csrrc	x15,mscratch,x30","a5,mscratch,t5",
8001e7ee,slli,tp:00000000,,01409213,,"slli	x4,x1,0x14","tp,ra,0x14",
8001e7f2,lui,s7:4ecea000,,4eceabb7,,"lui	x23,0x4ecea","s7,0x4ecea",
8001e7f6,csrrc,a6:00000000,,34093873,,"csrrc	x16,mscratch,x18","a6,mscratch,s2",
8001e7fa,csrrc,a5:00000000,,340bb7f3,,"csrrc	x15,mscratch,x23","a5,mscratch,s7",
8001e7fe,xor,s3:00000310,,01f349b3,,"xor	x19,x6,x31","s3,t1,t6",
8001e802,csrrc,a7:00000000,,3404b8f3,,"csrrc	x17,mscratch,x9","a7,mscratch,s1",
8001e806,remu,s4:03ffd998,,02a4fa33,,"remu	x20,x9,x10","s4,s1,a0",
8001e80a,mulhsu,gp:00000000,,030da1b3,,"mulhsu	x3,x27,x16","gp,s11,a6",
8001e80e,c.srli,a5:00000000,,8395,,"c.srli	x15,0x5","a5,0x5",
8001e810,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
8001e816,blt,,,0117c463,,"blt	x15,x17,8001e81e","a5,a7,0x8",
8001e81a,slli,t0:cea00000,,008b9293,,"slli	x5,x23,0x8","t0,s7,0x8",
8001e81e,sra,t0:ffff8004,,41a652b3,,"sra	x5,x12,x26","t0,a2,s10",
8001e822,bne,,,03291f63,,"bne	x18,x18,8001e860","s2,s2,0x3e",
8001e826,bltu,,,02e4e963,,"bltu	x9,x14,8001e858","s1,a4,0x32",
8001e82a,or,s8:00000011,,015b6c33,,"or	x24,x22,x21","s8,s6,s5",
8001e82e,c.mv,s4:00000000,,8a6e,,"c.mv	x20,x27","s4,s11",
8001e830,rem,gp:00000000,,02a561b3,,"rem	x3,x10,x10","gp,a0,a0",
8001e834,slli,s9:c0020000,,01139c93,,"slli	x25,x7,0x11","s9,t2,0x11",
8001e838,c.slli,t0:00400000,,02d2,,"c.slli	x5,0x14","t0,0x14",
8001e83a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001e83e,xori,t3:0000061d,,61dfce13,,"xori	x28,x31,1565","t3,t6,1565",
8001e842,rem,s3:00000000,,028ee9b3,,"rem	x19,x29,x8","s3,t4,s0",
8001e846,csrrs,tp:00000000,,34082273,,"csrrs	x4,mscratch,x16","tp,mscratch,a6",
8001e84a,c.mv,s5:00000000,,8afa,,"c.mv	x21,x30","s5,t5",
8001e84c,c.slli,s4:00000000,,0a16,,"c.slli	x20,0x5","s4,0x5",
8001e84e,c.sub,a0:fffffff7,,8d15,,"c.sub	x10,x13","a0,a3",
8001e850,bge,,,00735663,,"bge	x6,x7,8001e85c","t1,t2,0xc",
8001e85c,c.srai,a0:ffffffff,,8549,,"c.srai	x10,0x12","a0,0x12",
8001e85e,c.slli,s2:00000078,,090e,,"c.slli	x18,0x3","s2,0x3",
8001e860,bgeu,,,02e07a63,,"bgeu	x0,x14,8001e894","zero,a4,0x34",
8001e894,bgeu,,,00dcfa63,,"bgeu	x25,x13,8001e8a8","s9,a3,0x14",
8001e8a8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001e8ac,csrrwi,s5:00000000,,34005af3,,"csrrwi	x21,mscratch,0","s5,mscratch,0",
8001e8b0,c.addi,s7:4ece9fff,,1bfd,,"c.addi	x23,-1","s7,-1",
8001e8b2,c.or,s1:03ffd998,,8ccd,,"c.or	x9,x11","s1,a1",
8001e8b4,c.mv,a1:03ffd998,,85a6,,"c.mv	x11,x9","a1,s1",
8001e8b6,mul,a5:00000000,,034007b3,,"mul	x15,x0,x20","a5,zero,s4",
8001e8ba,mul,a6:00000000,,03e20833,,"mul	x16,x4,x30","a6,tp,t5",
8001e8be,slt,a3:00000001,,0187a6b3,,"slt	x13,x15,x24","a3,a5,s8",
8001e8c2,c.beqz,,,c11d,,"c.beqz	x10,8001e8e8","a0,0x26",
8001e8c4,csrrwi,s6:00000000,,34035b73,,"csrrwi	x22,mscratch,6","s6,mscratch,6",
8001e8c8,sll,a7:00000000,,005218b3,,"sll	x17,x4,x5","a7,tp,t0",
8001e8cc,and,t4:00000000,,00217eb3,,"and	x29,x2,x2","t4,sp,sp",
8001e8d0,c.srli,a1:000000ff,,81c9,,"c.srli	x11,0x12","a1,0x12",
8001e8d2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001e8d4,srli,t1:00000000,,0197d313,,"srli	x6,x15,0x19","t1,a5,0x19",
8001e8d8,c.and,s1:0004c880,,8cf1,,"c.and	x9,x12","s1,a2",
8001e8da,sltu,s11:00000001,,018fbdb3,,"sltu	x27,x31,x24","s11,t6,s8",
8001e8de,c.srli,a4:00000000,,8311,,"c.srli	x14,0x4","a4,0x4",
8001e8e0,sltu,s8:00000000,,00413c33,,"sltu	x24,x2,x4","s8,sp,tp",
8001e8e4,auipc,t4:07f418e4,,87f23e97,,"auipc	x29,0x87f23","t4,0x87f23",
8001e8e8,bne,,,03091663,,"bne	x18,x16,8001e914","s2,a6,0x2c",
8001e914,mulhu,t3:00000077,,02793e33,,"mulhu	x28,x18,x7","t3,s2,t2",
8001e918,c.bnez,,,e451,,"c.bnez	x8,8001e9a4","s0,0x8c",
8001e91a,c.xor,a5:00000001,,8fb5,,"c.xor	x15,x13","a5,a3",
8001e91c,csrrw,a4:00000006,,340b9773,,"csrrw	x14,mscratch,x23","a4,mscratch,s7",
8001e920,slti,s6:00000001,,3098ab13,,"slti	x22,x17,777","s6,a7,777",
8001e924,c.slli,s2:000003c0,,090e,,"c.slli	x18,0x3","s2,0x3",
8001e926,mulh,a0:0001fd06,,025e9533,,"mulh	x10,x29,x5","a0,t4,t0",
8001e92a,c.addi,s4:ffffffff,,1a7d,,"c.addi	x20,-1","s4,-1",
8001e92c,ori,s11:ffffffff,,1e5a6d93,,"ori	x27,x20,485","s11,s4,485",
8001e930,add,t6:00400006,,00e28fb3,,"add	x31,x5,x14","t6,t0,a4",
8001e934,srl,t5:00000000,,01b35f33,,"srl	x30,x6,x27","t5,t1,s11",
8001e938,c.add,s8:00000000,,9c62,,"c.add	x24,x24","s8,s8",
8001e93a,sll,s9:00000000,,018a9cb3,,"sll	x25,x21,x24","s9,s5,s8",
8001e93e,sub,s9:00400005,,416f8cb3,,"sub	x25,x31,x22","s9,t6,s6",
8001e942,sub,a1:7ffb3393,,40ce05b3,,"sub	x11,x28,x12","a1,t3,a2",
8001e946,auipc,t4:80033946,,00015e97,,"auipc	x29,0x15","t4,0x15",
8001e94a,addi,t4:80034048,,702e8e93,,"addi	x29,x29,1794","t4,t4,1794",
8001e94e,lui,s9:31862000,,31862cb7,,"lui	x25,0x31862","s9,0x31862",
8001e952,c.add,t4:b1896048,,9ee6,,"c.add	x29,x25","t4,s9",
8001e954,sb,,,8a0e8fa3,,"sb	x0,-1857(x29)","zero,t4,-1857",
8001e958,sb,,,2c4e8ca3,,"sb	x4,729(x29)","tp,t4,729",
8001e95c,srli,s6:0001ffec,,00e5db13,,"srli	x22,x11,0xe","s6,a1,0xe",
8001e960,mulh,a3:00000000,,02a916b3,,"mulh	x13,x18,x10","a3,s2,a0",
8001e968,lbu,ra:00000000,,8bfec083,,"lbu	x1,-1857(x29)","ra,t4,-1857",
8001e96c,remu,t3:0000004a,,03cefe33,,"remu	x28,x29,x28","t3,t4,t3",
8001e970,c.li,t3:00000010,,4e41,,"c.li	x28,16","t3,16",
8001e972,csrrci,s1:4ece9fff,,3405f4f3,,"csrrci	x9,mscratch,11","s1,mscratch,11",
8001e976,csrrs,s7:4ece9ff4,,34062bf3,,"csrrs	x23,mscratch,x12","s7,mscratch,a2",
8001e97a,sb,,,213e84a3,,"sb	x19,521(x29)","s3,t4,521",
8001e97e,slli,s1:80000000,,01f59493,,"slli	x9,x11,0x1f","s1,a1,0x1f",
8001e982,sh,,,5cce9623,,"sh	x12,1484(x29)","a2,t4,1484",
8001e986,srl,s4:00400000,,0102da33,,"srl	x20,x5,x16","s4,t0,a6",
8001e98a,sb,,,b9be82a3,,"sb	x27,-1147(x29)","s11,t4,-1147",
8001e98e,lb,t1:00000000,,2d9e8303,,"lb	x6,729(x29)","t1,t4,729",
8001e992,mul,gp:00000000,,031581b3,,"mul	x3,x11,x17","gp,a1,a7",
8001e996,sb,,,851e8f23,,"sb	x17,-1954(x29)","a7,t4,-1954",
8001e99a,remu,a1:00000000,,028175b3,,"remu	x11,x2,x8","a1,sp,s0",
8001e99e,c.sub,a3:ffffffff,,8e9d,,"c.sub	x13,x15","a3,a5",
8001e9a0,divu,a1:ffffffff,,028d55b3,,"divu	x11,x26,x8","a1,s10,s0",
8001e9a4,sll,t1:0001fd06,,01951333,,"sll	x6,x10,x25","t1,a0,s9",
8001e9a8,srai,t4:ffffffff,,41f6de93,,"srai	x29,x13,0x1f","t4,a3,0x1f",
8001e9ac,rem,t2:00000000,,034063b3,,"rem	x7,x0,x20","t2,zero,s4",
8001e9b0,c.srai,a0:00000000,,8571,,"c.srai	x10,0x1c","a0,0x1c",
8001e9b2,c.and,s1:80000000,,8cf1,,"c.and	x9,x12","s1,a2",
8001e9b4,mul,a1:f0001680,,03f905b3,,"mul	x11,x18,x31","a1,s2,t6",
8001e9b8,and,s9:00000000,,01eb7cb3,,"and	x25,x22,x30","s9,s6,t5",
8001e9bc,bne,,,05c09063,,"bne	x1,x28,8001e9fc","ra,t3,0x40",
8001e9fc,xori,s6:fffffa95,,a9514b13,,"xori	x22,x2,-1387","s6,sp,-1387",
8001ea04,ori,t4:ffffffff,,dffd6e93,,"ori	x29,x26,-513","t4,s10,-513",
8001ea08,andi,tp:0000021a,,21aef213,,"andi	x4,x29,538","tp,t4,538",
8001ea0c,slt,,,0170a033,,"slt	x0,x1,x23","zero,ra,s7",
8001ea10,rem,a4:00000000,,02d86733,,"rem	x14,x16,x13","a4,a6,a3",
8001ea14,c.or,a1:ffffffff,,8dd5,,"c.or	x11,x13","a1,a3",
8001ea16,mulhu,a7:00000000,,03c038b3,,"mulhu	x17,x0,x28","a7,zero,t3",
8001ea1a,c.beqz,,,cd09,,"c.beqz	x10,8001ea34","a0,0x1a",
8001ea34,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001ea36,c.and,a5:00000001,,8fed,,"c.and	x15,x11","a5,a1",
8001ea38,bgeu,,,03167063,,"bgeu	x12,x17,8001ea58","a2,a7,0x20",
8001ea58,addi,s1:fffff296,,801b0493,,"addi	x9,x22,-2047","s1,s6,-2047",
8001ea5c,srai,a3:ffffffff,,41d4d693,,"srai	x13,x9,0x1d","a3,s1,0x1d",
8001ea60,c.bnez,,,ed15,,"c.bnez	x10,8001ea9c","a0,0x3c",
8001ea62,auipc,t1:4e420a62,,ce402317,,"auipc	x6,0xce402","t1,0xce402",
8001ea66,csrrsi,,,340f6073,,"csrrsi	x0,mscratch,30","zero,mscratch,30",
8001ea6a,srli,a4:00000000,,01e55713,,"srli	x14,x10,0x1e","a4,a0,0x1e",
8001ea6e,rem,s7:ffffffff,,0395ebb3,,"rem	x23,x11,x25","s7,a1,s9",
8001ea72,csrrs,a7:cecedffe,,340928f3,,"csrrs	x17,mscratch,x18","a7,mscratch,s2",
8001ea76,c.mv,t6:00000000,,8fd6,,"c.mv	x31,x21","t6,s5",
8001ea78,mul,t0:00000000,,03b102b3,,"mul	x5,x2,x27","t0,sp,s11",
8001ea7c,remu,a6:00000000,,02217833,,"remu	x16,x2,x2","a6,sp,sp",
8001ea80,c.add,s0:00000000,,947e,,"c.add	x8,x31","s0,t6",
8001ea82,slti,t0:00000001,,a404a293,,"slti	x5,x9,-1472","t0,s1,-1472",
8001ea86,sra,s5:00000000,,41795ab3,,"sra	x21,x18,x23","s5,s2,s7",
8001ea8a,bge,,,08375663,,"bge	x14,x3,8001eb16","a4,gp,0x8c",
8001eb16,sltiu,t2:00000001,,f9bcb393,,"sltiu	x7,x25,-101","t2,s9,-101",
8001eb1a,c.andi,a1:ffffffff,,99fd,,"c.andi	x11,-1","a1,-1",
8001eb1c,c.addi,t3:00000024,,0e51,,"c.addi	x28,20","t3,20",
8001eb1e,bge,,,03c15863,,"bge	x2,x28,8001eb4e","sp,t3,0x30",
8001eb22,csrrw,t3:cecedffe,,34079e73,,"csrrw	x28,mscratch,x15","t3,mscratch,a5",
8001eb26,bge,,,03455763,,"bge	x10,x20,8001eb54","a0,s4,0x2e",
8001eb2a,sra,s0:00000000,,4177d433,,"sra	x8,x15,x23","s0,a5,s7",
8001eb2e,c.slli,s2:0001e000,,091e,,"c.slli	x18,0x7","s2,0x7",
8001eb30,c.lui,a3:00006000,,6699,,"c.lui	x13,0x6","a3,0x6",
8001eb32,c.or,a3:00006000,,8ed5,,"c.or	x13,x13","a3,a3",
8001eb34,bge,,,009bdd63,,"bge	x23,x9,8001eb4e","s7,s1,0x1a",
8001eb4e,slti,s11:00000001,,81862d93,,"slti	x27,x12,-2024","s11,a2,-2024",
8001eb52,c.bnez,,,ed81,,"c.bnez	x11,8001eb6a","a1,0x18",
8001eb6a,blt,,,007ccf63,,"blt	x25,x7,8001eb88","s9,t2,0x1e",
8001eb88,rem,s4:00000000,,03acea33,,"rem	x20,x25,x26","s4,s9,s10",
8001eb8c,slti,ra:00000000,,ecd5a093,,"slti	x1,x11,-307","ra,a1,-307",
8001eb90,auipc,a7:9896fb90,,18951897,,"auipc	x17,0x18951","a7,0x18951",
8001eb94,c.add,s7:fffffffe,,9bde,,"c.add	x23,x23","s7,s7",
8001eb96,csrrc,a1:00000001,,340a35f3,,"csrrc	x11,mscratch,x20","a1,mscratch,s4",
8001eb9a,add,s7:00000000,,00ef0bb3,,"add	x23,x30,x14","s7,t5,a4",
8001eb9e,or,a6:00000000,,015c6833,,"or	x16,x24,x21","a6,s8,s5",
8001eba2,c.add,t2:00000001,,93a2,,"c.add	x7,x8","t2,s0",
8001eba4,csrrw,a3:00000001,,340596f3,,"csrrw	x13,mscratch,x11","a3,mscratch,a1",
