pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004232,sw,,,ffab2f23,,"sw	x26,-2(x22)","s10,s6,-2",
80004236,sb,,,009281a3,,"sb	x9,3(x5)","s1,t0,3",
8000423a,lb,t3:00000000,,001a0e03,,"lb	x28,1(x20)","t3,s4,1",
8000423e,sb,,,019a0123,,"sb	x25,2(x20)","s9,s4,2",
80004242,sw,,,002b2323,,"sw	x2,6(x22)","sp,s6,6",
80004246,lb,s11:00000000,,fcd28d83,,"lb	x27,-51(x5)","s11,t0,-51",
8000424a,sw,,,0112af23,,"sw	x17,30(x5)","a7,t0,30",
8000424e,lb,tp:00000000,,fe850203,,"lb	x4,-24(x10)","tp,a0,-24",
80004252,sb,,,ff828da3,,"sb	x24,-5(x5)","s8,t0,-5",
80004256,lb,t1:00000000,,006a0303,,"lb	x6,6(x20)","t1,s4,6",
8000425a,lhu,t4:00000000,,fe455e83,,"lhu	x29,-28(x10)","t4,a0,-28",
8000425e,lb,s2:00000002,,000b0903,,"lb	x18,0(x22)","s2,s6,0",
80004262,lb,t5:00000000,,fd150f03,,"lb	x30,-47(x10)","t5,a0,-47",
80004266,lbu,a4:00000000,,ff4a4703,,"lbu	x14,-12(x20)","a4,s4,-12",
8000426a,lb,a3:00000000,,00cb0683,,"lb	x13,12(x22)","a3,s6,12",
8000426e,lb,s1:00000000,,ff6a0483,,"lb	x9,-10(x20)","s1,s4,-10",
80004272,lbu,s8:00000000,,fda2cc03,,"lbu	x24,-38(x5)","s8,t0,-38",
80004276,lhu,,,0242d003,,"lhu	x0,36(x5)","zero,t0,36",
8000427a,lb,t4:00000000,,01950e83,,"lb	x29,25(x10)","t4,a0,25",
8000427e,sb,,,00528823,,"sb	x5,16(x5)","t0,t0,16",
80004282,auipc,t5:80014282,,00010f17,,"auipc	x30,0x10","t5,0x10",
80004286,addi,t5:80013d5b,,ad9f0f13,,"addi	x30,x30,-1319","t5,t5,-1319",
8000428a,lb,a4:00000000,,006f0703,,"lb	x14,6(x30)","a4,t5,6",
8000428e,lb,a3:00000000,,ff4f0683,,"lb	x13,-12(x30)","a3,t5,-12",
80004292,auipc,s8:8001a292,,00016c17,,"auipc	x24,0x16","s8,0x16",
80004296,addi,s8:8001a39a,,108c0c13,,"addi	x24,x24,264","s8,s8,264",
8000429a,lbu,t6:00000000,,ff7c4f83,,"lbu	x31,-9(x24)","t6,s8,-9",
8000429e,lh,a4:00000000,,005f1703,,"lh	x14,5(x30)","a4,t5,5",
800042a2,lw,tp:00000000,,006c2203,,"lw	x4,6(x24)","tp,s8,6",
800042a6,lhu,,,ffcc5003,,"lhu	x0,-4(x24)","zero,s8,-4",
800042aa,sb,,,006f00a3,,"sb	x6,1(x30)","t1,t5,1",
800042ae,lw,s0:00000000,,ff2c2403,,"lw	x8,-14(x24)","s0,s8,-14",
800042b2,lb,t2:00000000,,000c0383,,"lb	x7,0(x24)","t2,s8,0",
800042b6,sb,,,00df00a3,,"sb	x13,1(x30)","a3,t5,1",
800042ba,sb,,,ff0f0da3,,"sb	x16,-5(x30)","a6,t5,-5",
800042be,lhu,a5:00000000,,ff4c5783,,"lhu	x15,-12(x24)","a5,s8,-12",
800042c2,sb,,,ff1f0da3,,"sb	x17,-5(x30)","a7,t5,-5",
800042c6,sb,,,00bf0323,,"sb	x11,6(x30)","a1,t5,6",
800042ca,c.li,a7:fffffff9,,58e5,,"c.li	x17,-7","a7,-7",
800042cc,andi,t1:00000420,,5b7d7313,,"andi	x6,x26,1463","t1,s10,1463",
800042d0,c.li,a4:0000000c,,4731,,"c.li	x14,12","a4,12",
800042d2,remu,tp:00000000,,02cff233,,"remu	x4,x31,x12","tp,t6,a2",
800042d6,c.addi,a7:fffffffd,,0891,,"c.addi	x17,4","a7,4",
800042d8,addi,s6:0801a768,,36898b13,,"addi	x22,x19,872","s6,s3,872",
800042dc,bltu,,,fee8ebe3,,"bltu	x17,x14,800042d2","a7,a4,0xfffffff6",
800042e0,sltiu,s1:00000001,,2883b493,,"sltiu	x9,x7,648","s1,t2,648",
800042e4,c.li,s5:ffffffff,,5afd,,"c.li	x21,-1","s5,-1",
800042e6,c.li,s8:0000000e,,4c39,,"c.li	x24,14","s8,14",
800042e8,xor,s11:0801a400,,01344db3,,"xor	x27,x8,x19","s11,s0,s3",
800042ec,c.or,a4:0000000d,,8f45,,"c.or	x14,x9","a4,s1",
800042ee,c.xor,a3:00000000,,8ead,,"c.xor	x13,x11","a3,a1",
800042f0,c.addi,s5:00000009,,0aa9,,"c.addi	x21,10","s5,10",
800042f2,auipc,tp:a75eb2f2,,275e7217,,"auipc	x4,0x275e7","tp,0x275e7",
800042f6,c.li,s0:00000009,,4425,,"c.li	x8,9","s0,9",
800042f8,sltu,s7:00000001,,00e0bbb3,,"sltu	x23,x1,x14","s7,ra,a4",
800042fc,slli,s2:00000000,,01e59913,,"slli	x18,x11,0x1e","s2,a1,0x1e",
80004300,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004302,c.add,t3:00000001,,9e5e,,"c.add	x28,x23","t3,s7",
80004304,mul,ra:00000000,,034f80b3,,"mul	x1,x31,x20","ra,t6,s4",
80004308,srli,t3:00000000,,01bade13,,"srli	x28,x21,0x1b","t3,s5,0x1b",
8000430c,mulhu,ra:00000000,,021fb0b3,,"mulhu	x1,x31,x1","ra,t6,ra",
80004310,c.addi,s0:00000000,,145d,,"c.addi	x8,-9","s0,-9",
80004312,divu,t3:ffffffff,,02165e33,,"divu	x28,x12,x1","t3,a2,ra",
80004316,srli,s4:00000000,,00a3da13,,"srli	x20,x7,0xa","s4,t2,0xa",
8000431a,c.bnez,,,f465,,"c.bnez	x8,80004302","s0,0xffffffe8",
8000431c,csrrsi,a5:0000001b,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
80004320,srli,a6:0000801a,,00cb5813,,"srli	x16,x22,0xc","a6,s6,0xc",
80004324,bltu,,,fd8ae2e3,,"bltu	x21,x24,800042e8","s5,s8,0xffffffc4",
800042e8,xor,s11:0801a400,,01344db3,,"xor	x27,x8,x19","s11,s0,s3",
800042ec,c.or,a4:0000000d,,8f45,,"c.or	x14,x9","a4,s1",
800042ee,c.xor,a3:00000000,,8ead,,"c.xor	x13,x11","a3,a1",
800042f0,c.addi,s5:00000013,,0aa9,,"c.addi	x21,10","s5,10",
800042f2,auipc,tp:a75eb2f2,,275e7217,,"auipc	x4,0x275e7","tp,0x275e7",
800042f6,c.li,s0:00000009,,4425,,"c.li	x8,9","s0,9",
800042f8,sltu,s7:00000001,,00e0bbb3,,"sltu	x23,x1,x14","s7,ra,a4",
800042fc,slli,s2:00000000,,01e59913,,"slli	x18,x11,0x1e","s2,a1,0x1e",
80004300,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004302,c.add,t3:00000000,,9e5e,,"c.add	x28,x23","t3,s7",
80004304,mul,ra:00000000,,034f80b3,,"mul	x1,x31,x20","ra,t6,s4",
80004308,srli,t3:00000000,,01bade13,,"srli	x28,x21,0x1b","t3,s5,0x1b",
8000430c,mulhu,ra:00000000,,021fb0b3,,"mulhu	x1,x31,x1","ra,t6,ra",
80004310,c.addi,s0:00000000,,145d,,"c.addi	x8,-9","s0,-9",
80004312,divu,t3:ffffffff,,02165e33,,"divu	x28,x12,x1","t3,a2,ra",
80004316,srli,s4:00000000,,00a3da13,,"srli	x20,x7,0xa","s4,t2,0xa",
8000431a,c.bnez,,,f465,,"c.bnez	x8,80004302","s0,0xffffffe8",
8000431c,csrrsi,a5:0000001b,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
80004320,srli,a6:0000801a,,00cb5813,,"srli	x16,x22,0xc","a6,s6,0xc",
80004324,bltu,,,fd8ae2e3,,"bltu	x21,x24,800042e8","s5,s8,0xffffffc4",
80004328,mulhsu,a6:0000400e,,02582833,,"mulhsu	x16,x16,x5","a6,a6,t0",
8000432c,jal,ra:80004330,,036000ef,,"jal	x1,80004362","ra,0x36",
80004362,c.j,,,bfd1,,c.j	80004336,0xffffffd4,
80004336,c.jal,ra:80004338,,2029,,c.jal	80004340,0xa,
80004340,jal,ra:80004344,,fffff0ef,,"jal	x1,8000433e","ra,0xfffffffe",
8000433e,c.jal,ra:80004340,,202d,,c.jal	80004368,0x2a,
80004368,c.jal,ra:8000436a,,3fc1,,c.jal	80004338,0xffffffd0,
80004338,jal,tp:8000433c,,ff9ff26f,,"jal	x4,80004330","tp,0xfffffff8",
80004330,c.j,,,a82d,,c.j	8000436a,0x3a,
8000436a,jal,s4:8000436e,,fedffa6f,,"jal	x20,80004356","s4,0xffffffec",
80004356,c.j,,,a011,,c.j	8000435a,0x4,
8000435a,jal,ra:8000435e,,00a000ef,,"jal	x1,80004364","ra,0xa",
80004364,c.j,,,b7fd,,c.j	80004352,0xffffffee,
80004352,jal,ra:80004356,,fe1ff0ef,,"jal	x1,80004332","ra,0xffffffe0",
80004332,jal,ra:80004336,,01e000ef,,"jal	x1,80004350","ra,0x1e",
80004350,c.j,,,a021,,c.j	80004358,0x8,
80004358,c.j,,,bfcd,,c.j	8000434a,0xfffffff2,
8000434a,jal,t1:8000434e,,0240036f,,"jal	x6,8000436e","t1,0x24",
8000436e,c.j,,,bfe5,,c.j	80004366,0xfffffff8,
80004366,c.j,,,bfed,,c.j	80004360,0xfffffffa,
80004360,c.j,,,b7d5,,c.j	80004344,0xffffffe4,
80004344,jal,ra:80004348,,ff9ff0ef,,"jal	x1,8000433c","ra,0xfffffff8",
8000433c,c.jal,ra:8000433e,,2031,,c.jal	80004348,0xc,
80004348,c.jal,ra:8000434a,,2819,,c.jal	8000435e,0x16,
8000435e,c.jal,ra:80004360,,3fc5,,c.jal	8000434e,0xfffffff0,
8000434e,c.j,,,a00d,,c.j	80004370,0x22,
80004370,srl,t4:00000001,,01cd5eb3,,"srl	x29,x26,x28","t4,s10,t3",
80004374,auipc,a5:80013374,,0000f797,,"auipc	x15,0xf","a5,0xf",
80004378,addi,a5:80013756,,3e278793,,"addi	x15,x15,994","a5,a5,994",
8000437c,auipc,s7:8001437c,,00010b97,,"auipc	x23,0x10","s7,0x10",
80004380,addi,s7:80013f30,,bb4b8b93,,"addi	x23,x23,-1100","s7,s7,-1100",
80004384,auipc,t4:80013384,,0000fe97,,"auipc	x29,0xf","t4,0xf",
80004388,addi,t4:800134a6,,122e8e93,,"addi	x29,x29,290","t4,t4,290",
8000438c,sb,,,fe778ea3,,"sb	x7,-3(x15)","t2,a5,-3",
80004390,lh,tp:00000000,,fe8e9203,,"lh	x4,-24(x29)","tp,t4,-24",
80004394,sb,,,08fb85a3,,"sb	x15,139(x23)","a5,s7,139",
80004398,lbu,a4:00000000,,c8fbc703,,"lbu	x14,-881(x23)","a4,s7,-881",
8000439c,sb,,,fe6789a3,,"sb	x6,-13(x15)","t1,a5,-13",
800043a0,lb,t0:00000000,,00f78283,,"lb	x5,15(x15)","t0,a5,15",
800043a4,lbu,s8:00000000,,04decc03,,"lbu	x24,77(x29)","s8,t4,77",
800043a8,lw,ra:00000000,,00a7a083,,"lw	x1,10(x15)","ra,a5,10",
800043ac,lb,s2:00000000,,bc1b8903,,"lb	x18,-1087(x23)","s2,s7,-1087",
800043b0,lbu,s1:00000000,,0bdec483,,"lbu	x9,189(x29)","s1,t4,189",
800043b4,lb,ra:00000006,,01078083,,"lb	x1,16(x15)","ra,a5,16",
800043b8,sb,,,03cb83a3,,"sb	x28,39(x23)","t3,s7,39",
800043bc,lh,s8:00000000,,0fae9c03,,"lh	x24,250(x29)","s8,t4,250",
800043c0,lbu,t0:00000000,,05fbc283,,"lbu	x5,95(x23)","t0,s7,95",
800043c4,sb,,,043e82a3,,"sb	x3,69(x29)","gp,t4,69",
800043c8,lb,t1:00000000,,fade8303,,"lb	x6,-83(x29)","t1,t4,-83",
800043cc,sb,,,010781a3,,"sb	x16,3(x15)","a6,a5,3",
800043d0,lb,gp:00000000,,ffd78183,,"lb	x3,-3(x15)","gp,a5,-3",
800043d4,sh,,,0e5e9d23,,"sh	x5,250(x29)","t0,t4,250",
800043d8,sh,,,b96b9723,,"sh	x22,-1138(x23)","s6,s7,-1138",
800043dc,sb,,,b7ab81a3,,"sb	x26,-1181(x23)","s10,s7,-1181",
800043e0,sb,,,012782a3,,"sb	x18,5(x15)","s2,a5,5",
800043e4,lhu,a6:00000000,,046ed803,,"lhu	x16,70(x29)","a6,t4,70",
800043e8,lw,a6:00000000,,b08ba803,,"lw	x16,-1272(x23)","a6,s7,-1272",
800043ec,sw,,,cd1bac23,,"sw	x17,-808(x23)","a7,s7,-808",
800043f0,sb,,,ffc78823,,"sb	x28,-16(x15)","t3,a5,-16",
800043f4,sb,,,adbb8123,,"sb	x27,-1342(x23)","s11,s7,-1342",
800043f8,lb,a1:00000000,,00178583,,"lb	x11,1(x15)","a1,a5,1",
800043fc,auipc,s7:800133fc,,0000fb97,,"auipc	x23,0xf","s7,0xf",
80004400,addi,s7:80013a24,,628b8b93,,"addi	x23,x23,1576","s7,s7,1576",
80004404,lhu,,,05ebd003,,"lhu	x0,94(x23)","zero,s7,94",
80004408,mulhu,t1:00000000,,03243333,,"mulhu	x6,x8,x18","t1,s0,s2",
8000440c,c.and,a5:00000000,,8fe1,,"c.and	x15,x8","a5,s0",
8000440e,lbu,s0:00000000,,4e1bc403,,"lbu	x8,1249(x23)","s0,s7,1249",
80004412,sb,,,a21b8f23,,"sb	x1,-1474(x23)","ra,s7,-1474",
80004416,sra,a3:00000000,,4127d6b3,,"sra	x13,x15,x18","a3,a5,s2",
8000441a,c.srai,a5:00000000,,87d9,,"c.srai	x15,0x16","a5,0x16",
8000441c,lb,a0:00000000,,a57b8503,,"lb	x10,-1449(x23)","a0,s7,-1449",
80004420,sb,,,bb4b8b23,,"sb	x20,-1098(x23)","s4,s7,-1098",
80004424,c.slli,a5:00000000,,078a,,"c.slli	x15,0x2","a5,0x2",
80004426,sb,,,a48b82a3,,"sb	x8,-1467(x23)","s0,s7,-1467",
8000442a,c.mv,t4:0801a400,,8ece,,"c.mv	x29,x19","t4,s3",
8000442c,sb,,,3dab85a3,,"sb	x26,971(x23)","s10,s7,971",
80004430,div,t2:ffffffff,,0298c3b3,,"div	x7,x17,x9","t2,a7,s1",
80004434,auipc,s1:7e5e7434,,fe5e3497,,"auipc	x9,0xfe5e3","s1,0xfe5e3",
80004438,lb,ra:00000000,,a4fb8083,,"lb	x1,-1457(x23)","ra,s7,-1457",
8000443c,slli,a3:00000000,,003f9693,,"slli	x13,x31,0x3","a3,t6,0x3",
80004440,c.addi,a4:ffffffff,,177d,,"c.addi	x14,-1","a4,-1",
80004442,slti,s4:00000000,,e53b2a13,,"slti	x20,x22,-429","s4,s6,-429",
80004446,lh,s6:00000000,,2f2b9b03,,"lh	x22,754(x23)","s6,s7,754",
8000444a,c.srli,a0:00000000,,8151,,"c.srli	x10,0x14","a0,0x14",
8000444c,lhu,a4:00000000,,a78bd703,,"lhu	x14,-1416(x23)","a4,s7,-1416",
80004450,c.slli,s5:60000000,,0af6,,"c.slli	x21,0x1d","s5,0x1d",
80004452,lb,t0:00000000,,b1db8283,,"lb	x5,-1251(x23)","t0,s7,-1251",
80004456,lbu,a0:00000000,,3adbc503,,"lbu	x10,941(x23)","a0,s7,941",
8000445a,lbu,tp:00000000,,9a4bc203,,"lbu	x4,-1628(x23)","tp,s7,-1628",
8000445e,lbu,a1:00000000,,21ebc583,,"lbu	x11,542(x23)","a1,s7,542",
80004462,sw,,,241baa23,,"sw	x1,596(x23)","ra,s7,596",
80004466,c.and,a5:00000000,,8ff1,,"c.and	x15,x12","a5,a2",
80004468,sb,,,2a7b8ba3,,"sb	x7,695(x23)","t2,s7,695",
8000446c,lbu,a4:000000e5,,92dbc703,,"lbu	x14,-1747(x23)","a4,s7,-1747",
80004470,lb,t5:0000001a,,e97b8f03,,"lb	x30,-361(x23)","t5,s7,-361",
80004474,auipc,s0:eedf6474,,6edf2417,,"auipc	x8,0x6edf2","s0,0x6edf2",
80004478,lw,s6:00000000,,968bab03,,"lw	x22,-1688(x23)","s6,s7,-1688",
8000447c,lb,a7:00000000,,506b8883,,"lb	x17,1286(x23)","a7,s7,1286",
80004480,addi,s8:0801a609,,20998c13,,"addi	x24,x19,521","s8,s3,521",
80004484,lb,t5:00000000,,610b8f03,,"lb	x30,1552(x23)","t5,s7,1552",
80004488,lbu,s6:00000000,,586bcb03,,"lbu	x22,1414(x23)","s6,s7,1414",
8000448c,lui,s5:681fc000,,681fcab7,,"lui	x21,0x681fc","s5,0x681fc",
80004490,c.andi,a5:00000000,,8ba5,,"c.andi	x15,9","a5,9",
80004492,lbu,a0:00000000,,025bc503,,"lbu	x10,37(x23)","a0,s7,37",
80004496,lb,a7:00000000,,04db8883,,"lb	x17,77(x23)","a7,s7,77",
8000449a,sh,,,09ab9123,,"sh	x26,130(x23)","s10,s7,130",
8000449e,lbu,a0:00000000,,cedbc503,,"lbu	x10,-787(x23)","a0,s7,-787",
800044a2,c.and,a4:00000000,,8f75,,"c.and	x14,x13","a4,a3",
800044a4,sb,,,883b80a3,,"sb	x3,-1919(x23)","gp,s7,-1919",
800044a8,sb,,,4b1b8f23,,"sb	x17,1214(x23)","a7,s7,1214",
800044ac,lbu,s3:00000000,,895bc983,,"lbu	x19,-1899(x23)","s3,s7,-1899",
800044b0,lb,a5:00000000,,a17b8783,,"lb	x15,-1513(x23)","a5,s7,-1513",
800044b4,auipc,t2:800134b4,,0000f397,,"auipc	x7,0xf","t2,0xf",
800044b8,addi,t2:80013895,,3e138393,,"addi	x7,x7,993","t2,t2,993",
800044bc,auipc,ra:800154bc,,00011097,,"auipc	x1,0x11","ra,0x11",
800044c0,addi,ra:800155d9,,11d08093,,"addi	x1,x1,285","ra,ra,285",
800044c4,sw,,,1e23a5a3,,"sw	x2,491(x7)","sp,t2,491",
800044c8,lb,a0:00000000,,fd408503,,"lb	x10,-44(x1)","a0,ra,-44",
800044cc,sb,,,fef081a3,,"sb	x15,-29(x1)","a5,ra,-29",
800044d0,lh,s2:00000000,,9c539903,,"lh	x18,-1595(x7)","s2,t2,-1595",
800044d4,sw,,,9923a1a3,,"sw	x18,-1661(x7)","s2,t2,-1661",
800044d8,lbu,s4:00000000,,02e0ca03,,"lbu	x20,46(x1)","s4,ra,46",
800044dc,sw,,,d073afa3,,"sw	x7,-737(x7)","t2,t2,-737",
800044e0,sb,,,01a08c23,,"sb	x26,24(x1)","s10,ra,24",
800044e4,sb,,,fe6088a3,,"sb	x6,-15(x1)","t1,ra,-15",
800044e8,lbu,t1:00000000,,6d53c303,,"lbu	x6,1749(x7)","t1,t2,1749",
800044ec,auipc,s11:8001c4ec,,00018d97,,"auipc	x27,0x18","s11,0x18",
800044f0,addi,s11:8001c5fd,,111d8d93,,"addi	x27,x27,273","s11,s11,273",
800044f4,sb,,,122d8a23,,"sb	x2,308(x27)","sp,s11,308",
800044f8,lbu,s1:00000000,,134dc483,,"lbu	x9,308(x27)","s1,s11,308",
800044fc,sll,s6:00000000,,00e19b33,,"sll	x22,x3,x14","s6,gp,a4",
80004500,lb,a1:00000000,,d84d8583,,"lb	x11,-636(x27)","a1,s11,-636",
80004504,lh,a7:00000000,,7f7d9883,,"lh	x17,2039(x27)","a7,s11,2039",
80004508,lbu,,,7f7dc003,,"lbu	x0,2039(x27)","zero,s11,2039",
8000450c,lhu,a5:00000000,,7f7dd783,,"lhu	x15,2039(x27)","a5,s11,2039",
80004510,sw,,,7f7daba3,,"sw	x23,2039(x27)","s7,s11,2039",
80004514,lb,s4:00000024,,7f7d8a03,,"lb	x20,2039(x27)","s4,s11,2039",
80004518,sw,,,7e6daba3,,"sw	x6,2039(x27)","t1,s11,2039",
8000451c,lhu,a3:00000000,,7f7dd683,,"lhu	x13,2039(x27)","a3,s11,2039",
80004520,lbu,t4:00000000,,c5edce83,,"lbu	x29,-930(x27)","t4,s11,-930",
80004524,lb,ra:00000000,,c5ed8083,,"lb	x1,-930(x27)","ra,s11,-930",
80004528,sb,,,c4ed8f23,,"sb	x14,-930(x27)","a4,s11,-930",
8000452c,sb,,,c43d8f23,,"sb	x3,-930(x27)","gp,s11,-930",
80004530,lb,a0:00000000,,c5ed8503,,"lb	x10,-930(x27)","a0,s11,-930",
80004534,sb,,,c44d8f23,,"sb	x4,-930(x27)","tp,s11,-930",
80004538,lbu,a5:00000000,,c5edc783,,"lbu	x15,-930(x27)","a5,s11,-930",
8000453c,sb,,,c46d8f23,,"sb	x6,-930(x27)","t1,s11,-930",
80004540,lb,t1:00000000,,c5ed8303,,"lb	x6,-930(x27)","t1,s11,-930",
80004544,auipc,ra:80013544,,0000f097,,"auipc	x1,0xf","ra,0xf",
80004548,addi,ra:800137c1,,27d08093,,"addi	x1,x1,637","ra,ra,637",
8000454c,lbu,gp:0000005e,,36c0c183,,"lbu	x3,876(x1)","gp,ra,876",
80004550,sll,a3:00000000,,003996b3,,"sll	x13,x19,x3","a3,s3,gp",
80004554,lb,s6:00000000,,f9e08b03,,"lb	x22,-98(x1)","s6,ra,-98",
80004558,sll,a3:00000000,,016696b3,,"sll	x13,x13,x22","a3,a3,s6",
8000455c,mulh,,,02319033,,"mulh	x0,x3,x3","zero,gp,gp",
80004560,sltu,s3:00000000,,00d6b9b3,,"sltu	x19,x13,x13","s3,a3,a3",
80004564,lb,s6:00000000,,23008b03,,"lb	x22,560(x1)","s6,ra,560",
80004568,sb,,,d9308f23,,"sb	x19,-610(x1)","s3,ra,-610",
8000456c,sb,,,36008923,,"sb	x0,882(x1)","zero,ra,882",
80004570,sltu,s3:00000000,,000439b3,,"sltu	x19,x8,x0","s3,s0,zero",
80004574,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004576,csrrw,,,340b1073,,"csrrw	x0,mscratch,x22","zero,mscratch,s6",
8000457a,sb,,,44308223,,"sb	x3,1092(x1)","gp,ra,1092",
8000457e,lbu,s0:00000000,,0ce0c403,,"lbu	x8,206(x1)","s0,ra,206",
80004582,lbu,s3:00000000,,6670c983,,"lbu	x19,1639(x1)","s3,ra,1639",
80004586,rem,gp:0000005e,,0201e1b3,,"rem	x3,x3,x0","gp,gp,zero",
8000458a,sra,gp:00000000,,416b51b3,,"sra	x3,x22,x22","gp,s6,s6",
8000458e,and,s6:00000000,,00047b33,,"and	x22,x8,x0","s6,s0,zero",
80004592,sb,,,d8d08ba3,,"sb	x13,-617(x1)","a3,ra,-617",
80004596,lb,gp:00000000,,60308183,,"lb	x3,1539(x1)","gp,ra,1539",
8000459a,srli,s6:00000000,,00605b13,,"srli	x22,x0,0x6","s6,zero,0x6",
8000459e,sb,,,37608323,,"sb	x22,870(x1)","s6,ra,870",
800045a2,sh,,,996090a3,,"sh	x22,-1663(x1)","s6,ra,-1663",
800045a6,ori,,,e7e06013,,"ori	x0,x0,-386","zero,zero,-386",
800045aa,sb,,,68d08a23,,"sb	x13,1684(x1)","a3,ra,1684",
800045ae,c.lui,s3:00008000,,69a1,,"c.lui	x19,0x8","s3,0x8",
800045b0,lb,a3:00000000,,8e008683,,"lb	x13,-1824(x1)","a3,ra,-1824",
800045b4,sh,,,b03092a3,,"sh	x3,-1275(x1)","gp,ra,-1275",
800045b8,c.lui,a3:00006000,,6699,,"c.lui	x13,0x6","a3,0x6",
800045ba,c.xor,a3:00006000,,8ea1,,"c.xor	x13,x8","a3,s0",
800045bc,sb,,,c7608da3,,"sb	x22,-901(x1)","s6,ra,-901",
800045c0,lbu,a3:00000000,,5010c683,,"lbu	x13,1281(x1)","a3,ra,1281",
800045c4,lhu,s3:0000fa00,,5090d983,,"lhu	x19,1289(x1)","s3,ra,1289",
800045c8,mulhsu,gp:00000000,,036b21b3,,"mulhsu	x3,x22,x22","gp,s6,s6",
800045cc,remu,,,02d1f033,,"remu	x0,x3,x13","zero,gp,a3",
800045d0,c.or,a3:00000000,,8ed5,,"c.or	x13,x13","a3,a3",
800045d2,lb,s0:00000000,,ff208403,,"lb	x8,-14(x1)","s0,ra,-14",
800045d6,auipc,s5:800135d6,,0000fa97,,"auipc	x21,0xf","s5,0xf",
800045da,addi,s5:800135b1,,fdba8a93,,"addi	x21,x21,-37","s5,s5,-37",
800045de,auipc,gp:800135de,,0000f197,,"auipc	x3,0xf","gp,0xf",
800045e2,addi,gp:80013445,,e6718193,,"addi	x3,x3,-409","gp,gp,-409",
800045e6,sb,,,273a84a3,,"sb	x19,617(x21)","s3,s5,617",
800045ea,sh,,,ad2a98a3,,"sh	x18,-1327(x21)","s2,s5,-1327",
800045ee,lhu,tp:00000000,,507ad203,,"lhu	x4,1287(x21)","tp,s5,1287",
800045f2,lb,a5:00000000,,15418783,,"lb	x15,340(x3)","a5,gp,340",
800045f6,auipc,s8:800135f6,,0000fc17,,"auipc	x24,0xf","s8,0xf",
800045fa,addi,s8:8001364f,,059c0c13,,"addi	x24,x24,89","s8,s8,89",
800045fe,lw,s11:00000000,,fe1c2d83,,"lw	x27,-31(x24)","s11,s8,-31",
80004602,sh,,,fa1a91a3,,"sh	x1,-93(x21)","ra,s5,-93",
80004606,sh,,,fcdc1aa3,,"sh	x13,-43(x24)","a3,s8,-43",
8000460a,lbu,s2:00000000,,2681c903,,"lbu	x18,616(x3)","s2,gp,616",
8000460e,sw,,,5571a9a3,,"sw	x23,1363(x3)","s7,gp,1363",
80004612,lbu,ra:00000000,,5b81c083,,"lbu	x1,1464(x3)","ra,gp,1464",
80004616,sb,,,fd8c0d23,,"sb	x24,-38(x24)","s8,s8,-38",
8000461a,sh,,,319a9ca3,,"sh	x25,793(x21)","s9,s5,793",
8000461e,lhu,s9:00000000,,fe31dc83,,"lhu	x25,-29(x3)","s9,gp,-29",
80004622,lw,a5:00160000,,01dc2783,,"lw	x15,29(x24)","a5,s8,29",
80004626,sb,,,2d1180a3,,"sb	x17,705(x3)","a7,gp,705",
8000462a,lhu,tp:00000000,,005c5203,,"lhu	x4,5(x24)","tp,s8,5",
8000462e,lbu,ra:00000000,,17e1c083,,"lbu	x1,382(x3)","ra,gp,382",
80004632,lb,t0:00000000,,30ca8283,,"lb	x5,780(x21)","t0,s5,780",
80004636,lh,t0:00000000,,ecfa9283,,"lh	x5,-305(x21)","t0,s5,-305",
8000463a,lbu,s6:00000000,,6b61cb03,,"lbu	x22,1718(x3)","s6,gp,1718",
8000463e,lhu,s9:00000000,,5e9adc83,,"lhu	x25,1513(x21)","s9,s5,1513",
80004642,lb,a0:00000000,,fc118503,,"lb	x10,-63(x3)","a0,gp,-63",
80004646,sb,,,42aa8823,,"sb	x10,1072(x21)","a0,s5,1072",
8000464a,lbu,s9:00000000,,c161cc83,,"lbu	x25,-1002(x3)","s9,gp,-1002",
8000464e,lb,a0:00000000,,fdec0503,,"lb	x10,-34(x24)","a0,s8,-34",
80004652,div,s6:ffffffff,,03124b33,,"div	x22,x4,x17","s6,tp,a7",
80004656,csrrs,s3:00000000,,340029f3,,"csrrs	x19,mscratch,x0","s3,mscratch,zero",
8000465a,lui,a4:b7cd2000,,b7cd2737,,"lui	x14,0xb7cd2","a4,0xb7cd2",
8000465e,bltu,,,021f6463,,"bltu	x30,x1,80004686","t5,ra,0x28",
80004662,lui,a7:4c35f000,,4c35f8b7,,"lui	x17,0x4c35f","a7,0x4c35f",
80004666,csrrsi,s2:00000000,,34006973,,"csrrsi	x18,mscratch,0","s2,mscratch,0",
8000466e,c.and,a4:00000000,,8f61,,"c.and	x14,x8","a4,s0",
80004670,c.lui,tp:0001e000,,6279,,"c.lui	x4,0x1e","tp,0x1e",
80004672,srai,t4:00000000,,41835e93,,"srai	x29,x6,0x18","t4,t1,0x18",
