pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002c8c,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002c8e,beq,,,08250163,,"beq	x10,x2,80002d10","a0,sp,0x82",
80002c92,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002c94,beq,,,08250363,,"beq	x10,x2,80002d1a","a0,sp,0x86",
80002c98,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002c9a,beq,,,08250563,,"beq	x10,x2,80002d24","a0,sp,0x8a",
80002c9e,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002ca0,beq,,,08250763,,"beq	x10,x2,80002d2e","a0,sp,0x8e",
80002ca4,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80002ca6,beq,,,08250963,,"beq	x10,x2,80002d38","a0,sp,0x92",
80002caa,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80002cac,beq,,,08250b63,,"beq	x10,x2,80002d42","a0,sp,0x96",
80002cb0,c.li,sp:0000000f,,413d,,"c.li	x2,15","sp,15",
80002cb2,beq,,,08250d63,,"beq	x10,x2,80002d4c","a0,sp,0x9a",
80002d4c,csrrs,t4:0594cf46,,3bf02ef3,,"csrrs	x29,pmpaddr15,x0","t4,pmpaddr15,zero",
80002d50,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80002d54,c.j,,,a009,,c.j	80002d56,0x2,
80002d56,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002d58,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002d5c,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002d5e,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002d62,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002d64,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002d66,sll,s9:850f1b0b,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002d6a,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002d6c,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002d6e,srl,s9:00000085,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002d72,slli,sp:28000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002d76,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002d7a,beq,,,04010363,,"beq	x2,x0,80002dc0","sp,zero,0x46",
80002dc0,c.j,,,bff1,,c.j	80002d9c,0xffffffdc,
80002d9c,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
80002d9e,c.mv,t2:0594cf46,,83f6,,"c.mv	x7,x29","t2,t4",
80002da0,c.addi,a0:00000010,,0505,,"c.addi	x10,1","a0,1",
80002da2,c.mv,a7:00000010,,88aa,,"c.mv	x17,x10","a7,a0",
80002da4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002da6,bge,,,01d55363,,"bge	x10,x29,80002dac","a0,t4,0x6",
80002dac,csrrs,a0:00000002,,74702573,,"csrrs	x10,0x747,x0","a0,0x747,zero",
80002db0,c.andi,a0:00000002,,8909,,"c.andi	x10,2","a0,2",
80002db2,c.bnez,,,ed2d,,"c.bnez	x10,80002e2c","a0,0x7a",
80002e2c,csrrs,a0:800032a4,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002e30,auipc,sp:80002e30,,00000117,,"auipc	x2,0x0","sp,0x0",
80002e34,addi,sp:80003258,,42810113,,"addi	x2,x2,1064","sp,sp,1064",
80002e38,bge,,,00255863,,"bge	x10,x2,80002e48","a0,sp,0x10",
80002e48,c.lw,a0:8801ca83,,4108,,"c.lw	x10,0(x10)","a0,a0,0",
80002e4a,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002e4c,and,a0:00000003,,00257533,,"and	x10,x10,x2","a0,a0,sp",
80002e50,beq,,,00250863,,"beq	x10,x2,80002e60","a0,sp,0x10",
80002e60,csrrs,a0:800032a4,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002e64,c.addi,a0:800032a8,,0511,,"c.addi	x10,4","a0,4",
80002e66,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
80002e6a,c.j,,,a0a9,,c.j	80002eb4,0x4a,
80002eb4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002eb6,add,s10:80036c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80002eba,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80002ebe,lw,sp:f55ae986,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002ec2,lw,gp:86576048,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002ec6,lw,tp:00000006,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80002eca,lw,t0:00000003,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80002ece,lw,t1:f4f77d4b,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002ed2,lw,t2:304a526d,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002ed6,lw,s0:02e3a97b,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80002eda,lw,s1:00000002,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80002ede,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002ee2,lw,a1:1f6ec80a,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002ee6,lw,a2:80036ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80002eea,lw,a3:3a4a7eed,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002eee,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002ef2,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002ef6,lw,a6:80000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80002efa,lw,a7:00000001,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
80002efe,lw,s2:73c42ca1,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80002f02,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80002f06,lw,s4:8cbc6cda,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
80002f0a,lw,s5:0000000c,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80002f0e,lw,s6:06558000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002f12,lw,s7:0000036f,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002f16,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80002f1a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80002f1e,lw,s10:80036c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002f22,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002f26,lw,t3:fcf45d11,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80002f2a,lw,t4:8ffffffc,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80002f2e,lw,t5:0000000d,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002f32,lw,t6:fd54d360,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002f36,addi,s10:80036ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80002f3a,add,a2:80036ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002f3e,lw,s10:80032e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80002f42,c.addi,a2:80036ce4,,0611,,"c.addi	x12,4","a2,4",
800032a8,csrrsi,,,3a0b6073,,"csrrsi	x0,pmpcfg0,22","zero,pmpcfg0,22",
800032ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800032ae,auipc,t4:800032ae,,00000e97,,"auipc	x29,0x0","t4,0x0",
800032b2,addi,t4:800032bc,,00ee8e93,,"addi	x29,x29,14","t4,t4,14",
800032b6,srli,t4:20000caf,,002ede93,,"srli	x29,x29,0x2","t4,t4,0x2",
800032ba,csrrw,,,3b0e9073,,"csrrw	x0,pmpaddr0,x29","zero,pmpaddr0,t4",
800032be,auipc,a4:8002d2be,,0002a717,,"auipc	x14,0x2a","a4,0x2a",
800032c2,addi,a4:8002d64f,,39170713,,"addi	x14,x14,913","a4,a4,913",
800032c6,lh,a0:00000000,,13d71503,,"lh	x10,317(x14)","a0,a4,317",
800032ca,lhu,t0:00000000,,18975283,,"lhu	x5,393(x14)","t0,a4,393",
800032ce,auipc,t5:8001d2ce,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
800032d2,addi,t5:8001d509,,23bf0f13,,"addi	x30,x30,571","t5,t5,571",
800032d6,sh,,,796716a3,,"sh	x22,1933(x14)","s6,a4,1933",
800032da,sh,,,492f1e23,,"sh	x18,1180(x30)","s2,t5,1180",
800032de,sb,,,722f0523,,"sb	x2,1834(x30)","sp,t5,1834",
800032e2,sw,,,2c872523,,"sw	x8,714(x14)","s0,a4,714",
800032e6,sh,,,bb3f1e23,,"sh	x19,-1092(x30)","s3,t5,-1092",
800032ea,lbu,s3:00000000,,9aa74983,,"lbu	x19,-1622(x14)","s3,a4,-1622",
800032ee,lbu,a0:00000000,,e54f4503,,"lbu	x10,-428(x30)","a0,t5,-428",
800032f2,sb,,,76070a23,,"sb	x0,1908(x14)","zero,a4,1908",
800032f6,sb,,,098f04a3,,"sb	x24,137(x30)","s8,t5,137",
800032fa,lh,s0:00000000,,f6371403,,"lh	x8,-157(x14)","s0,a4,-157",
800032fe,lui,t4:5b7f5000,,5b7f5eb7,,"lui	x29,0x5b7f5","t4,0x5b7f5",
80003302,addi,t4:5b7f53ff,,3ffe8e93,,"addi	x29,x29,1023","t4,t4,1023",
80003306,-->sh,,,018e9023,,"-->sh	x24,0(x29)","s8,t4,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:80036ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002686,add,s10:80036ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000268a,addi,s10:80036c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000268e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002692,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002696,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000269a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000269e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800026a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800026a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800026aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800026ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800026b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800026b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800026ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800026be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800026c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800026c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800026ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800026ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800026d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800026d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800026da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800026de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800026e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800026e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800026ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800026ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800026f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800026f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800026fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800026fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002702,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002706,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000270a,add,a2:80036c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000270e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002712,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002714,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002716,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002718,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000271c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002720,csrrs,a0:80003306,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002724,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002728,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000272a,bne,,,01d51463,,"bne	x10,x29,80002732","a0,t4,0x8",
80002732,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002734,beq,,,05d50d63,,"beq	x10,x29,8000278e","a0,t4,0x5a",
80002738,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000273a,beq,,,05d50a63,,"beq	x10,x29,8000278e","a0,t4,0x54",
8000273e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002740,beq,,,05d50763,,"beq	x10,x29,8000278e","a0,t4,0x4e",
80002744,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002746,beq,,,1fd50363,,"beq	x10,x29,8000292c","a0,t4,0x1e6",
8000274a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000274c,beq,,,4dd50a63,,"beq	x10,x29,80002c20","a0,t4,0x4d4",
80002750,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002752,beq,,,7fd50b63,,"beq	x10,x29,80002f48","a0,t4,0x7f6",
80002f48,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002f4c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002f4e,c.li,a0:0000000c,,4531,,"c.li	x10,12","a0,12",
80002f50,c.slli,a0:00000c00,,0522,,"c.slli	x10,0x8","a0,0x8",
80002f52,addi,a0:00000c00,,00050513,,"addi	x10,x10,0","a0,a0,0",
80002f56,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002f5a,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002f5e,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002f60,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002f64,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
80002f66,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
80002f68,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002f6c,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002f70,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002f74,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80002f76,c.mv,a7:00000000,,88aa,,"c.mv	x17,x10","a7,a0",
80002f78,c.li,t2:00000000,,4381,,"c.li	x7,0","t2,0",
80002f7a,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000000,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002fde,csrrs,t4:20000caf,,3b002ef3,,"csrrs	x29,pmpaddr0,x0","t4,pmpaddr0,zero",
80002fe2,csrrs,s6:140f0317,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002fe6,c.j,,,a861,,c.j	8000307e,0x98,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:17000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000017,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:b8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ac,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800030ae,beq,,,04a10c63,,"beq	x2,x10,80003106","sp,a0,0x58",
80003106,csrrs,a0:5b7f53ff,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000310a,c.srli,a0:16dfd4ff,,8109,,"c.srli	x10,0x2","a0,0x2",
8000310c,slli,sp:800032bc,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80003110,srli,sp:20000caf,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003114,bne,,,fa2518e3,,"bne	x10,x2,800030c4","a0,sp,0xffffffb0",
800030c4,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:20000caf,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000001,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000001,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002fe8,csrrs,t4:00b192ff,,3b102ef3,,"csrrs	x29,pmpaddr1,x0","t4,pmpaddr1,zero",
80002fec,csrrs,s6:140f0317,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002ff0,c.j,,,a079,,c.j	8000307e,0x8e,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:03170000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000003,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:18000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030e8,c.j,,,bff1,,c.j	800030c4,0xffffffdc,
800030c4,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:00b192ff,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000002,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000002,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000002,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002ff2,csrrs,t4:0c0a8d58,,3b202ef3,,"csrrs	x29,pmpaddr2,x0","t4,pmpaddr2,zero",
80002ff6,csrrs,s6:140f0317,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80002ffa,c.j,,,a051,,c.j	8000307e,0x84,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:0f031700,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
800030ea,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
800030ec,csrrs,sp:5b7f53ff,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
800030f0,srli,sp:16dfd4ff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800030f4,c.bnez,,,e501,,"c.bnez	x10,800030fc","a0,0x8",
800030fc,bltu,,,fc7164e3,,"bltu	x2,x7,800030c4","sp,t2,0xffffffc8",
80003100,bgeu,,,fdd172e3,,"bgeu	x2,x29,800030c4","sp,t4,0xffffffc4",
800030c4,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
800030c6,c.mv,t2:0c0a8d58,,83f6,,"c.mv	x7,x29","t2,t4",
800030c8,c.addi,a0:00000003,,0505,,"c.addi	x10,1","a0,1",
800030ca,c.mv,a7:00000003,,88aa,,"c.mv	x17,x10","a7,a0",
800030cc,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800030ce,bge,,,01d55363,,"bge	x10,x29,800030d4","a0,t4,0x6",
800030d2,c.j,,,b565,,c.j	80002f7a,0xfffffea8,
80002f7a,c.mv,a0:00000003,,8546,,"c.mv	x10,x17","a0,a7",
80002f7c,c.mv,sp:00000003,,812a,,"c.mv	x2,x10","sp,a0",
80002f7e,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002f80,beq,,,04250f63,,"beq	x10,x2,80002fde","a0,sp,0x5e",
80002f84,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002f86,beq,,,06250163,,"beq	x10,x2,80002fe8","a0,sp,0x62",
80002f8a,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002f8c,beq,,,06250363,,"beq	x10,x2,80002ff2","a0,sp,0x66",
80002f90,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f92,beq,,,06250563,,"beq	x10,x2,80002ffc","a0,sp,0x6a",
80002ffc,csrrs,t4:1dee15dc,,3b302ef3,,"csrrs	x29,pmpaddr3,x0","t4,pmpaddr3,zero",
80003000,csrrs,s6:140f0317,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80003004,c.j,,,a8ad,,c.j	8000307e,0x7a,
8000307e,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80003080,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80003084,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80003086,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000308a,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
8000308c,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
8000308e,sll,s9:140f0317,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80003092,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80003094,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80003096,srl,s9:00000014,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000309a,slli,sp:a0000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
8000309e,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800030a2,beq,,,04010363,,"beq	x2,x0,800030e8","sp,zero,0x46",
800030a6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800030a8,beq,,,04a10163,,"beq	x2,x10,800030ea","sp,a0,0x42",
