pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000d7d6,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7d8,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d7dc,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7de,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d7e0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7e4,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d7e8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7ec,csrrs,a0:80004856,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d7f0,c.addi,a0:8000485a,,0511,,"c.addi	x10,4","a0,4",
8000d7f2,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d7f6,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d7fa,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d7fe,lw,sp:8000d6e6,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d802,lw,gp:001ebbfd,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d806,lw,tp:00000010,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d80a,lw,t0:ffe1426f,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d80e,lw,t1:7fffb869,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d812,lw,t2:00001000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d816,lw,s0:ffe1426f,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d81a,lw,s1:df5f7704,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d81e,lw,a0:00000002,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d822,lw,a1:ffffffff,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d826,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d82a,lw,a3:e2c4a000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d82e,lw,a4:ffffffff,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d832,lw,a5:ffe1426f,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d836,lw,a6:7fffb869,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d83a,lw,a7:00004000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d83e,lw,s2:fffb8000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d842,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d846,lw,s4:00004000,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d84a,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d84e,lw,s6:ffffffff,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d852,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d856,lw,s8:ab0ba000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d85a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d85e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d862,lw,s11:0001a1c1,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d866,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d86a,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d86e,lw,t5:ffe1426f,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d872,lw,t6:ffffb800,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d876,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d87a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d87e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d882,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
8000485a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000485c,sltu,s11:00000000,,01afbdb3,,"sltu	x27,x31,x26","s11,t6,s10",
80004860,xor,s4:54eae26f,,0187ca33,,"xor	x20,x15,x24","s4,a5,s8",
80004864,andi,tp:000001a0,,1a05f213,,"andi	x4,x11,416","tp,a1,416",
80004868,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000486a,or,a4:ffffffff,,01f76733,,"or	x14,x14,x31","a4,a4,t6",
8000486e,sub,a7:fffb8000,,401908b3,,"sub	x17,x18,x1","a7,s2,ra",
80004872,srl,a0:ffe1426f,,0047d533,,"srl	x10,x15,x4","a0,a5,tp",
80004876,c.and,s0:df414204,,8c65,,"c.and	x8,x9","s0,s1",
80004878,mulhu,ra:00000fff,,027b30b3,,"mulhu	x1,x22,x7","ra,s6,t2",
8000487c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000487e,srl,t2:00000000,,019dd3b3,,"srl	x7,x27,x25","t2,s11,s9",
80004882,divu,a3:00000001,,02f2d6b3,,"divu	x13,x5,x15","a3,t0,a5",
80004886,auipc,t3:b4a8e886,,34a8ae17,,"auipc	x28,0x34a8a","t3,0x34a8a",
8000488a,c.or,a3:80027ce5,,8ed1,,"c.or	x13,x12","a3,a2",
8000488c,addi,s0:8002813b,,45760413,,"addi	x8,x12,1111","s0,a2,1111",
80004890,srli,a7:0000003f,,01a8d893,,"srli	x17,x17,0x1a","a7,a7,0x1a",
80004894,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
80004896,srli,t1:00000000,,003bd313,,"srli	x6,x23,0x3","t1,s7,0x3",
8000489a,div,s2:ffffffff,,03764933,,"div	x18,x12,x23","s2,a2,s7",
8000489e,mulhu,t5:00000000,,0240bf33,,"mulhu	x30,x1,x4","t5,ra,tp",
800048a2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048a4,auipc,s1:dba668a4,,5ba62497,,"auipc	x9,0x5ba62","s1,0x5ba62",
800048a8,divu,s11:00000001,,0210ddb3,,"divu	x27,x1,x1","s11,ra,ra",
800048ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048ae,mulhu,tp:00000000,,03af3233,,"mulhu	x4,x30,x26","tp,t5,s10",
800048b2,c.slli,ra:7ff80000,,00ce,,"c.slli	x1,0x13","ra,0x13",
800048b4,sub,s3:54eae26f,,406a09b3,,"sub	x19,x20,x6","s3,s4,t1",
800048b8,sra,s6:0153ab89,,402a5b33,,"sra	x22,x20,x2","s6,s4,sp",
800048bc,andi,a4:00000024,,16c4f713,,"andi	x14,x9,364","a4,s1,364",
800048c0,lui,a6:db177000,,db177837,,"lui	x16,0xdb177","a6,0xdb177",
800048c4,xori,s9:0000074f,,74fecc93,,"xori	x25,x29,1871","s9,t4,1871",
800048c8,sub,a0:00000000,,407e8533,,"sub	x10,x29,x7","a0,t4,t2",
800048cc,c.add,tp:ab0ba000,,9262,,"c.add	x4,x24","tp,s8",
800048ce,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800048d0,sltu,a7:00000001,,0056b8b3,,"sltu	x17,x13,x5","a7,a3,t0",
800048d4,srai,a5:ffb62ee0,,40785793,,"srai	x15,x16,0x7","a5,a6,0x7",
800048d8,sltiu,a7:00000000,,3960b893,,"sltiu	x17,x1,918","a7,ra,918",
800048dc,c.slli,s5:00000000,,0a86,,"c.slli	x21,0x1","s5,0x1",
800048de,auipc,s11:3a3a18de,,ba39dd97,,"auipc	x27,0xba39d","s11,0xba39d",
800048e2,sra,t3:00000000,,404ede33,,"sra	x28,x29,x4","t3,t4,tp",
800048e6,c.mv,a6:54eae26f,,884e,,"c.mv	x16,x19","a6,s3",
800048e8,c.add,a4:00000024,,972a,,"c.add	x14,x10","a4,a0",
800048ea,andi,s9:fffffec7,,ec797c93,,"andi	x25,x18,-313","s9,s2,-313",
800048ee,c.andi,a0:00000000,,8951,,"c.andi	x10,20","a0,20",
800048f0,div,t2:00000000,,02d5c3b3,,"div	x7,x11,x13","t2,a1,a3",
800048f4,sub,a3:dba668a4,,400486b3,,"sub	x13,x9,x0","a3,s1,zero",
800048f8,mulhu,a6:00000012,,02c73833,,"mulhu	x16,x14,x12","a6,a4,a2",
800048fc,sltiu,t4:00000001,,e57dbe93,,"sltiu	x29,x27,-425","t4,s11,-425",
80004900,divu,t2:ffffffff,,03ef53b3,,"divu	x7,x30,x30","t2,t5,t5",
80004904,sltu,t6:00000000,,00843fb3,,"sltu	x31,x8,x8","t6,s0,s0",
80004908,sltu,s2:00000000,,00613933,,"sltu	x18,x2,x6","s2,sp,t1",
8000490c,mulh,a0:00000000,,03151533,,"mulh	x10,x10,x17","a0,a0,a7",
80004910,c.mv,s1:00000000,,84c6,,"c.mv	x9,x17","s1,a7",
80004912,sra,a0:fab0ba00,,40e25533,,"sra	x10,x4,x14","a0,tp,a4",
80004916,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004918,rem,tp:fffe55ab,,02816233,,"rem	x4,x2,x8","tp,sp,s0",
8000491c,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
8000491e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004920,c.addi,t5:00000003,,0f0d,,"c.addi	x30,3","t5,3",
80004922,c.and,a1:ffb62ee0,,8dfd,,"c.and	x11,x15","a1,a5",
80004924,addi,,,cec38013,,"addi	x0,x7,-788","zero,t2,-788",
80004928,c.addi,t0:ffe1426e,,12fd,,"c.addi	x5,-1","t0,-1",
8000492a,slt,s0:00000000,,01852433,,"slt	x8,x10,x24","s0,a0,s8",
8000492e,add,s4:8000940f,,004d0a33,,"add	x20,x26,x4","s4,s10,tp",
80004932,mul,s11:00000000,,035f0db3,,"mul	x27,x30,x21","s11,t5,s5",
80004936,mulh,tp:0000d526,,03a21233,,"mulh	x4,x4,x26","tp,tp,s10",
8000493a,auipc,t4:8000493a,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000493e,addi,t4:8000495e,,024e8e93,,"addi	x29,x29,36","t4,t4,36",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6a2,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6a6,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6aa,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d6ae,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d6b2,csrrs,a0:80004942,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d6b6,c.addi,a0:80004946,,0511,,"c.addi	x10,4","a0,4",
8000d6b8,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d6bc,c.j,,,a831,,c.j	8000d6d8,0x1c,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80004946,-->csrrsi,,,cbdf69f3,,"-->csrrsi	x0,0xcbd,30","zero,0xcbd,30",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:80027ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:80027ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:80027c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:80027c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80004946,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,33d50b63,,"beq	x10,x29,80002b7c","a0,t4,0x336",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,63d50263,,"beq	x10,x29,80002e70","a0,t4,0x624",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,15d503e3,,"beq	x10,x29,80003198","a0,t4,0x946",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,7470a06f,,"jal	x0,8000d7c0","zero,0xaf46",
8000d7c0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7c4,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7c6,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8000d7c8,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7ca,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000d7ce,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7d2,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d7d6,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d7d8,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d7dc,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d7de,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d7e0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7e4,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d7e8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d7ec,csrrs,a0:80004946,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d7f0,c.addi,a0:8000494a,,0511,,"c.addi	x10,4","a0,4",
8000d7f2,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d7f6,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d7fa,lw,ra:7ff80000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d7fe,lw,sp:8000d6e6,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d802,lw,gp:001ebbfd,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d806,lw,tp:0000d526,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d80a,lw,t0:ffe1426e,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d80e,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d812,lw,t2:ffffffff,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d816,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d81a,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d81e,lw,a0:80004946,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d822,lw,a1:ffb62ee0,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d826,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d82a,lw,a3:dba668a4,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d82e,lw,a4:00000024,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d832,lw,a5:ffb62ee0,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d836,lw,a6:00000012,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d83a,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d83e,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d842,lw,s3:54eae26f,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d846,lw,s4:8000940f,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d84a,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d84e,lw,s6:0153ab89,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d852,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d856,lw,s8:ab0ba000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d85a,lw,s9:fffffec7,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d85e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d862,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d866,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d86a,lw,t4:8000495e,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d86e,lw,t5:00000003,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d872,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d876,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d87a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d87e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d882,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
8000494a,xori,s4:fffffa99,,a9934a13,,"xori	x20,x6,-1383","s4,t1,-1383",
8000494e,c.srai,a0:e0001251,,8509,,"c.srai	x10,0x2","a0,0x2",
80004950,sll,s4:40000000,,00ac1a33,,"sll	x20,x24,x10","s4,s8,a0",
80004954,c.or,a3:dba668a4,,8ed5,,"c.or	x13,x13","a3,a3",
80004956,sltiu,a7:00000001,,5fc8b893,,"sltiu	x17,x17,1532","a7,a7,1532",
8000495a,lui,t6:d73b1000,,d73b1fb7,,"lui	x31,0xd73b1","t6,0xd73b1",
80000000,jal,,,6840d06f,,"jal	x0,8000d684","zero,0xd684",
8000d684,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d688,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d68a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d68e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d690,beq,,,00a10863,,"beq	x2,x10,8000d6a0","sp,a0,0x10",
8000d694,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d696,beq,,,02a10463,,"beq	x2,x10,8000d6be","sp,a0,0x28",
8000d6be,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6c0,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d6c4,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d6c8,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d6cc,c.j,,,a031,,c.j	8000d6d8,0xc,
8000d6d8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d6da,auipc,sp:8000d6da,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d6de,addi,sp:8000d6e6,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d6e2,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
8000495e,c.srli,a3:036e99a2,,8299,,"c.srli	x13,0x6","a3,0x6",
80004960,divu,gp:ffffffff,,020cd1b3,,"divu	x3,x25,x0","gp,s9,zero",
80004964,srai,s1:00000000,,406bd493,,"srai	x9,x23,0x6","s1,s7,0x6",
80004968,c.xor,a1:ffb62ee2,,8da9,,"c.xor	x11,x10","a1,a0",
8000496a,sll,s7:0153ab89,,017b1bb3,,"sll	x23,x22,x23","s7,s6,s7",
8000496e,srl,s6:20008f99,,00bd5b33,,"srl	x22,x26,x11","s6,s10,a1",
80004972,rem,t3:0000d526,,03a26e33,,"rem	x28,x4,x26","t3,tp,s10",
80004976,c.and,a1:ffb62ee0,,8dfd,,"c.and	x11,x15","a1,a5",
80004978,add,s7:00000012,,01090bb3,,"add	x23,x18,x16","s7,s2,a6",
8000497c,c.andi,s1:00000000,,98fd,,"c.andi	x9,-1","s1,-1",
8000497e,c.srai,a5:ffffffff,,87dd,,"c.srai	x15,0x17","a5,0x17",
80004980,srli,s11:00000036,,0146dd93,,"srli	x27,x13,0x14","s11,a3,0x14",
80004984,or,tp:80027cf6,,00cbe233,,"or	x4,x23,x12","tp,s7,a2",
80004988,srl,t4:8000495e,,015edeb3,,"srl	x29,x29,x21","t4,t4,s5",
8000498c,mul,gp:00000000,,035801b3,,"mul	x3,x16,x21","gp,a6,s5",
80004990,c.mv,s1:00000036,,84ee,,"c.mv	x9,x27","s1,s11",
80004992,slli,tp:047cc800,,009d1213,,"slli	x4,x26,0x9","tp,s10,0x9",
80004996,xor,s8:ffffffdb,,00774c33,,"xor	x24,x14,x7","s8,a4,t2",
8000499a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000499c,or,s4:036e99b2,,0176ea33,,"or	x20,x13,x23","s4,a3,s7",
800049a0,sltu,a4:00000000,,00a2b733,,"sltu	x14,x5,x10","a4,t0,a0",
800049a4,c.sub,s1:7ffd8352,,8c91,,"c.sub	x9,x12","s1,a2",
800049a6,lui,t2:054da000,,054da3b7,,"lui	x7,0x54da","t2,0x54da",
800049aa,addi,s11:00000526,,526a8d93,,"addi	x27,x21,1318","s11,s5,1318",
800049ae,c.andi,s1:7ffd8352,,98fd,,"c.andi	x9,-1","s1,-1",
800049b0,or,s3:00000000,,006369b3,,"or	x19,x6,x6","s3,t1,t1",
800049b4,slli,gp:13700000,,01329193,,"slli	x3,x5,0x13","gp,t0,0x13",
800049b8,c.mv,s3:7ffd8352,,89a6,,"c.mv	x19,x9","s3,s1",
800049ba,ori,s8:80027cfc,,0b866c13,,"ori	x24,x12,184","s8,a2,184",
800049be,c.xor,a0:ffb62ee2,,8d2d,,"c.xor	x10,x11","a0,a1",
800049c0,c.xor,a3:fcd8b742,,8ead,,"c.xor	x13,x11","a3,a1",
800049c2,sltu,a4:00000000,,00d53733,,"sltu	x14,x10,x13","a4,a0,a3",
800049c6,rem,t0:d73b1000,,03dfe2b3,,"rem	x5,x31,x29","t0,t6,t4",
800049ca,sra,,,41c9d033,,"sra	x0,x19,x28","zero,s3,t3",
800049ce,c.add,s7:13700012,,9b8e,,"c.add	x23,x3","s7,gp",
800049d0,sltiu,t4:00000001,,99803e93,,"sltiu	x29,x0,-1640","t4,zero,-1640",
800049d4,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
800049d6,or,a7:ffb62ef2,,00b868b3,,"or	x17,x16,x11","a7,a6,a1",
