pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000de4a,mulhu,s8:00000000,,03813c33,,"mulhu	x24,x2,x24","s8,sp,s8",
8000de4e,c.slli,s5:00000000,,0a8a,,"c.slli	x21,0x2","s5,0x2",
8000de50,xor,a4:00000020,,000e4733,,"xor	x14,x28,x0","a4,t3,zero",
8000de54,lui,s9:719a7000,,719a7cb7,,"lui	x25,0x719a7","s9,0x719a7",
8000de58,divu,t4:ffffffff,,028edeb3,,"divu	x29,x29,x8","t4,t4,s0",
8000de5c,srai,ra:00001c66,,412cd093,,"srai	x1,x25,0x12","ra,s9,0x12",
8000de60,mulhu,s9:00000000,,02403cb3,,"mulhu	x25,x0,x4","s9,zero,tp",
8000de64,c.or,a0:8002bce4,,8d51,,"c.or	x10,x12","a0,a2",
8000de66,c.and,a4:00000020,,8f71,,"c.and	x14,x12","a4,a2",
8000de68,c.bnez,,,ed35,,"c.bnez	x10,8000dee4","a0,0x7c",
8000dee4,c.addi,s6:c70c6276,,0b59,,"c.addi	x22,22","s6,22",
8000dee6,c.and,a3:00000000,,8ee1,,"c.and	x13,x8","a3,s0",
8000dee8,c.lui,s5:00004000,,6a91,,"c.lui	x21,0x4","s5,0x4",
8000deea,mulhu,t1:8002b955,,02f63333,,"mulhu	x6,x12,x15","t1,a2,a5",
8000deee,bgeu,,,00e67563,,"bgeu	x12,x14,8000def8","a2,a4,0xa",
8000def8,srl,a0:00000000,,01105533,,"srl	x10,x0,x17","a0,zero,a7",
8000defc,and,t4:00000000,,001cfeb3,,"and	x29,x25,x1","t4,s9,ra",
8000df00,auipc,t5:b6bddf00,,36bd0f17,,"auipc	x30,0x36bd0","t5,0x36bd0",
8000df04,bne,,,01359c63,,"bne	x11,x19,8000df1c","a1,s3,0x18",
8000df1c,mulhsu,tp:00000000,,0204a233,,"mulhsu	x4,x9,x0","tp,s1,zero",
8000df20,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000df22,sll,a4:00000000,,01f59733,,"sll	x14,x11,x31","a4,a1,t6",
8000df26,mul,s2:00000000,,02430933,,"mul	x18,x6,x4","s2,t1,tp",
8000df2a,c.add,s6:8e18c4ec,,9b5a,,"c.add	x22,x22","s6,s6",
8000df2c,div,t3:00000000,,03ac4e33,,"div	x28,x24,x26","t3,s8,s10",
8000df30,rem,s4:00000000,,03146a33,,"rem	x20,x8,x17","s4,s0,a7",
8000df34,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000df36,or,s6:8e18c4ec,,00db6b33,,"or	x22,x22,x13","s6,s6,a3",
8000df3a,csrrw,s4:00000000,,b8a51a73,,"csrrw	x20,mhpmcounter10h,x10","s4,mhpmcounter10h,a0",
8000df3e,bge,,,03c2da63,,"bge	x5,x28,8000df72","t0,t3,0x34",
8000df72,sll,s11:0572aa00,,01f31db3,,"sll	x27,x6,x31","s11,t1,t6",
8000df76,c.beqz,,,cc15,,"c.beqz	x8,8000dfb2","s0,0x3c",
8000dfb2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000dfb4,xori,s7:fffff874,,8746cb93,,"xori	x23,x13,-1932","s7,a3,-1932",
8000dfb8,csrrwi,s6:00000088,,30085b73,,"csrrwi	x22,mstatus,16","s6,mstatus,16",
8000dfbc,c.or,a5:fffff8e3,,8fd5,,"c.or	x15,x13","a5,a3",
8000dfbe,c.mv,t0:ffffff88,,82c6,,"c.mv	x5,x17","t0,a7",
8000dfc0,c.slli,s4:00000000,,0a06,,"c.slli	x20,0x1","s4,0x1",
8000dfc2,csrrwi,a6:f11a5bf3,,34375873,,"csrrwi	x16,mtval,14","a6,mtval,14",
8000dfca,mulh,s9:00000000,,02ad9cb3,,"mulh	x25,x27,x10","s9,s11,a0",
8000dfce,csrrc,a4:00000040,,329b3773,,"csrrc	x14,mhpmevent9,x22","a4,mhpmevent9,s6",
8000dfd2,mulhu,s5:00000000,,03ea3ab3,,"mulhu	x21,x20,x30","s5,s4,t5",
8000dfd6,csrrci,t5:00000004,,32507f73,,"csrrci	x30,mhpmevent5,0","t5,mhpmevent5,0",
8000dfda,c.addi,s6:00000087,,1b7d,,"c.addi	x22,-1","s6,-1",
8000dfdc,or,,,0053e033,,"or	x0,x7,x5","zero,t2,t0",
8000dfe0,csrrs,s9:00000009,,34092cf3,,"csrrs	x25,mscratch,x18","s9,mscratch,s2",
8000dfe4,and,s6:00000000,,0133fb33,,"and	x22,x7,x19","s6,t2,s3",
8000dfec,c.bnez,,,e481,,"c.bnez	x9,8000dff4","s1,0x8",
8000dfee,bltu,,,02d66363,,"bltu	x12,x13,8000e014","a2,a3,0x26",
8000dff2,c.bnez,,,e689,,"c.bnez	x13,8000dffc","a3,0xa",
8000dff4,lui,t6:7e8e9000,,7e8e9fb7,,"lui	x31,0x7e8e9","t6,0x7e8e9",
8000dff8,csrrci,t0:00000000,,b8a872f3,,"csrrci	x5,mhpmcounter10h,16","t0,mhpmcounter10h,16",
8000dffc,srl,t4:00000000,,00f6deb3,,"srl	x29,x13,x15","t4,a3,a5",
8000e000,xor,s7:00000000,,016acbb3,,"xor	x23,x21,x22","s7,s5,s6",
8000e004,mulhu,a5:00001c65,,0218b7b3,,"mulhu	x15,x17,x1","a5,a7,ra",
8000e008,c.beqz,,,cb85,,"c.beqz	x15,8000e038","a5,0x30",
8000e00a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e00e,bltu,,,02626563,,"bltu	x4,x6,8000e038","tp,t1,0x2a",
8000e038,csrrsi,s1:00000002,,324064f3,,"csrrsi	x9,mhpmevent4,0","s1,mhpmevent4,0",
8000e03c,slli,a5:98000000,,01b81793,,"slli	x15,x16,0x1b","a5,a6,0x1b",
8000e040,slli,a7:00000000,,003a9893,,"slli	x17,x21,0x3","a7,s5,0x3",
8000e044,c.mv,a4:8002b955,,871a,,"c.mv	x14,x6","a4,t1",
8000e046,bne,,,03f11463,,"bne	x2,x31,8000e06e","sp,t6,0x28",
8000e06e,bne,,,0f989263,,"bne	x17,x25,8000e152","a7,s9,0xe4",
8000e152,c.add,a0:00000000,,955a,,"c.add	x10,x22","a0,s6",
8000e154,c.srli,a1:00000000,,81e1,,"c.srli	x11,0x18","a1,0x18",
8000e156,csrrw,s3:0000000e,,343f99f3,,"csrrw	x19,mtval,x31","s3,mtval,t6",
8000e15a,csrrsi,a7:00000000,,7a3068f3,,"csrrsi	x17,tdata3,0","a7,tdata3,0",
8000e15e,c.beqz,,,c801,,"c.beqz	x8,8000e16e","s0,0x10",
8000e16e,c.and,a0:00000000,,8d65,,"c.and	x10,x9","a0,s1",
8000e170,mulhsu,s7:00000000,,02472bb3,,"mulhsu	x23,x14,x4","s7,a4,tp",
8000e174,sra,t3:00000000,,4060de33,,"sra	x28,x1,x6","t3,ra,t1",
8000e178,c.add,t1:8002b955,,934a,,"c.add	x6,x18","t1,s2",
8000e17a,csrrwi,s0:00000000,,3101d473,,"csrrwi	x8,0x310,3","s0,0x310,3",
8000e17e,c.lui,t2:00014000,,63d1,,"c.lui	x7,0x14","t2,0x14",
8000e180,c.or,a4:9802b955,,8f5d,,"c.or	x14,x15","a4,a5",
8000e182,mul,s6:00000038,,033f0b33,,"mul	x22,x30,x19","s6,t5,s3",
8000e186,beq,,,01af8863,,"beq	x31,x26,8000e196","t6,s10,0x10",
8000e18a,ori,t0:fffff873,,8731e293,,"ori	x5,x3,-1933","t0,gp,-1933",
8000e18e,mulhu,s9:00000004,,03acbcb3,,"mulhu	x25,x25,x26","s9,s9,s10",
8000e192,bge,,,00b1dc63,,"bge	x3,x11,8000e1aa","gp,a1,0x18",
8000e196,slti,,,5421a013,,"slti	x0,x3,1346","zero,gp,1346",
8000e19a,c.add,a4:9802b955,,9736,,"c.add	x14,x13","a4,a3",
8000e19c,xori,s11:fffffd09,,d079cd93,,"xori	x27,x19,-761","s11,s3,-761",
8000e1a0,c.beqz,,,c785,,"c.beqz	x15,8000e1c8","a5,0x28",
8000e1a6,xori,s1:fffffba3,,ba354493,,"xori	x9,x10,-1117","s1,a0,-1117",
8000e1aa,mul,s11:00000000,,03408db3,,"mul	x27,x1,x20","s11,ra,s4",
8000e1ae,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
8000e1b0,or,s6:9802bdf5,,00e66b33,,"or	x22,x12,x14","s6,a2,a4",
8000e1b4,csrrci,t2:00000000,,f14073f3,,"csrrci	x7,mhartid,0","t2,mhartid,0",
8000e1b8,mul,t1:00000000,,028b0333,,"mul	x6,x22,x8","t1,s6,s0",
8000e1bc,srl,s11:00000000,,01c25db3,,"srl	x27,x4,x28","s11,tp,t3",
8000e1c0,xori,s5:0000046f,,46fbca93,,"xori	x21,x23,1135","s5,s7,1135",
8000e1c4,andi,s2:00000000,,217bf913,,"andi	x18,x23,535","s2,s7,535",
8000e1c8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e1ca,blt,,,029bc663,,"blt	x23,x9,8000e1f6","s7,s1,0x2c",
8000e1ce,blt,,,03684263,,"blt	x16,x22,8000e1f2","a6,s6,0x24",
8000e1d2,ori,t6:fffffbae,,bae26f93,,"ori	x31,x4,-1106","t6,tp,-1106",
8000e1d6,c.li,s11:00000019,,4de5,,"c.li	x27,25","s11,25",
8000e1d8,xor,s5:00000000,,0116cab3,,"xor	x21,x13,x17","s5,a3,a7",
8000e1dc,csrrci,a3:000000ac,,b0a5f6f3,,"csrrci	x13,mhpmcounter10,11","a3,mhpmcounter10,11",
8000e1e0,srai,s3:ff000000,,4071d993,,"srai	x19,x3,0x7","s3,gp,0x7",
8000e1e4,c.srai,a4:fffffffe,,8779,,"c.srai	x14,0x1e","a4,0x1e",
8000e1e6,mulhsu,a5:00000000,,0372a7b3,,"mulhsu	x15,x5,x23","a5,t0,s7",
8000e1ea,c.srai,a1:00000000,,8585,,"c.srai	x11,0x1","a1,0x1",
8000e1ec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e1ee,slt,s4:00000000,,0190aa33,,"slt	x20,x1,x25","s4,ra,s9",
8000e1f2,lui,ra:c1003000,,c10030b7,,"lui	x1,0xc1003","ra,0xc1003",
8000e1f6,mul,s4:00000000,,03358a33,,"mul	x20,x11,x19","s4,a1,s3",
8000e1fa,srli,a7:0040013f,,009d5893,,"srli	x17,x26,0x9","a7,s10,0x9",
8000e1fe,bne,,,00c39f63,,"bne	x7,x12,8000e21c","t2,a2,0x1e",
8000e21c,c.slli,gp:00000000,,019a,,"c.slli	x3,0x6","gp,0x6",
8000e21e,auipc,gp:3229521e,,b2287197,,"auipc	x3,0xb2287","gp,0xb2287",
8000e222,lui,t3:98241000,,98241e37,,"lui	x28,0x98241","t3,0x98241",
8000e226,c.xor,s0:8002bce4,,8c31,,"c.xor	x8,x12","s0,a2",
8000e228,xor,s2:00000000,,019cc933,,"xor	x18,x25,x25","s2,s9,s9",
8000e22c,c.lui,s5:00004000,,6a91,,"c.lui	x21,0x4","s5,0x4",
8000e22e,c.srai,a4:ffffffff,,873d,,"c.srai	x14,0xf","a4,0xf",
8000e234,c.add,s0:711d18d7,,9442,,"c.add	x8,x16","s0,a6",
8000e236,bgeu,,,02a3f963,,"bgeu	x7,x10,8000e268","t2,a0,0x32",
8000e268,remu,s5:00000000,,02557ab3,,"remu	x21,x10,x5","s5,a0,t0",
8000e26c,auipc,s4:eb84526c,,6b837a17,,"auipc	x20,0x6b837","s4,0x6b837",
8000e270,csrrsi,s5:00000010,,32706af3,,"csrrsi	x21,mhpmevent7,0","s5,mhpmevent7,0",
8000e274,rem,s7:000000ac,,02c6ebb3,,"rem	x23,x13,x12","s7,a3,a2",
8000e278,andi,s7:00000000,,9e527b93,,"andi	x23,x4,-1563","s7,tp,-1563",
8000e27c,blt,,,038e4163,,"blt	x28,x24,8000e29e","t3,s8,0x22",
8000e29e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e2a4,mul,a1:fffd1184,,02d485b3,,"mul	x11,x9,x13","a1,s1,a3",
8000e2a8,mulhsu,t5:00000000,,03c12f33,,"mulhsu	x30,x2,x28","t5,sp,t3",
8000e2ac,c.slli,s2:00000000,,0952,,"c.slli	x18,0x14","s2,0x14",
8000e2ae,or,ra:00000000,,01d060b3,,"or	x1,x0,x29","ra,zero,t4",
8000e2b2,mulhu,a6:00000000,,036f3833,,"mulhu	x16,x30,x22","a6,t5,s6",
8000e2b6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e2b8,csrrci,s0:00000000,,b8307473,,"csrrci	x8,mhpmcounter3h,0","s0,mhpmcounter3h,0",
8000e2bc,csrrwi,s6:000000af,,b0a05b73,,"csrrwi	x22,mhpmcounter10,0","s6,mhpmcounter10,0",
8000e2c0,csrrsi,t3:00000000,,b8606e73,,"csrrsi	x28,mhpmcounter6h,0","t3,mhpmcounter6h,0",
8000e2c4,or,t2:00000000,,00a363b3,,"or	x7,x6,x10","t2,t1,a0",
8000e2c8,c.srai,a0:00000000,,856d,,"c.srai	x10,0x1b","a0,0x1b",
8000e2ca,xori,s2:fffff875,,8d96c913,,"xori	x18,x13,-1831","s2,a3,-1831",
8000e2ce,c.slli,s7:00000000,,0bc2,,"c.slli	x23,0x10","s7,0x10",
8000e2d0,c.srli,a1:3fff4461,,8189,,"c.srli	x11,0x2","a1,0x2",
8000e2d2,or,s6:00000004,,018ceb33,,"or	x22,x25,x24","s6,s9,s8",
8000e2d6,csrrc,gp:00000000,,b89cb1f3,,"csrrc	x3,mhpmcounter9h,x25","gp,mhpmcounter9h,s9",
8000e2da,divu,a4:ffffffff,,0271d733,,"divu	x14,x3,x7","a4,gp,t2",
8000e2de,beq,,,03418463,,"beq	x3,x20,8000e306","gp,s4,0x28",
8000e2e2,c.mv,a0:eb84526c,,8552,,"c.mv	x10,x20","a0,s4",
8000e2e4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e2e6,xor,a3:ff000010,,013ac6b3,,"xor	x13,x21,x19","a3,s5,s3",
8000e2ea,blt,,,03bc4163,,"blt	x24,x27,8000e30c","s8,s11,0x22",
8000e30c,c.xor,a0:d47b160d,,8d2d,,"c.xor	x10,x11","a0,a1",
8000e30e,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
8000e310,csrrwi,t4:00000010,,3273def3,,"csrrwi	x29,mhpmevent7,7","t4,mhpmevent7,7",
8000e314,c.addi,s9:00000003,,1cfd,,"c.addi	x25,-1","s9,-1",
8000e316,mulhu,t3:00000000,,02883e33,,"mulhu	x28,x16,x8","t3,a6,s0",
8000e31a,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
8000e31c,csrrc,a5:00000002,,342eb7f3,,"csrrc	x15,mcause,x29","a5,mcause,t4",
8000e320,add,a3:00000002,,00f306b3,,"add	x13,x6,x15","a3,t1,a5",
8000e324,xor,a3:ffffffff,,00e1c6b3,,"xor	x13,x3,x14","a3,gp,a4",
8000e328,-->c.swsp,,,c15e,,"-->c.swsp	x0,128(x0)","zero,zero,128",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:8000e328,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,33d50b63,,"beq	x10,x29,8000297c","a0,t4,0x336",
8000297c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002980,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002982,c.li,a0:00000009,,4525,,"c.li	x10,9","a0,9",
80002984,c.slli,a0:00000900,,0522,,"c.slli	x10,0x8","a0,0x8",
80002986,addi,a0:00000900,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000298a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000298e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002992,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002994,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002998,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000299a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000299c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029a0,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
800029a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800029a8,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800029ac,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
800029b0,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
800029b4,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
800029b8,lw,tp:ffffffff,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
800029bc,lw,t0:fffff873,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
800029c0,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
800029c4,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
800029c8,lw,s0:ffffffff,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
800029cc,lw,s1:fffffba3,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
800029d0,lw,a0:d47b160d,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
800029d4,lw,a1:3fff4461,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
800029d8,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
800029dc,lw,a3:ffffffff,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
800029e0,lw,a4:ffffffff,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
800029e4,lw,a5:00000002,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
800029e8,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
800029ec,lw,a7:0040013f,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800029f0,lw,s2:fffff875,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800029f4,lw,s3:ff000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800029f8,lw,s4:eb84526c,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800029fc,lw,s5:00000010,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
80002a00,lw,s6:00000004,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80002a04,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80002a08,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
80002a0c,lw,s9:00000003,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
80002a10,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80002a14,lw,s11:00000019,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80002a18,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
80002a1c,lw,t4:00000010,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
80002a20,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80002a24,lw,t6:fffffbae,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80002a28,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
80002a2c,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80002a30,lw,s10:80027e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80002a34,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
8000e328,c.add,t3:d47b160d,,9e2a,,"c.add	x28,x10","t3,a0",
8000e32a,xori,,,e65b4013,,"xori	x0,x22,-411","zero,s6,-411",
8000e32e,csrrsi,a3:00000000,,b87be6f3,,"csrrsi	x13,mhpmcounter7h,23","a3,mhpmcounter7h,23",
8000e336,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000e338,c.or,a0:d47b160d,,8d55,,"c.or	x10,x13","a0,a3",
8000e33a,sltu,t0:00000000,,003b32b3,,"sltu	x5,x22,x3","t0,s6,gp",
8000e33e,slti,t3:00000001,,6fddae13,,"slti	x28,x27,1789","t3,s11,1789",
8000e342,csrrsi,s3:00000000,,f13069f3,,"csrrsi	x19,mimpid,0","s3,mimpid,0",
8000e346,andi,t4:00000000,,c1237e93,,"andi	x29,x6,-1006","t4,t1,-1006",
8000e34a,blt,,,0241c463,,"blt	x3,x4,8000e372","gp,tp,0x28",
8000e34e,blt,,,01944f63,,"blt	x8,x25,8000e36c","s0,s9,0x1e",
8000e36c,divu,gp:00000000,,0342d1b3,,"divu	x3,x5,x20","gp,t0,s4",
8000e370,c.slli,tp:fffc0000,,024a,,"c.slli	x4,0x12","tp,0x12",
8000e372,and,s5:00000000,,00237ab3,,"and	x21,x6,x2","s5,t1,sp",
8000e376,c.mv,s1:00000000,,849a,,"c.mv	x9,x6","s1,t1",
8000e378,c.srli,s1:00000000,,8085,,"c.srli	x9,0x1","s1,0x1",
8000e37a,csrrsi,a6:00000009,,b80b6873,,"csrrsi	x16,mcycleh,22","a6,mcycleh,22",
8000e37e,sltiu,a7:00000000,,65543893,,"sltiu	x17,x8,1621","a7,s0,1621",
8000e382,c.or,a5:00000002,,8fd5,,"c.or	x15,x13","a5,a3",
8000e384,csrrw,s2:00000080,,30029973,,"csrrw	x18,mstatus,x5","s2,mstatus,t0",
8000e388,csrrwi,,,340c5073,,"csrrwi	x0,mscratch,24","zero,mscratch,24",
8000e38c,bne,,,00ec9463,,"bne	x25,x14,8000e394","s9,a4,0x8",
8000e394,xori,a7:00000129,,1299c893,,"xori	x17,x19,297","a7,s3,297",
8000e398,csrrc,tp:fffff199,,b0613273,,"csrrc	x4,mhpmcounter6,x2","tp,mhpmcounter6,sp",
8000e39c,mul,tp:00000000,,026d8233,,"mul	x4,x27,x6","tp,s11,t1",
8000e3a0,csrrc,a5:00000000,,b83537f3,,"csrrc	x15,mhpmcounter3h,x10","a5,mhpmcounter3h,a0",
8000e3a4,srli,,,01a65013,,"srli	x0,x12,0x1a","zero,a2,0x1a",
8000e3a8,addi,s3:0000055c,,55380993,,"addi	x19,x16,1363","s3,a6,1363",
8000e3ac,mulhsu,t6:00000000,,03752fb3,,"mulhsu	x31,x10,x23","t6,a0,s7",
8000e3b0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000e3b4,c.slli,ra:00000000,,00d6,,"c.slli	x1,0x15","ra,0x15",
8000e3b6,and,s4:00000000,,01d2fa33,,"and	x20,x5,x29","s4,t0,t4",
8000e3ba,ori,tp:fffff849,,84916213,,"ori	x4,x2,-1975","tp,sp,-1975",
8000e3be,bgeu,,,002a7f63,,"bgeu	x20,x2,8000e3dc","s4,sp,0x1e",
8000e3dc,csrrci,a4:0000009e,,b0707773,,"csrrci	x14,mhpmcounter7,0","a4,mhpmcounter7,0",
8000e3e0,bne,,,04e11063,,"bne	x2,x14,8000e420","sp,a4,0x40",
8000e420,csrrw,t0:8000e328,,343c92f3,,"csrrw	x5,mtval,x25","t0,mtval,s9",
8000e424,slt,tp:00000001,,0114a233,,"slt	x4,x9,x17","tp,s1,a7",
8000e428,and,s2:00000000,,00807933,,"and	x18,x0,x8","s2,zero,s0",
8000e42c,c.xor,a3:ffffffff,,8ea1,,"c.xor	x13,x8","a3,s0",
8000e42e,bgeu,,,008f7463,,"bgeu	x30,x8,8000e436","t5,s0,0x8",
