pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002980,c.addi,a2:8002bea8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bea4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bea0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be9c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be98,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be94,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be90,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be8c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be88,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be84,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be80,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be7c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be78,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be74,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be70,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be6c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be68,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be64,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be60,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be5c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be58,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be54,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be50,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be4c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be48,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be44,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be40,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be3c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be38,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be34,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be30,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be2c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be28,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be24,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be20,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be1c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be18,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be14,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be10,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be0c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be08,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be04,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002be00,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdfc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdf8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdf4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdf0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdec,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bde8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bde4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bde0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bddc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdd8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdd4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdd0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdcc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdc8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdc4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdc0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdbc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdb8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdb4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdb0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bdac,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bda8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bda4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bda0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd9c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd98,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd94,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd90,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd8c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd88,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd84,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd80,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd7c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd78,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd74,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd70,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd6c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd68,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd64,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd60,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd5c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd58,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd54,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd50,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd4c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd48,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd44,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd40,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd3c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd38,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd34,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd30,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd2c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd28,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd24,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd20,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd1c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd18,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd14,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd10,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd0c,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd08,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd04,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bd00,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcfc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcf8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcf4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcf0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcec,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bce8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bce4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcdc,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcd8,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcd4,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
80002980,c.addi,a2:8002bcd0,,1671,,"c.addi	x12,-4","a2,-4",
80002982,-->sw,,,01a62023,,"-->sw	x26,0(x12)","s10,a2,0",
80002900,jal,,,0800006f,,"jal	x0,80002980","zero,0x80",
