pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000f4cc,lbu,s8:00000000,,03a2cc03,,"lbu	x24,58(x5)","s8,t0,58",
8000f4d0,lbu,a4:00000000,,f102c703,,"lbu	x14,-240(x5)","a4,t0,-240",
8000f4d4,lh,ra:00000000,,f6329083,,"lh	x1,-157(x5)","ra,t0,-157",
8000f4d8,and,s8:00000000,,01f3fc33,,"and	x24,x7,x31","s8,t2,t6",
8000f4dc,csrrc,a7:0000001a,,3407b8f3,,"csrrc	x17,mscratch,x15","a7,mscratch,a5",
8000f4e0,lbu,s9:00000000,,02a2cc83,,"lbu	x25,42(x5)","s9,t0,42",
8000f4e4,srl,,,0184d033,,"srl	x0,x9,x24","zero,s1,s8",
8000f4e8,lbu,a0:00000000,,0532c503,,"lbu	x10,83(x5)","a0,t0,83",
8000f4ec,lbu,s2:00000000,,f142c903,,"lbu	x18,-236(x5)","s2,t0,-236",
8000f4f0,slti,s2:00000001,,1175a913,,"slti	x18,x11,279","s2,a1,279",
8000f4f4,lhu,ra:00000000,,f952d083,,"lhu	x1,-107(x5)","ra,t0,-107",
8000f4f8,sh,,,f62297a3,,"sh	x2,-145(x5)","sp,t0,-145",
8000f4fc,lbu,a1:00000000,,03f2c583,,"lbu	x11,63(x5)","a1,t0,63",
8000f500,slti,a0:00000001,,74bb2513,,"slti	x10,x22,1867","a0,s6,1867",
8000f504,lbu,s2:00000000,,f4a2c903,,"lbu	x18,-182(x5)","s2,t0,-182",
8000f508,auipc,s6:fce99508,,7ce8ab17,,"auipc	x22,0x7ce8a","s6,0x7ce8a",
8000f50c,sh,,,00d29ea3,,"sh	x13,29(x5)","a3,t0,29",
8000f510,sra,a1:00000000,,413ad5b3,,"sra	x11,x21,x19","a1,s5,s3",
8000f514,lbu,a5:00000000,,0c82c783,,"lbu	x15,200(x5)","a5,t0,200",
8000f518,c.or,a3:00000000,,8ed5,,"c.or	x13,x13","a3,a3",
8000f51a,sb,,,03d287a3,,"sb	x29,47(x5)","t4,t0,47",
8000f51e,lbu,t3:00000000,,0532ce03,,"lbu	x28,83(x5)","t3,t0,83",
8000f522,c.li,s4:00000002,,4a09,,"c.li	x20,2","s4,2",
8000f524,c.li,a6:0000000d,,4835,,"c.li	x16,13","a6,13",
8000f526,add,a7:00000000,,00e188b3,,"add	x17,x3,x14","a7,gp,a4",
8000f52a,c.xor,s1:00000000,,8cbd,,"c.xor	x9,x15","s1,a5",
8000f52c,mul,ra:00000000,,024080b3,,"mul	x1,x1,x4","ra,ra,tp",
8000f530,add,t1:00000000,,01e68333,,"add	x6,x13,x30","t1,a3,t5",
8000f534,c.addi,s4:00000009,,0a1d,,"c.addi	x20,7","s4,7",
8000f536,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f538,slti,tp:00000001,,1b212213,,"slti	x4,x2,434","tp,sp,434",
8000f53c,c.li,a0:fffffffb,,556d,,"c.li	x10,-5","a0,-5",
8000f53e,divu,a7:ffffffff,,03f458b3,,"divu	x17,x8,x31","a7,s0,t6",
8000f542,srli,t4:00000000,,00d5de93,,"srli	x29,x11,0xd","t4,a1,0xd",
8000f546,slli,t4:00000000,,01f79e93,,"slli	x29,x15,0x1f","t4,a5,0x1f",
8000f54a,sltu,t0:00000001,,0137b2b3,,"sltu	x5,x15,x19","t0,a5,s3",
8000f54e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f550,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f554,lui,s11:ee315000,,ee315db7,,"lui	x27,0xee315","s11,0xee315",
8000f558,c.addi,a0:00000000,,0515,,"c.addi	x10,5","a0,5",
8000f55a,c.beqz,,,dd6d,,"c.beqz	x10,8000f554","a0,0xfffffffa",
8000f554,lui,s11:ee315000,,ee315db7,,"lui	x27,0xee315","s11,0xee315",
8000f558,c.addi,a0:00000005,,0515,,"c.addi	x10,5","a0,5",
8000f55a,c.beqz,,,dd6d,,"c.beqz	x10,8000f554","a0,0xfffffffa",
8000f55c,sltiu,t6:00000001,,1431bf93,,"sltiu	x31,x3,323","t6,gp,323",
8000f560,bltu,,,fd0a63e3,,"bltu	x20,x16,8000f526","s4,a6,0xffffffc6",
8000f526,add,a7:00000000,,00e188b3,,"add	x17,x3,x14","a7,gp,a4",
8000f52a,c.xor,s1:00000000,,8cbd,,"c.xor	x9,x15","s1,a5",
8000f52c,mul,ra:00000000,,024080b3,,"mul	x1,x1,x4","ra,ra,tp",
8000f530,add,t1:00000000,,01e68333,,"add	x6,x13,x30","t1,a3,t5",
8000f534,c.addi,s4:00000010,,0a1d,,"c.addi	x20,7","s4,7",
8000f536,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f538,slti,tp:00000001,,1b212213,,"slti	x4,x2,434","tp,sp,434",
8000f53c,c.li,a0:fffffffb,,556d,,"c.li	x10,-5","a0,-5",
8000f53e,divu,a7:00000000,,03f458b3,,"divu	x17,x8,x31","a7,s0,t6",
8000f542,srli,t4:00000000,,00d5de93,,"srli	x29,x11,0xd","t4,a1,0xd",
8000f546,slli,t4:00000000,,01f79e93,,"slli	x29,x15,0x1f","t4,a5,0x1f",
8000f54a,sltu,t0:00000001,,0137b2b3,,"sltu	x5,x15,x19","t0,a5,s3",
8000f54e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f550,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f554,lui,s11:ee315000,,ee315db7,,"lui	x27,0xee315","s11,0xee315",
8000f558,c.addi,a0:00000000,,0515,,"c.addi	x10,5","a0,5",
8000f55a,c.beqz,,,dd6d,,"c.beqz	x10,8000f554","a0,0xfffffffa",
8000f554,lui,s11:ee315000,,ee315db7,,"lui	x27,0xee315","s11,0xee315",
8000f558,c.addi,a0:00000005,,0515,,"c.addi	x10,5","a0,5",
8000f55a,c.beqz,,,dd6d,,"c.beqz	x10,8000f554","a0,0xfffffffa",
8000f55c,sltiu,t6:00000001,,1431bf93,,"sltiu	x31,x3,323","t6,gp,323",
8000f560,bltu,,,fd0a63e3,,"bltu	x20,x16,8000f526","s4,a6,0xffffffc6",
8000f564,sra,t1:00000001,,41e25333,,"sra	x6,x4,x30","t1,tp,t5",
8000f568,auipc,a6:80013568,,00004817,,"auipc	x16,0x4","a6,0x4",
8000f56c,addi,a6:800132df,,d7780813,,"addi	x16,x16,-649","a6,a6,-649",
8000f570,lbu,s9:00000000,,01e84c83,,"lbu	x25,30(x16)","s9,a6,30",
8000f574,sh,,,010810a3,,"sh	x16,1(x16)","a6,a6,1",
8000f578,sb,,,fcf80023,,"sb	x15,-64(x16)","a5,a6,-64",
8000f57c,sb,,,03780223,,"sb	x23,36(x16)","s7,a6,36",
8000f580,lh,a0:ffff8001,,fc381503,,"lh	x10,-61(x16)","a0,a6,-61",
8000f584,div,s6:ffffffff,,022dcb33,,"div	x22,x27,x2","s6,s11,sp",
8000f588,lb,s1:00000000,,fff80483,,"lb	x9,-1(x16)","s1,a6,-1",
8000f58c,lb,s6:00000000,,fda80b03,,"lb	x22,-38(x16)","s6,a6,-38",
8000f590,c.xor,s0:00000000,,8c39,,"c.xor	x8,x14","s0,a4",
8000f592,srli,a5:00000000,,006b5793,,"srli	x15,x22,0x6","a5,s6,0x6",
8000f596,sra,a3:00000000,,41e156b3,,"sra	x13,x2,x30","a3,sp,t5",
8000f59a,lb,s11:00000000,,fd680d83,,"lb	x27,-42(x16)","s11,a6,-42",
8000f59e,c.addi,s2:ffffffff,,197d,,"c.addi	x18,-1","s2,-1",
8000f5a0,csrrc,t1:00000008,,34023373,,"csrrc	x6,mscratch,x4","t1,mscratch,tp",
8000f5a4,addi,a0:80012c25,,94680513,,"addi	x10,x16,-1722","a0,a6,-1722",
8000f5a8,csrrs,s2:00000008,,34002973,,"csrrs	x18,mscratch,x0","s2,mscratch,zero",
8000f5ac,sw,,,fe282ea3,,"sw	x2,-3(x16)","sp,a6,-3",
8000f5b0,srli,s0:00000000,,0066d413,,"srli	x8,x13,0x6","s0,a3,0x6",
8000f5b4,lbu,s2:00000000,,fce84903,,"lbu	x18,-50(x16)","s2,a6,-50",
8000f5b8,sb,,,02380523,,"sb	x3,42(x16)","gp,a6,42",
8000f5bc,remu,a5:00000001,,02cff7b3,,"remu	x15,x31,x12","a5,t6,a2",
8000f5c0,sb,,,fc180823,,"sb	x1,-48(x16)","ra,a6,-48",
8000f5c4,lhu,a5:00000000,,01185783,,"lhu	x15,17(x16)","a5,a6,17",
8000f5c8,mulh,s4:00000000,,02901a33,,"mulh	x20,x0,x9","s4,zero,s1",
8000f5cc,csrrc,s1:00000008,,3408b4f3,,"csrrc	x9,mscratch,x17","s1,mscratch,a7",
8000f5d0,lb,ra:00000000,,02380083,,"lb	x1,35(x16)","ra,a6,35",
8000f5d4,sb,,,03680a23,,"sb	x22,52(x16)","s6,a6,52",
8000f5d8,lbu,s2:00000000,,fe884903,,"lbu	x18,-24(x16)","s2,a6,-24",
8000f5dc,lbu,a0:00000000,,00b84503,,"lbu	x10,11(x16)","a0,a6,11",
8000f5e0,lb,t0:00000032,,fc280283,,"lb	x5,-62(x16)","t0,a6,-62",
8000f5e4,lhu,t4:00003218,,fc185e83,,"lhu	x29,-63(x16)","t4,a6,-63",
8000f5e8,sb,,,fe880023,,"sb	x8,-32(x16)","s0,a6,-32",
8000f5ec,sw,,,01a82ca3,,"sw	x26,25(x16)","s10,a6,25",
8000f5f0,mulhu,s1:00000000,,039db4b3,,"mulhu	x9,x27,x25","s1,s11,s9",
8000f5f4,lb,tp:00000000,,fe480203,,"lb	x4,-28(x16)","tp,a6,-28",
8000f5f8,sltu,s7:00000000,,0093bbb3,,"sltu	x23,x7,x9","s7,t2,s1",
8000f5fc,lbu,s5:00000000,,03684a83,,"lbu	x21,54(x16)","s5,a6,54",
8000f600,csrrci,a4:00000008,,340c7773,,"csrrci	x14,mscratch,24","a4,mscratch,24",
8000f604,lb,s8:00000000,,02180c03,,"lb	x24,33(x16)","s8,a6,33",
8000f608,lhu,t6:00000000,,03785f83,,"lhu	x31,55(x16)","t6,a6,55",
8000f60c,sll,s5:800132df,,00a81ab3,,"sll	x21,x16,x10","s5,a6,a0",
8000f610,lbu,t4:00000000,,03684e83,,"lbu	x29,54(x16)","t4,a6,54",
8000f614,csrrci,,,34007073,,"csrrci	x0,mscratch,0","zero,mscratch,0",
8000f618,sub,a3:00000000,,408906b3,,"sub	x13,x18,x8","a3,s2,s0",
8000f61c,auipc,a1:f1e9d61c,,71e8e597,,"auipc	x11,0x71e8e","a1,0x71e8e",
8000f620,lb,s9:00000000,,03780c83,,"lb	x25,55(x16)","s9,a6,55",
8000f624,sb,,,01380023,,"sb	x19,0(x16)","s3,a6,0",
8000f628,sltu,t2:00000000,,01dfb3b3,,"sltu	x7,x31,x29","t2,t6,t4",
8000f62c,lb,t0:00000032,,00080283,,"lb	x5,0(x16)","t0,a6,0",
8000f630,auipc,a1:80013630,,00004597,,"auipc	x11,0x4","a1,0x4",
8000f634,addi,a1:800135f6,,fc658593,,"addi	x11,x11,-58","a1,a1,-58",
8000f638,auipc,t1:23ac7638,,a3ab8317,,"auipc	x6,0xa3ab8","t1,0xa3ab8",
8000f63c,lh,a0:00000000,,fc459503,,"lh	x10,-60(x11)","a0,a1,-60",
8000f640,c.srai,s0:00000000,,8415,,"c.srai	x8,0x5","s0,0x5",
8000f642,sra,s8:00000000,,41655c33,,"sra	x24,x10,x22","s8,a0,s6",
8000f646,sh,,,fcf59223,,"sh	x15,-60(x11)","a5,a1,-60",
8000f64a,lhu,tp:00000000,,fc45d203,,"lhu	x4,-60(x11)","tp,a1,-60",
8000f64e,lhu,a3:00000000,,fc45d683,,"lhu	x13,-60(x11)","a3,a1,-60",
8000f652,sb,,,fd658223,,"sb	x22,-60(x11)","s6,a1,-60",
8000f656,lbu,t2:00000000,,fc45c383,,"lbu	x7,-60(x11)","t2,a1,-60",
8000f65a,lbu,s8:00000000,,fc45cc03,,"lbu	x24,-60(x11)","s8,a1,-60",
8000f65e,lb,ra:00000000,,04258083,,"lb	x1,66(x11)","ra,a1,66",
8000f662,sb,,,04158123,,"sb	x1,66(x11)","ra,a1,66",
8000f666,sb,,,04b58123,,"sb	x11,66(x11)","a1,a1,66",
8000f66a,lbu,s1:000000f6,,0425c483,,"lbu	x9,66(x11)","s1,a1,66",
8000f66e,c.srli,a3:00000000,,82f5,,"c.srli	x13,0x1d","a3,0x1d",
8000f670,lb,t1:fffffff6,,04258303,,"lb	x6,66(x11)","t1,a1,66",
8000f674,auipc,t6:80020674,,00011f97,,"auipc	x31,0x11","t6,0x11",
8000f678,addi,t6:800202d5,,c61f8f93,,"addi	x31,x31,-927","t6,t6,-927",
8000f67c,divu,s0:ffffffff,,03e45433,,"divu	x8,x8,x30","s0,s0,t5",
8000f680,srli,ra:00000000,,00df5093,,"srli	x1,x30,0xd","ra,t5,0xd",
8000f684,rem,s4:00000000,,021dea33,,"rem	x20,x27,x1","s4,s11,ra",
8000f688,sltiu,tp:00000001,,f8323213,,"sltiu	x4,x4,-125","tp,tp,-125",
8000f68c,addi,s0:ffffff19,,f1820413,,"addi	x8,x4,-232","s0,tp,-232",
8000f690,lbu,t5:00000000,,accfcf03,,"lbu	x30,-1332(x31)","t5,t6,-1332",
8000f694,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f696,lh,t5:00000000,,663f9f03,,"lh	x30,1635(x31)","t5,t6,1635",
8000f69a,lh,s11:00000000,,6e7f9d83,,"lh	x27,1767(x31)","s11,t6,1767",
8000f69e,csrrs,s4:00000000,,340f2a73,,"csrrs	x20,mscratch,x30","s4,mscratch,t5",
8000f6a2,lbu,s11:00000000,,1ebfcd83,,"lbu	x27,491(x31)","s11,t6,491",
8000f6a6,or,s4:00000000,,01ef6a33,,"or	x20,x30,x30","s4,t5,t5",
8000f6aa,lbu,ra:00000000,,bf4fc083,,"lbu	x1,-1036(x31)","ra,t6,-1036",
8000f6ae,csrrw,s11:00000000,,340a1df3,,"csrrw	x27,mscratch,x20","s11,mscratch,s4",
8000f6b2,lh,t5:00000000,,43bf9f03,,"lh	x30,1083(x31)","t5,t6,1083",
8000f6b6,lbu,tp:00000000,,a96fc203,,"lbu	x4,-1386(x31)","tp,t6,-1386",
8000f6ba,srl,t5:ffffff19,,00145f33,,"srl	x30,x8,x1","t5,s0,ra",
8000f6be,rem,s0:00000000,,03b0e433,,"rem	x8,x1,x27","s0,ra,s11",
8000f6c2,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f6c6,c.sub,s0:00000000,,8c01,,"c.sub	x8,x8","s0,s0",
8000f6c8,sltu,tp:00000000,,01ba3233,,"sltu	x4,x20,x27","tp,s4,s11",
8000f6cc,c.srli,s0:00000000,,800d,,"c.srli	x8,0x3","s0,0x3",
8000f6ce,lb,tp:00000000,,3eff8203,,"lb	x4,1007(x31)","tp,t6,1007",
8000f6d2,c.sub,s0:00000000,,8c01,,"c.sub	x8,x8","s0,s0",
8000f6d4,mulh,ra:00000000,,034f10b3,,"mulh	x1,x30,x20","ra,t5,s4",
8000f6d8,lhu,tp:00000000,,5d9fd203,,"lhu	x4,1497(x31)","tp,t6,1497",
8000f6dc,csrrwi,t5:00000000,,34035f73,,"csrrwi	x30,mscratch,6","t5,mscratch,6",
8000f6e0,lbu,s4:00000000,,3c2fca03,,"lbu	x20,962(x31)","s4,t6,962",
8000f6e4,sb,,,2f4f8a23,,"sb	x20,756(x31)","s4,t6,756",
8000f6e8,csrrs,s4:00000006,,3400aa73,,"csrrs	x20,mscratch,x1","s4,mscratch,ra",
8000f6ec,mulh,ra:00000000,,021410b3,,"mulh	x1,x8,x1","ra,s0,ra",
8000f6f0,lh,s11:00000000,,09df9d83,,"lh	x27,157(x31)","s11,t6,157",
8000f6f4,c.add,tp:00000000,,926e,,"c.add	x4,x27","tp,s11",
8000f6f6,sb,,,088f8aa3,,"sb	x8,149(x31)","s0,t6,149",
8000f6fa,lb,t5:00000000,,841f8f03,,"lb	x30,-1983(x31)","t5,t6,-1983",
8000f6fe,and,s4:00000000,,001f7a33,,"and	x20,x30,x1","s4,t5,ra",
8000f702,sb,,,4a8f8823,,"sb	x8,1200(x31)","s0,t6,1200",
8000f706,c.sub,s0:00000000,,8c01,,"c.sub	x8,x8","s0,s0",
8000f708,sra,s4:00000000,,408a5a33,,"sra	x20,x20,x8","s4,s4,s0",
8000f70c,c.add,t5:00000000,,9f22,,"c.add	x30,x8","t5,s0",
8000f70e,sw,,,9fbfafa3,,"sw	x27,-1537(x31)","s11,t6,-1537",
8000f712,auipc,s7:80014712,,00005b97,,"auipc	x23,0x5","s7,0x5",
8000f716,addi,s7:800148f3,,1e1b8b93,,"addi	x23,x23,481","s7,s7,481",
8000f71a,auipc,a5:8002071a,,00011797,,"auipc	x15,0x11","a5,0x11",
8000f71e,addi,a5:80020aa0,,38678793,,"addi	x15,x15,902","a5,a5,902",
8000f722,sh,,,df3b9ba3,,"sh	x19,-521(x23)","s3,s7,-521",
8000f726,auipc,t2:8001d726,,0000e397,,"auipc	x7,0xe","t2,0xe",
8000f72a,addi,t2:8001d432,,d0c38393,,"addi	x7,x7,-756","t2,t2,-756",
8000f72e,lbu,t4:00000000,,ff37ce83,,"lbu	x29,-13(x15)","t4,a5,-13",
8000f732,auipc,s11:8001b732,,0000cd97,,"auipc	x27,0xc","s11,0xc",
8000f736,addi,s11:8001b5aa,,e78d8d93,,"addi	x27,x27,-392","s11,s11,-392",
8000f73a,sw,,,fc5da723,,"sw	x5,-50(x27)","t0,s11,-50",
8000f73e,lbu,t3:00000000,,ff57ce03,,"lbu	x28,-11(x15)","t3,a5,-11",
8000f742,lbu,t6:00000000,,0067cf83,,"lbu	x31,6(x15)","t6,a5,6",
8000f746,auipc,a7:8001c746,,0000d897,,"auipc	x17,0xd","a7,0xd",
8000f74a,addi,a7:8001c8e8,,1a288893,,"addi	x17,x17,418","a7,a7,418",
8000f74e,sh,,,fb789123,,"sh	x23,-94(x17)","s7,a7,-94",
8000f752,lhu,gp:00000000,,02a7d183,,"lhu	x3,42(x15)","gp,a5,42",
8000f756,sh,,,783b9ca3,,"sh	x3,1945(x23)","gp,s7,1945",
8000f75a,sb,,,fd388ca3,,"sb	x19,-39(x17)","s3,a7,-39",
8000f75e,lbu,t1:00000000,,ff17c303,,"lbu	x6,-15(x15)","t1,a5,-15",
8000f762,sb,,,f1fd84a3,,"sb	x31,-247(x27)","t6,s11,-247",
8000f766,lbu,t5:00000000,,ff13cf03,,"lbu	x30,-15(x7)","t5,t2,-15",
8000f76a,lbu,a3:00000000,,aa7bc683,,"lbu	x13,-1369(x23)","a3,s7,-1369",
8000f76e,lb,s4:00000000,,f77d8a03,,"lb	x20,-137(x27)","s4,s11,-137",
8000f772,lbu,s3:00000000,,fde7c983,,"lbu	x19,-34(x15)","s3,a5,-34",
8000f776,lbu,,,f778c003,,"lbu	x0,-137(x17)","zero,a7,-137",
8000f77a,sb,,,f97d8da3,,"sb	x23,-101(x27)","s7,s11,-101",
8000f77e,lhu,s6:00000000,,ff43db03,,"lhu	x22,-12(x7)","s6,t2,-12",
8000f782,sh,,,01179b23,,"sh	x17,22(x15)","a7,a5,22",
8000f786,lbu,a1:00000000,,a22bc583,,"lbu	x11,-1502(x23)","a1,s7,-1502",
8000f78a,sb,,,03378fa3,,"sb	x19,63(x15)","s3,a5,63",
8000f78e,sb,,,f58d88a3,,"sb	x24,-175(x27)","s8,s11,-175",
8000f792,lbu,a0:00000000,,ffd3c503,,"lbu	x10,-3(x7)","a0,t2,-3",
8000f796,lb,s2:00000000,,45fb8903,,"lb	x18,1119(x23)","s2,s7,1119",
8000f79a,lbu,tp:00000000,,f93dc203,,"lbu	x4,-109(x27)","tp,s11,-109",
8000f79e,sb,,,012384a3,,"sb	x18,9(x7)","s2,t2,9",
8000f7a2,lh,s3:00000000,,00439983,,"lh	x19,4(x7)","s3,t2,4",
8000f7a6,lbu,t3:00000000,,f8bdce03,,"lbu	x28,-117(x27)","t3,s11,-117",
8000f7aa,sb,,,fc588ba3,,"sb	x5,-41(x17)","t0,a7,-41",
8000f7ae,lb,a4:00000000,,00388703,,"lb	x14,3(x17)","a4,a7,3",
8000f7b2,sb,,,231b8723,,"sb	x17,558(x23)","a7,s7,558",
8000f7b6,sb,,,fe478da3,,"sb	x4,-5(x15)","tp,a5,-5",
8000f7ba,lh,a6:00000000,,843b9803,,"lh	x16,-1981(x23)","a6,s7,-1981",
8000f7be,auipc,s2:800137be,,00004917,,"auipc	x18,0x4","s2,0x4",
8000f7c2,addi,s2:80013bda,,41c90913,,"addi	x18,x18,1052","s2,s2,1052",
8000f7c6,lbu,s3:00000000,,deb94983,,"lbu	x19,-533(x18)","s3,s2,-533",
8000f7ca,sb,,,99190123,,"sb	x17,-1662(x18)","a7,s2,-1662",
8000f7ce,sb,,,9b390ca3,,"sb	x19,-1607(x18)","s3,s2,-1607",
8000f7d2,and,s3:00000000,,00bc79b3,,"and	x19,x24,x11","s3,s8,a1",
8000f7d6,xor,s9:00000000,,013c4cb3,,"xor	x25,x24,x19","s9,s8,s3",
8000f7da,div,s9:ffffffff,,039fccb3,,"div	x25,x31,x25","s9,t6,s9",
8000f7de,lb,a7:00000000,,d0790883,,"lb	x17,-761(x18)","a7,s2,-761",
8000f7e2,c.and,a1:00000000,,8ded,,"c.and	x11,x11","a1,a1",
8000f7e4,divu,s3:ffffffff,,02b5d9b3,,"divu	x19,x11,x11","s3,a1,a1",
8000f7e8,mulh,s3:00000000,,039599b3,,"mulh	x19,x11,x25","s3,a1,s9",
8000f7ec,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f7ee,sb,,,0cb90ba3,,"sb	x11,215(x18)","a1,s2,215",
8000f7f2,slt,s8:00000001,,011cac33,,"slt	x24,x25,x17","s8,s9,a7",
8000f7f6,lb,a7:00000000,,01490883,,"lb	x17,20(x18)","a7,s2,20",
8000f7fa,c.addi,a7:0000000d,,08b5,,"c.addi	x17,13","a7,13",
8000f7fc,csrrwi,a1:00000006,,340ed5f3,,"csrrwi	x11,mscratch,29","a1,mscratch,29",
8000f800,srai,s8:00000000,,4188dc13,,"srai	x24,x17,0x18","s8,a7,0x18",
8000f804,or,s3:ffffffff,,01fce9b3,,"or	x19,x25,x31","s3,s9,t6",
8000f808,sh,,,a1f91f23,,"sh	x31,-1506(x18)","t6,s2,-1506",
8000f80c,mulh,s8:00000000,,03f89c33,,"mulh	x24,x17,x31","s8,a7,t6",
8000f810,c.slli,a7:03400000,,08da,,"c.slli	x17,0x16","a7,0x16",
8000f812,lhu,s8:00000000,,bd095c03,,"lhu	x24,-1072(x18)","s8,s2,-1072",
8000f816,srl,s9:00000000,,013c5cb3,,"srl	x25,x24,x19","s9,s8,s3",
8000f81a,sb,,,9f190ba3,,"sb	x17,-1545(x18)","a7,s2,-1545",
8000f81e,c.addi,s9:0000000f,,0cbd,,"c.addi	x25,15","s9,15",
8000f824,sll,a1:0000000f,,01fc95b3,,"sll	x11,x25,x31","a1,s9,t6",
8000f828,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f82c,xori,a7:fffffd19,,d19c4893,,"xori	x17,x24,-743","a7,s8,-743",
8000f830,c.slli,s9:03c00000,,0cda,,"c.slli	x25,0x16","s9,0x16",
8000f832,sb,,,113907a3,,"sb	x19,271(x18)","s3,s2,271",
8000f836,auipc,a5:80013836,,00004797,,"auipc	x15,0x4","a5,0x4",
8000f83a,addi,a5:80013365,,b2f78793,,"addi	x15,x15,-1233","a5,a5,-1233",
8000f83e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f840,auipc,s11:4b5a4840,,cb595d97,,"auipc	x27,0xcb595","s11,0xcb595",
8000f844,csrrci,ra:0000001d,,340bf0f3,,"csrrci	x1,mscratch,23","ra,mscratch,23",
8000f848,sb,,,312789a3,,"sb	x18,787(x15)","s2,a5,787",
8000f84c,sw,,,1847a5a3,,"sw	x4,395(x15)","tp,a5,395",
8000f850,sb,,,f6778623,,"sb	x7,-148(x15)","t2,a5,-148",
8000f854,lh,s9:00000000,,6b379c83,,"lh	x25,1715(x15)","s9,a5,1715",
8000f858,c.xor,s1:80013393,,8cbd,,"c.xor	x9,x15","s1,a5",
8000f85a,lbu,s4:00000000,,6a87ca03,,"lbu	x20,1704(x15)","s4,a5,1704",
8000f85e,andi,a1:00000000,,ff9cf593,,"andi	x11,x25,-7","a1,s9,-7",
8000f862,c.slli,gp:00000000,,018e,,"c.slli	x3,0x3","gp,0x3",
8000f864,slti,s8:00000001,,93392c13,,"slti	x24,x18,-1741","s8,s2,-1741",
8000f870,mulhsu,t5:c0000001,,037baf33,,"mulhsu	x30,x23,x23","t5,s7,s7",
8000f874,lh,ra:00000000,,54779083,,"lh	x1,1351(x15)","ra,a5,1351",
8000f878,lh,s1:00000000,,dcf79483,,"lh	x9,-561(x15)","s1,a5,-561",
8000f87c,lhu,t2:00000000,,76d7d383,,"lhu	x7,1901(x15)","t2,a5,1901",
8000f880,slt,t2:00000000,,0043a3b3,,"slt	x7,x7,x4","t2,t2,tp",
8000f884,and,ra:00000000,,01d670b3,,"and	x1,x12,x29","ra,a2,t4",
8000f888,csrrc,s6:00000008,,3400bb73,,"csrrc	x22,mscratch,x1","s6,mscratch,ra",
8000f88c,sra,s8:00000000,,41e85c33,,"sra	x24,x16,x30","s8,a6,t5",
8000f890,add,t3:00000000,,00038e33,,"add	x28,x7,x0","t3,t2,zero",
8000f894,slli,s11:00000000,,01d41d93,,"slli	x27,x8,0x1d","s11,s0,0x1d",
8000f898,c.mv,s9:00000000,,8caa,,"c.mv	x25,x10","s9,a0",
8000f89a,xori,a6:00000312,,31254813,,"xori	x16,x10,786","a6,a0,786",
8000f89e,csrrsi,t3:00000008,,34006e73,,"csrrsi	x28,mscratch,0","t3,mscratch,0",
8000f8a2,lb,t6:0000003f,,35c78f83,,"lb	x31,860(x15)","t6,a5,860",
8000f8a6,sb,,,72a78a23,,"sb	x10,1844(x15)","a0,a5,1844",
8000f8aa,sub,s2:7ffec426,,41220933,,"sub	x18,x4,x18","s2,tp,s2",
8000f8ae,add,s3:0000003f,,000f89b3,,"add	x19,x31,x0","s3,t6,zero",
8000f8b2,lhu,s2:00000000,,6097d903,,"lhu	x18,1545(x15)","s2,a5,1545",
8000f8b6,lbu,t0:00000000,,d0d7c283,,"lbu	x5,-755(x15)","t0,a5,-755",
8000f8ba,sltu,s1:00000000,,0045b4b3,,"sltu	x9,x11,x4","s1,a1,tp",
8000f8be,lbu,s2:00000000,,e7a7c903,,"lbu	x18,-390(x15)","s2,a5,-390",
8000f8c2,auipc,t2:800138c2,,00004397,,"auipc	x7,0x4","t2,0x4",
8000f8c6,addi,t2:80013fa0,,6de38393,,"addi	x7,x7,1758","t2,t2,1758",
8000f8ca,sb,,,03a38da3,,"sb	x26,59(x7)","s10,t2,59",
8000f8ce,lb,a4:ffffffec,,03b38703,,"lb	x14,59(x7)","a4,t2,59",
8000f8d2,sb,,,03638da3,,"sb	x22,59(x7)","s6,t2,59",
8000f8d6,lb,ra:00000008,,03b38083,,"lb	x1,59(x7)","ra,t2,59",
8000f8da,lb,a0:00000008,,03b38503,,"lb	x10,59(x7)","a0,t2,59",
8000f8de,sb,,,03f38da3,,"sb	x31,59(x7)","t6,t2,59",
8000f8e2,remu,t1:00000003,,02abf333,,"remu	x6,x23,x10","t1,s7,a0",
8000f8e6,lb,t5:0000003f,,03b38f03,,"lb	x30,59(x7)","t5,t2,59",
8000f8ea,lbu,t6:0000003f,,03b3cf83,,"lbu	x31,59(x7)","t6,t2,59",
