pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80004f7e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004f80,lbu,tp:00000000,,ff8b4203,,"lbu	x4,-8(x22)","tp,s6,-8",
80004f84,or,s8:00000000,,00be6c33,,"or	x24,x28,x11","s8,t3,a1",
80004f88,sb,,,ff3b08a3,,"sb	x19,-15(x22)","s3,s6,-15",
80004f8c,sb,,,009b0723,,"sb	x9,14(x22)","s1,s6,14",
80004f90,lbu,s9:00000000,,00fb4c83,,"lbu	x25,15(x22)","s9,s6,15",
80004f94,lw,s9:00000000,,000b2c83,,"lw	x25,0(x22)","s9,s6,0",
80004f98,sw,,,fecb2e23,,"sw	x12,-4(x22)","a2,s6,-4",
80004f9c,c.addi,gp:00000001,,0185,,"c.addi	x3,1","gp,1",
80004f9e,sra,s0:00000000,,41d2d433,,"sra	x8,x5,x29","s0,t0,t4",
80004fa2,lbu,gp:000000ff,,008b4183,,"lbu	x3,8(x22)","gp,s6,8",
80004fa6,slli,t6:00000000,,00169f93,,"slli	x31,x13,0x1","t6,a3,0x1",
80004fae,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80004fb0,remu,gp:00000000,,038371b3,,"remu	x3,x6,x24","gp,t1,s8",
80004fb4,csrrc,a7:fffffe56,,3407b8f3,,"csrrc	x17,mscratch,x15","a7,mscratch,a5",
80004fb8,lh,t2:0000000b,,004b1383,,"lh	x7,4(x22)","t2,s6,4",
80004fbc,sh,,,006b1523,,"sh	x6,10(x22)","t1,s6,10",
80004fc0,lw,s11:00000000,,00cb2d83,,"lw	x27,12(x22)","s11,s6,12",
80004fc4,lbu,s3:00000000,,002b4983,,"lbu	x19,2(x22)","s3,s6,2",
80004fc8,auipc,t4:80012fc8,,0000ee97,,"auipc	x29,0xe","t4,0xe",
80004fcc,addi,t4:8001343a,,472e8e93,,"addi	x29,x29,1138","t4,t4,1138",
80004fd0,sh,,,01fe9b23,,"sh	x31,22(x29)","t6,t4,22",
80004fd4,lb,s7:00000000,,016e8b83,,"lb	x23,22(x29)","s7,t4,22",
80004fd8,sltu,tp:00000000,,01c3b233,,"sltu	x4,x7,x28","tp,t2,t3",
80004fdc,and,t2:00000000,,0184f3b3,,"and	x7,x9,x24","t2,s1,s8",
80004fe0,slli,t6:00000000,,001d9f93,,"slli	x31,x27,0x1","t6,s11,0x1",
80004fe4,lui,s5:b8a22000,,b8a22ab7,,"lui	x21,0xb8a22","s5,0xb8a22",
80004fe8,sh,,,010e9b23,,"sh	x16,22(x29)","a6,t4,22",
80004fec,lb,,,fe1e8003,,"lb	x0,-31(x29)","zero,t4,-31",
80004ff0,lbu,s6:00000000,,fe1ecb03,,"lbu	x22,-31(x29)","s6,t4,-31",
80004ff4,sb,,,010e86a3,,"sb	x16,13(x29)","a6,t4,13",
80004ff8,sb,,,fc3e8aa3,,"sb	x3,-43(x29)","gp,t4,-43",
80004ffc,lbu,a0:00000000,,015ec503,,"lbu	x10,21(x29)","a0,t4,21",
80005000,lbu,a3:00000000,,015ec683,,"lbu	x13,21(x29)","a3,t4,21",
80005004,sb,,,000e8aa3,,"sb	x0,21(x29)","zero,t4,21",
80005008,c.sub,s1:ffffffff,,8c9d,,"c.sub	x9,x15","s1,a5",
8000500a,lb,s0:00000000,,015e8403,,"lb	x8,21(x29)","s0,t4,21",
8000500e,sb,,,018e8aa3,,"sb	x24,21(x29)","s8,t4,21",
80005012,lb,gp:00000000,,fd8e8183,,"lb	x3,-40(x29)","gp,t4,-40",
80005016,lh,a3:00000000,,022e9683,,"lh	x13,34(x29)","a3,t4,34",
8000501a,lw,a1:00000000,,022ea583,,"lw	x11,34(x29)","a1,t4,34",
8000501e,sh,,,03ce9123,,"sh	x28,34(x29)","t3,t4,34",
80005022,auipc,s0:80014022,,0000f417,,"auipc	x8,0xf","s0,0xf",
80005026,addi,s0:80013e12,,df040413,,"addi	x8,x8,-528","s0,s0,-528",
8000502a,auipc,s2:8001302a,,0000e917,,"auipc	x18,0xe","s2,0xe",
8000502e,addi,s2:800133b6,,38c90913,,"addi	x18,x18,908","s2,s2,908",
80005032,auipc,s4:80013032,,0000ea17,,"auipc	x20,0xe","s4,0xe",
80005036,addi,s4:80013476,,444a0a13,,"addi	x20,x20,1092","s4,s4,1092",
8000503a,auipc,ra:8001403a,,0000f097,,"auipc	x1,0xf","ra,0xf",
8000503e,addi,ra:800138c4,,88a08093,,"addi	x1,x1,-1910","ra,ra,-1910",
80005042,auipc,t2:80013042,,0000e397,,"auipc	x7,0xe","t2,0xe",
80005046,addi,t2:800136d4,,69238393,,"addi	x7,x7,1682","t2,t2,1682",
8000504a,lw,tp:00000000,,0000a203,,"lw	x4,0(x1)","tp,ra,0",
8000504e,sb,,,ff8a0d23,,"sb	x24,-6(x20)","s8,s4,-6",
80005052,sb,,,fc790823,,"sb	x7,-48(x18)","t2,s2,-48",
80005056,sb,,,ff208923,,"sb	x18,-14(x1)","s2,ra,-14",
8000505a,sh,,,a1f41923,,"sh	x31,-1518(x8)","t6,s0,-1518",
8000505e,sb,,,fc438a23,,"sb	x4,-44(x7)","tp,t2,-44",
80005062,sb,,,de5402a3,,"sb	x5,-539(x8)","t0,s0,-539",
80005066,lb,s8:00000000,,00708c03,,"lb	x24,7(x1)","s8,ra,7",
8000506a,sh,,,fd391c23,,"sh	x19,-40(x18)","s3,s2,-40",
8000506e,lw,t1:00000000,,0000a303,,"lw	x6,0(x1)","t1,ra,0",
80005072,sh,,,01209523,,"sh	x18,10(x1)","s2,ra,10",
80005076,sh,,,03091223,,"sh	x16,36(x18)","a6,s2,36",
8000507a,sb,,,018a01a3,,"sb	x24,3(x20)","s8,s4,3",
8000507e,sw,,,fe6a2923,,"sw	x6,-14(x20)","t1,s4,-14",
80005082,lh,a1:00000000,,03c39583,,"lh	x11,60(x7)","a1,t2,60",
80005086,lhu,t1:00000000,,fd03d303,,"lhu	x6,-48(x7)","t1,t2,-48",
8000508a,lb,tp:00000000,,dbf40203,,"lb	x4,-577(x8)","tp,s0,-577",
8000508e,lw,t4:00000000,,c9242e83,,"lw	x29,-878(x8)","t4,s0,-878",
80005092,sb,,,012386a3,,"sb	x18,13(x7)","s2,t2,13",
80005096,lbu,gp:00000000,,00d94183,,"lbu	x3,13(x18)","gp,s2,13",
8000509a,sh,,,01b09423,,"sh	x27,8(x1)","s11,ra,8",
8000509e,sb,,,fe1386a3,,"sb	x1,-19(x7)","ra,t2,-19",
800050a2,lb,t0:00000000,,ff308283,,"lb	x5,-13(x1)","t0,ra,-13",
800050a6,lb,a7:00000000,,00ba0883,,"lb	x17,11(x20)","a7,s4,11",
800050aa,lbu,s1:00000000,,ff10c483,,"lbu	x9,-15(x1)","s1,ra,-15",
800050ae,lhu,s6:000000d4,,fd095b03,,"lhu	x22,-48(x18)","s6,s2,-48",
800050b2,lb,a0:00000000,,fe990503,,"lb	x10,-23(x18)","a0,s2,-23",
800050b6,sb,,,02538ea3,,"sb	x5,61(x7)","t0,t2,61",
800050ba,lbu,t0:00000000,,ffba4283,,"lbu	x5,-5(x20)","t0,s4,-5",
800050be,lb,s6:00000000,,81d40b03,,"lb	x22,-2019(x8)","s6,s0,-2019",
800050c2,sw,,,02092d23,,"sw	x0,58(x18)","zero,s2,58",
800050c6,lb,a6:00000000,,00c08803,,"lb	x16,12(x1)","a6,ra,12",
800050ca,sb,,,d5640ba3,,"sb	x22,-681(x8)","s6,s0,-681",
800050ce,lw,tp:0000c400,,fec3a203,,"lw	x4,-20(x7)","tp,t2,-20",
800050d2,lb,s6:00000000,,00790b03,,"lb	x22,7(x18)","s6,s2,7",
800050d6,lbu,s11:00000000,,fe63cd83,,"lbu	x27,-26(x7)","s11,t2,-26",
800050da,sh,,,ff6a1823,,"sh	x22,-16(x20)","s6,s4,-16",
800050de,lbu,s5:00000000,,003a4a83,,"lbu	x21,3(x20)","s5,s4,3",
800050e2,lh,a1:00000000,,00e09583,,"lh	x11,14(x1)","a1,ra,14",
800050e6,auipc,gp:800160e6,,00011197,,"auipc	x3,0x11","gp,0x11",
800050ea,addi,gp:80015aee,,a0818193,,"addi	x3,x3,-1528","gp,gp,-1528",
800050ee,sw,,,fe81a923,,"sw	x8,-14(x3)","s0,gp,-14",
800050f2,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
800050f4,c.add,a1:00000000,,95b6,,"c.add	x11,x13","a1,a3",
800050f6,lh,s6:00000000,,ffc19b03,,"lh	x22,-4(x3)","s6,gp,-4",
800050fa,slti,a1:00000001,,7e242593,,"slti	x11,x8,2018","a1,s0,2018",
800050fe,c.xor,a1:00000001,,8db5,,"c.xor	x11,x13","a1,a3",
80005100,csrrw,a1:fffffe56,,340e95f3,,"csrrw	x11,mscratch,x29","a1,mscratch,t4",
80005104,csrrc,t4:00000000,,34023ef3,,"csrrc	x29,mscratch,x4","t4,mscratch,tp",
80005108,div,a3:ffffffff,,03d5c6b3,,"div	x13,x11,x29","a3,a1,t4",
8000510c,lb,tp:00000001,,ff418203,,"lb	x4,-12(x3)","tp,gp,-12",
80005110,lw,a1:00000000,,00e1a583,,"lw	x11,14(x3)","a1,gp,14",
80005114,ori,a3:000007a1,,7a1ee693,,"ori	x13,x29,1953","a3,t4,1953",
80005118,c.srai,a3:00000000,,86d1,,"c.srai	x13,0x14","a3,0x14",
8000511a,srli,t4:00000000,,004ede93,,"srli	x29,x29,0x4","t4,t4,0x4",
8000511e,srai,s0:00000000,,40925413,,"srai	x8,x4,0x9","s0,tp,0x9",
80005122,lhu,a3:00000000,,00c1d683,,"lhu	x13,12(x3)","a3,gp,12",
80005126,csrrc,s6:00000000,,34043b73,,"csrrc	x22,mscratch,x8","s6,mscratch,s0",
8000512a,mulhsu,tp:00000000,,02dea233,,"mulhsu	x4,x29,x13","tp,t4,a3",
8000512e,sh,,,00d19123,,"sh	x13,2(x3)","a3,gp,2",
80005132,csrrs,a1:00000000,,3406a5f3,,"csrrs	x11,mscratch,x13","a1,mscratch,a3",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:8000513a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,1fd50363,,"beq	x10,x29,80002a2c","a0,t4,0x1e6",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,4dd50a63,,"beq	x10,x29,80002d20","a0,t4,0x4d4",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,7fd50b63,,"beq	x10,x29,80003048","a0,t4,0x7f6",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,5a30f06f,,"jal	x0,8001261c","zero,0xfda2",
8001261c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012620,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012622,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012624,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012626,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001262a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001262e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012632,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012634,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012638,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001263a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001263c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012640,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012644,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012648,csrrs,a0:8000513a,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001264c,c.addi,a0:8000513e,,0511,,"c.addi	x10,4","a0,4",
8001264e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
80012652,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80012656,lw,ra:800138c4,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8001265a,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8001265e,lw,gp:80015aee,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80012662,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
80012666,lw,t0:00000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8001266a,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8001266e,lw,t2:800136d4,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80012672,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
80012676,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8001267a,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8001267e,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80012682,lw,a2:8002cce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
80012686,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8001268a,lw,a4:00006000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8001268e,lw,a5:00000001,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80012692,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
80012696,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8001269a,lw,s2:800133b6,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8001269e,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800126a2,lw,s4:80013476,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800126a6,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800126aa,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800126ae,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800126b2,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800126b6,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800126ba,lw,s10:8002cc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800126be,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800126c2,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800126c6,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800126ca,lw,t5:0000000b,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800126ce,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800126d2,addi,s10:8002cce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800126d6,add,a2:8002cce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800126da,lw,s10:80028e2c,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800126de,c.addi,a2:8002cce4,,0611,,"c.addi	x12,4","a2,4",
8000513e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80005140,auipc,t4:4d5df140,,cd5dae97,,"auipc	x29,0xcd5da","t4,0xcd5da",
80005144,lb,a3:00000000,,ffe18683,,"lb	x13,-2(x3)","a3,gp,-2",
80005148,xori,a3:fffffbd7,,bd76c693,,"xori	x13,x13,-1065","a3,a3,-1065",
8000514c,c.xor,a1:00000000,,8da1,,"c.xor	x11,x8","a1,s0",
8000514e,csrrc,a3:00000000,,340b36f3,,"csrrc	x13,mscratch,x22","a3,mscratch,s6",
80005152,csrrw,s6:00000000,,34041b73,,"csrrw	x22,mscratch,x8","s6,mscratch,s0",
80005156,srli,s6:00000000,,01db5b13,,"srli	x22,x22,0x1d","s6,s6,0x1d",
8000515a,srl,a1:00000000,,004455b3,,"srl	x11,x8,x4","a1,s0,tp",
8000515e,lhu,t4:00000000,,ff81de83,,"lhu	x29,-8(x3)","t4,gp,-8",
80005162,mulh,s0:00000000,,02b59433,,"mulh	x8,x11,x11","s0,a1,a1",
80005166,slli,t4:00000000,,00021e93,,"slli	x29,x4,0x0","t4,tp,0x0",
8000516a,c.xor,s0:00000000,,8c2d,,"c.xor	x8,x11","s0,a1",
8000516c,sll,t4:00000000,,01de9eb3,,"sll	x29,x29,x29","t4,t4,t4",
80005170,slt,s6:00000000,,00b5ab33,,"slt	x22,x11,x11","s6,a1,a1",
80005174,and,a3:00000000,,00b476b3,,"and	x13,x8,x11","a3,s0,a1",
80005178,lbu,a1:00000000,,00e1c583,,"lbu	x11,14(x3)","a1,gp,14",
8000517c,sb,,,fed18da3,,"sb	x13,-5(x3)","a3,gp,-5",
80005180,auipc,t6:80013180,,0000ef97,,"auipc	x31,0xe","t6,0xe",
80005184,addi,t6:800134a6,,326f8f93,,"addi	x31,x31,806","t6,t6,806",
80005188,div,s8:ffffffff,,02b24c33,,"div	x24,x4,x11","s8,tp,a1",
8000518c,lbu,t5:00000000,,cf9fcf03,,"lbu	x30,-775(x31)","t5,t6,-775",
80005190,lbu,s8:00000000,,5c0fcc03,,"lbu	x24,1472(x31)","s8,t6,1472",
80005194,lhu,s8:00000000,,62efdc03,,"lhu	x24,1582(x31)","s8,t6,1582",
80005198,div,a1:ffffffff,,029f45b3,,"div	x11,x30,x9","a1,t5,s1",
8000519c,csrrwi,t1:00000000,,34015373,,"csrrwi	x6,mscratch,2","t1,mscratch,2",
800051a0,lb,a1:00000000,,1e3f8583,,"lb	x11,483(x31)","a1,t6,483",
800051a4,lb,s1:00000000,,6b9f8483,,"lb	x9,1721(x31)","s1,t6,1721",
800051a8,lb,a1:00000000,,6a0f8583,,"lb	x11,1696(x31)","a1,t6,1696",
800051ac,c.lui,t1:00013000,,634d,,"c.lui	x6,0x13","t1,0x13",
800051ae,c.or,a1:00000000,,8dcd,,"c.or	x11,x11","a1,a1",
800051b0,sh,,,2fef9823,,"sh	x30,752(x31)","t5,t6,752",
800051b4,c.sub,a1:00000000,,8d85,,"c.sub	x11,x9","a1,s1",
800051b6,c.andi,s1:00000000,,88c5,,"c.andi	x9,17","s1,17",
800051b8,mulhu,s1:00000000,,029c34b3,,"mulhu	x9,x24,x9","s1,s8,s1",
800051bc,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800051c0,c.srai,a1:00000000,,85c9,,"c.srai	x11,0x12","a1,0x12",
800051c2,mul,s8:00000000,,03e48c33,,"mul	x24,x9,x30","s8,s1,t5",
800051c6,sh,,,67ef9b23,,"sh	x30,1654(x31)","t5,t6,1654",
800051ca,lbu,t5:00000000,,1e1fcf03,,"lbu	x30,481(x31)","t5,t6,481",
800051ce,-->csrrw,,,59ad92f3,,"-->csrrw	x0,0x59a,x0","zero,0x59a,zero",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:800051ce,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
