pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80006790,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006792,c.lui,t5:00012000,,6f49,,"c.lui	x30,0x12","t5,0x12",
80006794,c.or,s1:ffffdfc3,,8cc1,,"c.or	x9,x8","s1,s0",
80006796,div,s8:ffffffff,,02ab4c33,,"div	x24,x22,x10","s8,s6,a0",
8000679a,sltiu,s0:00000001,,90ddb413,,"sltiu	x8,x27,-1779","s0,s11,-1779",
8000679e,remu,s8:ffffff76,,02e9fc33,,"remu	x24,x19,x14","s8,s3,a4",
800067a2,c.mv,ra:00000001,,80a2,,"c.mv	x1,x8","ra,s0",
800067a4,slti,a5:00000001,,77272793,,"slti	x15,x14,1906","a5,a4,1906",
800067a8,csrrc,t1:00000002,,340ab373,,"csrrc	x6,mscratch,x21","t1,mscratch,s5",
800067ac,c.bnez,,,ee8d,,"c.bnez	x13,800067e6","a3,0x3a",
800067b2,sltu,t1:00000000,,015eb333,,"sltu	x6,x29,x21","t1,t4,s5",
800067b6,xor,s7:fffffee4,,007dcbb3,,"xor	x23,x27,x7","s7,s11,t2",
800067ba,c.li,s8:00000006,,4c19,,"c.li	x24,6","s8,6",
800067bc,sltu,a3:00000001,,0185b6b3,,"sltu	x13,x11,x24","a3,a1,s8",
800067c0,sltiu,gp:00000001,,c5f2b193,,"sltiu	x3,x5,-929","gp,t0,-929",
800067c4,csrrwi,a3:00000002,,340556f3,,"csrrwi	x13,mscratch,10","a3,mscratch,10",
800067c8,bgeu,,,027ff963,,"bgeu	x31,x7,800067fa","t6,t2,0x32",
800067cc,addi,s6:00000116,,11468b13,,"addi	x22,x13,276","s6,a3,276",
800067d0,csrrw,s3:0000000a,,340f99f3,,"csrrw	x19,mscratch,x31","s3,mscratch,t6",
800067d4,c.srai,a3:00000000,,86f5,,"c.srai	x13,0x1d","a3,0x1d",
800067d6,c.andi,a3:00000000,,9afd,,"c.andi	x13,-1","a3,-1",
800067d8,remu,s3:00000000,,034579b3,,"remu	x19,x10,x20","s3,a0,s4",
800067dc,sub,t1:00005226,,401f8333,,"sub	x6,x31,x1","t1,t6,ra",
800067e0,slli,s8:f3900000,,01261c13,,"slli	x24,x12,0x12","s8,a2,0x12",
800067e4,c.addi,ra:00000000,,10fd,,"c.addi	x1,-1","ra,-1",
800067e6,csrrsi,s9:00005227,,340b6cf3,,"csrrsi	x25,mscratch,22","s9,mscratch,22",
800067ea,addi,a3:800203c5,,f4480693,,"addi	x13,x16,-188","a3,a6,-188",
800067ee,srli,s7:00000116,,000b5b93,,"srli	x23,x22,0x0","s7,s6,0x0",
800067f2,divu,a6:00000000,,03f35833,,"divu	x16,x6,x31","a6,t1,t6",
800067f6,slt,tp:00000000,,01ee2233,,"slt	x4,x28,x30","tp,t3,t5",
800067fa,srai,t2:00000000,,41d9d393,,"srai	x7,x19,0x1d","t2,s3,0x1d",
800067fe,srli,s2:0000007f,,0194d913,,"srli	x18,x9,0x19","s2,s1,0x19",
80006802,mul,t2:00005226,,028303b3,,"mul	x7,x6,x8","t2,t1,s0",
80006806,remu,a6:00005227,,02cff833,,"remu	x16,x31,x12","a6,t6,a2",
8000680a,c.add,t1:0000533c,,935e,,"c.add	x6,x23","t1,s7",
8000680c,srli,t3:00000090,,009f5e13,,"srli	x28,x30,0x9","t3,t5,0x9",
80006810,srli,a6:00000000,,00905813,,"srli	x16,x0,0x9","a6,zero,0x9",
80006814,beq,,,031e0b63,,"beq	x28,x17,8000684a","t3,a7,0x36",
80006818,c.xor,s1:ffffdfc2,,8cbd,,"c.xor	x9,x15","s1,a5",
8000681a,c.beqz,,,c715,,"c.beqz	x14,80006846","a4,0x2c",
80006846,bge,,,0125d263,,"bge	x11,x18,8000684a","a1,s2,0x4",
8000684a,beq,,,01558f63,,"beq	x11,x21,80006868","a1,s5,0x1e",
8000684e,srli,ra:00000000,,00805093,,"srli	x1,x0,0x8","ra,zero,0x8",
80006852,csrrc,s5:00005237,,3400baf3,,"csrrc	x21,mscratch,x1","s5,mscratch,ra",
80006856,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006858,c.add,t3:80023d74,,9e32,,"c.add	x28,x12","t3,a2",
8000685a,csrrsi,t0:00005237,,3408e2f3,,"csrrsi	x5,mscratch,17","t0,mscratch,17",
8000685e,csrrc,tp:00005237,,3407b273,,"csrrc	x4,mscratch,x15","tp,mscratch,a5",
80006862,sra,s8:00000000,,40085c33,,"sra	x24,x16,x0","s8,a6,zero",
80006866,c.andi,s1:ffffdfc2,,98fd,,"c.andi	x9,-1","s1,-1",
80006868,csrrsi,a5:00005236,,340067f3,,"csrrsi	x15,mscratch,0","a5,mscratch,0",
8000686c,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000686e,bge,,,01375563,,"bge	x14,x19,80006878","a4,s3,0xa",
80006878,lui,ra:2d266000,,2d2660b7,,"lui	x1,0x2d266","ra,0x2d266",
8000687c,and,t0:00006000,,001d72b3,,"and	x5,x26,x1","t0,s10,ra",
80006880,blt,,,032e4263,,"blt	x28,x18,800068a4","t3,s2,0x24",
800068a4,xor,t6:00005330,,0173cfb3,,"xor	x31,x7,x23","t6,t2,s7",
800068a8,csrrsi,gp:00005236,,340061f3,,"csrrsi	x3,mscratch,0","gp,mscratch,0",
800068ac,bne,,,010e1463,,"bne	x28,x16,800068b4","t3,a6,0x8",
800068b4,bge,,,0108dc63,,"bge	x17,x16,800068cc","a7,a6,0x18",
800068cc,c.li,gp:ffffffff,,51fd,,"c.li	x3,-1","gp,-1",
800068ce,csrrwi,gp:00005236,,340dd1f3,,"csrrwi	x3,mscratch,27","gp,mscratch,27",
800068d2,blt,,,01784a63,,"blt	x16,x23,800068e6","a6,s7,0x14",
800068e6,bltu,,,05ff6463,,"bltu	x30,x31,8000692e","t5,t6,0x48",
800068ea,addi,t2:000007d0,,7d000393,,"addi	x7,x0,2000","t2,zero,2000",
800068ee,c.beqz,,,c901,,"c.beqz	x10,800068fe","a0,0x10",
800068fe,or,s3:00005330,,01f9e9b3,,"or	x19,x19,x31","s3,s3,t6",
80006902,bge,,,025add63,,"bge	x21,x5,8000693c","s5,t0,0x3a",
8000690a,divu,tp:00000001,,02de5233,,"divu	x4,x28,x13","tp,t3,a3",
8000690e,blt,,,01604863,,"blt	x0,x22,8000691e","zero,s6,0x10",
8000691e,sltiu,t2:00000001,,d8ac3393,,"sltiu	x7,x24,-630","t2,s8,-630",
80006922,csrrs,s2:0000001b,,340d2973,,"csrrs	x18,mscratch,x26","s2,mscratch,s10",
80006926,divu,t1:0000030b,,0321d333,,"divu	x6,x3,x18","t1,gp,s2",
8000692a,mulhu,t3:00000000,,0278be33,,"mulhu	x28,x17,x7","t3,a7,t2",
8000692e,c.slli,t6:0014cc00,,0f9a,,"c.slli	x31,0x6","t6,0x6",
80006930,csrrwi,s8:8001fe3f,,3405dc73,,"csrrwi	x24,mscratch,11","s8,mscratch,11",
80006934,csrrci,s7:0000000b,,34007bf3,,"csrrci	x23,mscratch,0","s7,mscratch,0",
8000693c,c.srai,s1:ffffffff,,84bd,,"c.srai	x9,0xf","s1,0xf",
8000693e,c.addi,s4:80006738,,1a7d,,"c.addi	x20,-1","s4,-1",
80006940,c.slli,s2:00000360,,0916,,"c.slli	x18,0x5","s2,0x5",
80006942,srli,t3:00000000,,00375e13,,"srli	x28,x14,0x3","t3,a4,0x3",
80006946,add,a7:00000117,,008b08b3,,"add	x17,x22,x8","a7,s6,s0",
8000694a,rem,s4:00000000,,03ae6a33,,"rem	x20,x28,x26","s4,t3,s10",
8000694e,c.slli,s7:00160000,,0bc6,,"c.slli	x23,0x11","s7,0x11",
80006950,csrrw,t0:0000000b,,340b12f3,,"csrrw	x5,mscratch,x22","t0,mscratch,s6",
80006954,mulh,a3:00000006,,03f196b3,,"mulh	x13,x3,x31","a3,gp,t6",
80006958,srai,s1:00000000,,4096d493,,"srai	x9,x13,0x9","s1,a3,0x9",
8000695c,csrrci,t1:00000116,,34007373,,"csrrci	x6,mscratch,0","t1,mscratch,0",
80006960,sub,s8:fffffca1,,41240c33,,"sub	x24,x8,x18","s8,s0,s2",
80006964,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006966,c.beqz,,,cb85,,"c.beqz	x15,80006996","a5,0x30",
80006968,c.srli,s0:00000000,,8069,,"c.srli	x8,0x1a","s0,0x1a",
8000696a,remu,a0:8001fe2c,,02bd7533,,"remu	x10,x26,x11","a0,s10,a1",
8000696e,or,ra:00000116,,010360b3,,"or	x1,x6,x16","ra,t1,a6",
80006972,c.andi,a5:00000012,,8bc9,,"c.andi	x15,18","a5,18",
80006974,bne,,,032c1063,,"bne	x24,x18,80006994","s8,s2,0x20",
80006994,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006996,srai,a3:00000000,,40c3d693,,"srai	x13,x7,0xc","a3,t2,0xc",
8000699a,c.slli,gp:0148d800,,01aa,,"c.slli	x3,0xa","gp,0xa",
8000699c,c.li,t4:00000004,,4e91,,"c.li	x29,4","t4,4",
8000699e,xori,s8:ffffffe6,,fe644c13,,"xori	x24,x8,-26","s8,s0,-26",
800069a2,c.xor,a3:80023ce4,,8eb1,,"c.xor	x13,x12","a3,a2",
800069a4,divu,t6:00005330,,0279dfb3,,"divu	x31,x19,x7","t6,s3,t2",
800069a8,csrrsi,t0:00000116,,340362f3,,"csrrsi	x5,mscratch,6","t0,mscratch,6",
800069ac,srli,s1:20008f39,,00265493,,"srli	x9,x12,0x2","s1,a2,0x2",
800069b0,sub,t0:60016ef3,,409d02b3,,"sub	x5,x26,x9","t0,s10,s1",
800069b4,rem,gp:00000000,,0375e1b3,,"rem	x3,x11,x23","gp,a1,s7",
800069b8,csrrsi,t6:00000116,,34006ff3,,"csrrsi	x31,mscratch,0","t6,mscratch,0",
800069bc,sll,a3:00000000,,00a016b3,,"sll	x13,x0,x10","a3,zero,a0",
800069c0,sra,a6:00160000,,40ebd833,,"sra	x16,x23,x14","a6,s7,a4",
800069c4,srli,s8:00000000,,0096dc13,,"srli	x24,x13,0x9","s8,a3,0x9",
800069c8,c.li,a0:0000001f,,457d,,"c.li	x10,31","a0,31",
800069ca,bge,,,04a0d363,,"bge	x1,x10,80006a10","ra,a0,0x46",
80006a10,or,a3:80023ce4,,00c666b3,,"or	x13,x12,x12","a3,a2,a2",
80006a14,bgeu,,,02b0f163,,"bgeu	x1,x11,80006a36","ra,a1,0x22",
80006a36,csrrwi,s11:00000116,,34085df3,,"csrrwi	x27,mscratch,16","s11,mscratch,16",
80006a3a,slt,a4:00000000,,00302733,,"slt	x14,x0,x3","a4,zero,gp",
80006a3e,csrrw,s1:00000010,,340314f3,,"csrrw	x9,mscratch,x6","s1,mscratch,t1",
80006a42,bge,,,03fedc63,,"bge	x29,x31,80006a7a","t4,t6,0x38",
80006a46,csrrwi,a1:00000116,,340bd5f3,,"csrrwi	x11,mscratch,23","a1,mscratch,23",
80006a4a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006a4c,andi,a1:00000000,,3136f593,,"andi	x11,x13,787","a1,a3,787",
80006a50,c.and,a5:00000012,,8ffd,,"c.and	x15,x15","a5,a5",
80006a52,div,t1:00000000,,035c4333,,"div	x6,x24,x21","t1,s8,s5",
80006a56,csrrci,s5:00000017,,340d7af3,,"csrrci	x21,mscratch,26","s5,mscratch,26",
80006a5a,c.andi,a3:00000004,,8ad5,,"c.andi	x13,21","a3,21",
80006a5c,and,a7:00000016,,00aff8b3,,"and	x17,x31,x10","a7,t6,a0",
80006a60,rem,ra:00000116,,032de0b3,,"rem	x1,x27,x18","ra,s11,s2",
80006a64,csrrs,s8:00000005,,340e2c73,,"csrrs	x24,mscratch,x28","s8,mscratch,t3",
80006a68,c.or,a1:00000010,,8dc5,,"c.or	x11,x9","a1,s1",
80006a6a,c.slli,s6:00011600,,0b22,,"c.slli	x22,0x8","s6,0x8",
80006a6c,and,a4:00000010,,0092f733,,"and	x14,x5,x9","a4,t0,s1",
80006a70,csrrwi,s11:00000005,,3409ddf3,,"csrrwi	x27,mscratch,19","s11,mscratch,19",
80006a74,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
80006a76,mulhu,t3:00000000,,02dfbe33,,"mulhu	x28,x31,x13","t3,t6,a3",
80006a7a,slt,a4:00000001,,01862733,,"slt	x14,x12,x24","a4,a2,s8",
80006a7e,slti,a3:00000000,,a39c2693,,"slti	x13,x24,-1479","a3,s8,-1479",
80006a82,xori,tp:000054a6,,681cc213,,"xori	x4,x25,1665","tp,s9,1665",
80006a86,c.addi,s4:ffffffff,,1a7d,,"c.addi	x20,-1","s4,-1",
80006a88,c.xor,a3:00000001,,8eb9,,"c.xor	x13,x14","a3,a4",
80006a8a,sltu,a1:00000001,,00c7b5b3,,"sltu	x11,x15,x12","a1,a5,a2",
80006a8e,mulh,t0:00000000,,02b192b3,,"mulh	x5,x3,x11","t0,gp,a1",
80006a92,csrrci,a7:00000013,,340078f3,,"csrrci	x17,mscratch,0","a7,mscratch,0",
80006a96,sltiu,a3:00000001,,dda1b693,,"sltiu	x13,x3,-550","a3,gp,-550",
80006a9a,rem,a1:00000360,,022965b3,,"rem	x11,x18,x2","a1,s2,sp",
80006a9e,mulh,t2:00000000,,026013b3,,"mulh	x7,x0,x6","t2,zero,t1",
80006aa2,andi,t4:00000002,,72b7fe93,,"andi	x29,x15,1835","t4,a5,1835",
80006aa6,slli,a1:00040000,,011e9593,,"slli	x11,x29,0x11","a1,t4,0x11",
80006aaa,sltu,t0:00000000,,00d932b3,,"sltu	x5,x18,x13","t0,s2,a3",
80006aae,xor,t0:00000104,,00f0c2b3,,"xor	x5,x1,x15","t0,ra,a5",
80006ab2,rem,a5:00000116,,0280e7b3,,"rem	x15,x1,x8","a5,ra,s0",
80006ab6,slti,gp:00000001,,4d0c2193,,"slti	x3,x24,1232","gp,s8,1232",
80006aba,or,a7:00011602,,01db68b3,,"or	x17,x22,x29","a7,s6,t4",
80006abe,c.li,a1:ffffffff,,55fd,,"c.li	x11,-1","a1,-1",
80006ac0,c.or,a0:0000001f,,8d45,,"c.or	x10,x9","a0,s1",
80006ac2,c.add,s4:0000532f,,9a4e,,"c.add	x20,x19","s4,s3",
80006ac4,bne,,,02ac1963,,"bne	x24,x10,80006af6","s8,a0,0x32",
80006af6,xor,a4:8001ff28,,005d4733,,"xor	x14,x26,x5","a4,s10,t0",
80006afa,ori,s3:000053bf,,398ce993,,"ori	x19,x25,920","s3,s9,920",
80006afe,mulhu,t5:00000000,,02f9bf33,,"mulhu	x30,x19,x15","t5,s3,a5",
80006b02,rem,t6:00000010,,03a4efb3,,"rem	x31,x9,x26","t6,s1,s10",
80006b06,srli,s5:00000000,,00235a93,,"srli	x21,x6,0x2","s5,t1,0x2",
80006b0a,csrrc,t5:00000013,,34083f73,,"csrrc	x30,mscratch,x16","t5,mscratch,a6",
80006b0e,sll,t1:000053bf,,00699333,,"sll	x6,x19,x6","t1,s3,t1",
80006b12,c.and,a0:00000008,,8d79,,"c.and	x10,x14","a0,a4",
80006b14,c.srli,s0:00000000,,802d,,"c.srli	x8,0xb","s0,0xb",
80006b16,csrrc,a5:00000013,,340937f3,,"csrrc	x15,mscratch,x18","a5,mscratch,s2",
80006b1a,bne,,,03529563,,"bne	x5,x21,80006b44","t0,s5,0x2a",
80006b44,c.sub,a1:fffffff7,,8d89,,"c.sub	x11,x10","a1,a0",
80006b46,c.xor,a4:0003c3cc,,8f31,,"c.xor	x14,x12","a4,a2",
80006b48,c.addi,s7:0016000a,,0ba9,,"c.addi	x23,10","s7,10",
80006b4a,srli,gp:00000000,,01b05193,,"srli	x3,x0,0x1b","gp,zero,0x1b",
80006b4e,ori,t5:0000077a,,77a4ef13,,"ori	x30,x9,1914","t5,s1,1914",
80006b52,c.or,a4:0003c3dc,,8f45,,"c.or	x14,x9","a4,s1",
80006b54,c.or,a1:fffffff7,,8dc5,,"c.or	x11,x9","a1,s1",
80006b56,c.addi,t2:ffffffff,,13fd,,"c.addi	x7,-1","t2,-1",
80006b58,sll,s4:80000000,,00739a33,,"sll	x20,x7,x7","s4,t2,t2",
80006b5c,divu,t6:00000000,,03775fb3,,"divu	x31,x14,x23","t6,a4,s7",
80006b60,sltiu,a7:00000001,,f2073893,,"sltiu	x17,x14,-224","a7,a4,-224",
80006b64,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80006b68,c.li,a5:ffffffff,,57fd,,"c.li	x15,-1","a5,-1",
80006b6a,srli,a0:00000000,,00b2d513,,"srli	x10,x5,0xb","a0,t0,0xb",
80006b6e,beq,,,05b00e63,,"beq	x0,x27,80006bca","zero,s11,0x5c",
80006b72,jal,ra:80006b76,,020000ef,,"jal	x1,80006b92","ra,0x20",
80006b92,jal,t1:80006b96,,ff3ff36f,,"jal	x6,80006b84","t1,0xfffffff2",
80006b84,jal,ra:80006b88,,030000ef,,"jal	x1,80006bb4","ra,0x30",
80006bb4,c.jal,ra:80006bb6,,37e9,,c.jal	80006b7e,0xffffffca,
80006b7e,c.jal,ra:80006b80,,2029,,c.jal	80006b88,0xa,
80006b88,jal,ra:80006b8c,,018000ef,,"jal	x1,80006ba0","ra,0x18",
80006ba0,c.j,,,bfe1,,c.j	80006b78,0xffffffd8,
80006b78,c.jal,ra:80006b7a,,2015,,c.jal	80006b9c,0x24,
80006b9c,jal,ra:80006ba0,,012000ef,,"jal	x1,80006bae","ra,0x12",
80006bae,jal,ra:80006bb2,,fc9ff0ef,,"jal	x1,80006b76","ra,0xffffffc8",
80006b76,c.jal,ra:80006b78,,203d,,c.jal	80006ba4,0x2e,
80006ba4,jal,ra:80006ba8,,fffff0ef,,"jal	x1,80006ba2","ra,0xfffffffe",
80006ba2,c.j,,,b7ed,,c.j	80006b8c,0xffffffea,
80006b8c,c.j,,,a02d,,c.j	80006bb6,0x2a,
80006bb6,jal,ra:80006bba,,fc7ff0ef,,"jal	x1,80006b7c","ra,0xffffffc6",
80006b7c,c.j,,,a81d,,c.j	80006bb2,0x36,
80006bb2,c.jal,ra:80006bb4,,3ff1,,c.jal	80006b8e,0xffffffdc,
80006b8e,jal,ra:80006b92,,01a000ef,,"jal	x1,80006ba8","ra,0x1a",
80006ba8,jal,t1:80006bac,,0040036f,,"jal	x6,80006bac","t1,0x4",
80006bac,c.j,,,b7f5,,c.j	80006b98,0xffffffec,
80006b98,jal,ra:80006b9c,,fffff0ef,,"jal	x1,80006b96","ra,0xfffffffe",
80006b96,c.jal,ra:80006b98,,37d5,,c.jal	80006b7a,0xffffffe4,
80006b7a,c.jal,ra:80006b7c,,2019,,c.jal	80006b80,0x6,
80006b80,jal,t5:80006b84,,03a00f6f,,"jal	x30,80006bba","t5,0x3a",
80006bba,mulhu,s6:00000000,,02da3b33,,"mulhu	x22,x20,x13","s6,s4,a3",
80006bbe,c.add,a6:80166b84,,987a,,"c.add	x16,x30","a6,t5",
80006bc0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006bc2,slli,s0:80000000,,01eb9413,,"slli	x8,x23,0x1e","s0,s7,0x1e",
80006bc6,csrrsi,s3:00000013,,340069f3,,"csrrsi	x19,mscratch,0","s3,mscratch,0",
80006bca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006bcc,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
80006bce,sub,,,40620033,,"sub	x0,x4,x6","zero,tp,t1",
80006bd2,c.srai,a4:00000000,,875d,,"c.srai	x14,0x17","a4,0x17",
80006bd4,lui,s3:b71ed000,,b71ed9b7,,"lui	x19,0xb71ed","s3,0xb71ed",
80006bd8,csrrsi,t6:00000013,,34006ff3,,"csrrsi	x31,mscratch,0","t6,mscratch,0",
80006bdc,c.xor,s0:7fffffff,,8c3d,,"c.xor	x8,x15","s0,a5",
80006bde,c.slli,s6:00000000,,0b5a,,"c.slli	x22,0x16","s6,0x16",
80006be0,c.beqz,,,c48d,,"c.beqz	x9,80006c0a","s1,0x2a",
80006c0a,c.sub,a5:fffffffe,,8f95,,"c.sub	x15,x13","a5,a3",
80006c0c,bltu,,,0312e963,,"bltu	x5,x17,80006c3e","t0,a7,0x32",
80006c10,c.sub,a1:00000000,,8d8d,,"c.sub	x11,x11","a1,a1",
80006c12,and,s0:00000000,,01e1f433,,"and	x8,x3,x30","s0,gp,t5",
80006c16,bgeu,,,02267b63,,"bgeu	x12,x2,80006c4c","a2,sp,0x36",
80006c50,bgeu,,,00c9f463,,"bgeu	x19,x12,80006c58","s3,a2,0x8",
80006c58,blt,,,03204063,,"blt	x0,x18,80006c78","zero,s2,0x20",
80006c78,c.sub,s1:00000000,,8c85,,"c.sub	x9,x9","s1,s1",
80006c7a,c.or,a5:fffffffe,,8fc5,,"c.or	x15,x9","a5,s1",
80006c7c,srl,t0:00000005,,00bc52b3,,"srl	x5,x24,x11","t0,s8,a1",
80006c80,srai,a7:00000000,,4106d893,,"srai	x17,x13,0x10","a7,a3,0x10",
80006c84,sll,a1:80006b7c,,00e095b3,,"sll	x11,x1,x14","a1,ra,a4",
80006c88,lui,s1:57e56000,,57e564b7,,"lui	x9,0x57e56","s1,0x57e56",
80006c8c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006c8e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006c90,c.and,a4:00000000,,8f69,,"c.and	x14,x10","a4,a0",
80006c92,slt,s2:00000001,,0121a933,,"slt	x18,x3,x18","s2,gp,s2",
80006c96,sltiu,s2:00000000,,3ba63913,,"sltiu	x18,x12,954","s2,a2,954",
80006c9a,csrrsi,s9:00000013,,340e6cf3,,"csrrsi	x25,mscratch,28","s9,mscratch,28",
80006c9e,c.lui,s9:00018000,,6ce1,,"c.lui	x25,0x18","s9,0x18",
80006ca0,div,t1:ffffffff,,0368c333,,"div	x6,x17,x22","t1,a7,s6",
80006ca4,sltu,a4:00000000,,0097b733,,"sltu	x14,x15,x9","a4,a5,s1",
80006ca8,auipc,t1:c2a98ca8,,42a92317,,"auipc	x6,0x42a92","t1,0x42a92",
80006cac,srli,s2:015f9580,,0064d913,,"srli	x18,x9,0x6","s2,s1,0x6",
80006cb0,csrrw,t0:0000001f,,340592f3,,"csrrw	x5,mscratch,x11","t0,mscratch,a1",
80006cb4,c.lui,t1:0001c000,,6371,,"c.lui	x6,0x1c","t1,0x1c",
80006cb6,c.and,a5:00000000,,8fe9,,"c.and	x15,x10","a5,a0",
80006cb8,slli,a5:01400000,,016c1793,,"slli	x15,x24,0x16","a5,s8,0x16",
80006cbc,and,t2:00000000,,000373b3,,"and	x7,x6,x0","t2,t1,zero",
80006cc0,csrrwi,s2:80006b7c,,340fd973,,"csrrwi	x18,mscratch,31","s2,mscratch,31",
80006cc4,sltiu,s8:00000001,,a9f23c13,,"sltiu	x24,x4,-1377","s8,tp,-1377",
80006cc8,mulhsu,s9:00000000,,02062cb3,,"mulhsu	x25,x12,x0","s9,a2,zero",
80006ccc,csrrsi,a6:0000001f,,340c6873,,"csrrsi	x16,mscratch,24","a6,mscratch,24",
80006cd0,divu,s6:ffffffff,,039d5b33,,"divu	x22,x26,x25","s6,s10,s9",
80006cd4,xor,s3:00000002,,01d3c9b3,,"xor	x19,x7,x29","s3,t2,t4",
80006cd8,addi,t6:800069cb,,e47f0f93,,"addi	x31,x30,-441","t6,t5,-441",
80006ce0,c.or,a1:81406b7c,,8ddd,,"c.or	x11,x15","a1,a5",
80006ce2,c.beqz,,,c515,,"c.beqz	x10,80006d0e","a0,0x2c",
80006d0e,sltu,a7:00000000,,008f38b3,,"sltu	x17,x30,x8","a7,t5,s0",
80006d12,mulhu,s6:00000000,,03993b33,,"mulhu	x22,x18,x25","s6,s2,s9",
80006d16,andi,t4:0001c000,,de237e93,,"andi	x29,x6,-542","t4,t1,-542",
80006d1a,csrrs,t1:0000001f,,340aa373,,"csrrs	x6,mscratch,x21","t1,mscratch,s5",
80006d1e,c.sub,a5:7fff9484,,8f8d,,"c.sub	x15,x11","a5,a1",
80006d20,mul,a5:00000000,,026007b3,,"mul	x15,x0,x6","a5,zero,t1",
80006d24,bltu,,,04d96063,,"bltu	x18,x13,80006d64","s2,a3,0x40",
80006d28,sra,s6:0016000a,,403bdb33,,"sra	x22,x23,x3","s6,s7,gp",
80006d2c,bge,,,00395d63,,"bge	x18,x3,80006d46","s2,gp,0x1a",
80006d30,srl,a4:00000700,,004ed733,,"srl	x14,x29,x4","a4,t4,tp",
80006d34,xori,s9:7ffe01ed,,fc1d4c93,,"xori	x25,x26,-63","s9,s10,-63",
80006d38,c.bnez,,,ee99,,"c.bnez	x13,80006d56","a3,0x1e",
80006d56,c.sub,s0:a81aa000,,8c05,,"c.sub	x8,x9","s0,s1",
80006d58,csrrwi,t2:0000001f,,340f53f3,,"csrrwi	x7,mscratch,30","t2,mscratch,30",
80006d5c,c.or,a3:00000001,,8ed5,,"c.or	x13,x13","a3,a3",
80006d5e,c.mv,t1:00000000,,8356,,"c.mv	x6,x21","t1,s5",
80006d60,c.srai,a4:00000000,,876d,,"c.srai	x14,0x1b","a4,0x1b",
80006d62,c.add,s3:00000021,,99c2,,"c.add	x19,x16","s3,a6",
80006d64,ori,a3:ffffffff,,f9f96693,,"ori	x13,x18,-97","a3,s2,-97",
80006d68,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006d6a,csrrwi,s11:0000001e,,340b5df3,,"csrrwi	x27,mscratch,22","s11,mscratch,22",
80006d6e,addi,s11:fffff827,,82750d93,,"addi	x27,x10,-2009","s11,a0,-2009",
80006d72,mulhu,tp:00000000,,03253233,,"mulhu	x4,x10,x18","tp,a0,s2",
80006d76,ori,a3:fffffd7f,,d7f1e693,,"ori	x13,x3,-641","a3,gp,-641",
80006d7a,c.add,s11:fffff827,,9df2,,"c.add	x27,x28","s11,t3",
80006d7c,mul,t5:00000000,,02710f33,,"mul	x30,x2,x7","t5,sp,t2",
80006d80,auipc,,,78963017,,"auipc	x0,0x78963","zero,0x78963",
80006d84,slti,t1:00000001,,37ba2313,,"slti	x6,x20,891","t1,s4,891",
80006d88,auipc,,,51fcb017,,"auipc	x0,0x51fcb","zero,0x51fcb",
80006d8c,bne,,,03101663,,"bne	x0,x17,80006db8","zero,a7,0x2c",
80006d90,csrrsi,s2:00000016,,3405e973,,"csrrsi	x18,mscratch,11","s2,mscratch,11",
80006d94,c.addi,s5:ffffffff,,1afd,,"c.addi	x21,-1","s5,-1",
80006d96,slti,a3:00000001,,2850a693,,"slti	x13,x1,645","a3,ra,645",
80006d9a,c.sub,a3:7ffdc31d,,8e91,,"c.sub	x13,x12","a3,a2",
80006d9c,c.xor,s1:d7e75ce4,,8cb1,,"c.xor	x9,x12","s1,a2",
80006da2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006da4,slti,s6:00000001,,56f62b13,,"slti	x22,x12,1391","s6,a2,1391",
80006da8,c.or,a3:ffffdffd,,8ec5,,"c.or	x13,x9","a3,s1",
80006daa,beq,,,029e0e63,,"beq	x28,x9,80006de6","t3,s1,0x3c",
80006dae,add,a1:00160029,,010b85b3,,"add	x11,x23,x16","a1,s7,a6",
80006db2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006db4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80006db6,c.slli,t0:007c0000,,02ca,,"c.slli	x5,0x12","t0,0x12",
80006db8,bge,,,021cd763,,"bge	x25,x1,80006de6","s9,ra,0x2e",
80006de6,csrrs,s2:0000001f,,3403a973,,"csrrs	x18,mscratch,x7","s2,mscratch,t2",
80006dea,sra,tp:fffff827,,404dd233,,"sra	x4,x27,x4","tp,s11,tp",
