pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,5f70a06f,,"jal	x0,8000d670","zero,0xadf6",
8000d670,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d674,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d676,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8000d678,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d67a,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000d67e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d682,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d686,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d688,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d68c,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d68e,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d690,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d694,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d698,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d69c,csrrs,a0:80003f5e,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d6a0,c.addi,a0:80003f62,,0511,,"c.addi	x10,4","a0,4",
8000d6a2,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d6a6,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d6aa,lw,ra:00016fff,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d6ae,lw,sp:8000d596,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d6b2,lw,gp:00000001,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d6b6,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d6ba,lw,t0:000023cc,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d6be,lw,t1:f64eaf50,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d6c2,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d6c6,lw,s0:00027cec,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d6ca,lw,s1:00020008,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d6ce,lw,a0:00000002,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d6d2,lw,a1:00005bff,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d6d6,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d6da,lw,a3:07fffc01,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d6de,lw,a4:00058000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d6e2,lw,a5:0000000f,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d6e6,lw,a6:000042e1,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d6ea,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d6ee,lw,s2:00000001,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d6f2,lw,s3:00078e27,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d6f6,lw,s4:0003ffff,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d6fa,lw,s5:00001e52,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d6fe,lw,s6:0001d000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d702,lw,s7:00015000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d706,lw,s8:00007ee9,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d70a,lw,s9:78e27000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d70e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d712,lw,s11:00000027,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d716,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d71a,lw,t4:80003f5e,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d71e,lw,t5:bfffff75,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d722,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d726,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d72a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d72e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d732,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
80003f62,auipc,t4:80003f62,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003f66,addi,t4:80003f86,,024e8e93,,"addi	x29,x29,36","t4,t4,36",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003f6a,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003f6e,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003f6e,c.andi,a0:00000002,,894d,,"c.andi	x10,19","a0,19",
80003f70,c.slli,s7:80000000,,0bce,,"c.slli	x23,0x13","s7,0x13",
80003f72,c.sub,a4:00037ff8,,8f05,,"c.sub	x14,x9","a4,s1",
80003f74,c.andi,a1:00000003,,898d,,"c.andi	x11,3","a1,3",
80003f76,divu,s11:00000000,,02e7ddb3,,"divu	x27,x15,x14","s11,a5,a4",
80003f7a,remu,s11:00022490,,02ebfdb3,,"remu	x27,x23,x14","s11,s7,a4",
80003f7e,xori,t3:000025c6,,60a2ce13,,"xori	x28,x5,1546","t3,t0,1546",
80003f82,c.sub,a5:00000000,,8f9d,,"c.sub	x15,x15","a5,a5",
80003f84,auipc,t4:80003f84,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003f88,addi,t4:80003fa8,,024e8e93,,"addi	x29,x29,36","t4,t4,36",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003f8c,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003f90,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003f90,sltiu,s2:00000000,,0cccb913,,"sltiu	x18,x25,204","s2,s9,204",
80003f94,slli,s9:d4000000,,017e9c93,,"slli	x25,x29,0x17","s9,t4,0x17",
80003f98,slt,ra:00000000,,00d6a0b3,,"slt	x1,x13,x13","ra,a3,a3",
80003f9c,srai,a6:00000000,,40d7d813,,"srai	x16,x15,0xd","a6,a5,0xd",
80003fa0,or,s6:00027cec,,00746b33,,"or	x22,x8,x7","s6,s0,t2",
80003fa4,ori,gp:fffffc2b,,c2b4e193,,"ori	x3,x9,-981","gp,s1,-981",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003fa8,auipc,t4:80003fa8,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003fac,addi,t4:80003fcc,,024e8e93,,"addi	x29,x29,36","t4,t4,36",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003fb0,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003fb4,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003fb4,c.li,s1:0000000f,,44bd,,"c.li	x9,15","s1,15",
80003fb6,c.lui,ra:00018000,,60e1,,"c.lui	x1,0x18","ra,0x18",
80003fb8,sltu,t5:00000000,,004e3f33,,"sltu	x30,x28,x4","t5,t3,tp",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:80027ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:80027ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:80027c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:80027c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80003fbc,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,1fd50363,,"beq	x10,x29,80002a2c","a0,t4,0x1e6",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,4dd50a63,,"beq	x10,x29,80002d20","a0,t4,0x4d4",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,7fd50b63,,"beq	x10,x29,80003048","a0,t4,0x7f6",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,5f70a06f,,"jal	x0,8000d670","zero,0xadf6",
8000d670,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d674,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d676,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
8000d678,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d67a,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000d67e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d682,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d686,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d688,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d68c,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d68e,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d690,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d694,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d698,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d69c,csrrs,a0:80003fbc,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d6a0,c.addi,a0:80003fc0,,0511,,"c.addi	x10,4","a0,4",
8000d6a2,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d6a6,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d6aa,lw,ra:00018000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d6ae,lw,sp:8000d596,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d6b2,lw,gp:fffffc2b,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d6b6,lw,tp:00000000,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d6ba,lw,t0:000023cc,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d6be,lw,t1:f64eaf50,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d6c2,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d6c6,lw,s0:00027cec,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d6ca,lw,s1:0000000f,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d6ce,lw,a0:80003fb4,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d6d2,lw,a1:00000003,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d6d6,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d6da,lw,a3:07fffc01,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d6de,lw,a4:00037ff8,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d6e2,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d6e6,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d6ea,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d6ee,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d6f2,lw,s3:00078e27,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d6f6,lw,s4:0003ffff,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d6fa,lw,s5:00001e52,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d6fe,lw,s6:00027cec,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d702,lw,s7:80000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
8000d706,lw,s8:00007ee9,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000d70a,lw,s9:d4000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000d70e,lw,s10:80027c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
8000d712,lw,s11:00022490,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
8000d716,lw,t3:000025c6,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000d71a,lw,t4:80003fcc,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000d71e,lw,t5:00000000,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
8000d722,lw,t6:00000000,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
8000d726,addi,s10:80027ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000d72a,add,a2:80027ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000d72e,lw,s10:80023e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
8000d732,c.addi,a2:80027ce4,,0611,,"c.addi	x12,4","a2,4",
80003fc0,or,s11:d4003fcc,,01dcedb3,,"or	x27,x25,x29","s11,s9,t4",
80003fc4,sub,a7:7fffc04c,,40a888b3,,"sub	x17,x17,x10","a7,a7,a0",
80003fc8,c.mv,a3:00000000,,8692,,"c.mv	x13,x4","a3,tp",
80003fca,auipc,t4:80003fca,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003fce,addi,t4:80003fee,,024e8e93,,"addi	x29,x29,36","t4,t4,36",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009043,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:21800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000001,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d550,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d552,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d556,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d55a,csrrw,,,7a2e9073,,"csrrw	x0,tdata2,x29","zero,tdata2,t4",
8000d55e,csrrwi,,,7a12d073,,"csrrwi	x0,tdata1,5","zero,tdata1,5",
8000d562,csrrs,a0:80003fd2,,7b102573,,"csrrs	x10,dpc,x0","a0,dpc,zero",
8000d566,c.addi,a0:80003fd6,,0511,,"c.addi	x10,4","a0,4",
8000d568,csrrw,,,7b151073,,"csrrw	x0,dpc,x10","zero,dpc,a0",
8000d56c,c.j,,,a831,,c.j	8000d588,0x1c,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80003fd6,addi,a3:fffffa0c,,9fd48693,,"addi	x13,x9,-1539","a3,s1,-1539",
80003fda,remu,s9:80000000,,02cbfcb3,,"remu	x25,x23,x12","s9,s7,a2",
80003fde,c.add,s4:00067ceb,,9a22,,"c.add	x20,x8","s4,s0",
80003fe0,c.xor,s0:00027ce3,,8c25,,"c.xor	x8,x9","s0,s1",
80003fe2,sub,t2:80000000,,41eb83b3,,"sub	x7,x23,x30","t2,s7,t5",
80003fe6,mul,s4:00000000,,024b8a33,,"mul	x20,x23,x4","s4,s7,tp",
80003fea,add,s4:00027cf2,,00848a33,,"add	x20,x9,x8","s4,s1,s0",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:40009083,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:41800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000002,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d56e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d570,csrrwi,,,7a005073,,"csrrwi	x0,tselect,0","zero,tselect,0",
8000d574,csrrw,,,7a101073,,"csrrw	x0,tdata1,x0","zero,tdata1,zero",
8000d578,csrrw,,,7a201073,,"csrrw	x0,tdata2,x0","zero,tdata2,zero",
8000d57c,c.j,,,a031,,c.j	8000d588,0xc,
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
