pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000f2de,sltiu,t1:00000001,,9875b313,,"sltiu	x6,x11,-1657","t1,a1,-1657",
8000f2e2,ori,ra:ffffff67,,f677e093,,"ori	x1,x15,-153","ra,a5,-153",
8000f2e6,add,s4:ffffffff,,00d18a33,,"add	x20,x3,x13","s4,gp,a3",
8000f2ea,bltu,,,01e66d63,,"bltu	x12,x30,8000f304","a2,t5,0x1a",
8000f2ee,c.mv,a4:00000000,,872e,,"c.mv	x14,x11","a4,a1",
8000f2f0,remu,a6:01e9eb7f,,024ff833,,"remu	x16,x31,x4","a6,t6,tp",
8000f2f4,srai,t2:00000001,,404cd393,,"srai	x7,x25,0x4","t2,s9,0x4",
8000f2f8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f2fa,mul,s4:00000000,,02568a33,,"mul	x20,x13,x5","s4,a3,t0",
8000f2fe,c.bnez,,,e395,,"c.bnez	x15,8000f322","a5,0x24",
8000f300,auipc,a7:7e17a300,,fe16b897,,"auipc	x17,0xfe16b","a7,0xfe16b",
8000f304,c.srli,a5:00000000,,83bd,,"c.srli	x15,0xf","a5,0xf",
8000f306,auipc,s1:a085f306,,20850497,,"auipc	x9,0x20850","s1,0x20850",
8000f30a,mulhsu,tp:00000000,,03c7a233,,"mulhsu	x4,x15,x28","tp,a5,t3",
8000f30e,c.beqz,,,ca8d,,"c.beqz	x13,8000f340","a3,0x32",
8000f310,mul,t2:ffffe000,,036983b3,,"mul	x7,x19,x22","t2,s3,s6",
8000f314,bge,,,00b7d463,,"bge	x15,x11,8000f31c","a5,a1,0x8",
8000f31c,c.beqz,,,c499,,"c.beqz	x9,8000f32a","s1,0xe",
8000f31e,srl,a3:00000000,,018456b3,,"srl	x13,x8,x24","a3,s0,s8",
8000f322,srl,s0:00000000,,01aed433,,"srl	x8,x29,x26","s0,t4,s10",
8000f326,sra,s0:00000000,,40d5d433,,"sra	x8,x11,x13","s0,a1,a3",
8000f32a,slti,t4:00000000,,8f06ae93,,"slti	x29,x13,-1808","t4,a3,-1808",
8000f32e,c.bnez,,,ec89,,"c.bnez	x9,8000f348","s1,0x1a",
8000f348,xor,t6:80028e02,,01adcfb3,,"xor	x31,x27,x26","t6,s11,s10",
8000f34c,c.addi,s6:ffffefff,,1b7d,,"c.addi	x22,-1","s6,-1",
8000f34e,c.beqz,,,cc99,,"c.beqz	x9,8000f36c","s1,0x1e",
8000f350,xor,t3:00000001,,01c44e33,,"xor	x28,x8,x28","t3,s0,t3",
8000f354,or,a3:80028e3e,,01ace6b3,,"or	x13,x25,x26","a3,s9,s10",
8000f358,c.li,a1:0000001c,,45f1,,"c.li	x11,28","a1,28",
8000f35a,c.andi,a0:00000000,,997d,,"c.andi	x10,-1","a0,-1",
8000f35c,sll,s6:ffffdffe,,01cb1b33,,"sll	x22,x22,x28","s6,s6,t3",
8000f360,c.lui,s4:00016000,,6a59,,"c.lui	x20,0x16","s4,0x16",
8000f362,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
8000f364,c.addi,a3:80028e4c,,06b9,,"c.addi	x13,14","a3,14",
8000f366,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f368,sll,tp:000000b8,,018d9233,,"sll	x4,x27,x24","tp,s11,s8",
8000f36c,andi,t3:00000000,,6cf07e13,,"andi	x28,x0,1743","t3,zero,1743",
8000f370,c.srli,a5:00000000,,83ad,,"c.srli	x15,0xb","a5,0xb",
8000f372,srai,s11:00000000,,4142dd93,,"srai	x27,x5,0x14","s11,t0,0x14",
8000f376,c.srai,s0:00000000,,8405,,"c.srai	x8,0x1","s0,0x1",
8000f378,csrrw,s1:fe161482,,340e94f3,,"csrrw	x9,mscratch,x29","s1,mscratch,t4",
8000f37c,c.bnez,,,ec81,,"c.bnez	x9,8000f394","s1,0x18",
8000f394,mulh,a3:00000000,,028e96b3,,"mulh	x13,x29,x8","a3,t4,s0",
8000f398,auipc,a4:3e6b9398,,be6aa717,,"auipc	x14,0xbe6aa","a4,0xbe6aa",
8000f39c,bgeu,,,020d7e63,,"bgeu	x26,x0,8000f3d8","s10,zero,0x3c",
8000f3d8,sll,a3:00000000,,008116b3,,"sll	x13,x2,x8","a3,sp,s0",
8000f3dc,xor,s5:00000001,,01754ab3,,"xor	x21,x10,x23","s5,a0,s7",
8000f3e0,auipc,t1:8a9373e0,,0a928317,,"auipc	x6,0xa928","t1,0xa928",
8000f3e4,c.addi,s1:fe161481,,14fd,,"c.addi	x9,-1","s1,-1",
8000f3e6,c.or,a5:fe161481,,8fc5,,"c.or	x15,x9","a5,s1",
8000f3e8,csrrw,s2:00000000,,34081973,,"csrrw	x18,mscratch,x16","s2,mscratch,a6",
8000f3ec,slti,s0:00000001,,35a22413,,"slti	x8,x4,858","s0,tp,858",
8000f3f0,bgeu,,,024c7663,,"bgeu	x24,x4,8000f41c","s8,tp,0x2c",
8000f3f4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f3f6,csrrci,a1:01e9eb7f,,3406f5f3,,"csrrci	x11,mscratch,13","a1,mscratch,13",
8000f3fa,csrrs,,,3409a073,,"csrrs	x0,mscratch,x19","zero,mscratch,s3",
8000f3fe,bne,,,02831b63,,"bne	x6,x8,8000f434","t1,s0,0x36",
8000f434,lui,s6:0a778000,,0a778b37,,"lui	x22,0xa778","s6,0xa778",
8000f438,c.lui,s4:0001c000,,6a71,,"c.lui	x20,0x1c","s4,0x1c",
8000f43a,divu,s2:00000000,,02e85933,,"divu	x18,x16,x14","s2,a6,a4",
8000f43e,sll,t4:00000068,,018c9eb3,,"sll	x29,x25,x24","t4,s9,s8",
8000f442,sltiu,s2:00000001,,57d43913,,"sltiu	x18,x8,1405","s2,s0,1405",
8000f446,c.li,a7:ffffffff,,58fd,,"c.li	x17,-1","a7,-1",
8000f448,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f44a,csrrw,t2:01e9eb72,,340813f3,,"csrrw	x7,mscratch,x16","t2,mscratch,a6",
8000f44e,addi,t0:00000053,,052a8293,,"addi	x5,x21,82","t0,s5,82",
8000f452,bge,,,02a45063,,"bge	x8,x10,8000f472","s0,a0,0x20",
8000f472,csrrs,a3:01e9eb7f,,3404a6f3,,"csrrs	x13,mscratch,x9","a3,mscratch,s1",
8000f476,divu,t5:00000000,,039ddf33,,"divu	x30,x27,x25","t5,s11,s9",
8000f47a,auipc,s9:e34f547a,,634e6c97,,"auipc	x25,0x634e6","s9,0x634e6",
8000f47e,andi,a1:0001c000,,e47a7593,,"andi	x11,x20,-441","a1,s4,-441",
8000f482,c.or,a3:ffffffff,,8ec5,,"c.or	x13,x9","a3,s1",
8000f484,csrrsi,a3:ffffffff,,340066f3,,"csrrsi	x13,mscratch,0","a3,mscratch,0",
8000f488,c.srli,a3:03ffffff,,8299,,"c.srli	x13,0x6","a3,0x6",
8000f48a,and,a7:00000000,,015cf8b3,,"and	x17,x25,x21","a7,s9,s5",
8000f48e,csrrci,t2:ffffffff,,340073f3,,"csrrci	x7,mscratch,0","t2,mscratch,0",
8000f492,slt,s2:00000001,,017d2933,,"slt	x18,x26,x23","s2,s10,s7",
8000f496,c.addi,a0:00000005,,0515,,"c.addi	x10,5","a0,5",
8000f498,c.add,gp:0a778001,,91da,,"c.add	x3,x22","gp,s6",
8000f49a,xor,s11:0a778069,,003ecdb3,,"xor	x27,x29,x3","s11,t4,gp",
8000f49e,srl,ra:0080028e,,01dfd0b3,,"srl	x1,x31,x29","ra,t6,t4",
8000f4a2,or,a1:ffffffff,,0083e5b3,,"or	x11,x7,x8","a1,t2,s0",
8000f4a6,add,a6:0e778000,,00d18833,,"add	x16,x3,x13","a6,gp,a3",
8000f4aa,c.xor,a0:00000004,,8d21,,"c.xor	x10,x8","a0,s0",
8000f4ac,mulhsu,,,03f2a033,,"mulhsu	x0,x5,x31","zero,t0,t6",
8000f4b0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f4b2,slt,a6:00000000,,00572833,,"slt	x16,x14,x5","a6,a4,t0",
8000f4b6,mulh,s5:ffffffa4,,02c21ab3,,"mulh	x21,x4,x12","s5,tp,a2",
8000f4ba,slt,a1:00000001,,0038a5b3,,"slt	x11,x17,x3","a1,a7,gp",
8000f4be,c.sub,a3:03fffffe,,8e81,,"c.sub	x13,x8","a3,s0",
8000f4c0,bltu,,,05716163,,"bltu	x2,x23,8000f502","sp,s7,0x42",
8000f502,blt,,,03edc363,,"blt	x27,x30,8000f528","s11,t5,0x26",
8000f506,csrrw,s5:ffffffff,,340e1af3,,"csrrw	x21,mscratch,x28","s5,mscratch,t3",
8000f50a,c.lui,tp:00010000,,6241,,"c.lui	x4,0x10","tp,0x10",
8000f50c,ori,s6:fffff968,,920eeb13,,"ori	x22,x29,-1760","s6,t4,-1760",
8000f510,auipc,t4:d0919510,,5090ae97,,"auipc	x29,0x5090a","t4,0x5090a",
8000f514,ori,a6:fffffe22,,e2206813,,"ori	x16,x0,-478","a6,zero,-478",
8000f518,c.lui,t3:00009000,,6e25,,"c.lui	x28,0x9","t3,0x9",
8000f51a,c.and,a0:00000000,,8d65,,"c.and	x10,x9","a0,s1",
8000f51c,blt,,,02814b63,,"blt	x2,x8,8000f552","sp,s0,0x36",
8000f552,andi,s11:00010000,,bcc27d93,,"andi	x27,x4,-1076","s11,tp,-1076",
8000f556,mulhsu,a4:00000000,,02352733,,"mulhsu	x14,x10,x3","a4,a0,gp",
8000f55a,csrrsi,s11:00000000,,34006df3,,"csrrsi	x27,mscratch,0","s11,mscratch,0",
8000f55e,lui,a4:bbd5a000,,bbd5a737,,"lui	x14,0xbbd5a","a4,0xbbd5a",
8000f562,srai,ra:00000000,,411bd093,,"srai	x1,x23,0x11","ra,s7,0x11",
8000f566,csrrwi,a7:00000000,,340dd8f3,,"csrrwi	x17,mscratch,27","a7,mscratch,27",
8000f56a,c.sub,a0:ffffffff,,8d0d,,"c.sub	x10,x11","a0,a1",
8000f56c,csrrc,a6:0000001b,,34013873,,"csrrc	x16,mscratch,x2","a6,mscratch,sp",
8000f570,rem,t5:00000053,,03c2ef33,,"rem	x30,x5,x28","t5,t0,t3",
8000f574,csrrw,s3:0000001b,,340399f3,,"csrrw	x19,mscratch,x7","s3,mscratch,t2",
8000f578,csrrw,t1:ffffffff,,34029373,,"csrrw	x6,mscratch,x5","t1,mscratch,t0",
8000f57c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f580,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f582,add,a1:00008fff,,01c505b3,,"add	x11,x10,x28","a1,a0,t3",
8000f586,srl,a6:00000000,,018dd833,,"srl	x16,x27,x24","a6,s11,s8",
8000f58a,ori,t6:e34f55fe,,1bccef93,,"ori	x31,x25,444","t6,s9,444",
8000f58e,c.sub,s1:fe161482,,8c89,,"c.sub	x9,x10","s1,a0",
8000f590,auipc,ra:73b9a590,,f3b8b097,,"auipc	x1,0xf3b8b","ra,0xf3b8b",
8000f594,csrrci,t5:00000053,,340f7f73,,"csrrci	x30,mscratch,30","t5,mscratch,30",
8000f598,c.li,t0:ffffffff,,52fd,,"c.li	x5,-1","t0,-1",
8000f59a,c.mv,t4:e34f547a,,8ee6,,"c.mv	x29,x25","t4,s9",
8000f59c,c.and,s0:00000000,,8c65,,"c.and	x8,x9","s0,s1",
8000f59e,c.mv,a4:00000000,,870a,,"c.mv	x14,x2","a4,sp",
8000f5a0,slt,s11:00000001,,013badb3,,"slt	x27,x23,x19","s11,s7,s3",
8000f5a4,srl,s0:00000090,,016e5433,,"srl	x8,x28,x22","s0,t3,s6",
8000f5a8,or,a7:00000002,,000c68b3,,"or	x17,x24,x0","a7,s8,zero",
8000f5ac,csrrw,s11:00000041,,340b9df3,,"csrrw	x27,mscratch,x23","s11,mscratch,s7",
8000f5b0,slti,s5:00000000,,e893aa93,,"slti	x21,x7,-375","s5,t2,-375",
8000f5b4,andi,s3:00000041,,149df993,,"andi	x19,x27,329","s3,s11,329",
8000f5b8,c.and,a3:02161482,,8ee5,,"c.and	x13,x9","a3,s1",
8000f5ba,sub,t2:ffffffad,,41e003b3,,"sub	x7,x0,x30","t2,zero,t5",
8000f5be,remu,s3:00000090,,022479b3,,"remu	x19,x8,x2","s3,s0,sp",
8000f5c2,csrrwi,t5:00000001,,340fdf73,,"csrrwi	x30,mscratch,31","t5,mscratch,31",
8000f5c6,c.li,t3:ffffffff,,5e7d,,"c.li	x28,-1","t3,-1",
8000f5c8,beq,,,01ba0563,,"beq	x20,x27,8000f5d2","s4,s11,0xa",
8000f5cc,c.srai,s1:ffffffff,,84ed,,"c.srai	x9,0x1b","s1,0x1b",
8000f5ce,sll,tp:fff5a000,,00739233,,"sll	x4,x7,x7","tp,t2,t2",
8000f5d2,slti,s8:00000000,,ccda2c13,,"slti	x24,x20,-819","s8,s4,-819",
8000f5d6,divu,t6:00000000,,03f9dfb3,,"divu	x31,x19,x31","t6,s3,t6",
8000f5da,c.beqz,,,c0a1,,"c.beqz	x9,8000f61a","s1,0x40",
8000f5dc,and,a0:00000000,,014f7533,,"and	x10,x30,x20","a0,t5,s4",
8000f5e0,bge,,,0388da63,,"bge	x17,x24,8000f614","a7,s8,0x34",
8000f614,ori,a6:fffff8cc,,8cc76813,,"ori	x16,x14,-1844","a6,a4,-1844",
8000f618,c.sub,s0:fde9ec0e,,8c15,,"c.sub	x8,x13","s0,a3",
8000f61a,sltiu,s0:00000001,,11273413,,"sltiu	x8,x14,274","s0,a4,274",
8000f61e,c.add,a3:02161481,,9696,,"c.add	x13,x5","a3,t0",
8000f620,c.addi,tp:fff5a00a,,0229,,"c.addi	x4,10","tp,10",
8000f622,c.sub,s0:ffff7002,,8c0d,,"c.sub	x8,x11","s0,a1",
8000f624,blt,,,02fd4563,,"blt	x26,x15,8000f64e","s10,a5,0x2a",
8000f64e,c.sub,a1:fdea7b7e,,8d95,,"c.sub	x11,x13","a1,a3",
8000f650,srl,a0:ffff7002,,01f45533,,"srl	x10,x8,x31","a0,s0,t6",
8000f654,c.srli,a3:00000004,,82dd,,"c.srli	x13,0x17","a3,0x17",
8000f656,csrrw,a6:0000001f,,34071873,,"csrrw	x16,mscratch,x14","a6,mscratch,a4",
8000f65a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f65e,c.sub,a4:01e9eb7f,,8f1d,,"c.sub	x14,x15","a4,a5",
8000f660,c.xor,a4:fc039001,,8f2d,,"c.xor	x14,x11","a4,a1",
8000f662,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f666,srai,t2:00000000,,4036d393,,"srai	x7,x13,0x3","t2,a3,0x3",
8000f66a,srl,t5:00001c00,,00ca5f33,,"srl	x30,x20,x12","t5,s4,a2",
8000f66e,remu,t6:8002cce4,,03667fb3,,"remu	x31,x12,x22","t6,a2,s6",
8000f672,lui,s11:f7507000,,f7507db7,,"lui	x27,0xf7507","s11,0xf7507",
8000f676,lui,s9:c3293000,,c3293cb7,,"lui	x25,0xc3293","s9,0xc3293",
8000f67a,c.xor,a3:fffffffb,,8ea5,,"c.xor	x13,x9","a3,s1",
8000f67c,c.addi,s0:ffff7001,,147d,,"c.addi	x8,-1","s0,-1",
8000f67e,c.srli,s1:00000001,,80fd,,"c.srli	x9,0x1f","s1,0x1f",
8000f680,and,t4:00000001,,009bfeb3,,"and	x29,x23,x9","t4,s7,s1",
8000f684,csrrwi,ra:00000000,,340750f3,,"csrrwi	x1,mscratch,14","ra,mscratch,14",
8000f688,slti,s4:00000001,,02a8aa13,,"slti	x20,x17,42","s4,a7,42",
8000f68c,slti,ra:00000000,,aeba2093,,"slti	x1,x20,-1301","ra,s4,-1301",
8000f690,csrrc,s0:0000000e,,3406b473,,"csrrc	x8,mscratch,x13","s0,mscratch,a3",
8000f694,c.slli,a3:fd800000,,06de,,"c.slli	x13,0x17","a3,0x17",
8000f696,addi,s5:8002ced3,,1eff8a93,,"addi	x21,x31,495","s5,t6,495",
8000f69a,slli,a0:ffffffc0,,006e1513,,"slli	x10,x28,0x6","a0,t3,0x6",
8000f69e,rem,a4:00000000,,0330e733,,"rem	x14,x1,x19","a4,ra,s3",
8000f6a2,div,a0:00000042,,02fd4533,,"div	x10,x26,x15","a0,s10,a5",
8000f6a6,sra,s1:00000000,,403054b3,,"sra	x9,x0,x3","s1,zero,gp",
8000f6aa,srl,a0:00000001,,010d5533,,"srl	x10,x26,x16","a0,s10,a6",
8000f6ae,c.add,a5:fe161481,,979e,,"c.add	x15,x7","a5,t2",
8000f6b0,xor,ra:00000090,,0189c0b3,,"xor	x1,x19,x24","ra,s3,s8",
8000f6b4,c.slli,t5:000e0000,,0f1e,,"c.slli	x30,0x7","t5,0x7",
8000f6b6,sub,s7:fffffff3,,40850bb3,,"sub	x23,x10,x8","s7,a0,s0",
8000f6ba,mul,s11:00000000,,02980db3,,"mul	x27,x16,x9","s11,a6,s1",
8000f6be,c.srai,s0:00000000,,8441,,"c.srai	x8,0x10","s0,0x10",
8000f6c0,c.srli,a5:001fc2c2,,83ad,,"c.srli	x15,0xb","a5,0xb",
8000f6c2,mulhsu,t6:053bdd50,,02c1afb3,,"mulhsu	x31,x3,x12","t6,gp,a2",
8000f6c6,c.or,s0:8002cce4,,8c51,,"c.or	x8,x12","s0,a2",
8000f6c8,bne,,,02691363,,"bne	x18,x6,8000f6ee","s2,t1,0x26",
8000f6ee,c.beqz,,,ca81,,"c.beqz	x13,8000f6fe","a3,0x10",
8000f6f0,beq,,,03a58c63,,"beq	x11,x26,8000f728","a1,s10,0x38",
8000f6f4,rem,tp:001fc2c2,,0227e233,,"rem	x4,x15,x2","tp,a5,sp",
8000f6f8,c.add,t1:fffffffe,,9316,,"c.add	x6,x5","t1,t0",
8000f6fa,c.sub,a5:001fc2c2,,8f99,,"c.sub	x15,x14","a5,a4",
8000f6fc,c.bnez,,,e405,,"c.bnez	x8,8000f724","s0,0x28",
8000f724,csrrwi,gp:00000004,,340bd1f3,,"csrrwi	x3,mscratch,23","gp,mscratch,23",
8000f728,csrrs,a4:00000017,,340fa773,,"csrrs	x14,mscratch,x31","a4,mscratch,t6",
8000f72c,c.bnez,,,eb11,,"c.bnez	x14,8000f740","a4,0x14",
8000f740,add,gp:00000001,,01b501b3,,"add	x3,x10,x27","gp,a0,s11",
8000f744,c.sub,s0:82185166,,8c0d,,"c.sub	x8,x11","s0,a1",
8000f746,remu,s7:00000000,,03267bb3,,"remu	x23,x12,x18","s7,a2,s2",
8000f74a,csrrs,t1:053bdd57,,34002373,,"csrrs	x6,mscratch,x0","t1,mscratch,zero",
8000f74e,or,t0:8002ccf7,,00e662b3,,"or	x5,x12,x14","t0,a2,a4",
8000f752,c.addi,s11:0000001c,,0df1,,"c.addi	x27,28","s11,28",
8000f754,bne,,,04f99063,,"bne	x19,x15,8000f794","s3,a5,0x40",
8000f794,sub,s1:00000002,,41c504b3,,"sub	x9,x10,x28","s1,a0,t3",
8000f798,c.or,a5:fdfffbfe,,8fcd,,"c.or	x15,x11","a5,a1",
8000f79a,c.xor,s0:82185171,,8c39,,"c.xor	x8,x14","s0,a4",
8000f79c,slt,a0:00000001,,01112533,,"slt	x10,x2,x17","a0,sp,a7",
8000f7a0,c.and,a5:00000016,,8ff9,,"c.and	x15,x14","a5,a4",
8000f7a2,mulhu,a3:00000000,,030536b3,,"mulhu	x13,x10,x16","a3,a0,a6",
8000f7a6,or,s11:00000001,,01756db3,,"or	x27,x10,x23","s11,a0,s7",
8000f7aa,srli,s5:00000000,,00795a93,,"srli	x21,x18,0x7","s5,s2,0x7",
8000f7ae,auipc,,,9f6ef017,,"auipc	x0,0x9f6ef","zero,0x9f6ef",
8000f7b2,lui,a6:37310000,,37310837,,"lui	x16,0x37310","a6,0x37310",
8000f7b6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f7b8,sll,s5:00000002,,012d9ab3,,"sll	x21,x27,x18","s5,s11,s2",
8000f7bc,sra,a1:ff8002cc,,4162d5b3,,"sra	x11,x5,x22","a1,t0,s6",
8000f7c0,mul,a7:00000120,,021488b3,,"mul	x17,x9,x1","a7,s1,ra",
8000f7c4,c.addi,s3:000000a3,,09cd,,"c.addi	x19,19","s3,19",
8000f7c6,bne,,,000e9f63,,"bne	x29,x0,8000f7e4","t4,zero,0x1e",
8000f7e4,c.lui,t6:0001d000,,6ff5,,"c.lui	x31,0x1d","t6,0x1d",
8000f7e6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f7e8,c.and,a5:00000016,,8ff9,,"c.and	x15,x14","a5,a4",
8000f7ea,c.andi,a5:00000016,,9bfd,,"c.andi	x15,-1","a5,-1",
8000f7ec,add,ra:053bdd58,,01d300b3,,"add	x1,x6,x29","ra,t1,t4",
8000f7f0,c.andi,a3:00000000,,8a99,,"c.andi	x13,6","a3,6",
8000f7f2,add,s0:b733cce4,,00c80433,,"add	x8,x16,x12","s0,a6,a2",
8000f7f6,remu,s1:00000001,,02b574b3,,"remu	x9,x10,x11","s1,a0,a1",
8000f7fa,c.bnez,,,ee95,,"c.bnez	x13,8000f836","a3,0x3c",
8000f7fc,c.srai,a5:00000005,,8789,,"c.srai	x15,0x2","a5,0x2",
8000f7fe,c.and,s0:b733cce4,,8c61,,"c.and	x8,x8","s0,s0",
8000f800,c.sub,s1:00000000,,8c89,,"c.sub	x9,x10","s1,a0",
8000f802,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f804,beq,,,02828163,,"beq	x5,x8,8000f826","t0,s0,0x22",
8000f808,or,t0:ff8003ec,,00b8e2b3,,"or	x5,x17,x11","t0,a7,a1",
8000f80c,srai,a5:00000014,,4039d793,,"srai	x15,x19,0x3","a5,s3,0x3",
8000f810,csrrsi,ra:053bdd57,,340360f3,,"csrrsi	x1,mscratch,6","ra,mscratch,6",
8000f814,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000f816,and,,,0037f033,,"and	x0,x15,x3","zero,a5,gp",
8000f81a,csrrw,a7:053bdd57,,340c18f3,,"csrrw	x17,mscratch,x24","a7,mscratch,s8",
8000f81e,bne,,,00e91563,,"bne	x18,x14,8000f828","s2,a4,0xa",
8000f828,and,gp:00000000,,008a71b3,,"and	x3,x20,x8","gp,s4,s0",
8000f82c,csrrw,s5:00000000,,34051af3,,"csrrw	x21,mscratch,x10","s5,mscratch,a0",
8000f830,c.addi,a4:00000016,,177d,,"c.addi	x14,-1","a4,-1",
8000f832,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f836,beq,,,000f0263,,"beq	x30,x0,8000f83a","t5,zero,0x4",
8000f83a,slti,s2:00000001,,6edca913,,"slti	x18,x25,1773","s2,s9,1773",
8000f83e,c.xor,a5:8002ccf0,,8fb1,,"c.xor	x15,x12","a5,a2",
8000f840,mulhsu,t6:00000000,,03712fb3,,"mulhsu	x31,x2,x23","t6,sp,s7",
8000f844,beq,,,02460163,,"beq	x12,x4,8000f866","a2,tp,0x22",
8000f848,c.add,s2:37310001,,9942,,"c.add	x18,x16","s2,a6",
8000f84a,c.addi,s2:3731001f,,0979,,"c.addi	x18,30","s2,30",
8000f84c,c.mv,s7:00000000,,8bd6,,"c.mv	x23,x21","s7,s5",
8000f84e,auipc,ra:8324584e,,03236097,,"auipc	x1,0x3236","ra,0x3236",
8000f852,sra,s9:ffffffff,,41ccdcb3,,"sra	x25,x25,x28","s9,s9,t3",
8000f856,c.and,s0:b733cce4,,8c61,,"c.and	x8,x8","s0,s0",
8000f858,c.xor,a5:7f82ce3c,,8fad,,"c.xor	x15,x11","a5,a1",
8000f85a,slt,t4:00000001,,00ab2eb3,,"slt	x29,x22,x10","t4,s6,a0",
8000f85e,srl,s4:37310000,,00285a33,,"srl	x20,x16,x2","s4,a6,sp",
8000f862,csrrci,gp:00000001,,340071f3,,"csrrci	x3,mscratch,0","gp,mscratch,0",
8000f866,csrrci,s5:00000001,,34007af3,,"csrrci	x21,mscratch,0","s5,mscratch,0",
8000f86a,c.and,a1:7f80020c,,8dfd,,"c.and	x11,x15","a1,a5",
8000f86c,c.addi,t4:00000000,,1efd,,"c.addi	x29,-1","t4,-1",
8000f86e,sltu,s4:00000000,,01dc3a33,,"sltu	x20,x24,x29","s4,s8,t4",
8000f872,sub,a6:fff20001,,41ea8833,,"sub	x16,x21,x30","a6,s5,t5",
8000f876,c.add,t6:ff8003ec,,9f96,,"c.add	x31,x5","t6,t0",
8000f878,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000f87c,csrrci,s1:00000001,,340074f3,,"csrrci	x9,mscratch,0","s1,mscratch,0",
8000f880,xori,,,746ac013,,"xori	x0,x21,1862","zero,s5,1862",
8000f884,lui,a1:52e87000,,52e875b7,,"lui	x11,0x52e87","a1,0x52e87",
8000f888,csrrwi,gp:00000001,,340951f3,,"csrrwi	x3,mscratch,18","gp,mscratch,18",
8000f88c,mulhsu,s8:00070023,,03af2c33,,"mulhsu	x24,x30,x26","s8,t5,s10",
8000f890,csrrw,s3:00000012,,340f19f3,,"csrrw	x19,mscratch,x30","s3,mscratch,t5",
8000f894,sltu,s0:00000001,,00e53433,,"sltu	x8,x10,x14","s0,a0,a4",
8000f898,sltu,a6:00000000,,00da3833,,"sltu	x16,x20,x13","a6,s4,a3",
8000f89c,c.xor,a0:00000001,,8d35,,"c.xor	x10,x13","a0,a3",
8000f89e,xor,s9:fffffffe,,01c54cb3,,"xor	x25,x10,x28","s9,a0,t3",
8000f8a2,c.addi,t0:ff8003eb,,12fd,,"c.addi	x5,-1","t0,-1",
8000f8a4,sra,s4:00000000,,4016da33,,"sra	x20,x13,x1","s4,a3,ra",
8000f8a8,lui,t5:908e4000,,908e4f37,,"lui	x30,0x908e4","t5,0x908e4",
8000f8ac,c.andi,a0:00000001,,997d,,"c.andi	x10,-1","a0,-1",
8000f8ae,and,s3:00000000,,01dcf9b3,,"and	x19,x25,x29","s3,s9,t4",
8000f8b2,c.li,s5:00000016,,4ad9,,"c.li	x21,22","s5,22",
8000f8b4,c.and,a5:00000000,,8fe5,,"c.and	x15,x9","a5,s1",
8000f8b6,bltu,,,00886363,,"bltu	x16,x8,8000f8bc","a6,s0,0x6",
8000f8bc,c.sub,a3:ad179000,,8e8d,,"c.sub	x13,x11","a3,a1",
8000f8be,c.xor,a5:52e87000,,8fad,,"c.xor	x15,x11","a5,a1",
8000f8c0,sltu,gp:00000000,,01bc31b3,,"sltu	x3,x24,x27","gp,s8,s11",
8000f8c4,mulhu,s6:00000000,,0330bb33,,"mulhu	x22,x1,x19","s6,ra,s3",
8000f8c8,csrrw,s11:000e0000,,340d1df3,,"csrrw	x27,mscratch,x26","s11,mscratch,s10",
8000f8cc,sltu,s5:00000000,,01d4bab3,,"sltu	x21,x9,x29","s5,s1,t4",
8000f8d0,srai,s1:ffffffff,,416e5493,,"srai	x9,x28,0x16","s1,t3,0x16",
8000f8d4,c.andi,a0:00000001,,892d,,"c.andi	x10,11","a0,11",
8000f8d6,c.slli,gp:00000000,,01f6,,"c.slli	x3,0x1d","gp,0x1d",
8000f8d8,andi,s3:00000000,,3cfb7993,,"andi	x19,x22,975","s3,s6,975",
8000f8dc,slt,ra:00000001,,002f20b3,,"slt	x1,x30,x2","ra,t5,sp",
8000f8e0,auipc,s11:1181d8e0,,9180ed97,,"auipc	x27,0x9180e","s11,0x9180e",
8000f8e4,c.xor,a0:52e87001,,8d2d,,"c.xor	x10,x11","a0,a1",
8000f8e6,sra,t6:ffffffff,,4062dfb3,,"sra	x31,x5,x6","t6,t0,t1",
8000f8ea,beq,,,00388d63,,"beq	x17,x3,8000f904","a7,gp,0x1a",
