pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8001f29e,c.beqz,,,cb1d,,"c.beqz	x14,8001f2d4","a4,0x36",
8001f2a0,xor,s9:00000000,,00644cb3,,"xor	x25,x8,x6","s9,s0,t1",
8001f2a4,mulh,a3:00000000,,02e316b3,,"mulh	x13,x6,x14","a3,t1,a4",
8001f2a8,mulhsu,a4:00000000,,0336a733,,"mulhsu	x14,x13,x19","a4,a3,s3",
8001f2ac,beq,,,017d8463,,"beq	x27,x23,8001f2b4","s11,s7,0x8",
8001f2b0,beq,,,000b8263,,"beq	x23,x0,8001f2b4","s7,zero,0x4",
8001f2b4,ori,s5:fffffc5d,,c4d26a93,,"ori	x21,x4,-947","s5,tp,-947",
8001f2b8,and,t0:00000000,,01bc72b3,,"and	x5,x24,x27","t0,s8,s11",
8001f2bc,csrrc,t6:00000012,,340a3ff3,,"csrrc	x31,mscratch,x20","t6,mscratch,s4",
8001f2c0,xori,t1:7fffb356,,bd67c313,,"xori	x6,x15,-1066","t1,a5,-1066",
8001f2c4,c.sub,s0:00000000,,8c19,,"c.sub	x8,x14","s0,a4",
8001f2c6,sll,a7:00a00000,,004518b3,,"sll	x17,x10,x4","a7,a0,tp",
8001f2ca,c.xor,a5:80004880,,8fad,,"c.xor	x15,x11","a5,a1",
8001f2cc,csrrs,s3:00000012,,3401a9f3,,"csrrs	x19,mscratch,x3","s3,mscratch,gp",
8001f2d0,andi,s6:00000000,,8efb7b13,,"andi	x22,x22,-1809","s6,s6,-1809",
8001f2d4,c.and,a4:00000000,,8f61,,"c.and	x14,x8","a4,s0",
8001f2d6,csrrci,a6:00000012,,34007873,,"csrrci	x16,mscratch,0","a6,mscratch,0",
8001f2da,c.sub,s0:7ffb331c,,8c11,,"c.sub	x8,x12","s0,a2",
8001f2dc,c.srli,s1:01ffffff,,809d,,"c.srli	x9,0x7","s1,0x7",
8001f2de,c.sub,a5:7e004881,,8f85,,"c.sub	x15,x9","a5,s1",
8001f2e0,csrrs,a7:00000012,,340728f3,,"csrrs	x17,mscratch,x14","a7,mscratch,a4",
8001f2e4,ori,t4:fffffe7d,,260aee93,,"ori	x29,x21,608","t4,s5,608",
8001f2e8,divu,s2:00000001,,02fe5933,,"divu	x18,x28,x15","s2,t3,a5",
8001f2ec,csrrwi,s8:00000012,,34085c73,,"csrrwi	x24,mscratch,16","s8,mscratch,16",
8001f2f0,c.slli,t2:00000000,,03be,,"c.slli	x7,0xf","t2,0xf",
8001f2f2,bgeu,,,0029f963,,"bgeu	x19,x2,8001f304","s3,sp,0x12",
8001f304,lui,a0:99d8a000,,99d8a537,,"lui	x10,0x99d8a","a0,0x99d8a",
8001f308,c.srli,a5:0003f002,,83b5,,"c.srli	x15,0xd","a5,0xd",
8001f30a,c.or,a3:00000000,,8ed5,,"c.or	x13,x13","a3,a3",
8001f30c,c.bnez,,,e3a5,,"c.bnez	x15,8001f36c","a5,0x60",
8001f36c,srl,s11:00000012,,0058ddb3,,"srl	x27,x17,x5","s11,a7,t0",
8001f370,csrrwi,t2:00000010,,340a53f3,,"csrrwi	x7,mscratch,20","t2,mscratch,20",
8001f374,ori,a7:fffffff7,,f74e6893,,"ori	x17,x28,-140","a7,t3,-140",
8001f378,c.slli,a4:00000000,,076a,,"c.slli	x14,0x1a","a4,0x1a",
8001f37a,srai,,,40d9d013,,"srai	x0,x19,0xd","zero,s3,0xd",
8001f37e,c.sub,a4:66276000,,8f09,,"c.sub	x14,x10","a4,a0",
8001f380,bge,,,0383d263,,"bge	x7,x24,8001f3a4","t2,s8,0x24",
8001f384,lui,s1:0f299000,,0f2994b7,,"lui	x9,0xf299","s1,0xf299",
8001f388,csrrw,a6:00000014,,340d9873,,"csrrw	x16,mscratch,x27","a6,mscratch,s11",
8001f38c,c.srai,a1:00000000,,8585,,"c.srai	x11,0x1","a1,0x1",
8001f38e,slt,s2:00000000,,00512933,,"slt	x18,x2,x5","s2,sp,t0",
8001f392,sltu,a5:00000001,,006237b3,,"sltu	x15,x4,x6","a5,tp,t1",
8001f396,divu,s6:00000000,,03f1db33,,"divu	x22,x3,x31","s6,gp,t6",
8001f39a,c.and,a1:00000000,,8de5,,"c.and	x11,x9","a1,s1",
8001f39c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f39e,c.slli,ra:f0000000,,00ee,,"c.slli	x1,0x1b","ra,0x1b",
8001f3a0,c.add,a0:99d8a012,,956e,,"c.add	x10,x27","a0,s11",
8001f3a2,c.srli,a0:0000004c,,8165,,"c.srli	x10,0x19","a0,0x19",
8001f3a4,c.add,s2:c0097a93,,9972,,"c.add	x18,x28","s2,t3",
8001f3a6,xor,,,00b1c033,,"xor	x0,x3,x11","zero,gp,a1",
8001f3aa,xor,t4:fffffe31,,01d54eb3,,"xor	x29,x10,x29","t4,a0,t4",
8001f3ae,c.li,s8:0000000b,,4c2d,,"c.li	x24,11","s8,11",
8001f3b0,and,t5:00000001,,00f97f33,,"and	x30,x18,x15","t5,s2,a5",
8001f3b4,add,t2:66275c5d,,015703b3,,"add	x7,x14,x21","t2,a4,s5",
8001f3b8,blt,,,03ff4b63,,"blt	x30,x31,8001f3ee","t5,t6,0x36",
8001f3ee,c.mv,s5:00000000,,8a96,,"c.mv	x21,x5","s5,t0",
8001f3f0,mulh,s9:00000000,,03ef1cb3,,"mulh	x25,x30,x30","s9,t5,t5",
8001f3f4,csrrwi,t1:00000012,,3401d373,,"csrrwi	x6,mscratch,3","t1,mscratch,3",
8001f3fc,c.add,s8:00100020,,9c12,,"c.add	x24,x4","s8,tp",
8001f3fe,srl,t0:fffffff7,,0058d2b3,,"srl	x5,x17,x5","t0,a7,t0",
8001f402,mulh,a0:00000000,,03bf1533,,"mulh	x10,x30,x27","a0,t5,s11",
8001f406,srai,s5:00000000,,41da5a93,,"srai	x21,x20,0x1d","s5,s4,0x1d",
8001f40a,c.beqz,,,cc11,,"c.beqz	x8,8001f426","s0,0x1c",
8001f40c,slli,tp:1e532000,,00149213,,"slli	x4,x9,0x1","tp,s1,0x1",
8001f410,mulhsu,s5:00000001,,02932ab3,,"mulhsu	x21,x6,x9","s5,t1,s1",
8001f414,csrrwi,gp:00000003,,3402d1f3,,"csrrwi	x3,mscratch,5","gp,mscratch,5",
8001f418,slli,t3:ffffffee,,00129e13,,"slli	x28,x5,0x1","t3,t0,0x1",
8001f41c,xor,a5:8f2d5ce4,,00c4c7b3,,"xor	x15,x9,x12","a5,s1,a2",
8001f420,blt,,,05e64263,,"blt	x12,x30,8001f464","a2,t5,0x44",
8001f464,csrrw,s3:00000005,,340c99f3,,"csrrw	x19,mscratch,x25","s3,mscratch,s9",
8001f468,slt,,,0180a033,,"slt	x0,x1,x24","zero,ra,s8",
8001f46c,sltiu,s6:00000001,,c2863b13,,"sltiu	x22,x12,-984","s6,a2,-984",
8001f470,c.lui,s7:00004000,,6b91,,"c.lui	x23,0x4","s7,0x4",
8001f472,and,t2:00000001,,013973b3,,"and	x7,x18,x19","t2,s2,s3",
8001f476,bne,,,02da9963,,"bne	x21,x13,8001f4a8","s5,a3,0x32",
8001f4a8,div,ra:ffffffe7,,03bec0b3,,"div	x1,x29,x27","ra,t4,s11",
8001f4ac,c.xor,s1:00000000,,8ca5,,"c.xor	x9,x9","s1,s1",
8001f4ae,andi,a0:8f2d5c84,,e877f513,,"andi	x10,x15,-377","a0,a5,-377",
8001f4b2,csrrs,ra:00000000,,340020f3,,"csrrs	x1,mscratch,x0","ra,mscratch,zero",
8001f4b6,srl,a7:00000000,,00f1d8b3,,"srl	x17,x3,x15","a7,gp,a5",
8001f4ba,c.bnez,,,e48d,,"c.bnez	x9,8001f4e4","s1,0x2a",
8001f4bc,ori,t0:fffff814,,8148e293,,"ori	x5,x17,-2028","t0,a7,-2028",
8001f4c0,csrrwi,a5:00000000,,3408d7f3,,"csrrwi	x15,mscratch,17","a5,mscratch,17",
8001f4c4,or,s11:00000001,,0143edb3,,"or	x27,x7,x20","s11,t2,s4",
8001f4c8,lui,s0:a3dc9000,,a3dc9437,,"lui	x8,0xa3dc9","s0,0xa3dc9",
8001f4cc,addi,t2:c009807a,,5e790393,,"addi	x7,x18,1511","t2,s2,1511",
8001f4d0,c.and,a1:00000000,,8dfd,,"c.and	x11,x15","a1,a5",
8001f4d6,csrrs,a4:00000011,,3407a773,,"csrrs	x14,mscratch,x15","a4,mscratch,a5",
8001f4da,c.lui,s4:0001d000,,6a75,,"c.lui	x20,0x1d","s4,0x1d",
8001f4dc,srai,a6:fff80048,,40cd5813,,"srai	x16,x26,0xc","a6,s10,0xc",
8001f4e0,slt,s1:00000000,,0024a4b3,,"slt	x9,x9,x2","s1,s1,sp",
8001f4e4,or,a1:1e532011,,00e265b3,,"or	x11,x4,x14","a1,tp,a4",
8001f4e8,divu,t2:00000000,,03a753b3,,"divu	x7,x14,x26","t2,a4,s10",
8001f4ec,csrrw,s0:00000011,,340f9473,,"csrrw	x8,mscratch,x31","s0,mscratch,t6",
8001f4f0,beq,,,00b68563,,"beq	x13,x11,8001f4fa","a3,a1,0xa",
8001f4f4,c.add,t6:fffff826,,9f96,,"c.add	x31,x5","t6,t0",
8001f4f6,addi,t6:fff7fc88,,c4080f93,,"addi	x31,x16,-960","t6,a6,-960",
8001f4fa,mul,s11:77c29d50,,03ae8db3,,"mul	x27,x29,x26","s11,t4,s10",
8001f4fe,c.beqz,,,c1b1,,"c.beqz	x11,8001f542","a1,0x44",
8001f500,srli,t5:00000018,,01b95f13,,"srli	x30,x18,0x1b","t5,s2,0x1b",
8001f504,mulhsu,s7:fffffefd,,02aeabb3,,"mulhsu	x23,x29,x10","s7,t4,a0",
8001f508,lui,a4:00762000,,00762737,,"lui	x14,0x762","a4,0x762",
8001f50c,divu,t4:00000000,,03a6deb3,,"divu	x29,x13,x26","t4,a3,s10",
8001f510,mulh,a1:c420f03c,,02cd95b3,,"mulh	x11,x27,x12","a1,s11,a2",
8001f514,mulhu,,,03c73033,,"mulhu	x0,x14,x28","zero,a4,t3",
8001f518,csrrwi,s0:00000012,,3402d473,,"csrrwi	x8,mscratch,5","s0,mscratch,5",
8001f51c,sll,s8:c0000000,,017e1c33,,"sll	x24,x28,x23","s8,t3,s7",
8001f520,rem,t6:00000000,,03666fb3,,"rem	x31,x12,x22","t6,a2,s6",
8001f524,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f526,remu,t1:00000000,,03527333,,"remu	x6,x4,x21","t1,tp,s5",
8001f52a,rem,t5:00000000,,0358ef33,,"rem	x30,x17,x21","t5,a7,s5",
8001f52e,lui,s7:fc26b000,,fc26bbb7,,"lui	x23,0xfc26b","s7,0xfc26b",
8001f532,bge,,,02d6d863,,"bge	x13,x13,8001f562","a3,a3,0x30",
8001f562,c.and,s0:00000012,,8c61,,"c.and	x8,x8","s0,s0",
8001f564,and,s1:00000000,,0009f4b3,,"and	x9,x19,x0","s1,s3,zero",
8001f568,blt,,,02faca63,,"blt	x21,x15,8001f59c","s5,a5,0x34",
8001f56c,c.and,a1:c420f03c,,8ded,,"c.and	x11,x11","a1,a1",
8001f56e,sra,s9:77c29d50,,418ddcb3,,"sra	x25,x27,x24","s9,s11,s8",
8001f572,bgeu,,,0386f363,,"bgeu	x13,x24,8001f598","a3,s8,0x26",
8001f576,c.mv,s9:00000000,,8c86,,"c.mv	x25,x1","s9,ra",
8001f578,xor,s7:00000000,,0113cbb3,,"xor	x23,x7,x17","s7,t2,a7",
8001f57c,beq,,,05ce0063,,"beq	x28,x28,8001f5bc","t3,t3,0x40",
8001f5bc,c.and,a4:00000000,,8f61,,"c.and	x14,x8","a4,s0",
8001f5c2,csrrsi,t2:00000005,,3403e3f3,,"csrrsi	x7,mscratch,7","t2,mscratch,7",
8001f5c6,c.sub,s0:70d2a38e,,8c09,,"c.sub	x8,x10","s0,a0",
8001f5c8,mulhsu,s4:00000000,,021baa33,,"mulhsu	x20,x23,x1","s4,s7,ra",
8001f5cc,sra,s9:c0097a93,,41895cb3,,"sra	x25,x18,x24","s9,s2,s8",
8001f5d4,c.lui,s1:00001000,,6485,,"c.lui	x9,0x1","s1,0x1",
8001f5d6,csrrsi,s4:00000007,,34006a73,,"csrrsi	x20,mscratch,0","s4,mscratch,0",
8001f5da,c.mv,s3:fff80048,,89c2,,"c.mv	x19,x16","s3,a6",
8001f5dc,srai,s5:00003869,,41145a93,,"srai	x21,x8,0x11","s5,s0,0x11",
8001f5e0,csrrc,s5:00000007,,3407baf3,,"csrrc	x21,mscratch,x15","s5,mscratch,a5",
8001f5e4,c.srai,a0:ffff1e5a,,853d,,"c.srai	x10,0xf","a0,0xf",
8001f5e6,c.addi,s6:00000008,,0b1d,,"c.addi	x22,7","s6,7",
8001f5e8,csrrc,s8:00000007,,34003c73,,"csrrc	x24,mscratch,x0","s8,mscratch,zero",
8001f5ec,slli,s6:4c000000,,01ac9b13,,"slli	x22,x25,0x1a","s6,s9,0x1a",
8001f5f0,bltu,,,05ef6063,,"bltu	x30,x30,8001f630","t5,t5,0x40",
8001f5f4,c.xor,a1:c420f03c,,8dbd,,"c.xor	x11,x15","a1,a5",
8001f5f6,slti,t6:00000001,,c66d2f93,,"slti	x31,x26,-922","t6,s10,-922",
8001f5fa,csrrci,s1:00000007,,3407f4f3,,"csrrci	x9,mscratch,15","s1,mscratch,15",
8001f5fe,c.srai,a3:00000000,,86a5,,"c.srai	x13,0x9","a3,0x9",
8001f600,c.or,a3:00000000,,8ed9,,"c.or	x13,x14","a3,a4",
8001f602,c.and,a0:00000000,,8d7d,,"c.and	x10,x15","a0,a5",
8001f604,lui,a0:2d9aa000,,2d9aa537,,"lui	x10,0x2d9aa","a0,0x2d9aa",
8001f60c,slt,t0:00000001,,00f622b3,,"slt	x5,x12,x15","t0,a2,a5",
8001f610,mul,t5:00000000,,02330f33,,"mul	x30,x6,x3","t5,t1,gp",
8001f614,mulh,s8:00000002,,027d9c33,,"mulh	x24,x27,x7","s8,s11,t2",
8001f618,c.slli,t5:00000000,,0f32,,"c.slli	x30,0xc","t5,0xc",
8001f622,c.and,a1:00000004,,8de5,,"c.and	x11,x9","a1,s1",
8001f624,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001f628,lui,s0:76778000,,76778437,,"lui	x8,0x76778","s0,0x76778",
8001f62c,blt,,,01b1cd63,,"blt	x3,x27,8001f646","gp,s11,0x1a",
8001f646,c.lui,t1:0000c000,,6331,,"c.lui	x6,0xc","t1,0xc",
8001f648,sltu,t5:00000001,,01c1bf33,,"sltu	x30,x3,x28","t5,gp,t3",
8001f64c,c.addi,t1:0000bfff,,137d,,"c.addi	x6,-1","t1,-1",
8001f64e,csrrs,s7:00000000,,3400abf3,,"csrrs	x23,mscratch,x1","s7,mscratch,ra",
8001f652,auipc,s1:fcf36652,,7cf17497,,"auipc	x9,0x7cf17","s1,0x7cf17",
8001f656,divu,gp:00000000,,026751b3,,"divu	x3,x14,x6","gp,a4,t1",
8001f65a,mulhu,,,03ef3033,,"mulhu	x0,x30,x30","zero,t5,t5",
8001f65e,lui,s6:7857f000,,7857fb37,,"lui	x22,0x7857f","s6,0x7857f",
8001f662,c.addi,s11:77c29d4f,,1dfd,,"c.addi	x27,-1","s11,-1",
8001f664,c.lui,s4:00017000,,6a5d,,"c.lui	x20,0x17","s4,0x17",
8001f666,c.mv,a4:00000001,,8716,,"c.mv	x14,x5","a4,t0",
8001f668,c.mv,s6:ffffffee,,8b72,,"c.mv	x22,x28","s6,t3",
8001f66a,bgeu,,,0216fb63,,"bgeu	x13,x1,8001f6a0","a3,ra,0x36",
8001f6a0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f6a2,slt,a0:00000000,,0191a533,,"slt	x10,x3,x25","a0,gp,s9",
8001f6a6,mulh,a1:fffffdb6,,029315b3,,"mulh	x11,x6,x9","a1,t1,s1",
8001f6aa,c.srli,a3:00000000,,82a9,,"c.srli	x13,0xa","a3,0xa",
8001f6ac,divu,a5:0000b210,,0349d7b3,,"divu	x15,x19,x20","a5,s3,s4",
8001f6b0,add,s7:77c29d4f,,01b50bb3,,"add	x23,x10,x27","s7,a0,s11",
8001f6b4,mulhu,s6:00000002,,03b3bb33,,"mulhu	x22,x7,x27","s6,t2,s11",
8001f6b8,sltiu,s5:00000001,,670b3a93,,"sltiu	x21,x22,1648","s5,s6,1648",
8001f6bc,sll,s0:ecef0000,,01541433,,"sll	x8,x8,x21","s0,s0,s5",
8001f6c0,sll,s1:00000000,,016514b3,,"sll	x9,x10,x22","s1,a0,s6",
8001f6c4,c.lui,a0:0001d000,,6575,,"c.lui	x10,0x1d","a0,0x1d",
8001f6c6,mulhu,s1:00000000,,031eb4b3,,"mulhu	x9,x29,x17","s1,t4,a7",
8001f6ca,divu,t0:00000001,,03ef52b3,,"divu	x5,x30,x30","t0,t5,t5",
8001f6ce,slli,t1:00000080,,006b1313,,"slli	x6,x22,0x6","t1,s6,0x6",
8001f6d2,remu,t6:0001d000,,02457fb3,,"remu	x31,x10,x4","t6,a0,tp",
8001f6d6,rem,t5:fff1d7be,,03266f33,,"rem	x30,x12,x18","t5,a2,s2",
8001f6da,mul,s0:c0097a93,,02e90433,,"mul	x8,x18,x14","s0,s2,a4",
8001f6de,c.lui,t0:00014000,,62d1,,"c.lui	x5,0x14","t0,0x14",
8001f6e0,blt,,,0201cc63,,"blt	x3,x0,8001f718","gp,zero,0x38",
8001f6e4,rem,s11:ffff8ce4,,03f66db3,,"rem	x27,x12,x31","s11,a2,t6",
8001f6e8,xori,s4:000006a6,,6a61ca13,,"xori	x20,x3,1702","s4,gp,1702",
8001f6ec,c.or,a0:0001f210,,8d5d,,"c.or	x10,x15","a0,a5",
8001f6ee,csrrs,t2:00000000,,3401a3f3,,"csrrs	x7,mscratch,x3","t2,mscratch,gp",
8001f6f2,c.addi,tp:1e531fff,,127d,,"c.addi	x4,-1","tp,-1",
8001f6f4,c.lui,a5:00014000,,67d1,,"c.lui	x15,0x14","a5,0x14",
8001f6f6,csrrwi,s7:00000000,,34005bf3,,"csrrwi	x23,mscratch,0","s7,mscratch,0",
8001f6fa,bge,,,0c99d763,,"bge	x19,x9,8001f7c8","s3,s1,0xce",
8001f6fe,c.xor,a5:00014001,,8fb9,,"c.xor	x15,x14","a5,a4",
8001f700,c.srli,a5:00000000,,83e5,,"c.srli	x15,0x19","a5,0x19",
8001f702,bge,,,01945c63,,"bge	x8,x25,8001f71a","s0,s9,0x18",
8001f71a,divu,,,0323d033,,"divu	x0,x7,x18","zero,t2,s2",
8001f71e,auipc,s9:49caa71e,,c9c8bc97,,"auipc	x25,0xc9c8b","s9,0xc9c8b",
8001f722,c.beqz,,,cfc5,,"c.beqz	x15,8001f7da","a5,0xb8",
8001f7da,sltiu,s11:00000001,,173abd93,,"sltiu	x27,x21,371","s11,s5,371",
8001f7de,srl,s11:00000000,,01f3ddb3,,"srl	x27,x7,x31","s11,t2,t6",
8001f7e2,c.srai,s1:00000000,,84dd,,"c.srai	x9,0x17","s1,0x17",
8001f7e4,auipc,s9:eb4ac7e4,,6b48dc97,,"auipc	x25,0x6b48d","s9,0x6b48d",
8001f7e8,ori,s8:fffff9cc,,9ccfec13,,"ori	x24,x31,-1588","s8,t6,-1588",
8001f7ec,csrrc,s8:00000000,,3403bc73,,"csrrc	x24,mscratch,x7","s8,mscratch,t2",
8001f7f0,auipc,t0:9a79f7f0,,1a780297,,"auipc	x5,0x1a780","t0,0x1a780",
8001f7f4,csrrw,s4:00000000,,34071a73,,"csrrw	x20,mscratch,x14","s4,mscratch,a4",
8001f7f8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8001f7fc,xori,s9:fffffb66,,b660cc93,,"xori	x25,x1,-1178","s9,ra,-1178",
8001f800,mulhu,a1:00000040,,026d35b3,,"mulhu	x11,x26,x6","a1,s10,t1",
8001f804,sltu,t6:00000000,,0073bfb3,,"sltu	x31,x7,x7","t6,t2,t2",
8001f808,andi,a4:fff80000,,8339f713,,"andi	x14,x19,-1997","a4,s3,-1997",
8001f80c,and,a3:00000000,,017276b3,,"and	x13,x4,x23","a3,tp,s7",
8001f810,c.andi,a5:00000000,,9bfd,,"c.andi	x15,-1","a5,-1",
8001f812,auipc,t4:a52a5812,,25286e97,,"auipc	x29,0x25286","t4,0x25286",
8001f816,xor,a5:00000000,,00f047b3,,"xor	x15,x0,x15","a5,zero,a5",
8001f81a,andi,s9:00000482,,482e7c93,,"andi	x25,x28,1154","s9,t3,1154",
8001f81e,c.lui,a4:00008000,,6721,,"c.lui	x14,0x8","a4,0x8",
8001f820,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f822,c.add,ra:00000000,,90b6,,"c.add	x1,x13","ra,a3",
8001f824,c.xor,a0:00017210,,8d39,,"c.xor	x10,x14","a0,a4",
8001f826,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8001f828,mulhsu,t5:00000000,,0205af33,,"mulhsu	x30,x11,x0","t5,a1,zero",
8001f830,bltu,,,02dde063,,"bltu	x27,x13,8001f850","s11,a3,0x20",
8001f834,csrrci,t3:00000001,,340cfe73,,"csrrci	x28,mscratch,25","t3,mscratch,25",
8001f838,and,a7:00011a93,,012278b3,,"and	x17,x4,x18","a7,tp,s2",
8001f83c,c.or,s0:c0097a93,,8c45,,"c.or	x8,x9","s0,s1",
8001f83e,csrrs,a3:00000000,,3407a6f3,,"csrrs	x13,mscratch,x15","a3,mscratch,a5",
8001f842,csrrsi,s1:00000000,,340064f3,,"csrrsi	x9,mscratch,0","s1,mscratch,0",
8001f846,c.mv,a1:fff80048,,85ce,,"c.mv	x11,x19","a1,s3",
8001f848,csrrs,s7:00000000,,34032bf3,,"csrrs	x23,mscratch,x6","s7,mscratch,t1",
8001f84c,csrrci,a4:00000080,,34007773,,"csrrci	x14,mscratch,0","a4,mscratch,0",
8001f850,csrrsi,gp:00000080,,340d61f3,,"csrrsi	x3,mscratch,26","gp,mscratch,26",
8001f854,srli,a5:00000000,,00905793,,"srli	x15,x0,0x9","a5,zero,0x9",
8001f858,c.srli,a0:00002e42,,810d,,"c.srli	x10,0x3","a0,0x3",
8001f85a,csrrw,gp:0000009a,,340791f3,,"csrrw	x3,mscratch,x15","gp,mscratch,a5",
8001f85e,ori,s11:80048e50,,640d6d93,,"ori	x27,x26,1600","s11,s10,1600",
8001f862,c.srai,a3:00000000,,86c1,,"c.srai	x13,0x10","a3,0x10",
8001f864,csrrs,s4:00000000,,340eaa73,,"csrrs	x20,mscratch,x29","s4,mscratch,t4",
8001f868,csrrci,a4:a52a5812,,3405f773,,"csrrci	x14,mscratch,11","a4,mscratch,11",
8001f86c,ori,s1:80048e59,,049d6493,,"ori	x9,x26,73","s1,s10,73",
8001f870,c.lui,a4:00009000,,6725,,"c.lui	x14,0x9","a4,0x9",
8001f872,c.sub,a0:7ffb615e,,8d11,,"c.sub	x10,x12","a0,a2",
8001f874,csrrci,s9:a52a5810,,34007cf3,,"csrrci	x25,mscratch,0","s9,mscratch,0",
8001f878,sub,,,408b8033,,"sub	x0,x23,x8","zero,s7,s0",
8001f87c,c.sub,a0:7ffad15e,,8d19,,"c.sub	x10,x14","a0,a4",
8001f87e,div,s4:00000000,,03daca33,,"div	x20,x21,x29","s4,s5,t4",
8001f882,c.add,s0:c0017adb,,9442,,"c.add	x8,x16","s0,a6",
8001f884,c.beqz,,,cd81,,"c.beqz	x11,8001f89c","a1,0x18",
8001f886,lui,s3:010e9000,,010e99b7,,"lui	x19,0x10e9","s3,0x10e9",
8001f88a,ori,a3:fffff960,,960fe693,,"ori	x13,x31,-1696","a3,t6,-1696",
8001f88e,mulhsu,a5:0000004c,,02a1a7b3,,"mulhsu	x15,x3,x10","a5,gp,a0",
8001f892,c.srai,a1:ffffffff,,85ed,,"c.srai	x11,0x1b","a1,0x1b",
8001f894,rem,s3:00000034,,02f369b3,,"rem	x19,x6,x15","s3,t1,a5",
8001f898,add,s11:400e4777,,01260db3,,"add	x27,x12,x18","s11,a2,s2",
8001f89c,slti,s6:00000000,,a8d0ab13,,"slti	x22,x1,-1395","s6,ra,-1395",
8001f8a0,add,a3:652bd2eb,,008c86b3,,"add	x13,x25,x8","a3,s9,s0",
8001f8a4,mulhsu,a4:bbdf3ba0,,028ea733,,"mulhsu	x14,x29,x8","a4,t4,s0",
8001f8a8,csrrs,s9:a52a5810,,34022cf3,,"csrrs	x25,mscratch,x4","s9,mscratch,tp",
8001f8ac,csrrw,t0:bf7b5fff,,340792f3,,"csrrw	x5,mscratch,x15","t0,mscratch,a5",
8001f8b0,slli,s9:ffe00120,,00281c93,,"slli	x25,x16,0x2","s9,a6,0x2",
8001f8b4,xori,t0:000006cd,,6cd3c293,,"xori	x5,x7,1741","t0,t2,1741",
8001f8b8,c.add,tp:1e532000,,9256,,"c.add	x4,x21","tp,s5",
8001f8ba,add,t0:7fe48f79,,019482b3,,"add	x5,x9,x25","t0,s1,s9",
8001f8be,csrrwi,a6:0000004c,,34055873,,"csrrwi	x16,mscratch,10","a6,mscratch,10",
8001f8c2,ori,s11:80048fff,,1be4ed93,,"ori	x27,x9,446","s11,s1,446",
8001f8c6,remu,s7:00000000,,02c17bb3,,"remu	x23,x2,x12","s7,sp,a2",
8001f8ca,c.bnez,,,e091,,"c.bnez	x9,8001f8ce","s1,0x4",
8001f8ce,csrrc,s5:0000000a,,3401baf3,,"csrrc	x21,mscratch,x3","s5,mscratch,gp",
8001f8d2,c.li,s11:00000018,,4de1,,"c.li	x27,24","s11,24",
8001f8d4,beq,,,01898863,,"beq	x19,x24,8001f8e4","s3,s8,0x10",
8001f8d8,c.srli,a3:03295e97,,8295,,"c.srli	x13,0x5","a3,0x5",
8001f8da,bgeu,,,017a7863,,"bgeu	x20,x23,8001f8ea","s4,s7,0x10",
8001f8ea,csrrs,a7:00000000,,3403a8f3,,"csrrs	x17,mscratch,x7","a7,mscratch,t2",
8001f8f2,mulh,s11:00000000,,03089db3,,"mulh	x27,x17,x16","s11,a7,a6",
8001f8f6,csrrwi,t6:00000000,,3407dff3,,"csrrwi	x31,mscratch,15","t6,mscratch,15",
8001f8fa,bge,,,00d75263,,"bge	x14,x13,8001f8fe","a4,a3,0x4",
8001f8fe,auipc,t5:b76318fe,,37612f17,,"auipc	x30,0x37612","t5,0x37612",
8001f902,srl,t3:03295e97,,0176de33,,"srl	x28,x13,x23","t3,a3,s7",
8001f906,sub,s5:4006a97d,,40a40ab3,,"sub	x21,x8,x10","s5,s0,a0",
8001f90a,sltu,a5:00000000,,006d37b3,,"sltu	x15,x26,x6","a5,s10,t1",
8001f90e,mulhu,t0:00000000,,0336b2b3,,"mulhu	x5,x13,x19","t0,a3,s3",
8001f912,slli,a4:28000000,,017d1713,,"slli	x14,x26,0x17","a4,s10,0x17",
8001f916,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
8001f918,c.xor,a4:03295e97,,8f35,,"c.xor	x14,x13","a4,a3",
8001f91a,srli,s8:00000000,,0168dc13,,"srli	x24,x17,0x16","s8,a7,0x16",
8001f91e,xori,t1:3ff68699,,c0a94313,,"xori	x6,x18,-1014","t1,s2,-1014",
8001f922,auipc,a6:9fae5922,,1fac6817,,"auipc	x16,0x1fac6","a6,0x1fac6",
8001f926,c.sub,a0:fff6047a,,8d11,,"c.sub	x10,x12","a0,a2",
8001f928,csrrw,a4:0000000f,,340a1773,,"csrrw	x14,mscratch,x20","a4,mscratch,s4",
8001f92c,mulhsu,ra:00000000,,021820b3,,"mulhsu	x1,x16,x1","ra,a6,ra",
8001f934,div,t1:00000000,,03e54333,,"div	x6,x10,x30","t1,a0,t5",
