pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:0000000a,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:20006da9,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:0000000b,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:0000000b,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:0000000b,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
800033f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800033fa,beq,,,06250d63,,"beq	x10,x2,80003474","a0,sp,0x7a",
800033fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003400,beq,,,06250f63,,"beq	x10,x2,8000347e","a0,sp,0x7e",
80003404,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003406,beq,,,08250163,,"beq	x10,x2,80003488","a0,sp,0x82",
8000340a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000340c,beq,,,08250363,,"beq	x10,x2,80003492","a0,sp,0x86",
80003410,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80003412,beq,,,08250563,,"beq	x10,x2,8000349c","a0,sp,0x8a",
8000349c,csrrs,t4:20007742,,3bb02ef3,,"csrrs	x29,pmpaddr11,x0","t4,pmpaddr11,zero",
800034a0,csrrs,s6:0f0f0f0f,,3a202b73,,"csrrs	x22,pmpcfg2,x0","s6,pmpcfg2,zero",
800034a4,c.j,,,a02d,,c.j	800034ce,0x2a,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f0f0f0f,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:0000000b,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:20007742,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:0000000c,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:0000000c,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:0000000c,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
800033f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800033fa,beq,,,06250d63,,"beq	x10,x2,80003474","a0,sp,0x7a",
800033fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003400,beq,,,06250f63,,"beq	x10,x2,8000347e","a0,sp,0x7e",
80003404,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003406,beq,,,08250163,,"beq	x10,x2,80003488","a0,sp,0x82",
8000340a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000340c,beq,,,08250363,,"beq	x10,x2,80003492","a0,sp,0x86",
80003410,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80003412,beq,,,08250563,,"beq	x10,x2,8000349c","a0,sp,0x8a",
80003416,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80003418,beq,,,08250763,,"beq	x10,x2,800034a6","a0,sp,0x8e",
800034a6,csrrs,t4:200080dc,,3bc02ef3,,"csrrs	x29,pmpaddr12,x0","t4,pmpaddr12,zero",
800034aa,csrrs,s6:0f0f0f0f,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
800034ae,c.j,,,a005,,c.j	800034ce,0x20,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:200080dc,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:0000000d,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:0000000d,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:0000000d,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
800033f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800033fa,beq,,,06250d63,,"beq	x10,x2,80003474","a0,sp,0x7a",
800033fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003400,beq,,,06250f63,,"beq	x10,x2,8000347e","a0,sp,0x7e",
80003404,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003406,beq,,,08250163,,"beq	x10,x2,80003488","a0,sp,0x82",
8000340a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000340c,beq,,,08250363,,"beq	x10,x2,80003492","a0,sp,0x86",
80003410,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80003412,beq,,,08250563,,"beq	x10,x2,8000349c","a0,sp,0x8a",
80003416,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80003418,beq,,,08250763,,"beq	x10,x2,800034a6","a0,sp,0x8e",
8000341c,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
8000341e,beq,,,08250963,,"beq	x10,x2,800034b0","a0,sp,0x92",
800034b0,csrrs,t4:20008a75,,3bd02ef3,,"csrrs	x29,pmpaddr13,x0","t4,pmpaddr13,zero",
800034b4,csrrs,s6:0f0f0f0f,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
800034b8,c.j,,,a819,,c.j	800034ce,0x16,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f0f0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:20008a75,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:0000000e,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:0000000e,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:0000000e,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
800033f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800033fa,beq,,,06250d63,,"beq	x10,x2,80003474","a0,sp,0x7a",
800033fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003400,beq,,,06250f63,,"beq	x10,x2,8000347e","a0,sp,0x7e",
80003404,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003406,beq,,,08250163,,"beq	x10,x2,80003488","a0,sp,0x82",
8000340a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000340c,beq,,,08250363,,"beq	x10,x2,80003492","a0,sp,0x86",
80003410,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80003412,beq,,,08250563,,"beq	x10,x2,8000349c","a0,sp,0x8a",
80003416,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80003418,beq,,,08250763,,"beq	x10,x2,800034a6","a0,sp,0x8e",
8000341c,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
8000341e,beq,,,08250963,,"beq	x10,x2,800034b0","a0,sp,0x92",
80003422,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80003424,beq,,,08250b63,,"beq	x10,x2,800034ba","a0,sp,0x96",
800034ba,csrrs,t4:2000940f,,3be02ef3,,"csrrs	x29,pmpaddr14,x0","t4,pmpaddr14,zero",
800034be,csrrs,s6:0f0f0f0f,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
800034c2,c.j,,,a031,,c.j	800034ce,0xc,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f0f0f00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:2000940f,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:0000000f,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:0000000f,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003522,c.j,,,b565,,c.j	800033ca,0xfffffea8,
800033ca,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
800033cc,c.mv,sp:0000000f,,812a,,"c.mv	x2,x10","sp,a0",
800033ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800033d0,beq,,,04250f63,,"beq	x10,x2,8000342e","a0,sp,0x5e",
800033d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800033d6,beq,,,06250163,,"beq	x10,x2,80003438","a0,sp,0x62",
800033da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800033dc,beq,,,06250363,,"beq	x10,x2,80003442","a0,sp,0x66",
800033e0,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
800033e2,beq,,,06250563,,"beq	x10,x2,8000344c","a0,sp,0x6a",
800033e6,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
800033e8,beq,,,06250763,,"beq	x10,x2,80003456","a0,sp,0x6e",
800033ec,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
800033ee,beq,,,06250963,,"beq	x10,x2,80003460","a0,sp,0x72",
800033f2,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
800033f4,beq,,,06250b63,,"beq	x10,x2,8000346a","a0,sp,0x76",
800033f8,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
800033fa,beq,,,06250d63,,"beq	x10,x2,80003474","a0,sp,0x7a",
800033fe,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80003400,beq,,,06250f63,,"beq	x10,x2,8000347e","a0,sp,0x7e",
80003404,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80003406,beq,,,08250163,,"beq	x10,x2,80003488","a0,sp,0x82",
8000340a,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
8000340c,beq,,,08250363,,"beq	x10,x2,80003492","a0,sp,0x86",
80003410,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80003412,beq,,,08250563,,"beq	x10,x2,8000349c","a0,sp,0x8a",
80003416,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80003418,beq,,,08250763,,"beq	x10,x2,800034a6","a0,sp,0x8e",
8000341c,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
8000341e,beq,,,08250963,,"beq	x10,x2,800034b0","a0,sp,0x92",
80003422,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80003424,beq,,,08250b63,,"beq	x10,x2,800034ba","a0,sp,0x96",
80003428,c.li,sp:0000000f,,413d,,"c.li	x2,15","sp,15",
8000342a,beq,,,08250d63,,"beq	x10,x2,800034c4","a0,sp,0x9a",
800034c4,csrrs,t4:20009da8,,3bf02ef3,,"csrrs	x29,pmpaddr15,x0","t4,pmpaddr15,zero",
800034c8,csrrs,s6:0f0f0f0f,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
800034cc,c.j,,,a009,,c.j	800034ce,0x2,
800034ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800034d0,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800034d4,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800034d6,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800034da,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
800034dc,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
800034de,sll,s9:0f0f0f0f,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800034e2,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
800034e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800034e6,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800034ea,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800034ee,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800034f2,beq,,,04010363,,"beq	x2,x0,80003538","sp,zero,0x46",
800034f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800034f8,beq,,,04a10163,,"beq	x2,x10,8000353a","sp,a0,0x42",
8000353a,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
8000353c,csrrs,sp:8ffffffc,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80003540,srli,sp:23ffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003544,c.bnez,,,e501,,"c.bnez	x10,8000354c","a0,0x8",
8000354c,bltu,,,fc7164e3,,"bltu	x2,x7,80003514","sp,t2,0xffffffc8",
80003550,bgeu,,,fdd172e3,,"bgeu	x2,x29,80003514","sp,t4,0xffffffc4",
80003514,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
80003516,c.mv,t2:20009da8,,83f6,,"c.mv	x7,x29","t2,t4",
80003518,c.addi,a0:00000010,,0505,,"c.addi	x10,1","a0,1",
8000351a,c.mv,a7:00000010,,88aa,,"c.mv	x17,x10","a7,a0",
8000351c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000351e,bge,,,01d55363,,"bge	x10,x29,80003524","a0,t4,0x6",
80003524,csrrs,a0:00000000,,74702573,,"csrrs	x10,0x747,x0","a0,0x747,zero",
80003528,c.andi,a0:00000000,,8909,,"c.andi	x10,2","a0,2",
8000352a,c.bnez,,,ed2d,,"c.bnez	x10,800035a4","a0,0x7a",
8000352c,auipc,a0:8000052c,,ffffd517,,"auipc	x10,0xffffd","a0,0xffffd",
80003530,addi,a0:800005e0,,0b450513,,"addi	x10,x10,180","a0,a0,180",
80003534,jalr,,,00050067,,"jalr	x0,0(x10)","zero,a0,0",
800005e0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800005e4,c.addi,t4:8ffffff8,,1ee1,,"c.addi	x29,-8","t4,-8",
800005e6,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800005e8,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
800005ea,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
800005ec,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
