pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002f18,srli,sp:2195d632,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f1c,c.bnez,,,e501,,"c.bnez	x10,80002f24","a0,0x8",
80002f24,bltu,,,fc7164e3,,"bltu	x2,x7,80002eec","sp,t2,0xffffffc8",
80002f28,bgeu,,,fdd172e3,,"bgeu	x2,x29,80002eec","sp,t4,0xffffffc4",
80002eec,c.mv,a0:0000000c,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:2000db3a,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:0000000d,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:0000000d,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:0000000d,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002dd6,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002dd8,beq,,,06250f63,,"beq	x10,x2,80002e56","a0,sp,0x7e",
80002ddc,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002dde,beq,,,08250163,,"beq	x10,x2,80002e60","a0,sp,0x82",
80002de2,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002de4,beq,,,08250363,,"beq	x10,x2,80002e6a","a0,sp,0x86",
80002de8,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002dea,beq,,,08250563,,"beq	x10,x2,80002e74","a0,sp,0x8a",
80002dee,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002df0,beq,,,08250763,,"beq	x10,x2,80002e7e","a0,sp,0x8e",
80002df4,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80002df6,beq,,,08250963,,"beq	x10,x2,80002e88","a0,sp,0x92",
80002e88,csrrs,t4:23fffffe,,3bd02ef3,,"csrrs	x29,pmpaddr13,x0","t4,pmpaddr13,zero",
80002e8c,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80002e90,c.j,,,a819,,c.j	80002ea6,0x16,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:1b0b0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:0000001b,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:d8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002ed4,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002ed6,beq,,,04a10c63,,"beq	x2,x10,80002f2e","sp,a0,0x58",
80002eda,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80002edc,beq,,,06a10363,,"beq	x2,x10,80002f42","sp,a0,0x66",
80002f42,csrrs,a0:865758c8,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002f46,c.srli,a0:2195d632,,8109,,"c.srli	x10,0x2","a0,0x2",
80002f48,srli,a0:2195d632,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80002f4c,slli,a0:2195d632,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80002f50,slli,sp:8ffffff8,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002f54,srli,sp:23fffffe,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f58,srli,sp:23fffffe,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80002f5c,slli,sp:23fffffe,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80002f60,bne,,,f82516e3,,"bne	x10,x2,80002eec","a0,sp,0xffffff8c",
80002eec,c.mv,a0:0000000d,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:23fffffe,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:0000000e,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:0000000e,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:0000000e,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002dd6,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002dd8,beq,,,06250f63,,"beq	x10,x2,80002e56","a0,sp,0x7e",
80002ddc,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002dde,beq,,,08250163,,"beq	x10,x2,80002e60","a0,sp,0x82",
80002de2,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002de4,beq,,,08250363,,"beq	x10,x2,80002e6a","a0,sp,0x86",
80002de8,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002dea,beq,,,08250563,,"beq	x10,x2,80002e74","a0,sp,0x8a",
80002dee,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002df0,beq,,,08250763,,"beq	x10,x2,80002e7e","a0,sp,0x8e",
80002df4,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80002df6,beq,,,08250963,,"beq	x10,x2,80002e88","a0,sp,0x92",
80002dfa,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80002dfc,beq,,,08250b63,,"beq	x10,x2,80002e92","a0,sp,0x96",
80002e92,csrrs,t4:1b0003b6,,3be02ef3,,"csrrs	x29,pmpaddr14,x0","t4,pmpaddr14,zero",
80002e96,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80002e9a,c.j,,,a031,,c.j	80002ea6,0xc,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000002,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000001,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000008,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:0f1b0b00,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000010,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:0000000f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:78000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000001,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002ece,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80002ed0,beq,,,04a10163,,"beq	x2,x10,80002f12","sp,a0,0x42",
80002f12,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
80002f14,csrrs,sp:865758c8,,34302173,,"csrrs	x2,mtval,x0","sp,mtval,zero",
80002f18,srli,sp:2195d632,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002f1c,c.bnez,,,e501,,"c.bnez	x10,80002f24","a0,0x8",
80002f24,bltu,,,fc7164e3,,"bltu	x2,x7,80002eec","sp,t2,0xffffffc8",
80002eec,c.mv,a0:0000000e,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:1b0003b6,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:0000000f,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:0000000f,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efa,c.j,,,b565,,c.j	80002da2,0xfffffea8,
80002da2,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
80002da4,c.mv,sp:0000000f,,812a,,"c.mv	x2,x10","sp,a0",
80002da6,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002da8,beq,,,04250f63,,"beq	x10,x2,80002e06","a0,sp,0x5e",
80002dac,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
80002dae,beq,,,06250163,,"beq	x10,x2,80002e10","a0,sp,0x62",
80002db2,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
80002db4,beq,,,06250363,,"beq	x10,x2,80002e1a","a0,sp,0x66",
80002db8,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002dba,beq,,,06250563,,"beq	x10,x2,80002e24","a0,sp,0x6a",
80002dbe,c.li,sp:00000004,,4111,,"c.li	x2,4","sp,4",
80002dc0,beq,,,06250763,,"beq	x10,x2,80002e2e","a0,sp,0x6e",
80002dc4,c.li,sp:00000005,,4115,,"c.li	x2,5","sp,5",
80002dc6,beq,,,06250963,,"beq	x10,x2,80002e38","a0,sp,0x72",
80002dca,c.li,sp:00000006,,4119,,"c.li	x2,6","sp,6",
80002dcc,beq,,,06250b63,,"beq	x10,x2,80002e42","a0,sp,0x76",
80002dd0,c.li,sp:00000007,,411d,,"c.li	x2,7","sp,7",
80002dd2,beq,,,06250d63,,"beq	x10,x2,80002e4c","a0,sp,0x7a",
80002dd6,c.li,sp:00000008,,4121,,"c.li	x2,8","sp,8",
80002dd8,beq,,,06250f63,,"beq	x10,x2,80002e56","a0,sp,0x7e",
80002ddc,c.li,sp:00000009,,4125,,"c.li	x2,9","sp,9",
80002dde,beq,,,08250163,,"beq	x10,x2,80002e60","a0,sp,0x82",
80002de2,c.li,sp:0000000a,,4129,,"c.li	x2,10","sp,10",
80002de4,beq,,,08250363,,"beq	x10,x2,80002e6a","a0,sp,0x86",
80002de8,c.li,sp:0000000b,,412d,,"c.li	x2,11","sp,11",
80002dea,beq,,,08250563,,"beq	x10,x2,80002e74","a0,sp,0x8a",
80002dee,c.li,sp:0000000c,,4131,,"c.li	x2,12","sp,12",
80002df0,beq,,,08250763,,"beq	x10,x2,80002e7e","a0,sp,0x8e",
80002df4,c.li,sp:0000000d,,4135,,"c.li	x2,13","sp,13",
80002df6,beq,,,08250963,,"beq	x10,x2,80002e88","a0,sp,0x92",
80002dfa,c.li,sp:0000000e,,4139,,"c.li	x2,14","sp,14",
80002dfc,beq,,,08250b63,,"beq	x10,x2,80002e92","a0,sp,0x96",
80002e00,c.li,sp:0000000f,,413d,,"c.li	x2,15","sp,15",
80002e02,beq,,,08250d63,,"beq	x10,x2,80002e9c","a0,sp,0x9a",
80002e9c,csrrs,t4:0594cf46,,3bf02ef3,,"csrrs	x29,pmpaddr15,x0","t4,pmpaddr15,zero",
80002ea0,csrrs,s6:850f1b0b,,3a302b73,,"csrrs	x22,pmpcfg3,x0","s6,pmpcfg3,zero",
80002ea4,c.j,,,a009,,c.j	80002ea6,0x2,
80002ea6,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002ea8,slli,a0:c0000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002eac,c.srli,a0:00000003,,8179,,"c.srli	x10,0x1e","a0,0x1e",
80002eae,sub,sp:00000001,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
80002eb2,c.addi,sp:00000000,,117d,,"c.addi	x2,-1","sp,-1",
80002eb4,c.slli,sp:00000000,,010e,,"c.slli	x2,0x3","sp,0x3",
80002eb6,sll,s9:850f1b0b,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002eba,c.slli,a0:00000018,,050e,,"c.slli	x10,0x3","a0,0x3",
80002ebc,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
80002ebe,srl,s9:00000085,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
80002ec2,slli,sp:28000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002ec6,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002eca,beq,,,04010363,,"beq	x2,x0,80002f10","sp,zero,0x46",
80002f10,c.j,,,bff1,,c.j	80002eec,0xffffffdc,
80002eec,c.mv,a0:0000000f,,8546,,"c.mv	x10,x17","a0,a7",
80002eee,c.mv,t2:0594cf46,,83f6,,"c.mv	x7,x29","t2,t4",
80002ef0,c.addi,a0:00000010,,0505,,"c.addi	x10,1","a0,1",
80002ef2,c.mv,a7:00000010,,88aa,,"c.mv	x17,x10","a7,a0",
80002ef4,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
80002ef6,bge,,,01d55363,,"bge	x10,x29,80002efc","a0,t4,0x6",
80002efc,csrrs,a0:00000002,,74702573,,"csrrs	x10,0x747,x0","a0,0x747,zero",
80002f00,c.andi,a0:00000002,,8909,,"c.andi	x10,2","a0,2",
80002f02,c.bnez,,,ed2d,,"c.bnez	x10,80002f7c","a0,0x7a",
80002f7c,csrrs,a0:800033f4,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002f80,auipc,sp:80002f80,,00000117,,"auipc	x2,0x0","sp,0x0",
80002f84,addi,sp:800033a8,,42810113,,"addi	x2,x2,1064","sp,sp,1064",
80002f88,bge,,,00255863,,"bge	x10,x2,80002f98","a0,sp,0x10",
80002f98,c.lw,a0:8801ca83,,4108,,"c.lw	x10,0(x10)","a0,a0,0",
80002f9a,c.li,sp:00000003,,410d,,"c.li	x2,3","sp,3",
80002f9c,and,a0:00000003,,00257533,,"and	x10,x10,x2","a0,a0,sp",
80002fa0,beq,,,00250863,,"beq	x10,x2,80002fb0","a0,sp,0x10",
80002fb0,csrrs,a0:800033f4,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002fb4,c.addi,a0:800033f8,,0511,,"c.addi	x10,4","a0,4",
80002fb6,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
80002fba,c.j,,,a0a9,,c.j	80003004,0x4a,
80003004,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003006,add,s10:80036c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000300a,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000300e,lw,sp:f55ae986,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80003012,lw,gp:86576048,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80003016,lw,tp:00000006,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000301a,lw,t0:00000003,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000301e,lw,t1:f4f77d4b,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80003022,lw,t2:304a526d,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80003026,lw,s0:02e3a97b,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000302a,lw,s1:00000002,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000302e,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80003032,lw,a1:1f6ec80a,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80003036,lw,a2:80036ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000303a,lw,a3:3a4a7eed,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000303e,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80003042,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80003046,lw,a6:80000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000304a,lw,a7:00000001,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000304e,lw,s2:73c42ca1,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
80003052,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
80003056,lw,s4:8cbc6cda,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000305a,lw,s5:0000000c,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000305e,lw,s6:06558000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
80003062,lw,s7:0000036f,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
80003066,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
8000306a,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
8000306e,lw,s10:80036c60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
80003072,lw,s11:00000000,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
80003076,lw,t3:fcf45d11,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
8000307a,lw,t4:8ffffffc,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
8000307e,lw,t5:0000000d,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
80003082,lw,t6:fd54d360,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
80003086,addi,s10:80036ce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
8000308a,add,a2:80036ce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000308e,lw,s10:80032e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
80003092,c.addi,a2:80036ce4,,0611,,"c.addi	x12,4","a2,4",
800033f8,csrrsi,,,3a0b6073,,"csrrsi	x0,pmpcfg0,22","zero,pmpcfg0,22",
800033fc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800033fe,auipc,t4:800033fe,,00000e97,,"auipc	x29,0x0","t4,0x0",
80003402,addi,t4:8000340c,,00ee8e93,,"addi	x29,x29,14","t4,t4,14",
80003406,srli,t4:20000d03,,002ede93,,"srli	x29,x29,0x2","t4,t4,0x2",
8000340a,csrrw,,,3b0e9073,,"csrrw	x0,pmpaddr0,x29","zero,pmpaddr0,t4",
8000340e,auipc,a4:8002d40e,,0002a717,,"auipc	x14,0x2a","a4,0x2a",
80003412,addi,a4:8002d64f,,24170713,,"addi	x14,x14,577","a4,a4,577",
80003416,lh,a0:00000000,,13d71503,,"lh	x10,317(x14)","a0,a4,317",
8000341a,lhu,t0:00000000,,18975283,,"lhu	x5,393(x14)","t0,a4,393",
8000341e,auipc,t5:8001d41e,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
80003422,addi,t5:8001d509,,0ebf0f13,,"addi	x30,x30,235","t5,t5,235",
80003426,sh,,,796716a3,,"sh	x22,1933(x14)","s6,a4,1933",
8000342a,sh,,,492f1e23,,"sh	x18,1180(x30)","s2,t5,1180",
8000342e,sb,,,722f0523,,"sb	x2,1834(x30)","sp,t5,1834",
80003432,sw,,,2c872523,,"sw	x8,714(x14)","s0,a4,714",
80003436,sh,,,bb3f1e23,,"sh	x19,-1092(x30)","s3,t5,-1092",
8000343a,lbu,s3:00000000,,9aa74983,,"lbu	x19,-1622(x14)","s3,a4,-1622",
8000343e,lbu,a0:00000000,,e54f4503,,"lbu	x10,-428(x30)","a0,t5,-428",
80003442,sb,,,76070a23,,"sb	x0,1908(x14)","zero,a4,1908",
80003446,sb,,,098f04a3,,"sb	x24,137(x30)","s8,t5,137",
8000344a,lh,s0:00000000,,f6371403,,"lh	x8,-157(x14)","s0,a4,-157",
8000344e,lui,t4:5b7f5000,,5b7f5eb7,,"lui	x29,0x5b7f5","t4,0x5b7f5",
80003452,addi,t4:5b7f53ff,,3ffe8e93,,"addi	x29,x29,1023","t4,t4,1023",
80003456,-->sh,,,018e9023,,"-->sh	x24,0(x29)","s8,t4,0",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:80036ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002686,add,s10:80036ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000268a,addi,s10:80036c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000268e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002692,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002696,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000269a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000269e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800026a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800026a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800026aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800026ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800026b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800026b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800026ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800026be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800026c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800026c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800026ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800026ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800026d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800026d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800026da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800026de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800026e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800026e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800026ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800026ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800026f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800026f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800026fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800026fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002702,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002706,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000270a,add,a2:80036c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000270e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002712,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002714,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002716,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002718,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000271c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002720,csrrs,a0:80003456,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002724,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002728,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000272a,bne,,,01d51463,,"bne	x10,x29,80002732","a0,t4,0x8",
80002732,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002734,beq,,,05d50d63,,"beq	x10,x29,8000278e","a0,t4,0x5a",
80002738,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000273a,beq,,,05d50a63,,"beq	x10,x29,8000278e","a0,t4,0x54",
